 1158 6 2 3.57704e-14 2.80848e-12 2.91404e-15 2.18663e-19 4.99429e-07 2.28354e-09 0.00110159 1.42186e-12 0.000529427 5.64246e-21 1.54099e-24 2.23895e-12 3.28092e-11 6.46704e-20 1.46199e-24 0.998368 3.36884e-29 1.05454e-25 6.02098e-18 7.30217e-10
 1158 6 3 9.92896e-17 1.51769e-14 5.78976e-17 1.68319e-20 1.14217e-07 1.04982e-09 0.000745269 1.1694e-12 0.000483393 5.26896e-21 1.51499e-24 2.17628e-12 3.29772e-11 6.46048e-20 1.45562e-24 0.998771 3.33763e-29 1.05076e-25 5.98685e-18 7.35204e-10
 1158 6 4 3.49336e-18 1.86007e-16 2.12699e-18 1.93641e-21 3.27757e-08 5.41038e-10 0.000531526 9.85263e-13 0.00044459 5.0037e-21 1.4865e-24 2.13937e-12 3.29451e-11 6.45018e-20 1.45271e-24 0.999024 3.32692e-29 1.0498e-25 5.97699e-18 7.37486e-10
 1158 6 5 1.26595e-18 4.05451e-18 9.42857e-20 1.96596e-22 6.89598e-09 1.99089e-10 0.000292497 7.05412e-13 0.000371892 4.55677e-21 1.41809e-24 2.08885e-12 3.25924e-11 6.42036e-20 1.45056e-24 0.999336 3.32991e-29 1.05137e-25 5.98694e-18 7.39054e-10
 1159 7 1 1.42883e-15 5.16828e-10 1.33625e-22 2.61149e-38 9.86839e-14 0.997991 9.14745e-24 2.481e-24 1.25179e-09 8.18226e-13 1.6984e-21 1.03418e-21 0.00200874 8.55539e-28 3.96459e-21 1.27244e-23 2.1289e-21 1.12692e-25 4.68877e-19 9.61914e-19
 1159 7 2 2.66093e-17 1.96864e-11 1.29085e-23 6.72311e-39 5.73283e-14 0.996299 1.23938e-23 3.84372e-24 2.14652e-09 1.26193e-12 3.04561e-21 1.65747e-21 0.00370096 1.50407e-27 6.80318e-21 2.22757e-23 3.54629e-21 1.92833e-25 7.93733e-19 1.73304e-18
 1159 7 3 1.90543e-19 2.44623e-13 5.72659e-25 1.13054e-39 2.83958e-14 0.991868 1.8204e-23 6.89664e-24 4.27363e-09 2.61819e-12 6.55158e-21 3.58164e-21 0.00813216 3.30525e-27 1.49498e-20 4.90646e-23 7.78605e-21 4.24323e-25 1.7454e-18 3.82829e-18
 1159 7 4 1.62966e-20 6.48993e-15 4.38571e-26 2.61241e-40 1.59287e-14 0.984524 2.48399e-23 1.10953e-23 7.49236e-09 4.76136e-12 1.22519e-20 6.73922e-21 0.015476 6.29666e-27 2.8494e-20 9.36626e-23 1.48387e-20 8.09745e-25 3.32965e-18 7.32176e-18
 1159 7 5 1.77819e-20 4.37938e-16 5.75624e-27 7.62099e-41 9.33862e-15 0.965453 3.44793e-23 1.91254e-23 1.46359e-08 9.95559e-12 2.65738e-20 1.4892e-20 0.0345475 1.41258e-26 6.40857e-20 2.10948e-22 3.34386e-20 1.82551e-24 7.50759e-18 1.6513e-17
 1160 8 1 2.59276e-24 2.59686e-13 4.61326e-11 4.42258e-15 3.17581e-08 0.999739 0.00026093 2.84209e-13 5.08427e-16 4.2351e-12 1.58983e-12 6.17859e-37 1.20672e-10 5.47756e-17 8.96132e-15 9.03508e-22 1.76439e-26 8.2877e-17 1.04283e-28 8.85084e-21
 1160 8 2 6.56821e-26 1.25669e-14 5.23016e-12 1.24005e-15 1.90372e-08 0.99965 0.000349896 4.43607e-13 8.61411e-16 7.36651e-12 2.85923e-12 1.1109e-36 2.20726e-10 1.00064e-16 1.63587e-14 1.65326e-21 3.21584e-26 1.51437e-16 1.90391e-28 1.62447e-20
 1160 8 3 8.9057e-28 2.13558e-16 2.85023e-13 2.31454e-16 9.78612e-09 0.99949 0.000510091 7.88716e-13 1.69604e-15 1.52678e-11 6.08991e-12 2.39711e-36 4.79941e-10 2.18308e-16 3.57504e-14 3.6168e-21 7.03688e-26 3.31501e-16 4.16804e-28 3.5576e-20
 1160 8 4 1.25945e-28 7.59782e-18 2.65319e-14 5.92515e-17 5.70962e-09 0.999308 0.000691925 1.25633e-12 2.93725e-15 2.75334e-11 1.12457e-11 4.46962e-36 9.01495e-10 4.11041e-16 6.7395e-14 6.82504e-21 1.32764e-25 6.25765e-16 7.86773e-28 6.72052e-20
 1160 8 5 1.83025e-28 7.42587e-19 4.41021e-15 2.01508e-17 3.66797e-09 0.999094 0.00090641 1.91711e-12 4.86725e-15 4.76495e-11 1.99078e-11 8.00515e-36 1.62441e-09 7.42945e-16 1.22008e-13 1.23658e-20 2.40644e-25 1.13449e-15 1.42655e-27 1.21863e-19
 1161 9 1 3.7998e-14 2.83327e-07 8.97671e-16 7.64459e-14 2.92369e-18 1.80525e-18 5.69836e-28 5.78152e-07 0.97869 3.94316e-26 1.03916e-14 2.41287e-37 0.0213078 4.94989e-18 1.0701e-07 1.50186e-18 8.55408e-12 1.0624e-09 8.56573e-07 6.22187e-19
 1161 9 2 9.94638e-16 1.26808e-08 8.30174e-17 1.54155e-14 1.14342e-18 1.11056e-18 4.57368e-28 5.35534e-07 0.9771 4.0874e-26 1.09962e-14 2.57751e-37 0.0228979 5.33216e-18 1.15417e-07 1.62115e-18 9.23438e-12 1.14728e-09 9.25038e-07 6.72174e-19
 1161 9 3 5.35397e-17 1.95359e-10 3.47877e-18 1.83518e-15 3.34374e-19 5.87405e-19 3.42906e-28 4.85526e-07 0.974837 4.31228e-26 1.18463e-14 2.82363e-37 0.0251612 5.887e-18 1.27737e-07 1.79497e-18 1.02425e-11 1.27194e-09 1.02597e-06 7.44396e-19
 1161 9 4 2.7477e-18 5.29659e-12 2.19204e-19 2.91268e-16 1.1384e-19 3.3822e-19 2.67023e-28 4.43737e-07 0.972688 4.46432e-26 1.26277e-14 3.03118e-37 0.02731 6.39887e-18 1.38944e-07 1.95535e-18 1.1143e-11 1.38537e-09 1.11716e-06 8.12315e-19
 1161 9 5 7.20688e-18 8.40756e-13 3.77683e-20 7.06567e-17 4.95496e-20 2.17785e-19 2.18146e-28 4.13367e-07 0.970788 4.62228e-26 1.33119e-14 3.2275e-37 0.0292098 6.86232e-18 1.49212e-07 2.10113e-18 1.19796e-11 1.48953e-09 1.2013e-06 8.73381e-19
 1162 10 1 3.93833e-09 4.00355e-17 1.48908e-20 7.29e-23 3.78649e-22 2.29937e-20 6.68533e-15 1.56818e-32 6.48681e-27 9.55325e-26 1 2.49408e-37 7.46269e-28 9.51851e-24 5.36067e-15 3.74786e-31 3.51569e-14 2.09661e-14 1.4455e-14 6.34203e-30
 1162 10 2 2.50867e-10 2.86127e-18 1.9372e-21 1.77253e-23 1.66285e-22 1.41994e-20 5.19472e-15 1.41567e-32 6.1267e-27 9.86704e-26 1 2.6056e-37 7.54064e-28 9.76306e-24 5.54079e-15 3.85658e-31 3.66602e-14 2.17129e-14 1.50132e-14 6.48382e-30
 1162 10 3 1.66827e-09 2.5297e-19 7.30836e-22 2.35923e-24 2.16612e-22 6.33595e-21 3.15246e-15 1.90011e-32 5.06472e-27 2.28869e-25 1 5.05361e-37 6.90567e-28 1.23163e-23 7.96342e-15 5.01284e-31 6.04791e-14 3.17093e-14 2.30618e-14 7.1735e-30
 1162 10 4 5.45452e-11 8.61503e-21 2.81076e-23 3.82848e-25 2.07729e-23 3.83451e-21 2.63473e-15 1.01963e-32 5.29902e-27 9.28315e-26 1 2.6458e-37 7.84775e-28 1.0189e-23 5.79053e-15 4.04416e-31 3.83178e-14 2.27568e-14 1.57244e-14 6.82681e-30
 1162 10 5 5.9616e-10 7.17424e-20 2.32853e-22 2.4403e-25 6.98861e-23 2.39132e-21 1.98495e-15 1.16217e-32 4.85424e-27 1.36457e-25 1 3.48624e-37 7.67729e-28 1.11242e-23 6.65475e-15 4.46717e-31 4.66943e-14 2.63258e-14 1.85783e-14 7.11472e-30
 1169 5 1 3.092e-17 3.44571e-09 6.2059e-07 1.05843e-16 3.82472e-19 8.95918e-15 1.55603e-19 2.56292e-07 3.76212e-19 0.401287 5.63497e-13 2.53602e-07 1.58615e-16 0.598373 3.07734e-14 1.90722e-08 7.31642e-12 2.11293e-08 0.000338777 1.99809e-18
 1169 5 2 3.28999e-19 7.41086e-11 3.33352e-08 1.49917e-17 1.21939e-19 4.90021e-15 1.15989e-19 2.24013e-07 3.33433e-19 0.393358 4.36333e-13 2.49736e-07 1.29583e-16 0.606337 2.88721e-14 1.72262e-08 6.81049e-12 1.82447e-08 0.000304504 2.05512e-18
 1169 5 3 8.77482e-22 4.66297e-13 7.30829e-10 1.22749e-18 2.8873e-20 2.29782e-15 7.95548e-20 1.87103e-07 3.05829e-19 0.381792 4.23229e-13 2.51444e-07 1.28823e-16 0.617899 2.92618e-14 1.74081e-08 6.90597e-12 1.83638e-08 0.000307804 2.10408e-18
 1170 6 1 0.00501396 1.73904e-12 2.06371e-19 1.4557e-05 1.24019e-11 5.42963e-08 0.994963 1.08597e-17 6.05734e-15 4.89023e-17 5.857e-08 7.29633e-06 5.82252e-07 9.61428e-10 2.40803e-23 9.97754e-08 1.56591e-16 6.24756e-13 9.88825e-24 9.55219e-16
 1170 6 2 6.34569e-05 4.57019e-14 1.39329e-20 2.66519e-06 5.22754e-12 3.97268e-08 0.999924 1.28119e-17 6.54864e-15 6.39128e-17 4.35185e-08 9.12298e-06 4.68609e-07 1.28202e-09 2.61153e-23 9.87274e-08 1.66269e-16 5.58887e-13 9.66517e-24 1.32284e-15
 1170 6 3 2.00604e-07 3.6851e-16 4.1063e-22 3.04989e-07 1.77497e-12 2.7035e-08 0.999985 1.56216e-17 8.69416e-15 9.04965e-17 5.92241e-08 1.33485e-05 6.57252e-07 1.90396e-09 3.81353e-23 1.42902e-07 2.42589e-16 7.99955e-13 1.39814e-23 1.97705e-15
 1170 6 4 8.03607e-09 8.3012e-18 2.29496e-23 5.19745e-08 7.35087e-13 1.97378e-08 0.99998 1.83917e-17 1.10992e-14 1.20742e-16 8.00305e-08 1.83841e-05 9.04452e-07 2.64627e-09 5.29551e-23 1.98335e-07 3.37154e-16 1.10919e-12 1.94149e-23 2.75704e-15
 1170 6 5 4.33085e-09 1.1725e-18 1.86863e-24 9.75157e-09 2.83772e-13 1.32143e-08 0.999965 2.40388e-17 1.70202e-14 2.02501e-16 1.4047e-07 3.31471e-05 1.64942e-06 4.86655e-09 9.7665e-23 3.66325e-07 6.23435e-16 2.05071e-12 3.59156e-23 5.10602e-15
 1171 7 1 1 7.79002e-29 5.58459e-20 1.57024e-27 1.12182e-31 1.74451e-17 3.70477e-08 2.80417e-43 1.71241e-14 3.18373e-17 2.54412e-14 6.37324e-09 1.55173e-19 2.14966e-39 1.2889e-16 5.67666e-27 5.11959e-30 9.23439e-17 2.17663e-11 2.11041e-20
 1171 7 2 0.999997 1.58144e-28 2.83451e-19 2.10293e-26 3.38248e-30 9.02412e-16 2.61177e-06 2.31806e-41 1.43938e-12 2.95253e-15 1.88234e-12 5.94506e-07 1.21006e-17 2.06146e-37 1.14842e-14 4.87703e-25 4.52754e-28 7.59793e-15 1.86137e-09 2.05307e-18
 1171 7 3 0.999067 3.8497e-28 2.41472e-18 6.69883e-25 3.11995e-28 1.64996e-13 0.000698885 7.55591e-39 5.1543e-10 1.11867e-12 7.13563e-10 0.0002337 4.70085e-15 8.20148e-35 4.54555e-12 1.9251e-22 1.79304e-25 2.98781e-12 7.34963e-07 8.20581e-16
 1171 7 4 0.97942 1.9521e-28 2.82347e-18 2.33634e-24 2.61251e-27 2.42564e-12 0.0140662 1.79139e-37 1.32711e-08 3.00868e-11 1.9528e-08 0.00649286 1.3094e-13 2.29901e-33 1.27464e-10 5.39916e-21 5.03312e-24 8.37836e-11 2.06255e-05 2.30758e-14
 1171 7 5 0.963207 5.7169e-29 3.7583e-19 7.02607e-25 1.58794e-27 2.49247e-12 0.0208037 3.34534e-37 2.84094e-08 6.94697e-11 4.68935e-08 0.0159371 3.24695e-13 5.73752e-33 3.18945e-10 1.35282e-20 1.26221e-23 2.10137e-10 5.17489e-05 5.79289e-14
 1172 8 1 5.07869e-26 1.11395e-09 9.8805e-22 8.57817e-23 0.999812 1.71285e-09 2.69043e-21 2.50528e-13 6.78272e-14 0.000187772 1.51453e-22 1.31948e-14 2.05891e-21 4.43137e-17 1.85695e-20 4.6868e-09 1.0081e-25 2.21198e-24 2.61371e-15 8.04646e-10
 1172 8 2 2.24115e-27 9.33457e-11 1.91208e-22 4.04991e-23 0.999454 2.83804e-09 5.96615e-21 6.47747e-13 1.8849e-13 0.000546422 4.39348e-22 3.95229e-14 6.09784e-21 1.34033e-16 5.59006e-20 1.40737e-08 3.0359e-25 6.61963e-24 7.85021e-15 2.4429e-09
 1172 8 3 3.70532e-29 3.28022e-12 2.08082e-23 1.49043e-23 0.99785 5.45299e-09 1.66064e-20 2.19136e-12 7.0427e-13 0.00215035 1.76968e-21 1.61768e-13 2.50798e-20 5.5443e-16 2.31482e-19 5.83102e-08 1.25881e-24 2.7433e-23 3.25507e-14 1.01431e-08
 1172 8 4 7.65223e-30 2.93997e-13 3.26794e-24 6.48026e-24 0.993324 9.32924e-09 3.86247e-20 5.99507e-12 2.09412e-12 0.00667598 5.60986e-21 5.19122e-13 8.08871e-20 1.79492e-15 7.50338e-19 1.8913e-07 4.08506e-24 8.90176e-23 1.05652e-13 3.29395e-08
 1172 8 5 1.56169e-29 2.63861e-13 8.03477e-25 3.37561e-24 0.981695 1.4463e-08 7.90846e-20 1.43929e-11 5.48331e-12 0.0183044 1.57534e-20 1.47621e-12 2.31477e-19 5.15408e-15 2.15817e-18 5.44453e-07 1.17652e-23 2.56425e-22 3.04383e-13 9.49104e-08
 1173 9 1 3.04615e-21 9.13077e-23 2.51421e-05 0.974817 4.24401e-25 3.69019e-06 5.82164e-28 8.59125e-14 7.77209e-06 9.78948e-17 4.9035e-22 2.95785e-19 0.00330981 2.97682e-24 7.39769e-30 1.62217e-16 1.1813e-24 0.0218367 1.5867e-18 1.65208e-29
 1173 9 2 3.66366e-22 1.88164e-23 1.05611e-05 0.881336 7.36098e-25 1.00027e-05 2.05175e-27 3.48867e-13 3.39536e-05 4.44559e-16 2.26541e-21 1.38326e-18 0.015534 1.40323e-23 3.48992e-29 7.65575e-16 5.57838e-24 0.103075 7.49281e-18 7.80965e-29
 1173 9 3 1.89524e-23 1.40928e-24 1.84564e-06 0.445866 9.05382e-25 2.24077e-05 6.50265e-27 1.33327e-12 0.000143139 1.9698e-15 1.03145e-20 6.37431e-18 0.0721332 6.53284e-23 1.62816e-28 3.5755e-15 2.60621e-23 0.481833 3.50242e-17 3.64887e-28
 1173 9 4 2.64667e-24 1.08259e-25 1.73527e-07 0.105224 4.60923e-25 1.91261e-05 7.5076e-27 1.81105e-12 0.000211487 3.04346e-15 1.6262e-20 1.01894e-17 0.115818 1.0539e-22 2.6293e-28 5.77705e-15 4.21363e-23 0.778728 5.66292e-17 5.90566e-28
 1173 9 5 4.68804e-24 1.1994e-25 2.20313e-08 0.0259289 2.01292e-25 1.24644e-05 6.20589e-27 1.70734e-12 0.000213801 3.18974e-15 1.73741e-20 1.0987e-17 0.125541 1.14494e-22 2.86046e-28 6.28951e-15 4.5888e-23 0.848304 6.16908e-17 6.4327e-28
 1174 10 1 3.69685e-20 1.4304e-19 1.0491e-28 8.09664e-37 9.15656e-14 1 1.94858e-23 5.6809e-18 9.85983e-18 1.18486e-26 1.14452e-15 1.14727e-33 1.75854e-14 3.11166e-12 2.28708e-23 1.30432e-25 2.638e-17 3.37279e-16 1.08736e-25 6.17157e-23
 1174 10 2 2.94749e-21 1.73734e-20 2.21598e-29 3.21008e-37 6.22649e-14 1 2.42513e-23 8.01343e-18 1.497e-17 1.84957e-26 1.85182e-15 1.84248e-33 2.8702e-14 5.02708e-12 3.71481e-23 2.12444e-25 4.29083e-17 5.51064e-16 1.77257e-25 9.98956e-23
 1174 10 3 3.67271e-21 1.50695e-20 1.79944e-30 7.34522e-38 2.48306e-14 1 2.33798e-23 9.25849e-18 2.35207e-17 2.50368e-26 3.9711e-15 2.69758e-33 5.6186e-14 7.177e-12 5.96353e-23 3.6053e-25 6.97704e-17 9.96868e-16 3.0306e-25 1.40518e-22
 1174 10 4 3.16565e-22 1.30633e-21 3.13854e-31 2.58694e-38 2.14354e-14 1 4.47243e-23 2.09283e-17 4.69736e-17 6.3964e-26 6.69221e-15 6.86757e-33 1.07952e-13 1.91234e-11 1.41588e-22 8.10511e-25 1.63957e-16 2.10324e-15 6.77297e-25 3.82777e-22
 1174 10 5 3.6851e-21 1.47912e-20 2.74022e-31 2.34038e-38 1.04996e-14 1 3.90478e-23 2.06748e-17 5.38988e-17 7.01997e-26 8.82065e-15 7.84332e-33 1.37187e-13 2.17433e-11 1.67432e-22 9.77445e-25 1.94816e-16 2.59623e-15 8.19123e-25 4.33797e-22
 1181 5 1 1.57229e-19 2.45488e-11 8.41833e-09 1.11107e-18 3.66798e-14 2.78297e-21 7.17233e-12 9.28052e-06 4.13477e-05 3.25582e-18 1.23682e-15 4.75755e-08 1.85303e-09 5.03349e-10 0.999944 5.09173e-06 7.86727e-24 1.92921e-10 1.01209e-14 2.16264e-12
 1181 5 2 2.15651e-21 6.42443e-13 5.21568e-10 1.71521e-19 1.21925e-14 1.54834e-21 5.29657e-12 8.05496e-06 3.87357e-05 2.8942e-18 1.2193e-15 3.60144e-08 1.80498e-09 4.04638e-10 0.999948 4.7047e-06 6.99651e-24 1.76824e-10 8.60763e-15 2.19365e-12
 1181 5 3 6.88165e-24 4.51189e-15 1.25729e-11 1.49012e-20 2.96497e-15 7.29784e-22 3.59916e-12 6.63841e-06 3.517e-05 2.71488e-18 1.19083e-15 3.37318e-08 1.789e-09 3.87466e-10 0.999954 4.6432e-06 6.85808e-24 1.74356e-10 8.36545e-15 2.20223e-12
 1182 6 1 1.47851e-10 0.999998 4.15602e-14 4.6508e-17 1.58028e-21 1.30772e-20 2.94184e-22 2.23903e-26 1.63092e-27 1.10544e-18 2.76519e-26 7.48711e-08 7.39815e-13 1.41875e-14 1.27962e-23 1.7995e-06 3.46056e-26 5.8184e-29 3.18122e-23 1.94368e-14
 1182 6 2 7.73575e-11 0.999934 1.01474e-13 2.93254e-16 2.21703e-20 3.13812e-19 9.39119e-21 8.50641e-25 6.69055e-26 3.82428e-17 1.1801e-24 1.84965e-06 2.99376e-11 3.84705e-13 5.49384e-22 6.40101e-05 1.13423e-24 2.03197e-27 9.53739e-22 8.63918e-13
 1182 6 3 3.19014e-11 0.990786 3.54233e-13 3.74701e-15 7.95099e-19 2.17397e-17 9.32594e-19 1.0229e-22 8.84481e-24 5.1117e-15 1.67232e-22 0.000234798 4.27625e-09 5.05817e-11 7.95705e-20 0.00897875 1.56523e-22 2.84165e-25 1.29022e-19 1.25979e-10
 1182 6 4 6.46909e-11 0.592782 5.86766e-13 1.92608e-14 1.01471e-17 4.96743e-16 2.94282e-17 3.81997e-21 3.5976e-22 2.16194e-13 7.26041e-21 0.0101582 1.88625e-07 2.215e-09 3.52924e-18 0.39706 6.91099e-21 1.25686e-23 5.68472e-18 5.59949e-09
 1182 6 5 5.09354e-11 0.0698717 6.74437e-14 4.96489e-15 5.37176e-18 4.50216e-16 3.88363e-17 6.42568e-21 6.98053e-22 4.53422e-13 1.58968e-20 0.0226528 4.26898e-07 5.02982e-09 8.06092e-18 0.907475 1.58e-20 2.87572e-23 1.29967e-17 1.28308e-08
 1183 7 1 1.41984e-12 1.73096e-37 8.64648e-26 3.15316e-13 2.49851e-23 1.87811e-28 1.60154e-25 1.74484e-39 8.85457e-25 2.53225e-16 0.999996 1.64277e-24 7.03659e-18 1.65345e-32 8.67052e-39 2.35637e-37 9.67556e-38 3.54997e-18 3.93514e-06 9.19221e-21
 1183 7 2 1.92055e-14 4.43638e-39 5.2809e-27 4.83767e-14 8.31733e-24 1.05202e-28 1.1957e-25 1.53192e-39 8.39909e-25 2.30965e-16 0.999997 1.30557e-24 6.98191e-18 1.3881e-32 8.80375e-39 2.23593e-37 8.88152e-38 3.34535e-18 3.47376e-06 9.44909e-21
 1183 7 3 5.97871e-17 3.19865e-41 1.30712e-28 4.31173e-15 2.07294e-24 5.07851e-29 8.3213e-26 1.2925e-39 7.8068e-25 2.22381e-16 0.999997 1.26302e-24 7.09087e-18 1.37032e-32 9.0154e-39 2.26496e-37 8.94619e-38 3.38661e-18 3.47421e-06 9.71058e-21
 1183 7 4 3.51892e-18 4.9909e-43 5.36086e-30 5.30954e-16 6.20159e-25 2.69032e-29 6.06215e-26 1.11234e-39 7.31413e-25 2.17168e-16 0.999996 1.2699e-24 7.20956e-18 1.39181e-32 9.2112e-39 2.31259e-37 9.13101e-38 3.45936e-18 3.54375e-06 9.93905e-21
 1183 7 5 1.62291e-18 3.82517e-44 3.4049e-31 7.27841e-17 1.7065e-25 1.23245e-29 3.90894e-26 8.87403e-40 6.59819e-25 2.09448e-16 0.999996 1.29173e-24 7.41585e-18 1.4372e-32 9.54768e-39 2.39926e-37 9.47764e-38 3.59253e-18 3.67925e-06 1.03297e-20
 1184 8 1 1.78924e-13 0.00246053 1.68725e-13 1.3847e-18 8.65254e-17 3.03868e-25 0.997539 4.06716e-22 1.34087e-09 1.48015e-22 1.88682e-22 4.46618e-30 8.26024e-08 6.14219e-22 1.20085e-22 1.17442e-18 2.10653e-22 5.7911e-22 1.85305e-11 1.58405e-29
 1184 8 2 4.26485e-15 0.000107076 1.63747e-14 3.15363e-19 4.04151e-17 2.30667e-25 0.999893 4.73416e-22 1.68367e-09 1.91616e-22 2.51021e-22 5.8515e-30 1.11354e-07 8.16052e-22 1.62817e-22 1.58346e-18 2.83193e-22 7.80678e-22 2.48183e-11 2.15276e-29
 1184 8 3 2.78729e-17 1.39855e-06 6.6822e-16 4.28693e-20 1.47118e-17 1.60142e-25 0.999998 5.74146e-22 2.25388e-09 2.69325e-22 3.6261e-22 8.52033e-30 1.64032e-07 1.20205e-21 2.41189e-22 2.34481e-18 4.19275e-22 1.1567e-21 3.67273e-11 3.1954e-29
 1184 8 4 4.14957e-18 4.29806e-08 4.55263e-17 7.98218e-21 6.28354e-18 1.17717e-25 1 6.75676e-22 2.88451e-09 3.59691e-22 4.95202e-22 1.17558e-29 2.27848e-07 1.67351e-21 3.36552e-22 3.27367e-18 5.85523e-22 1.61585e-21 5.12981e-11 4.4659e-29
 1184 8 5 4.18488e-18 1.05227e-08 6.22035e-18 2.05291e-21 3.06047e-18 8.95517e-26 1 7.89096e-22 3.66449e-09 4.77699e-22 6.73135e-22 1.61688e-29 3.15391e-07 2.32351e-21 4.68118e-22 4.55698e-18 8.1538e-22 2.25072e-21 7.14572e-11 6.22211e-29
 1185 9 1 0.924003 4.21674e-14 7.09117e-11 9.06862e-11 8.8779e-09 6.11601e-25 0.0759899 1.92229e-12 1.00049e-10 3.51786e-08 6.57794e-06 1.31692e-15 6.76148e-10 6.76067e-16 1.42697e-15 1.04279e-09 5.18223e-15 6.6823e-08 8.24501e-19 6.58525e-15
 1185 9 2 0.315358 2.42429e-14 8.14994e-11 2.19048e-10 4.02869e-08 4.27563e-24 0.684563 1.98698e-11 1.11082e-09 4.0484e-07 7.72168e-05 1.55657e-14 8.05291e-09 8.05752e-15 1.70643e-14 1.24702e-08 6.19713e-14 7.99461e-07 9.85811e-18 7.88628e-14
 1185 9 3 0.00701982 7.47154e-16 6.64083e-12 5.10631e-11 2.27666e-08 4.38491e-24 0.992817 3.47121e-11 2.1385e-09 8.19469e-07 0.000160363 3.27615e-14 1.70622e-08 1.71329e-14 3.6346e-14 2.6586e-08 1.32184e-13 1.70564e-06 2.10354e-17 1.68278e-13
 1185 9 4 0.00149254 3.6068e-17 5.647e-13 1.04424e-11 1.00673e-08 3.2593e-24 0.998283 4.11023e-11 2.75768e-09 1.10385e-06 0.000221061 4.56357e-14 2.39366e-08 2.40909e-14 5.12317e-14 3.74943e-08 1.8647e-13 2.4069e-06 2.96783e-17 2.37589e-13
 1185 9 5 0.00328984 2.80958e-17 1.49037e-13 3.08676e-12 5.30826e-09 2.56162e-24 0.996421 4.67636e-11 3.3635e-09 1.39635e-06 0.00028485 5.94099e-14 3.12983e-08 3.15925e-14 6.7244e-14 4.92528e-08 2.4505e-13 3.16343e-06 3.90159e-17 3.12256e-13
 1186 10 1 0.993669 1.84653e-08 3.84823e-17 0.00633132 7.49931e-23 1.19672e-14 2.84963e-23 1.851e-26 2.66481e-18 1.43489e-24 1.12298e-16 7.07109e-18 4.12212e-20 6.89494e-25 3.77091e-13 1.06024e-18 2.42679e-11 1.94479e-10 1.25283e-11 6.19599e-20
 1186 10 2 0.96985 2.69652e-08 9.93088e-17 0.0301504 6.07016e-22 1.4014e-13 4.18047e-22 3.05971e-25 4.70057e-17 2.62744e-23 2.08554e-15 1.33722e-16 7.76572e-19 1.30964e-23 7.12536e-12 2.00884e-17 4.60451e-10 3.68742e-09 2.38085e-10 1.17185e-18
 1186 10 3 0.994065 4.85225e-09 2.38707e-17 0.00593487 2.70243e-22 1.04714e-13 5.02154e-22 3.83001e-25 6.48095e-17 4.31559e-23 3.12566e-15 2.69891e-16 1.21665e-18 2.47888e-23 1.0983e-11 3.33142e-17 7.91522e-10 6.16502e-09 4.26954e-10 1.78888e-18
 1186 10 4 0.987332 4.37264e-09 2.34905e-17 0.0126675 1.15219e-21 7.53605e-13 4.27134e-21 4.37616e-24 8.08652e-16 5.00207e-22 4.15296e-14 2.76253e-15 1.60891e-17 2.75047e-22 1.49037e-10 4.21956e-16 9.69278e-09 7.75812e-08 5.02314e-09 2.45886e-17
 1186 10 5 0.999634 4.04885e-09 1.66615e-17 0.000366301 5.55722e-23 4.40053e-14 3.77785e-22 3.63198e-25 7.1714e-17 5.08329e-23 3.90373e-15 3.26722e-16 1.56149e-18 3.08166e-23 1.42831e-11 4.27107e-17 1.008e-09 7.90012e-09 5.3939e-10 2.33936e-18
 1193 5 1 1.44408e-13 7.26746e-18 6.22667e-08 1.04234e-14 0.649279 3.486e-09 3.12511e-10 3.95854e-07 1.84549e-13 8.3438e-12 5.22291e-09 5.21949e-08 5.64353e-22 9.4178e-23 1.42117e-13 0.35072 5.25398e-18 9.82906e-14 2.24087e-30 3.80816e-18
 1193 5 2 2.704e-15 2.62825e-19 5.54315e-09 2.4665e-15 0.354493 3.34734e-09 4.1369e-10 6.09955e-07 3.14004e-13 1.48092e-11 8.8697e-09 9.52677e-08 8.63346e-22 1.70551e-22 2.27535e-13 0.645507 9.21187e-18 1.68244e-13 3.9096e-30 7.06513e-18
 1193 5 3 1.42508e-17 3.447e-21 2.34477e-10 3.47352e-16 0.129403 2.24862e-09 3.90306e-10 6.84356e-07 3.86682e-13 1.90869e-11 1.15461e-08 1.27061e-07 1.1139e-21 2.28845e-22 2.97848e-13 0.870596 1.23095e-17 2.23743e-13 5.22037e-30 9.54966e-18
 1194 6 1 1.76115e-27 6.5785e-25 1.26076e-18 1.48307e-21 8.43008e-21 6.63058e-14 1.5779e-24 0.000791158 2.5986e-17 3.3995e-24 3.76525e-19 4.86249e-23 0.999209 4.51574e-25 2.5029e-25 9.04089e-10 1.14525e-19 7.1166e-19 2.81704e-19 1.61749e-29
 1194 6 2 2.07452e-29 1.52773e-26 7.60348e-20 2.52708e-22 3.48889e-21 4.97899e-14 1.65847e-24 0.000958711 3.53963e-17 4.83196e-24 4.7136e-19 7.06331e-23 0.999041 6.36068e-25 2.70913e-25 1.3196e-09 1.4926e-19 8.80082e-19 3.63013e-19 2.40487e-29
 1194 6 3 8.08877e-32 1.50398e-28 2.48875e-21 2.81292e-23 1.01867e-21 2.68988e-14 1.26073e-24 0.000864896 3.51235e-17 5.01688e-24 4.87972e-19 7.58046e-23 0.999135 6.84496e-25 2.77231e-25 1.43129e-09 1.58836e-19 9.27466e-19 3.85602e-19 2.61785e-29
