 1354 10 3 5.61943e-10 2.53907e-23 0.00483519 1.86854e-30 2.26576e-18 1.17986e-12 2.95139e-13 2.69189e-14 0.995158 1.97297e-26 5.38126e-18 6.60449e-13 1.80011e-17 2.51532e-19 6.27771e-20 2.29536e-14 3.80467e-17 7.12435e-06 6.07638e-09 1.8217e-22
 1354 10 4 5.61943e-10 2.53907e-23 0.00483519 1.86854e-30 2.26576e-18 1.17986e-12 2.95139e-13 2.69189e-14 0.995158 1.97297e-26 5.38126e-18 6.60449e-13 1.80011e-17 2.51532e-19 6.27771e-20 2.29536e-14 3.80467e-17 7.12435e-06 6.07638e-09 1.8217e-22
 1354 10 5 5.61943e-10 2.53907e-23 0.00483519 1.86854e-30 2.26576e-18 1.17986e-12 2.95139e-13 2.69189e-14 0.995158 1.97297e-26 5.38126e-18 6.60449e-13 1.80011e-17 2.51532e-19 6.27771e-20 2.29536e-14 3.80467e-17 7.12435e-06 6.07638e-09 1.8217e-22
 1361 5 1 0.0330969 1.52512e-20 2.05873e-15 1.01534e-20 1.65984e-15 0.807301 1.22296e-19 0.1596 7.4585e-07 2.34124e-08 1.63867e-12 2.25486e-12 1.50403e-17 3.24535e-28 6.79134e-16 7.62928e-12 1.62293e-06 1.6461e-24 2.98191e-12 1.99867e-21
 1361 5 2 0.000518207 4.7767e-22 1.64521e-16 2.23549e-21 8.66522e-16 0.753687 1.5864e-19 0.24579 1.25386e-06 4.05327e-08 2.93888e-12 4.09465e-12 2.67074e-17 5.72706e-28 1.24617e-15 1.38423e-11 2.95541e-06 2.88018e-24 5.46352e-12 3.67159e-21
 1361 5 3 2.92379e-06 6.57947e-24 7.66497e-18 3.66213e-22 3.86867e-16 0.64025 1.92757e-19 0.35974 2.01758e-06 6.83025e-08 5.08378e-12 7.17324e-12 4.69187e-17 1.00822e-27 2.20811e-15 2.45115e-11 5.23783e-06 5.07914e-24 9.69336e-12 6.51662e-21
 1362 6 1 4.91707e-21 6.24358e-14 1.5083e-42 2.21728e-14 5.39001e-10 7.92071e-28 5.43165e-17 3.47183e-23 2.21609e-13 1.53669e-29 1.0309e-25 1 1.74787e-16 4.68867e-26 1.86537e-16 2.63429e-13 2.5244e-28 1.2075e-30 6.10388e-15 3.23051e-14
 1362 6 2 3.57683e-23 9.27628e-16 5.94656e-44 2.51098e-15 1.4972e-10 4.01459e-28 3.85752e-17 2.93738e-23 2.05148e-13 1.43333e-29 1.01628e-25 1 1.63321e-16 4.29207e-26 1.88528e-16 2.58005e-13 2.49485e-28 1.07712e-30 6.12888e-15 3.26642e-14
 1362 6 3 9.80565e-26 6.51347e-18 1.47039e-45 2.26055e-16 3.75589e-11 1.93661e-28 2.67186e-17 2.45351e-23 1.88451e-13 1.37601e-29 1.00337e-25 1 1.63076e-16 4.28839e-26 1.90685e-16 2.60306e-13 2.52052e-28 1.07609e-30 6.2041e-15 3.30906e-14
 1362 6 4 4.98695e-23 2.28524e-16 1.64983e-45 3.02119e-17 1.13387e-12 7.76301e-30 4.52571e-17 3.4938e-23 8.13176e-14 2.38092e-28 2.20933e-25 1 5.30826e-15 1.8419e-24 1.73695e-16 3.69396e-12 2.66544e-27 6.02721e-29 2.58922e-14 4.52698e-14
 1362 6 5 4.98695e-23 2.28524e-16 1.64983e-45 3.02119e-17 1.13387e-12 7.76301e-30 4.52571e-17 3.4938e-23 8.13176e-14 2.38092e-28 2.20933e-25 1 5.30826e-15 1.8419e-24 1.73695e-16 3.69396e-12 2.66544e-27 6.02721e-29 2.58922e-14 4.52698e-14
 1363 7 1 1.94926e-09 4.09184e-09 8.65846e-17 9.83564e-27 1.34771e-36 0.0638065 2.90099e-22 1.26626e-09 9.2679e-19 5.62886e-15 0.936193 1.69154e-20 1.96817e-15 9.38303e-07 1.87014e-11 2.28061e-13 2.02359e-09 9.87974e-25 1.39875e-32 1.63214e-18
 1363 7 2 1.94926e-09 4.09184e-09 8.65846e-17 9.83564e-27 1.34771e-36 0.0638065 2.90099e-22 1.26626e-09 9.2679e-19 5.62886e-15 0.936193 1.69154e-20 1.96817e-15 9.38303e-07 1.87014e-11 2.28061e-13 2.02359e-09 9.87974e-25 1.39875e-32 1.63214e-18
 1363 7 3 1.94926e-09 4.09184e-09 8.65846e-17 9.83564e-27 1.34771e-36 0.0638065 2.90099e-22 1.26626e-09 9.2679e-19 5.62886e-15 0.936193 1.69154e-20 1.96817e-15 9.38303e-07 1.87014e-11 2.28061e-13 2.02359e-09 9.87974e-25 1.39875e-32 1.63214e-18
 1363 7 4 1.94926e-09 4.09184e-09 8.65846e-17 9.83564e-27 1.34771e-36 0.0638065 2.90099e-22 1.26626e-09 9.2679e-19 5.62886e-15 0.936193 1.69154e-20 1.96817e-15 9.38303e-07 1.87014e-11 2.28061e-13 2.02359e-09 9.87974e-25 1.39875e-32 1.63214e-18
 1363 7 5 1.94926e-09 4.09184e-09 8.65846e-17 9.83564e-27 1.34771e-36 0.0638065 2.90099e-22 1.26626e-09 9.2679e-19 5.62886e-15 0.936193 1.69154e-20 1.96817e-15 9.38303e-07 1.87014e-11 2.28061e-13 2.02359e-09 9.87974e-25 1.39875e-32 1.63214e-18
 1364 8 1 7.21409e-22 3.49479e-12 0.99994 3.31899e-13 1.16612e-18 4.38214e-15 1.33605e-08 5.9843e-05 1.26043e-18 4.21796e-19 1.44257e-08 1.78215e-08 6.10306e-17 5.34453e-22 3.30527e-23 8.28708e-24 7.82709e-19 4.90618e-25 4.92828e-10 7.00572e-30
 1364 8 2 7.21409e-22 3.49479e-12 0.99994 3.31899e-13 1.16612e-18 4.38214e-15 1.33605e-08 5.9843e-05 1.26043e-18 4.21796e-19 1.44257e-08 1.78215e-08 6.10306e-17 5.34453e-22 3.30527e-23 8.28708e-24 7.82709e-19 4.90618e-25 4.92828e-10 7.00572e-30
 1364 8 3 7.21409e-22 3.49479e-12 0.99994 3.31899e-13 1.16612e-18 4.38214e-15 1.33605e-08 5.9843e-05 1.26043e-18 4.21796e-19 1.44257e-08 1.78215e-08 6.10306e-17 5.34453e-22 3.30527e-23 8.28708e-24 7.82709e-19 4.90618e-25 4.92828e-10 7.00572e-30
 1364 8 4 7.21409e-22 3.49479e-12 0.99994 3.31899e-13 1.16612e-18 4.38214e-15 1.33605e-08 5.9843e-05 1.26043e-18 4.21796e-19 1.44257e-08 1.78215e-08 6.10306e-17 5.34453e-22 3.30527e-23 8.28708e-24 7.82709e-19 4.90618e-25 4.92828e-10 7.00572e-30
 1364 8 5 7.21409e-22 3.49479e-12 0.99994 3.31899e-13 1.16612e-18 4.38214e-15 1.33605e-08 5.9843e-05 1.26043e-18 4.21796e-19 1.44257e-08 1.78215e-08 6.10306e-17 5.34453e-22 3.30527e-23 8.28708e-24 7.82709e-19 4.90618e-25 4.92828e-10 7.00572e-30
 1365 9 1 1.41846e-12 2.47193e-29 1.11851e-19 1.4804e-12 6.89165e-25 4.39507e-17 4.55511e-25 4.93461e-10 1.4192e-35 1.28262e-24 7.77232e-15 2.15769e-28 2.82654e-43 2.00122e-30 4.51868e-09 1 1.62577e-17 9.54964e-14 8.57183e-24 3.59251e-23
 1365 9 2 1.41846e-12 2.47193e-29 1.11851e-19 1.4804e-12 6.89165e-25 4.39507e-17 4.55511e-25 4.93461e-10 1.4192e-35 1.28262e-24 7.77232e-15 2.15769e-28 2.82654e-43 2.00122e-30 4.51868e-09 1 1.62577e-17 9.54964e-14 8.57183e-24 3.59251e-23
 1365 9 3 1.41846e-12 2.47193e-29 1.11851e-19 1.4804e-12 6.89165e-25 4.39507e-17 4.55511e-25 4.93461e-10 1.4192e-35 1.28262e-24 7.77232e-15 2.15769e-28 2.82654e-43 2.00122e-30 4.51868e-09 1 1.62577e-17 9.54964e-14 8.57183e-24 3.59251e-23
 1365 9 4 1.41846e-12 2.47193e-29 1.11851e-19 1.4804e-12 6.89165e-25 4.39507e-17 4.55511e-25 4.93461e-10 1.4192e-35 1.28262e-24 7.77232e-15 2.15769e-28 2.82654e-43 2.00122e-30 4.51868e-09 1 1.62577e-17 9.54964e-14 8.57183e-24 3.59251e-23
 1365 9 5 1.41846e-12 2.47193e-29 1.11851e-19 1.4804e-12 6.89165e-25 4.39507e-17 4.55511e-25 4.93461e-10 1.4192e-35 1.28262e-24 7.77232e-15 2.15769e-28 2.82654e-43 2.00122e-30 4.51868e-09 1 1.62577e-17 9.54964e-14 8.57183e-24 3.59251e-23
 1366 10 1 2.05285e-28 1.20691e-35 8.26886e-12 1.20067e-25 2.80018e-15 3.6131e-20 8.38519e-19 8.42171e-24 2.49974e-19 2.76998e-23 3.12043e-32 4.21776e-27 8.81927e-26 5.91823e-19 1 9.09714e-29 1.96576e-22 3.68432e-12 4.46572e-17 2.7009e-17
 1366 10 2 2.05285e-28 1.20691e-35 8.26886e-12 1.20067e-25 2.80018e-15 3.6131e-20 8.38519e-19 8.42171e-24 2.49974e-19 2.76998e-23 3.12043e-32 4.21776e-27 8.81927e-26 5.91823e-19 1 9.09714e-29 1.96576e-22 3.68432e-12 4.46572e-17 2.7009e-17
 1366 10 3 2.05285e-28 1.20691e-35 8.26886e-12 1.20067e-25 2.80018e-15 3.6131e-20 8.38519e-19 8.42171e-24 2.49974e-19 2.76998e-23 3.12043e-32 4.21776e-27 8.81927e-26 5.91823e-19 1 9.09714e-29 1.96576e-22 3.68432e-12 4.46572e-17 2.7009e-17
 1366 10 4 2.05285e-28 1.20691e-35 8.26886e-12 1.20067e-25 2.80018e-15 3.6131e-20 8.38519e-19 8.42171e-24 2.49974e-19 2.76998e-23 3.12043e-32 4.21776e-27 8.81927e-26 5.91823e-19 1 9.09714e-29 1.96576e-22 3.68432e-12 4.46572e-17 2.7009e-17
 1366 10 5 2.05285e-28 1.20691e-35 8.26886e-12 1.20067e-25 2.80018e-15 3.6131e-20 8.38519e-19 8.42171e-24 2.49974e-19 2.76998e-23 3.12043e-32 4.21776e-27 8.81927e-26 5.91823e-19 1 9.09714e-29 1.96576e-22 3.68432e-12 4.46572e-17 2.7009e-17
 1373 5 1 1.64276e-09 3.27175e-28 3.5793e-18 3.96341e-21 1.23961e-13 3.75552e-09 7.55345e-09 0.992777 0.00185991 0.00536302 1.2122e-20 5.65741e-30 1.13045e-22 2.84834e-22 1.1596e-17 1.92898e-25 2.01227e-14 3.79298e-24 8.57007e-16 9.76955e-13
 1373 5 2 1.32592e-11 5.47515e-30 1.59431e-19 5.12692e-22 3.98469e-14 2.22562e-09 6.32816e-09 0.991798 0.00203719 0.00616433 1.38709e-20 6.71798e-30 1.35322e-22 3.26487e-22 1.31241e-17 2.32236e-25 2.37664e-14 4.50461e-24 9.54658e-16 1.17862e-12
 1373 5 3 4.48715e-14 4.73505e-32 4.7574e-21 5.49924e-23 1.187e-14 1.2771e-09 5.23047e-09 0.990635 0.00224118 0.00712358 1.63955e-20 8.06005e-30 1.63447e-22 3.94096e-22 1.58491e-17 2.82182e-25 2.88432e-14 5.47059e-24 1.15303e-15 1.43348e-12
 1374 6 1 2.89026e-11 2.61469e-06 1.09515e-11 1.55321e-24 2.88672e-05 3.39566e-15 1.76922e-12 1.33328e-18 7.91921e-14 5.21524e-13 0.999925 1.08531e-09 4.81534e-20 1.38431e-22 7.38023e-24 4.34031e-05 3.37417e-27 1.52435e-23 1.04273e-07 5.74874e-23
 1374 6 2 1.9529e-13 3.74167e-08 4.27621e-13 1.79884e-25 8.42659e-06 1.84029e-15 1.3584e-12 1.2146e-18 7.91303e-14 5.48489e-13 0.999944 1.17325e-09 5.265e-20 1.34214e-22 6.91283e-24 4.77398e-05 3.5195e-27 1.61322e-23 9.37126e-08 6.35034e-23
 1374 6 3 4.47885e-16 2.29422e-10 9.53134e-15 1.51861e-26 2.0533e-06 8.8218e-16 9.46829e-13 1.02664e-18 7.37885e-14 5.37732e-13 0.999949 1.19436e-09 5.39731e-20 1.36778e-22 7.03645e-24 4.92364e-05 3.61749e-27 1.66027e-23 9.52034e-08 6.55676e-23
 1374 6 4 1.84925e-15 2.19794e-10 7.21235e-16 6.80818e-29 5.1845e-09 1.87915e-18 4.13915e-15 1.71814e-19 8.2647e-15 1.51252e-14 0.999997 1.4201e-10 2.80849e-21 2.27063e-22 1.52549e-23 2.25347e-06 2.57183e-27 8.78422e-24 2.66411e-07 2.4072e-25
 1374 6 5 1.84925e-15 2.19794e-10 7.21235e-16 6.80818e-29 5.1845e-09 1.87915e-18 4.13915e-15 1.71814e-19 8.2647e-15 1.51252e-14 0.999997 1.4201e-10 2.80849e-21 2.27063e-22 1.52549e-23 2.25347e-06 2.57183e-27 8.78422e-24 2.66411e-07 2.4072e-25
 1375 7 1 1.39639e-15 4.94988e-10 3.20564e-16 4.94088e-23 0.999998 1.9535e-15 1.47287e-10 1.55332e-06 2.15741e-32 1.98999e-15 4.73765e-24 1.5881e-22 1.34668e-21 5.26965e-15 4.63421e-27 1.43351e-13 3.75113e-23 6.47995e-33 2.95845e-21 8.3821e-27
 1375 7 2 3.45578e-17 2.53836e-11 4.39703e-17 1.97916e-23 0.999995 3.61184e-15 3.85554e-10 4.85366e-06 7.39341e-32 7.15656e-15 1.70017e-23 5.90247e-22 5.04494e-21 1.89747e-14 1.64948e-26 5.40106e-13 1.38874e-22 2.41125e-32 1.03782e-20 3.16434e-26
 1375 7 3 3.96948e-19 7.39536e-13 4.41721e-18 7.13688e-24 0.999984 6.95022e-15 1.06805e-09 1.62441e-05 2.72494e-31 2.7704e-14 6.73355e-23 2.37217e-21 2.0411e-20 7.67557e-14 6.67644e-26 2.19824e-12 5.6465e-22 9.81013e-32 4.20199e-20 1.28912e-25
 1375 7 4 6.55253e-16 3.14713e-10 1.5905e-16 1.49316e-23 0.999439 4.5012e-15 1.12586e-09 0.000561497 5.75119e-30 1.39545e-13 1.1743e-20 4.84578e-20 1.81115e-19 2.16719e-11 2.45792e-23 1.704e-11 6.79888e-20 8.78711e-30 1.99384e-17 8.00758e-26
 1375 7 5 6.55253e-16 3.14713e-10 1.5905e-16 1.49316e-23 0.999439 4.5012e-15 1.12586e-09 0.000561497 5.75119e-30 1.39545e-13 1.1743e-20 4.84578e-20 1.81115e-19 2.16719e-11 2.45792e-23 1.704e-11 6.79888e-20 8.78711e-30 1.99384e-17 8.00758e-26
 1376 8 1 7.75869e-22 1.97428e-34 2.08466e-36 5.81542e-34 4.26229e-23 1.20965e-25 5.64979e-13 2.66869e-36 2.33264e-26 2.6689e-25 1.91333e-13 3.93132e-19 6.09508e-30 3.08152e-28 1.8128e-19 9.84087e-33 1 1.47567e-20 1.37107e-19 3.00682e-26
 1376 8 2 7.75869e-22 1.97428e-34 2.08466e-36 5.81542e-34 4.26229e-23 1.20965e-25 5.64979e-13 2.66869e-36 2.33264e-26 2.6689e-25 1.91333e-13 3.93132e-19 6.09508e-30 3.08152e-28 1.8128e-19 9.84087e-33 1 1.47567e-20 1.37107e-19 3.00682e-26
 1376 8 3 7.75869e-22 1.97428e-34 2.08466e-36 5.81542e-34 4.26229e-23 1.20965e-25 5.64979e-13 2.66869e-36 2.33264e-26 2.6689e-25 1.91333e-13 3.93132e-19 6.09508e-30 3.08152e-28 1.8128e-19 9.84087e-33 1 1.47567e-20 1.37107e-19 3.00682e-26
 1376 8 4 7.75869e-22 1.97428e-34 2.08466e-36 5.81542e-34 4.26229e-23 1.20965e-25 5.64979e-13 2.66869e-36 2.33264e-26 2.6689e-25 1.91333e-13 3.93132e-19 6.09508e-30 3.08152e-28 1.8128e-19 9.84087e-33 1 1.47567e-20 1.37107e-19 3.00682e-26
 1376 8 5 7.75869e-22 1.97428e-34 2.08466e-36 5.81542e-34 4.26229e-23 1.20965e-25 5.64979e-13 2.66869e-36 2.33264e-26 2.6689e-25 1.91333e-13 3.93132e-19 6.09508e-30 3.08152e-28 1.8128e-19 9.84087e-33 1 1.47567e-20 1.37107e-19 3.00682e-26
 1377 9 1 0.303886 2.64468e-13 7.22951e-09 3.59008e-08 2.31967e-26 6.53706e-06 3.55242e-22 1.26499e-12 8.97142e-20 9.56773e-16 0.00147188 1.27347e-15 4.10645e-19 2.46469e-16 1.14671e-19 0.000538289 2.33268e-28 7.28443e-17 4.24823e-10 0.694097
 1377 9 2 0.303886 2.64468e-13 7.22951e-09 3.59008e-08 2.31967e-26 6.53706e-06 3.55242e-22 1.26499e-12 8.97142e-20 9.56773e-16 0.00147188 1.27347e-15 4.10645e-19 2.46469e-16 1.14671e-19 0.000538289 2.33268e-28 7.28443e-17 4.24823e-10 0.694097
 1377 9 3 0.303886 2.64468e-13 7.22951e-09 3.59008e-08 2.31967e-26 6.53706e-06 3.55242e-22 1.26499e-12 8.97142e-20 9.56773e-16 0.00147188 1.27347e-15 4.10645e-19 2.46469e-16 1.14671e-19 0.000538289 2.33268e-28 7.28443e-17 4.24823e-10 0.694097
 1377 9 4 0.303886 2.64468e-13 7.22951e-09 3.59008e-08 2.31967e-26 6.53706e-06 3.55242e-22 1.26499e-12 8.97142e-20 9.56773e-16 0.00147188 1.27347e-15 4.10645e-19 2.46469e-16 1.14671e-19 0.000538289 2.33268e-28 7.28443e-17 4.24823e-10 0.694097
 1377 9 5 0.303886 2.64468e-13 7.22951e-09 3.59008e-08 2.31967e-26 6.53706e-06 3.55242e-22 1.26499e-12 8.97142e-20 9.56773e-16 0.00147188 1.27347e-15 4.10645e-19 2.46469e-16 1.14671e-19 0.000538289 2.33268e-28 7.28443e-17 4.24823e-10 0.694097
 1378 10 1 8.23331e-26 2.41001e-19 9.2275e-22 3.33772e-21 1.20912e-27 1.12305e-22 2.99922e-29 1.68184e-26 2.97194e-23 2.11173e-21 0.000255663 1.07887e-24 0.999743 1.28037e-19 9.09023e-25 1.15918e-06 2.24254e-18 3.47796e-30 4.57164e-29 4.99465e-12
 1378 10 2 8.23331e-26 2.41001e-19 9.2275e-22 3.33772e-21 1.20912e-27 1.12305e-22 2.99922e-29 1.68184e-26 2.97194e-23 2.11173e-21 0.000255663 1.07887e-24 0.999743 1.28037e-19 9.09023e-25 1.15918e-06 2.24254e-18 3.47796e-30 4.57164e-29 4.99465e-12
 1378 10 3 8.23331e-26 2.41001e-19 9.2275e-22 3.33772e-21 1.20912e-27 1.12305e-22 2.99922e-29 1.68184e-26 2.97194e-23 2.11173e-21 0.000255663 1.07887e-24 0.999743 1.28037e-19 9.09023e-25 1.15918e-06 2.24254e-18 3.47796e-30 4.57164e-29 4.99465e-12
 1378 10 4 8.23331e-26 2.41001e-19 9.2275e-22 3.33772e-21 1.20912e-27 1.12305e-22 2.99922e-29 1.68184e-26 2.97194e-23 2.11173e-21 0.000255663 1.07887e-24 0.999743 1.28037e-19 9.09023e-25 1.15918e-06 2.24254e-18 3.47796e-30 4.57164e-29 4.99465e-12
 1378 10 5 8.23331e-26 2.41001e-19 9.2275e-22 3.33772e-21 1.20912e-27 1.12305e-22 2.99922e-29 1.68184e-26 2.97194e-23 2.11173e-21 0.000255663 1.07887e-24 0.999743 1.28037e-19 9.09023e-25 1.15918e-06 2.24254e-18 3.47796e-30 4.57164e-29 4.99465e-12
 1385 5 1 1.72521e-20 3.76565e-22 1.01682e-11 1.41487e-23 7.56816e-10 0.008075 0.11634 5.34291e-16 6.56162e-20 1.03955e-16 3.11637e-20 1.06276e-19 1.03804e-14 5.4133e-24 2.22746e-19 0.875585 1.08528e-29 3.81499e-13 2.01129e-17 1.46509e-22
 1385 5 2 1.38606e-22 6.3787e-24 4.62687e-13 1.86532e-24 2.45706e-10 0.00479938 0.0973803 5.34191e-16 7.05066e-20 1.17796e-16 3.64428e-20 1.16308e-19 1.22685e-14 6.45308e-24 2.36064e-19 0.89782 1.2981e-29 4.33716e-13 2.31831e-17 1.75257e-22
 1385 5 3 4.96612e-25 3.88917e-26 1.01111e-14 1.54176e-25 5.91862e-11 0.00229808 0.06829 4.56577e-16 6.6544e-20 1.17063e-16 3.71918e-20 1.19582e-19 1.27678e-14 6.74183e-24 2.4483e-19 0.929412 1.36055e-29 4.52993e-13 2.42413e-17 1.83763e-22
 1386 6 1 4.58558e-13 9.5736e-16 1.85512e-07 5.94444e-19 4.33298e-12 2.90906e-24 1.04324e-11 0.96751 0.0322971 8.00829e-25 1.62961e-06 7.43918e-12 3.26852e-05 5.44255e-20 0.0001543 3.51096e-11 3.70395e-06 6.44527e-20 4.5721e-22 1.70152e-13
 1386 6 2 3.32823e-15 1.50614e-17 8.0448e-09 7.63869e-20 1.39205e-12 1.72363e-24 8.7243e-12 0.966184 0.0336383 8.89053e-25 1.89462e-06 7.08147e-12 3.78683e-05 6.42699e-20 0.000133308 2.80698e-11 4.39318e-06 6.62575e-20 4.87767e-22 2.01719e-13
 1386 6 3 9.80706e-18 9.09236e-20 1.82667e-10 6.88742e-21 3.79067e-13 9.51099e-25 7.10966e-12 0.962775 0.0370119 1.03107e-24 2.25841e-06 8.4498e-12 4.60105e-05 7.84294e-20 0.000159843 3.34896e-11 5.37867e-06 8.04923e-20 5.93931e-22 2.47065e-13
 1386 6 4 9.2024e-19 1.62106e-21 9.39121e-12 1.05346e-21 1.374e-13 5.97046e-25 6.05109e-12 0.959787 0.0399641 1.16015e-24 2.59548e-06 9.78785e-12 5.37242e-05 9.18523e-20 0.000186661 3.90849e-11 6.31544e-06 9.43619e-20 6.9668e-22 2.90192e-13
 1386 6 5 4.84735e-19 4.12766e-23 4.4087e-13 1.13293e-22 3.13185e-14 2.54918e-25 4.25679e-12 0.951047 0.048572 1.57847e-24 3.74982e-06 1.45803e-11 8.13909e-05 1.40329e-19 0.000286083 6.00147e-11 9.72269e-06 1.45289e-19 1.07313e-21 4.47216e-13
 1387 7 1 5.54979e-23 1.18591e-19 0.00309398 1.37258e-15 1.03259e-14 2.84605e-25 4.73171e-07 3.12139e-21 3.75052e-16 1.71762e-22 0.996755 4.48653e-19 9.31143e-18 4.76113e-10 1.49953e-28 2.2631e-35 1.12905e-17 3.38705e-12 3.43681e-23 0.000150941
 1387 7 2 5.54979e-23 1.18591e-19 0.00309398 1.37258e-15 1.03259e-14 2.84605e-25 4.73171e-07 3.12139e-21 3.75052e-16 1.71762e-22 0.996755 4.48653e-19 9.31143e-18 4.76113e-10 1.49953e-28 2.2631e-35 1.12905e-17 3.38705e-12 3.43681e-23 0.000150941
 1387 7 3 5.54979e-23 1.18591e-19 0.00309398 1.37258e-15 1.03259e-14 2.84605e-25 4.73171e-07 3.12139e-21 3.75052e-16 1.71762e-22 0.996755 4.48653e-19 9.31143e-18 4.76113e-10 1.49953e-28 2.2631e-35 1.12905e-17 3.38705e-12 3.43681e-23 0.000150941
 1387 7 4 1.32664e-27 2.49122e-22 5.82471e-05 5.05227e-16 3.55367e-14 9.22896e-25 1.84201e-06 8.72017e-21 4.05744e-17 3.66272e-23 0.999835 1.3872e-20 2.5471e-18 3.05459e-10 3.05066e-30 3.54792e-37 8.43599e-18 1.63091e-13 2.22628e-24 0.00010465
 1387 7 5 6.7842e-28 6.93092e-24 2.79446e-06 5.38949e-17 7.73519e-15 3.50628e-25 1.05135e-06 6.507e-21 3.54763e-17 3.49579e-23 0.999886 1.42106e-20 2.64332e-18 3.19081e-10 3.19574e-30 3.72246e-37 8.865e-18 1.71426e-13 2.34075e-24 0.000110061
 1388 8 1 1.44263e-11 1.37303e-20 2.18174e-09 1.55991e-17 1.56717e-19 1.95292e-11 4.98942e-13 0.850203 4.84278e-25 5.73206e-05 7.64641e-17 5.38557e-30 1.86723e-23 5.89587e-06 2.04798e-18 3.78298e-27 2.70635e-08 4.94103e-19 0.149734 1.27182e-14
 1388 8 2 1.44263e-11 1.37303e-20 2.18174e-09 1.55991e-17 1.56717e-19 1.95292e-11 4.98942e-13 0.850203 4.84278e-25 5.73206e-05 7.64641e-17 5.38557e-30 1.86723e-23 5.89587e-06 2.04798e-18 3.78298e-27 2.70635e-08 4.94103e-19 0.149734 1.27182e-14
 1388 8 3 1.44263e-11 1.37303e-20 2.18174e-09 1.55991e-17 1.56717e-19 1.95292e-11 4.98942e-13 0.850203 4.84278e-25 5.73206e-05 7.64641e-17 5.38557e-30 1.86723e-23 5.89587e-06 2.04798e-18 3.78298e-27 2.70635e-08 4.94103e-19 0.149734 1.27182e-14
 1388 8 4 9.73289e-17 3.38888e-24 3.57577e-12 4.80552e-19 6.10711e-20 1.17345e-11 5.77502e-13 0.993562 2.70239e-26 7.09547e-06 4.745e-17 1.0648e-31 3.32468e-24 2.48445e-06 2.74759e-20 3.91964e-29 1.33914e-08 1.5762e-20 0.00642835 5.84606e-15
 1388 8 5 9.44208e-17 2.5678e-25 3.77713e-13 1.03841e-19 2.49752e-20 7.5317e-12 4.90731e-13 0.992256 2.94836e-26 8.11387e-06 5.56106e-17 1.26385e-31 3.9724e-24 2.97855e-06 3.29949e-20 4.71105e-29 1.61043e-08 1.8959e-20 0.00773322 7.03335e-15
 1389 9 1 1.35676e-19 6.98949e-18 2.9726e-24 1.54532e-21 8.27477e-22 1.75534e-21 1.67435e-10 3.57258e-29 1.43844e-32 2.05805e-09 2.83926e-34 5.76174e-29 2.25258e-08 1.43754e-15 4.27179e-30 7.16969e-28 6.4394e-20 1 2.0881e-11 1.50184e-20
 1389 9 2 1.35676e-19 6.98949e-18 2.9726e-24 1.54532e-21 8.27477e-22 1.75534e-21 1.67435e-10 3.57258e-29 1.43844e-32 2.05805e-09 2.83926e-34 5.76174e-29 2.25258e-08 1.43754e-15 4.27179e-30 7.16969e-28 6.4394e-20 1 2.0881e-11 1.50184e-20
 1389 9 3 1.35676e-19 6.98949e-18 2.9726e-24 1.54532e-21 8.27477e-22 1.75534e-21 1.67435e-10 3.57258e-29 1.43844e-32 2.05805e-09 2.83926e-34 5.76174e-29 2.25258e-08 1.43754e-15 4.27179e-30 7.16969e-28 6.4394e-20 1 2.0881e-11 1.50184e-20
 1389 9 4 2.12039e-23 1.92794e-20 3.26009e-26 2.48828e-22 1.9783e-21 9.79879e-21 2.77985e-09 8.30358e-28 1.96054e-32 6.99585e-09 5.15559e-33 3.44676e-29 1.235e-07 1.88218e-14 1.78881e-30 2.32415e-28 9.98257e-19 1 2.81116e-11 2.16522e-19
 1389 9 5 2.80251e-23 2.54976e-21 4.28754e-27 5.63539e-23 7.94439e-22 5.86194e-21 2.1104e-09 7.1883e-28 1.81957e-32 6.73217e-09 5.05498e-33 3.41255e-29 1.22872e-07 1.87738e-14 1.78681e-30 2.32319e-28 9.9803e-19 1 2.81137e-11 2.16541e-19
 1390 10 1 8.74052e-16 5.69605e-20 1.77242e-06 1.10669e-10 2.35306e-28 9.80204e-37 1.42647e-13 0.000200281 7.71966e-10 8.09109e-21 7.89474e-18 1.68093e-19 3.37226e-16 9.31819e-19 8.0455e-12 0.999798 3.86511e-25 4.39619e-15 2.71556e-12 1.21698e-23
 1390 10 2 8.74052e-16 5.69605e-20 1.77242e-06 1.10669e-10 2.35306e-28 9.80204e-37 1.42647e-13 0.000200281 7.71966e-10 8.09109e-21 7.89474e-18 1.68093e-19 3.37226e-16 9.31819e-19 8.0455e-12 0.999798 3.86511e-25 4.39619e-15 2.71556e-12 1.21698e-23
 1390 10 3 8.74052e-16 5.69605e-20 1.77242e-06 1.10669e-10 2.35306e-28 9.80204e-37 1.42647e-13 0.000200281 7.71966e-10 8.09109e-21 7.89474e-18 1.68093e-19 3.37226e-16 9.31819e-19 8.0455e-12 0.999798 3.86511e-25 4.39619e-15 2.71556e-12 1.21698e-23
 1390 10 4 3.66895e-18 9.00538e-22 5.43419e-08 2.84751e-11 7.86412e-28 8.75969e-36 4.68345e-12 0.0109659 2.781e-09 7.7625e-20 4.19393e-16 3.00496e-19 5.57046e-15 3.69451e-17 1.02584e-11 0.989034 1.82308e-23 1.3396e-14 1.11388e-11 5.34187e-22
