 1150 10 5 2.14421e-21 5.35206e-23 2.55716e-07 0.0857509 1.9303e-26 9.30129e-05 1.42471e-28 3.27832e-13 9.0578e-05 6.41381e-16 2.16e-20 1.38199e-17 0.211112 8.85578e-24 1.80997e-28 3.57925e-15 2.32401e-23 0.702953 1.28569e-17 4.00318e-29
 1157 5 1 1.6581e-08 0.999953 3.586e-11 3.00259e-10 1.529e-18 6.67006e-19 4.27516e-05 1.62896e-07 9.39674e-21 3.65001e-06 2.42941e-14 3.04622e-12 1.81632e-26 2.60647e-17 3.56283e-13 1.08254e-18 7.22516e-18 7.29832e-22 9.49435e-12 1.09227e-23
 1157 5 2 8.11017e-09 0.998354 9.06392e-11 2.0163e-09 2.30819e-17 1.72506e-17 0.0014977 6.4899e-06 4.15716e-19 0.000141542 1.11897e-12 1.19936e-10 8.58465e-25 1.14255e-15 1.52146e-11 4.76411e-17 2.95699e-16 3.07976e-20 3.92991e-10 4.98122e-22
 1157 5 3 4.52143e-09 0.833406 2.69534e-10 2.26598e-08 7.62342e-16 1.14317e-15 0.146303 0.000774238 5.50079e-17 0.019517 1.59936e-10 1.71904e-08 1.25304e-22 1.66573e-13 2.21827e-09 6.96556e-15 4.30484e-14 4.49381e-18 5.72762e-08 7.30541e-20
 1158 6 1 2.5613e-18 7.04914e-09 4.47864e-07 7.43344e-18 2.62266e-14 7.99903e-21 1.61576e-09 2.76522e-06 0.000136368 1.49138e-17 3.32451e-15 5.52517e-07 2.83768e-08 8.30558e-09 0.999822 3.73229e-05 5.09813e-23 1.1406e-09 8.99818e-14 7.04575e-13
 1158 6 2 3.05273e-20 1.76795e-10 2.94125e-08 1.34233e-18 1.0944e-14 5.81695e-21 1.60399e-09 3.00635e-06 0.00017052 1.28438e-17 4.17099e-15 4.6853e-07 3.71623e-08 8.86662e-09 0.999786 4.00856e-05 4.61931e-23 1.10693e-09 8.35659e-14 8.27862e-13
 1158 6 3 8.28816e-23 9.76136e-13 5.95996e-10 1.05119e-19 2.53993e-15 2.70911e-21 1.09817e-09 2.49926e-06 0.000157412 1.20751e-17 4.14252e-15 4.56235e-07 3.77208e-08 8.89946e-09 0.999799 4.03559e-05 4.58466e-23 1.10578e-09 8.31587e-14 8.3979e-13
 1158 6 4 2.52726e-24 1.18203e-14 2.16864e-11 1.20176e-20 7.26956e-16 1.39649e-21 7.84721e-10 2.11149e-06 0.000145252 1.15007e-17 4.07897e-15 4.49088e-07 3.78143e-08 8.90282e-09 0.999812 4.04708e-05 4.57578e-23 1.10632e-09 8.30915e-14 8.44804e-13
 1158 6 5 9.09355e-25 2.65445e-16 1.00568e-12 1.27925e-21 1.60059e-16 5.338e-22 4.43454e-10 1.53665e-06 0.000122675 1.05342e-17 3.90566e-15 4.39579e-07 3.74852e-08 8.87628e-09 0.999835 4.05427e-05 4.58609e-23 1.10946e-09 8.33371e-14 8.47782e-13
 1159 7 1 8.80589e-12 1 7.85729e-15 1.39474e-18 7.75602e-24 4.18035e-22 1.11586e-21 1.45863e-28 1.4572e-28 1.00194e-19 2.21866e-27 1.42732e-08 3.42462e-13 4.7475e-15 3.3703e-25 3.20217e-07 4.61832e-27 7.72072e-30 5.58947e-24 1.9092e-16
 1159 7 2 4.29594e-12 0.999985 1.99175e-14 9.40459e-18 1.17667e-22 1.08706e-20 3.93152e-20 5.84847e-27 6.48546e-27 3.92396e-18 1.02871e-25 5.67909e-07 1.62897e-11 2.09883e-13 1.45249e-23 1.42121e-05 1.90931e-25 3.28901e-28 2.33658e-22 8.77287e-15
 1159 7 3 2.36189e-12 0.997413 7.08085e-14 1.26468e-16 4.65243e-21 8.62929e-19 4.60164e-18 8.35769e-25 1.02842e-24 6.47518e-16 1.76195e-23 9.74294e-05 2.8495e-09 3.66537e-11 2.5363e-21 0.00248915 3.32807e-23 5.74728e-26 4.07771e-20 1.54157e-12
 1159 7 4 5.56588e-12 0.840138 1.72792e-13 9.35417e-16 8.39326e-20 2.76455e-17 2.03092e-16 4.35331e-23 5.84143e-23 3.81398e-14 1.0679e-21 0.00593334 1.75762e-07 2.26123e-09 1.56544e-19 0.153929 2.05301e-21 3.55046e-24 2.51738e-18 9.5527e-11
 1159 7 5 1.43194e-11 0.136803 5.57978e-14 6.73462e-16 1.21328e-19 6.65561e-17 6.87361e-16 1.8181e-22 2.75268e-22 1.91883e-13 5.56533e-21 0.0314779 9.41655e-07 1.21718e-08 8.44707e-19 0.831718 1.10985e-20 1.92015e-23 1.36162e-17 5.16846e-10
 1160 8 1 2.52434e-13 4.93156e-37 4.80738e-26 3.40276e-14 5.85411e-25 3.80493e-29 5.06943e-24 1.10789e-40 8.91991e-25 2.74044e-16 0.99999 5.05991e-24 4.45301e-17 9.46522e-32 2.71741e-39 5.94324e-37 1.81097e-37 6.5002e-18 1.04653e-05 1.11824e-21
 1160 8 2 3.63893e-15 1.35958e-38 3.09829e-27 5.39975e-15 1.9745e-25 2.13014e-29 3.79396e-24 9.62956e-41 8.41156e-25 2.64605e-16 0.999989 5.03844e-24 4.52768e-17 9.58997e-32 2.75073e-39 6.0356e-37 1.82818e-37 6.58107e-18 1.05784e-05 1.13968e-21
 1160 8 3 2.23524e-17 1.07002e-40 7.83021e-29 4.68564e-16 4.73443e-26 9.96217e-30 2.59182e-24 8.03131e-41 7.77254e-25 2.57483e-16 0.999989 5.10472e-24 4.6226e-17 9.82366e-32 2.82269e-39 6.20003e-37 1.87838e-37 6.76427e-18 1.08735e-05 1.17197e-21
 1160 8 4 1.39903e-18 2.01659e-42 3.87927e-30 6.41674e-17 1.48441e-26 5.3715e-30 1.89992e-24 6.9202e-41 7.2865e-25 2.51313e-16 0.999989 5.15152e-24 4.70256e-17 1.00143e-31 2.88091e-39 6.33514e-37 1.91836e-37 6.91232e-18 1.111e-05 1.19891e-21
 1160 8 5 1.12342e-18 1.07563e-43 3.63416e-31 1.23845e-17 5.41225e-27 3.04587e-30 1.40983e-24 5.97472e-41 6.82592e-25 2.45752e-16 0.999989 5.21112e-24 4.78555e-17 1.02221e-31 2.94529e-39 6.48198e-37 1.9636e-37 7.07691e-18 1.13757e-05 1.22768e-21
 1161 9 1 1.23184e-15 0.000260233 3.37704e-15 5.39484e-21 7.11133e-20 2.01879e-27 0.99974 7.95826e-25 4.16147e-11 5.28068e-24 5.84145e-24 5.45417e-31 1.66148e-08 1.33696e-22 1.16171e-24 9.87435e-20 1.35453e-23 3.55053e-23 1.76944e-12 5.91088e-32
 1161 9 2 4.04582e-17 1.46389e-05 3.92495e-16 1.36531e-21 3.4815e-20 1.55058e-27 0.999985 9.17663e-25 5.16878e-11 6.80797e-24 7.6863e-24 7.24352e-31 2.21986e-08 1.79041e-22 1.55765e-24 1.32508e-19 1.81773e-23 4.76628e-23 2.37532e-12 7.93872e-32
 1161 9 3 3.11911e-18 2.95292e-07 2.16295e-17 2.14142e-22 1.35089e-20 1.09093e-27 1 1.11247e-24 6.89476e-11 9.63002e-24 1.10806e-23 1.06451e-30 3.26448e-08 2.64854e-22 2.31036e-24 1.96536e-19 2.70374e-23 7.08397e-23 3.53307e-12 1.17728e-31
 1161 9 4 1.73674e-19 1.0156e-08 1.73175e-18 4.3431e-23 5.87916e-21 8.05763e-28 1 1.30509e-24 8.84255e-11 1.27824e-23 1.51821e-23 1.46478e-30 4.55498e-08 3.69574e-22 3.22546e-24 2.7494e-19 3.77247e-23 9.89918e-23 4.93364e-12 1.65052e-31
 1161 9 5 6.18737e-19 2.02793e-09 3.7263e-19 1.28949e-23 3.13586e-21 6.35137e-28 1 1.48821e-24 1.0801e-10 1.62006e-23 1.95869e-23 1.90915e-30 5.96211e-08 4.85091e-22 4.23951e-24 3.61583e-19 4.96425e-23 1.30273e-22 6.4937e-12 2.17183e-31
 1162 10 1 0.190866 1.27568e-13 3.77215e-11 8.07992e-12 1.3127e-10 5.48207e-26 0.809132 3.40286e-14 2.54253e-11 9.91758e-09 1.53861e-06 1.23939e-15 1.00637e-09 1.10844e-15 1.01712e-16 6.49122e-10 2.48139e-15 3.03775e-08 5.88389e-19 1.80065e-16
 1162 10 2 0.0189602 1.4158e-14 7.63924e-12 3.06122e-12 9.0423e-11 5.28234e-26 0.981037 4.82459e-14 3.74768e-11 1.62361e-08 2.40462e-06 2.05961e-15 1.58886e-09 1.79276e-15 1.65971e-16 1.05078e-09 4.10396e-15 4.97957e-08 9.7007e-19 2.88821e-16
 1162 10 3 0.193956 1.885e-15 4.50062e-12 5.63707e-13 1.91789e-10 3.20623e-26 0.806041 1.03651e-13 4.24297e-11 6.35971e-08 3.45958e-06 7.20892e-15 2.07176e-09 3.90192e-15 4.11409e-16 2.24723e-09 1.21847e-14 1.30218e-07 2.75179e-18 5.04944e-16
 1162 10 4 0.0112941 1.09792e-16 2.90565e-13 1.32548e-13 2.55343e-11 2.83189e-26 0.988701 7.00331e-14 6.45285e-11 3.10325e-08 4.79544e-06 4.21858e-15 3.29368e-09 3.74159e-15 3.47555e-16 2.20438e-09 8.61566e-15 1.04594e-07 2.03797e-18 6.06999e-16
 1162 10 5 0.143741 1.14442e-15 3.02837e-12 1.26184e-13 1.29273e-10 2.07599e-26 0.856253 1.07599e-13 6.80216e-11 6.48314e-08 5.67083e-06 7.97282e-15 3.75488e-09 5.36532e-15 5.33372e-16 3.1314e-09 1.46264e-14 1.65189e-07 3.36921e-18 7.83102e-16
 1169 5 1 2.38448e-15 8.82443e-08 0.504315 0.494988 1.44322e-17 4.53479e-10 1.92452e-11 2.75198e-22 2.51221e-19 1.34465e-10 1.69513e-21 1.19479e-07 7.52242e-18 2.41156e-19 0.000696216 2.03005e-17 2.63829e-24 3.8782e-08 1.06738e-20 6.49326e-11
 1169 5 2 2.60065e-16 1.94796e-08 0.277604 0.71613 4.68079e-17 2.51449e-09 1.45169e-10 2.4311e-21 2.22221e-18 1.32941e-09 1.27149e-20 1.17897e-06 5.77752e-17 2.44473e-18 0.00626442 1.75584e-16 2.38596e-23 3.15268e-07 9.06984e-20 6.73265e-10
 1169 5 3 9.58892e-18 1.72382e-09 0.0857147 0.82539 1.55975e-16 1.6591e-08 1.40095e-09 2.8568e-20 2.86422e-17 1.81509e-08 1.72679e-19 1.66884e-05 8.01518e-16 3.50209e-17 0.0888738 2.48295e-15 3.39106e-22 4.43091e-06 1.28113e-18 9.69601e-09
 1170 6 1 1.13177e-13 2.54817e-17 3.57598e-06 1.05674e-13 0.908405 5.42291e-10 1.81002e-10 1.77017e-05 1.30483e-14 5.91978e-12 7.1767e-09 3.23896e-08 2.03941e-21 3.31137e-22 6.50334e-13 0.0915735 1.00865e-17 1.8121e-13 3.63e-30 6.08351e-18
 1170 6 2 3.10364e-15 1.45618e-18 5.24531e-07 4.1927e-14 0.826916 8.54211e-10 3.91054e-10 4.48353e-05 2.94358e-14 1.654e-11 1.06104e-08 8.5123e-08 3.0766e-21 9.22949e-22 1.34119e-12 0.173039 2.10031e-17 3.01696e-13 6.60283e-30 1.79901e-17
 1170 6 3 1.82896e-17 2.22245e-20 2.92797e-08 9.08572e-15 0.531749 1.10107e-09 7.40844e-10 0.000103561 7.38339e-14 4.4355e-11 2.70433e-08 2.35554e-07 8.01398e-21 2.59138e-21 3.66354e-12 0.468147 5.75079e-17 8.02925e-13 1.77903e-29 5.09193e-17
 1170 6 4 7.45042e-19 5.60196e-22 1.87315e-09 1.77492e-15 0.252863 9.24176e-10 8.52334e-10 0.000140327 1.08477e-13 6.81286e-11 4.20289e-08 3.73453e-07 1.26695e-20 4.14589e-21 5.84892e-12 0.746996 9.19306e-17 1.27916e-12 2.83891e-29 8.17532e-17
 1170 6 5 2.65142e-19 5.06765e-23 1.1454e-10 2.49623e-16 0.0726385 4.52059e-10 6.06372e-10 0.000127475 1.13866e-13 7.75423e-11 4.98266e-08 4.53733e-07 1.55441e-20 5.12773e-21 7.25073e-12 0.927234 1.14243e-16 1.58899e-12 3.52854e-29 1.01762e-16
 1171 7 1 8.03234e-29 1.26288e-25 3.99176e-18 1.03703e-21 1.29971e-21 1.89127e-15 2.58743e-25 0.0132179 7.31296e-19 1.1909e-24 1.58802e-19 1.49942e-23 0.986782 8.13386e-25 4.01024e-25 9.53357e-11 8.75532e-20 4.37712e-19 1.65315e-19 1.44004e-29
 1171 7 2 1.11345e-30 3.56602e-27 2.81445e-19 1.923e-22 5.40302e-22 1.34389e-15 2.50078e-25 0.0149608 8.32087e-19 1.50919e-24 1.54814e-19 1.90007e-23 0.985039 1.05782e-24 4.65879e-25 1.06667e-10 1.02211e-19 4.61566e-19 1.81868e-19 1.91328e-29
 1171 7 3 2.83843e-33 2.25261e-29 6.22872e-21 1.59115e-23 1.29473e-22 6.3847e-16 1.73909e-25 0.0126739 7.73619e-19 1.486e-24 1.519e-19 1.94013e-23 0.987326 1.09301e-24 4.77071e-25 1.08903e-10 1.04852e-19 4.6854e-19 1.85493e-19 1.98728e-29
 1171 7 4 8.49335e-35 3.93484e-31 2.60068e-22 1.98562e-24 3.88819e-23 3.37233e-16 1.25891e-25 0.0108134 7.16923e-19 1.43887e-24 1.49594e-19 1.9407e-23 0.989187 1.10311e-24 4.81374e-25 1.099e-10 1.05929e-19 4.72619e-19 1.87268e-19 2.01227e-29
 1171 7 5 3.22012e-35 4.16917e-32 1.49713e-23 2.58092e-25 1.01675e-23 1.47374e-16 7.79196e-26 0.0083317 6.27272e-19 1.35053e-24 1.45592e-19 1.92766e-23 0.991668 1.11265e-24 4.86667e-25 1.11247e-10 1.07318e-19 4.78822e-19 1.8979e-19 2.04079e-29
 1172 8 1 7.96454e-22 2.25808e-23 1.33161e-09 1.78934e-11 6.78917e-17 5.96418e-10 1.95915e-18 7.6034e-29 6.42736e-29 1.29718e-25 6.4442e-15 5.50486e-23 1.43433e-19 3.74622e-24 1.45748e-20 2.4872e-15 1.26469e-24 5.30258e-14 0.999894 0.000105586
 1172 8 2 1.20546e-23 6.50526e-25 8.83811e-11 2.88285e-12 2.30115e-17 3.33242e-10 1.46014e-18 6.59464e-29 5.97929e-29 1.26429e-25 6.23558e-15 5.51799e-23 1.41286e-19 3.79103e-24 1.4629e-20 2.48958e-15 1.27124e-24 5.28032e-14 0.999893 0.000107306
 1172 8 3 4.67451e-26 5.46758e-27 2.3075e-12 2.54785e-13 5.5259e-18 1.5422e-10 9.79782e-19 5.38097e-29 5.3892e-29 1.20046e-25 6.05841e-15 5.4496e-23 1.40126e-19 3.78387e-24 1.46116e-20 2.48794e-15 1.27157e-24 5.27712e-14 0.999892 0.000107512
 1172 8 4 2.34281e-27 1.36411e-28 1.095e-13 3.36403e-14 1.67945e-18 8.08835e-11 7.0035e-19 4.53024e-29 4.93445e-29 1.14813e-25 5.91601e-15 5.38877e-23 1.3922e-19 3.77497e-24 1.45931e-20 2.48634e-15 1.2715e-24 5.27554e-14 0.999892 0.000107599
 1172 8 5 1.56476e-27 3.61373e-29 9.39425e-15 6.12655e-15 5.80576e-19 4.38136e-11 5.00098e-19 3.78621e-29 4.49219e-29 1.09366e-25 5.76923e-15 5.32033e-23 1.38305e-19 3.76279e-24 1.45696e-20 2.48442e-15 1.2711e-24 5.27482e-14 0.999892 0.000107614
 1173 9 1 5.26529e-22 4.39606e-23 1.68419e-14 9.82482e-11 0.558914 3.33985e-24 2.54849e-16 1.98848e-23 6.07132e-20 1.31297e-12 3.41413e-08 8.16653e-08 0.441086 9.08156e-18 3.23696e-12 3.73977e-30 1.93461e-19 2.8184e-16 5.5551e-17 9.14936e-19
 1173 9 2 2.11064e-23 3.02366e-24 2.35974e-15 2.95524e-11 0.321209 2.98803e-24 2.95652e-16 2.6537e-23 8.70847e-20 1.95693e-12 5.17421e-08 1.25298e-07 0.67879 1.40433e-17 5.00791e-12 5.78799e-30 2.99627e-19 4.36208e-16 8.60172e-17 1.41883e-18
 1173 9 3 3.10483e-25 6.32269e-26 1.13699e-16 4.14446e-12 0.110159 1.87607e-24 2.63338e-16 2.85514e-23 1.03487e-19 2.44454e-12 6.64947e-08 1.62854e-07 0.889841 1.84413e-17 6.59273e-12 7.62866e-30 3.94991e-19 5.75581e-16 1.13481e-16 1.8698e-18
 1173 9 4 2.23278e-26 2.8295e-27 7.1164e-18 6.53163e-13 0.037585 1.07562e-24 2.04653e-16 2.61307e-23 1.03028e-19 2.54674e-12 7.06183e-08 1.7555e-07 0.962415 2.00641e-17 7.1764e-12 8.30753e-30 4.30511e-19 6.26789e-16 1.23649e-16 2.04117e-18
 1173 9 5 4.01119e-26 2.94794e-27 8.49935e-19 1.51764e-13 0.0154873 6.61567e-25 1.59652e-16 2.32475e-23 9.82917e-20 2.51869e-12 7.12008e-08 1.7862e-07 0.984512 2.05681e-17 7.36753e-12 8.53502e-30 4.42423e-19 6.44352e-16 1.27116e-16 2.09793e-18
 1174 10 1 8.34768e-24 4.99273e-17 1.45639e-11 0.492593 5.55298e-08 1.36893e-10 1.85368e-24 4.73249e-12 3.72216e-14 2.9631e-12 2.39347e-07 0.462875 0.0445251 4.27725e-11 6.89927e-16 7.59765e-34 1.12284e-18 6.72349e-06 5.11076e-24 3.09699e-23
 1174 10 2 6.5486e-25 5.9778e-18 3.03355e-12 0.192918 3.7318e-08 1.35582e-10 2.27956e-24 6.59477e-12 5.59814e-14 4.56901e-12 3.8528e-07 0.73471 0.0723609 6.82842e-11 1.11139e-15 1.22805e-33 1.80985e-18 1.09227e-05 8.27596e-24 4.95071e-23
 1174 10 3 7.36829e-25 4.77429e-18 1.88975e-13 0.0353613 1.11381e-08 1.15292e-10 1.65343e-24 5.7358e-12 7.31336e-14 4.68537e-12 7.42516e-07 0.83424 0.13038 7.49754e-11 1.52568e-15 1.80551e-33 2.46389e-18 1.7806e-05 1.25359e-23 5.24619e-23
 1174 10 4 3.56571e-26 2.30997e-19 1.44914e-14 0.00526097 4.20202e-09 4.54106e-11 1.38285e-24 5.67306e-12 5.82107e-14 5.21193e-12 4.64195e-07 0.904255 0.0904695 8.57232e-11 1.40141e-15 1.55176e-33 2.28815e-18 1.3828e-05 1.04758e-23 6.25813e-23
 1174 10 5 3.61449e-25 2.30161e-18 1.62966e-14 0.00601176 1.76546e-09 4.81948e-11 1.01746e-24 4.71285e-12 6.07697e-14 4.82358e-12 5.94641e-07 0.883002 0.110969 8.26892e-11 1.49495e-15 1.71121e-33 2.43141e-18 1.60631e-05 1.17237e-23 5.95353e-23
 1181 5 1 6.67284e-32 8.18972e-28 6.80582e-10 7.34534e-26 2.17498e-22 3.78007e-15 1.03723e-19 2.18115e-33 2.47132e-24 2.1063e-35 1.44902e-25 1.32679e-18 1.60618e-21 2.49714e-24 6.62044e-30 1.58729e-19 1.90339e-24 7.4504e-32 2.92432e-20 1
 1181 5 2 9.09277e-34 2.12154e-29 4.17667e-11 1.12303e-26 7.1539e-23 2.07913e-15 7.55987e-20 1.8694e-33 2.28515e-24 1.81828e-35 1.40782e-25 9.50749e-19 1.53206e-21 1.84826e-24 6.47399e-30 1.37545e-19 1.5862e-24 6.48923e-32 2.29389e-20 1
 1181 5 3 2.84534e-36 1.50718e-31 1.01642e-12 9.81511e-28 1.7438e-23 9.7965e-16 5.12614e-20 1.53635e-33 2.06799e-24 1.69437e-35 1.36966e-25 8.78434e-19 1.51085e-21 1.73574e-24 6.43998e-30 1.3394e-19 1.53317e-24 6.32922e-32 2.18948e-20 1
 1182 6 1 1.37243e-10 0.854512 3.89931e-28 0.000173791 0.00149934 0.00434938 0.000145128 2.79124e-06 0.0945987 2.69082e-15 0.0447194 5.57127e-19 4.38033e-15 3.58463e-20 3.25337e-12 1.22071e-14 4.77377e-27 4.96424e-22 1.50009e-15 6.2433e-22
 1182 6 2 1.05983e-11 0.124922 1.39703e-28 0.000161386 0.00310622 0.0154368 0.000684562 1.56966e-05 0.574162 1.33562e-14 0.281511 1.91494e-18 2.57818e-14 1.28552e-19 2.02126e-11 5.79366e-14 2.09909e-26 2.37874e-21 5.90984e-15 4.09562e-21
 1182 6 3 3.66704e-14 0.00107757 4.23333e-30 1.78164e-05 0.000957864 0.00916324 0.000581138 1.61227e-05 0.647937 1.51484e-14 0.34025 2.03769e-18 3.13359e-14 1.39798e-19 2.48916e-11 6.7917e-14 2.41917e-26 2.7959e-21 6.62412e-15 5.09346e-21
 1182 6 4 1.54488e-15 1.53058e-05 1.68506e-31 2.20451e-06 0.000294717 0.00505422 0.000442984 1.45513e-05 0.637059 1.5478e-14 0.357117 2.1265e-18 3.34087e-14 1.47431e-19 2.66829e-11 7.2441e-14 2.57596e-26 2.98467e-21 7.03127e-15 5.47347e-21
 1182 6 5 5.87308e-16 8.38354e-07 1.00449e-32 2.96137e-07 8.10507e-05 0.00235731 0.000296459 1.2246e-05 0.612797 1.60062e-14 0.384455 2.32748e-18 3.70886e-14 1.64047e-19 2.98749e-11 8.11174e-14 2.88525e-26 3.3461e-21 7.87382e-15 6.14712e-21
 1183 7 1 7.06514e-15 5.1524e-17 2.11871e-10 7.30908e-12 0.0230772 9.19417e-10 2.17304e-15 1.04203e-09 7.63307e-09 0.08581 7.38164e-20 3.93932e-14 4.12616e-13 1.63456e-19 3.67195e-16 2.39928e-20 0.891108 9.66438e-17 1.80571e-15 5.21014e-06
 1183 7 2 1.09053e-16 1.49888e-18 1.47331e-11 1.28024e-12 0.00878571 5.89498e-10 1.85677e-15 1.04767e-09 8.29063e-09 0.0888003 8.44683e-20 3.49837e-14 4.66688e-13 1.49511e-19 4.241e-16 2.51026e-20 0.902408 1.01557e-16 1.73721e-15 6.1284e-06
 1183 7 3 3.34493e-19 1.10906e-20 3.73422e-13 1.16395e-13 0.00222481 2.88314e-10 1.30688e-15 8.93254e-10 7.78355e-09 0.0862108 8.52805e-20 3.40082e-14 4.782e-13 1.4754e-19 4.37998e-16 2.5503e-20 0.911558 1.03321e-16 1.73768e-15 6.35766e-06
 1183 7 4 1.60642e-20 1.66148e-22 1.49797e-14 1.40539e-14 0.000653882 1.50273e-10 9.37577e-16 7.57422e-10 7.18673e-09 0.0829643 8.40606e-20 3.36848e-14 4.79238e-13 1.47531e-19 4.41085e-16 2.56474e-20 0.916375 1.03979e-16 1.74514e-15 6.41458e-06
 1183 7 5 6.98702e-21 1.11434e-23 9.50789e-16 1.94085e-15 0.000180897 6.87956e-11 5.98728e-16 5.93456e-10 6.331e-09 0.0778702 8.16566e-20 3.32496e-14 4.78129e-13 1.47688e-19 4.43261e-16 2.57919e-20 0.921942 1.04669e-16 1.75603e-15 6.46278e-06
 1184 8 1 3.96362e-11 9.0912e-05 7.19302e-07 3.25629e-15 1.65587e-35 4.22076e-16 8.48406e-12 3.71549e-06 1.66017e-18 1.44216e-10 5.30145e-07 3.94147e-06 0.999844 1.68644e-05 1.82803e-08 8.46611e-13 2.61825e-05 1.1545e-07 1.31962e-05 2.41468e-14
 1184 8 2 7.04843e-13 2.95279e-06 5.21367e-08 5.53572e-16 5.76375e-36 2.38363e-16 6.31901e-12 3.21166e-06 1.5475e-18 1.38473e-10 5.23415e-07 3.82444e-06 0.999934 1.65458e-05 1.83828e-08 8.44242e-13 2.60335e-05 1.15234e-07 1.30542e-05 2.43506e-14
 1184 8 3 2.98526e-15 2.62755e-08 1.4498e-09 5.12225e-17 1.42661e-36 1.12442e-16 4.29225e-12 2.64491e-06 1.40655e-18 1.32123e-10 5.13318e-07 3.77921e-06 0.999937 1.65301e-05 1.84852e-08 8.4817e-13 2.61497e-05 1.15862e-07 1.31029e-05 2.45376e-14
 1184 8 4 2.53579e-16 5.50633e-10 7.01055e-11 6.80742e-18 4.36268e-37 5.93225e-17 3.08513e-12 2.23905e-06 1.29542e-18 1.27006e-10 5.04641e-07 3.75349e-06 0.999937 1.6565e-05 1.85699e-08 8.52421e-13 2.6288e-05 1.16515e-07 1.31734e-05 2.46898e-14
 1184 8 5 1.78116e-16 8.2219e-11 6.79915e-12 1.27205e-18 1.54394e-37 3.27615e-17 2.23642e-12 1.89301e-06 1.19027e-18 1.21925e-10 4.9569e-07 3.72986e-06 0.999937 1.66138e-05 1.86585e-08 8.57128e-13 2.64436e-05 1.17234e-07 1.32552e-05 2.48486e-14
 1185 9 1 0.999993 4.75396e-21 1.2571e-23 2.49005e-11 3.11456e-23 9.26842e-12 3.34898e-16 4.64348e-16 9.52333e-14 1.97467e-25 1.13816e-25 8.61947e-19 3.45941e-14 6.64709e-24 1.39004e-08 1.44829e-25 2.48351e-14 1.17631e-24 7.91007e-13 7.14824e-06
 1185 9 2 0.99975 8.02369e-21 4.24138e-23 1.76368e-10 4.13559e-22 1.89187e-10 8.79544e-15 1.39804e-14 3.07826e-12 6.61369e-24 3.88813e-24 2.96412e-17 1.19887e-12 2.30404e-22 4.83656e-07 5.0378e-24 8.63872e-13 4.09402e-23 2.75062e-11 0.000249087
 1185 9 3 0.975091 1.13947e-20 1.59936e-22 1.90801e-09 1.08751e-20 9.04801e-09 5.95721e-13 1.14143e-12 2.77072e-10 6.26097e-22 3.77655e-22 2.91857e-15 1.18812e-10 2.29197e-20 4.81856e-05 5.0242e-22 8.61979e-11 4.08587e-21 2.74577e-09 0.024861
 1185 9 4 0.828645 2.49166e-21 6.5223e-23 1.88937e-09 2.33347e-20 3.26901e-08 2.91457e-12 6.58079e-12 1.74026e-09 4.10808e-21 2.53632e-21 1.98024e-14 8.12096e-10 1.56967e-19 0.000330923 3.45168e-21 5.92339e-10 2.80887e-20 1.88694e-08 0.171024
 1185 9 5 0.897711 8.29513e-22 7.61941e-24 2.53653e-10 5.58964e-21 1.16724e-08 1.32167e-12 3.40114e-12 9.64146e-10 2.36055e-21 1.48445e-21 1.17109e-14 4.82309e-10 9.35133e-20 0.000197287 2.05964e-21 3.53603e-10 1.67693e-20 1.12689e-08 0.102092
 1186 10 1 2.23259e-11 1.21619e-16 0.919073 2.32407e-25 1.83679e-15 1.87475e-12 2.08757e-07 5.08343e-14 8.51215e-15 1.38974e-05 3.30666e-10 1.43289e-10 1.02575e-27 0.0803112 6.26911e-13 3.66339e-16 5.59838e-31 8.10898e-31 4.21002e-17 0.000601519
 1186 10 2 5.53954e-12 4.5325e-17 0.606033 2.83049e-25 3.80348e-15 5.61523e-12 7.83525e-07 2.14834e-13 3.83838e-14 6.51018e-05 1.56976e-09 6.94053e-10 4.94045e-27 0.390994 3.02851e-12 1.77691e-15 2.71967e-30 3.9345e-30 2.04988e-16 0.00290788
 1186 10 3 5.75575e-12 8.42371e-18 0.157189 5.73455e-26 1.75919e-15 4.32439e-12 1.00296e-06 2.77762e-13 5.46829e-14 0.000114365 2.43577e-09 1.55328e-09 8.08081e-27 0.838107 4.86906e-12 3.22605e-15 5.13954e-30 7.10946e-30 4.12467e-16 0.00458854
 1186 10 4 9.96881e-13 1.28443e-18 0.0242089 1.36989e-26 8.36677e-16 3.47845e-12 9.37092e-07 3.54765e-13 7.6271e-14 0.000144606 3.61349e-09 1.69618e-09 1.18552e-26 0.968595 7.32858e-12 4.35226e-15 6.69175e-30 9.64546e-30 5.07766e-16 0.00705006
 1186 10 5 6.86515e-12 8.3516e-18 0.132912 3.06284e-27 3.13584e-16 1.34435e-12 6.39718e-07 1.94682e-13 4.46892e-14 0.000106997 2.25504e-09 1.5974e-09 7.79404e-27 0.862556 4.70671e-12 3.21664e-15 5.17287e-30 7.08684e-30 4.20738e-16 0.0044242
 1193 5 1 3.2249e-23 7.16252e-16 0.000439698 1.27486e-10 2.75961e-12 0.976212 6.09792e-12 1.45916e-16 5.98914e-32 4.1927e-13 6.26566e-15 0.0233482 2.60733e-32 1.13866e-09 1.67474e-18 1.14783e-13 4.49555e-17 3.81219e-17 1.04587e-23 3.79906e-26
