 1160 8 2 8.16364e-05 0.581297 0.00543646 0.270768 0.00383489 0.0890895 0.0108577 0.00172928 0.00541544 0.000193564 0.00977254 0.000229417 0.01687 0.000204398 0.000388502 0.00124477 0.000462271 0.000347871 0.000401 0.00137528
 1160 8 3 4.11857e-06 0.0394954 0.0011846 0.202217 0.00789563 0.357166 0.0635153 0.012342 0.0428113 0.00161082 0.0835862 0.00198763 0.14731 0.00179063 0.00340927 0.0109353 0.00406162 0.00305769 0.00352477 0.0120949
 1160 8 4 4.82387e-07 0.00125076 9.85074e-05 0.046427 0.00414697 0.322355 0.077904 0.0177927 0.0671318 0.00263098 0.139807 0.00335635 0.250644 0.00305356 0.00582102 0.0186911 0.00694019 0.0052274 0.00602534 0.0206957
 1160 8 5 4.78374e-07 8.41527e-05 1.15783e-05 0.0112389 0.00189628 0.229214 0.0724686 0.0192497 0.078779 0.00322209 0.17507 0.00425119 0.319364 0.00390254 0.00745099 0.0239443 0.00889423 0.00670068 0.00772429 0.0265334
 1161 9 1 0.00092804 0.107115 0.0634549 0.327095 0.000766966 0.344801 0.0745207 0.000704837 0.0547143 0.000169031 0.00373708 0.000413069 0.0113756 0.000332144 0.000545746 0.00518721 0.000251852 0.000759281 0.000352876 0.00277574
 1161 9 2 0.000110655 0.0191573 0.0197468 0.186052 0.000735595 0.476096 0.127843 0.00136048 0.112383 0.000358052 0.00805586 0.000897109 0.024839 0.000726568 0.00119499 0.0113668 0.000551831 0.0016642 0.000773408 0.00608715
 1161 9 3 1.03747e-05 0.000532088 0.00149491 0.0401872 0.000391746 0.460073 0.175463 0.00226102 0.205608 0.000693416 0.0159233 0.00180537 0.0500855 0.00147294 0.00242871 0.0231055 0.00112429 0.00338878 0.0015759 0.0123744
 1161 9 4 6.53763e-07 1.93005e-05 0.000126456 0.00859117 0.000180022 0.35813 0.184915 0.00279766 0.277902 0.000971907 0.0229963 0.00262237 0.0736546 0.00216757 0.00357637 0.0340857 0.00165535 0.00499565 0.00232182 0.0182894
 1161 9 5 2.11581e-06 3.46645e-06 2.5219e-05 0.00247241 9.29458e-05 0.273684 0.179272 0.00309247 0.329081 0.00119394 0.0287611 0.00331296 0.0934607 0.00275796 0.00455673 0.0434546 0.00211148 0.00637278 0.0029623 0.0233297
 1162 10 1 0.00470686 0.314057 0.0101213 0.211714 0.00203968 0.0318431 0.269818 0.000665694 0.0281102 0.0036291 0.0257279 0.00122019 0.0512288 0.0224067 0.000167121 0.0158619 0.000357246 0.00109944 0.000802852 0.00442313
 1162 10 2 0.00113813 0.07963 0.00405477 0.136784 0.00208292 0.0423722 0.430076 0.00119473 0.0522852 0.00724468 0.0500842 0.00246985 0.1006 0.0446632 0.000335127 0.0316534 0.000722048 0.00221055 0.00162016 0.00877931
 1162 10 3 0.0117715 0.0105927 0.00229992 0.0272147 0.00416638 0.0284271 0.392777 0.00255709 0.0653925 0.0276752 0.0775772 0.00849411 0.143428 0.0987484 0.000841643 0.0693858 0.0021186 0.00578514 0.00458609 0.0161612
 1162 10 4 0.000528676 0.000483415 0.000118371 0.00547068 0.000502112 0.0212119 0.404894 0.00161003 0.0840781 0.0128373 0.0932359 0.00470171 0.194745 0.0868987 0.000653823 0.0619098 0.00141101 0.00432506 0.00316905 0.0172155
 1162 10 5 0.00632796 0.00453203 0.00110297 0.00406946 0.00200559 0.0142355 0.325891 0.00209696 0.0823726 0.02224 0.101059 0.00748656 0.20563 0.109697 0.000876588 0.0778321 0.00204702 0.00591615 0.00451135 0.0200699
 1169 5 1 0.00772351 0.014475 0.924625 0.0165832 0.0335683 7.67298e-05 0.00217354 0.000170319 1.85929e-05 0.000141109 7.48924e-07 4.67749e-06 3.43709e-06 6.67812e-05 5.25444e-06 1.26233e-06 6.36492e-06 3.10852e-06 2.80158e-06 0.000350586
 1169 5 2 0.00192781 0.00617943 0.807726 0.0317171 0.126914 0.000463244 0.01724 0.00155736 0.000174099 0.00143208 6.38012e-06 4.78303e-05 2.98747e-05 0.000696482 5.08693e-05 1.18857e-05 6.17542e-05 2.81612e-05 2.61238e-05 0.00370934
 1169 5 3 7.26347e-05 0.000558235 0.254183 0.0371601 0.42867 0.00309169 0.168078 0.0184764 0.00226582 0.0197315 8.75575e-05 0.000683225 0.000418771 0.0100679 0.000728742 0.000169696 0.000886058 0.000399893 0.000372697 0.0538982
 1170 6 1 0.00265128 0.00448739 0.853299 0.0488412 0.0885824 0.000359365 0.00124096 0.000191855 6.42997e-06 0.000135409 1.89448e-06 1.38184e-05 1.70636e-06 5.77148e-05 4.73028e-07 2.81476e-05 1.46727e-05 1.49367e-06 5.14766e-06 8.00487e-05
 1170 6 2 0.000519554 0.00153258 0.612347 0.0790675 0.291206 0.00191765 0.00878676 0.00157064 5.00489e-05 0.00122128 1.10188e-05 0.000120905 1.01102e-05 0.000526333 3.53753e-06 0.000196842 0.000110122 9.57542e-06 3.51711e-05 0.000757329
 1170 6 3 1.14655e-05 8.73178e-05 0.127362 0.0636762 0.693938 0.00914095 0.0614834 0.0133915 0.000463761 0.0120846 0.000103987 0.00123474 9.75038e-05 0.00545363 3.5722e-05 0.00196805 0.00111401 9.43456e-05 0.000350528 0.00790766
 1170 6 4 9.94914e-07 4.49347e-06 0.0164753 0.0251264 0.665843 0.0154695 0.142558 0.0365618 0.00137296 0.0373942 0.000325759 0.00394373 0.0003107 0.0175772 0.000114921 0.00632774 0.0035882 0.000302942 0.00112726 0.0255755
 1170 6 5 7.91098e-07 9.3083e-07 0.00224677 0.00788132 0.426671 0.0168424 0.223734 0.0723638 0.00310795 0.0911798 0.00082429 0.0102052 0.000811068 0.0462268 0.000302852 0.0166945 0.00947687 0.000799796 0.00297763 0.0676524
 1171 7 1 0.00430757 0.0103179 0.416289 0.397901 0.161197 0.000749729 0.00830671 0.000251914 1.18381e-05 0.000318615 4.55519e-06 2.90729e-05 2.8114e-06 1.92222e-05 2.36211e-05 3.80057e-05 2.22119e-05 1.06567e-06 1.36793e-05 0.000193717
 1171 7 2 0.000589903 0.00241844 0.199883 0.418431 0.334959 0.00248637 0.03618 0.00126464 6.0965e-05 0.0017754 2.14624e-05 0.000163373 1.35151e-05 0.00011011 0.000126005 0.000197398 0.000118741 5.3332e-06 7.03895e-05 0.00112513
 1171 7 3 1.00717e-05 0.000102005 0.0294952 0.230413 0.53308 0.00783322 0.166695 0.00709468 0.000375385 0.0115727 0.000139512 0.00110431 8.9741e-05 0.000753163 0.000854544 0.00133443 0.000806535 3.58668e-05 0.000475513 0.00773552
 1171 7 4 9.21437e-07 5.21344e-06 0.00356591 0.0832002 0.462898 0.0119572 0.348626 0.0174855 0.0010049 0.0323656 0.000396948 0.00319049 0.000259753 0.00219544 0.00249071 0.00388992 0.00235359 0.000104519 0.00138679 0.0226225
 1171 7 5 8.05733e-07 1.30435e-06 0.000473373 0.0249366 0.279106 0.0120316 0.494292 0.0306409 0.00198761 0.0684016 0.000867897 0.00711032 0.000583886 0.00496343 0.00564315 0.00882343 0.00534291 0.00023727 0.00314916 0.0514063
 1172 8 1 0.00200835 0.000344551 0.757881 0.0114608 0.221277 0.000200099 0.00422282 0.00131162 3.16081e-05 8.71325e-05 2.12633e-05 0.000189268 1.22036e-06 0.000318005 1.66424e-05 3.49237e-05 1.97188e-05 6.02018e-07 2.97487e-06 0.000570386
 1172 8 2 0.00038849 0.000108278 0.455157 0.0139537 0.497114 0.000686784 0.0185857 0.00659016 0.000169211 0.000485162 0.000118413 0.00108093 6.90057e-06 0.00183091 9.53557e-05 0.000199745 0.000113104 3.43302e-06 1.70095e-05 0.00329512
 1172 8 3 9.59059e-06 5.77974e-06 0.0754129 0.00781589 0.755521 0.00200938 0.0787948 0.0339625 0.000963074 0.00290872 0.000726383 0.00674009 4.32089e-05 0.0115378 0.000601328 0.00126024 0.000714273 2.16617e-05 0.000107391 0.0208441
 1172 8 4 1.39341e-06 4.00362e-07 0.0097768 0.00281832 0.626876 0.00287634 0.153698 0.0780203 0.00240614 0.0075904 0.00193553 0.0181847 0.000117142 0.031406 0.00163867 0.00343641 0.00194879 5.90894e-05 0.000293026 0.0569167
 1172 8 5 1.7886e-06 2.08252e-07 0.00161603 0.000988818 0.417465 0.00300096 0.211295 0.125463 0.0042125 0.0138997 0.00362781 0.0345035 0.000223629 0.0601557 0.00314377 0.00659819 0.00374354 0.000113528 0.000563065 0.109384
 1173 9 1 0.0015327 0.00336519 0.448298 0.225198 0.228146 0.00330803 0.0482865 0.00706835 0.000880838 0.00370021 7.85567e-05 0.00290689 0.000201387 0.00260511 0.000178635 0.00128542 0.000406516 0.000661454 0.000343596 0.0215482
 1173 9 2 0.000278689 0.000920937 0.211896 0.193382 0.328811 0.00684664 0.124022 0.0204197 0.00270459 0.0117356 0.000252759 0.00944913 0.00065643 0.0085246 0.000584833 0.00420971 0.00133209 0.00216644 0.00112577 0.0706803
 1173 9 3 9.26456e-06 4.39305e-05 0.0235165 0.0624252 0.259422 0.00988256 0.253922 0.0504909 0.00738456 0.0336859 0.000746101 0.0282187 0.00197666 0.0257212 0.00176881 0.0127469 0.00403448 0.00656675 0.00341194 0.214026
 1173 9 4 9.62179e-07 2.76042e-06 0.00205061 0.0137082 0.123336 0.00789728 0.275012 0.0644015 0.010248 0.0489114 0.00110482 0.0423967 0.00298069 0.0390034 0.00268393 0.0193501 0.00612945 0.00996947 0.00518259 0.32563
 1173 9 5 1.90659e-06 3.16537e-06 0.000285666 0.00371996 0.0594035 0.00567664 0.250761 0.0669681 0.0114268 0.056538 0.00130184 0.0504191 0.00356352 0.046732 0.00322039 0.0232346 0.00736205 0.011978 0.00622692 0.391177
 1174 10 1 0.00223872 0.00685024 0.404263 0.0269873 0.119236 0.00264888 0.290217 0.0506113 0.00094753 0.016918 0.000128096 0.0267499 0.000192416 0.00656357 0.00389808 0.00413227 0.00093547 0.000485788 0.000458982 0.0355372
 1174 10 2 0.000410894 0.00172909 0.155157 0.0168214 0.113013 0.00340129 0.442855 0.0853327 0.00169523 0.0309335 0.000241327 0.0500448 0.000365565 0.0123391 0.00737018 0.00783134 0.00176985 0.000923441 0.000870815 0.0668954
 1174 10 3 0.000678211 0.00198263 0.0147088 0.0045823 0.0520792 0.00423739 0.495789 0.114579 0.0032978 0.0488879 0.000678781 0.0869988 0.000966734 0.0208149 0.0151509 0.0172247 0.00362399 0.00221966 0.00195995 0.10954
 1174 10 4 3.14593e-05 9.22133e-05 0.00124879 0.000772268 0.0219303 0.00194192 0.463027 0.126521 0.00303014 0.060811 0.000498479 0.106107 0.000784479 0.0266929 0.0159905 0.0170175 0.00385032 0.00200875 0.0018952 0.145749
 1174 10 5 0.000384206 0.00110196 0.00136855 0.000856416 0.0109671 0.00220818 0.409678 0.126546 0.00366539 0.0676784 0.000719819 0.123849 0.00109615 0.0309034 0.01999 0.0218846 0.00480664 0.00268527 0.00246152 0.16715
 1181 5 1 0.00324617 0.0190331 0.0207447 0.938828 0.00553777 0.011659 1.74578e-05 0.000704736 7.64352e-05 3.32453e-06 2.99256e-05 1.75453e-06 1.4533e-05 7.1964e-07 1.24556e-05 2.21006e-06 1.58439e-06 6.78108e-07 2.55508e-06 8.27312e-05
 1181 5 2 0.000458389 0.00441004 0.00961276 0.934249 0.0107603 0.0359894 6.98488e-05 0.00327048 0.000380719 1.58015e-05 0.000156315 7.19122e-06 7.49924e-05 3.03255e-06 6.56186e-05 1.05989e-05 7.34556e-06 3.25998e-06 1.1315e-05 0.000443354
 1181 5 3 1.37697e-05 0.000297369 0.00221997 0.774894 0.0248929 0.160947 0.000449572 0.0255124 0.00327043 0.000139851 0.0014436 6.31288e-05 0.000702023 2.70578e-05 0.000619694 9.80449e-05 6.74102e-05 3.01913e-05 0.00010264 0.00420845
 1182 6 1 0.00130303 0.0133035 0.038503 0.897475 0.0422386 0.00568207 3.99634e-05 0.00116509 9.14555e-05 1.62709e-06 2.17988e-05 4.02772e-07 1.43604e-06 1.19456e-06 6.03239e-05 2.82972e-06 4.05102e-06 4.35891e-06 2.9071e-06 9.73015e-05
 1182 6 2 0.000166708 0.00277665 0.0166456 0.871036 0.0834931 0.0183578 0.000168549 0.00577735 0.000487488 7.41925e-06 0.000120669 1.34052e-06 7.54173e-06 4.13048e-06 0.000331753 1.24924e-05 1.66722e-05 1.93293e-05 1.09496e-05 0.00055834
 1182 6 3 4.12628e-06 0.000169526 0.00356945 0.680501 0.182218 0.0771292 0.00101288 0.0420066 0.00389438 5.96162e-05 0.00103248 1.01033e-05 6.48852e-05 3.18168e-05 0.00289295 0.00010378 0.000135977 0.00016085 8.7015e-05 0.00491556
 1182 6 4 7.91427e-07 1.02955e-05 0.00060402 0.357654 0.237958 0.18046 0.00327399 0.160735 0.0162321 0.00025824 0.0045936 4.46969e-05 0.000293231 0.000142242 0.0131457 0.000469269 0.000613722 0.000727861 0.00039159 0.0223908
 1182 6 5 7.63799e-07 1.47915e-06 9.15199e-05 0.121986 0.166096 0.213137 0.00550976 0.336989 0.0385989 0.000656908 0.0121294 0.000119809 0.000796539 0.00038713 0.0359908 0.00128485 0.00168065 0.00199499 0.00107213 0.061477
 1183 7 1 0.0136603 0.330343 0.0750363 0.433655 0.0959997 0.0468865 0.000757945 0.00123622 0.000795403 0.000582744 0.000234193 6.15321e-05 0.000173636 2.41797e-05 3.80935e-05 1.14253e-05 3.42917e-05 0.000148078 4.56479e-05 0.000275981
 1183 7 2 0.00213263 0.0836122 0.0382792 0.479686 0.20923 0.16336 0.00343873 0.00651118 0.00450151 0.00319174 0.00139271 0.00029795 0.00102493 0.000120114 0.000228912 6.34705e-05 0.000185098 0.00082438 0.000236874 0.00168237
 1183 7 3 3.31927e-05 0.0031048 0.0048664 0.218651 0.265528 0.400288 0.0121238 0.0278065 0.0211673 0.0155186 0.00704216 0.00144923 0.00525899 0.000593143 0.00118407 0.000322924 0.000935757 0.00419877 0.00118635 0.00874111
 1183 7 4 4.15408e-06 0.000113872 0.000475117 0.0642407 0.189882 0.507616 0.0211615 0.0573639 0.0475495 0.0363338 0.0168878 0.00349198 0.0128222 0.00144286 0.00290104 0.000790096 0.00228847 0.0102799 0.00289865 0.0214566
 1183 7 5 3.60502e-06 1.57625e-05 6.04204e-05 0.017765 0.105171 0.464617 0.0269077 0.0890027 0.0825635 0.0670151 0.0321798 0.00675487 0.0250567 0.0028284 0.00570805 0.00155556 0.00450734 0.020258 0.00571004 0.04232
 1184 8 1 0.0165598 0.0127731 0.0241036 0.623271 0.0833049 0.139488 0.000792397 0.0811687 0.00675897 7.23072e-05 0.00123424 5.19103e-05 9.63521e-05 5.2942e-05 0.0043343 0.000392046 2.69029e-05 0.000158161 1.186e-05 0.00534902
 1184 8 2 0.00174234 0.00211845 0.00752927 0.38963 0.095325 0.242977 0.00176329 0.206275 0.0183808 0.000202191 0.00353523 0.00014686 0.000279278 0.000151227 0.012624 0.00113461 7.76693e-05 0.000458027 3.41138e-05 0.0156157
 1184 8 3 1.88513e-05 4.75299e-05 0.000527684 0.0908679 0.0594738 0.288949 0.00301962 0.428295 0.0421224 0.000486386 0.0087415 0.00036581 0.000704138 0.000380848 0.0320066 0.00287387 0.000196676 0.00116103 8.63226e-05 0.0396751
 1184 8 4 2.53297e-06 1.4893e-06 3.7831e-05 0.0179131 0.0269952 0.226376 0.00322392 0.53865 0.057639 0.000694691 0.012769 0.000539833 0.00104625 0.000567079 0.0477758 0.00429161 0.000293777 0.00173486 0.000128955 0.0593182
 1184 8 5 2.27123e-06 2.9381e-07 4.71591e-06 0.00430557 0.0122891 0.160801 0.00300484 0.585251 0.068031 0.000856425 0.0161042 0.000688695 0.00134317 0.000730126 0.061624 0.00553966 0.000379358 0.00224081 0.000166568 0.0766375
 1185 9 1 0.00062138 0.0234248 0.00192383 0.307095 0.0787878 0.476951 0.000418429 0.0576586 0.0116231 0.000432798 0.0136616 8.15014e-05 0.000359408 0.00180952 0.00459341 0.000289942 0.000110752 0.000163438 0.000296769 0.0196972
 1185 9 2 6.91417e-05 0.00387727 0.000544504 0.156134 0.0666427 0.576196 0.000625105 0.0967555 0.0207263 0.000795714 0.0255461 0.000153298 0.000680423 0.0034268 0.00872617 0.000550704 0.000210358 0.000310574 0.000563554 0.0374662
 1185 9 3 1.40589e-06 0.000113072 4.21545e-05 0.0347168 0.0360503 0.567291 0.00087196 0.162737 0.0384371 0.00155206 0.0511291 0.000310999 0.00138952 0.00702377 0.0179146 0.0011317 0.000432503 0.000638687 0.00115916 0.077057
 1185 9 4 2.72058e-07 5.5631e-06 3.86114e-06 0.00774269 0.0174309 0.462051 0.000961982 0.211601 0.0544511 0.00229703 0.0774529 0.000475977 0.00214231 0.0108505 0.0277516 0.00175377 0.000670404 0.000990399 0.00179689 0.11957
 1185 9 5 6.05826e-07 3.82289e-06 9.39429e-07 0.00227993 0.00915863 0.36191 0.000956865 0.2399 0.0661759 0.00289521 0.0994402 0.000617391 0.00279097 0.0141784 0.0362926 0.00229549 0.000877848 0.00129699 0.00235378 0.156574
 1186 10 1 0.0034165 0.0240938 0.0244277 0.484923 0.154248 0.162302 0.00290001 0.0254926 0.0313549 0.000677618 0.0305166 0.000745992 0.00730638 0.00040039 0.00989953 0.000458882 0.00811955 0.00342875 0.000241499 0.0250461
 1186 10 2 0.000678371 0.00649364 0.0101888 0.324647 0.156297 0.220211 0.00470964 0.0455691 0.0590612 0.00131525 0.0599234 0.00148568 0.014514 0.000800981 0.019715 0.000916223 0.0162292 0.00684828 0.000483363 0.0499135
 1186 10 3 0.000975499 0.00162376 0.00341015 0.0886457 0.0971235 0.22904 0.00805435 0.079583 0.113661 0.0030912 0.125575 0.00442308 0.0320208 0.00228804 0.0427636 0.00222842 0.0411465 0.0166164 0.00129662 0.106434
 1186 10 4 0.000122558 0.000182327 0.000401564 0.0196795 0.0430026 0.171556 0.00702864 0.0946836 0.147686 0.00365725 0.173562 0.0045139 0.0437827 0.0024722 0.0600114 0.00281224 0.0499857 0.0210451 0.00149521 0.152319
 1186 10 5 0.00149501 0.00206656 0.00363248 0.00704398 0.0259293 0.117041 0.00781758 0.0917881 0.152937 0.00455278 0.190983 0.00687832 0.0502851 0.00360183 0.067738 0.00352813 0.0651442 0.0263361 0.00205198 0.169149
 1193 5 1 0.0691162 0.0723196 0.144455 0.0140991 0.661145 0.0205052 0.0127214 4.92167e-05 0.00468956 0.000725317 6.59288e-06 5.33128e-05 1.97156e-06 2.79475e-05 1.37458e-06 5.48014e-06 1.6787e-06 1.06513e-06 1.16216e-05 6.2614e-05
 1193 5 2 0.00511482 0.00891492 0.0373369 0.00845339 0.839057 0.0437677 0.0366487 0.000163674 0.017114 0.00275483 2.40375e-05 0.000207941 6.51448e-06 0.000108114 4.65154e-06 2.14804e-05 6.19964e-06 3.84813e-06 4.29932e-05 0.000247898
 1193 5 3 6.71613e-05 0.000292107 0.00395198 0.00298205 0.767789 0.0737255 0.086712 0.000460394 0.0528525 0.00890398 7.83274e-05 0.000695402 2.09573e-05 0.000363499 1.51227e-05 7.25859e-05 2.06539e-05 1.27499e-05 0.00014333 0.000840195
 1194 6 1 0.0927421 0.10834 0.191083 0.103924 0.443772 0.0507165 0.00740025 3.53411e-05 0.000547637 0.000899998 1.27601e-05 0.000128903 1.0671e-06 8.45085e-05 3.64358e-06 1.30827e-05 1.20475e-05 2.54714e-06 6.80805e-06 0.000274076
 1194 6 2 0.00706284 0.013858 0.0536816 0.0717014 0.681657 0.13523 0.0270538 0.000148136 0.00255897 0.00437917 5.53808e-05 0.000640683 3.76575e-06 0.000407688 1.3358e-05 6.48804e-05 5.23308e-05 1.05718e-05 2.96677e-05 0.0013905
 1194 6 3 8.7111e-05 0.000431793 0.00558053 0.0254387 0.636222 0.233939 0.06591 0.000428276 0.00814248 0.0145807 0.000183299 0.00220465 1.19636e-05 0.00140498 4.30845e-05 0.000225297 0.000176627 3.52974e-05 0.000100237 0.00485344
 1194 6 4 2.38356e-06 1.89295e-05 0.000606189 0.00820029 0.486137 0.309775 0.118371 0.000899478 0.0185649 0.0346306 0.000441396 0.00540128 2.88486e-05 0.00346441 0.000104625 0.00055743 0.000434174 8.65483e-05 0.000246511 0.0120294
 1194 6 5 9.70523e-07 3.6562e-06 8.7645e-05 0.00268474 0.320008 0.335419 0.176747 0.00162805 0.0374901 0.0741693 0.000972747 0.0121246 6.48202e-05 0.00787091 0.000236853 0.00127123 0.000988381 0.0001969 0.000561461 0.0274733
 1195 7 1 0.0277365 0.0081402 0.0840617 0.0107957 0.860175 0.00550643 0.00160969 4.1761e-05 0.000657648 0.000209686 2.37068e-05 1.88469e-05 1.94336e-05 0.000444405 1.50764e-06 6.34482e-05 1.31835e-06 3.76018e-06 1.4235e-05 0.000475409
 1195 7 2 0.00178828 0.000863895 0.0188044 0.0056273 0.952026 0.0102692 0.00405581 0.000121784 0.00210102 0.000697365 7.65173e-05 6.44299e-05 5.78723e-05 0.00151142 4.58581e-06 0.000218204 4.31754e-06 1.20912e-05 4.66879e-05 0.00164857
 1195 7 3 2.46992e-05 2.99644e-05 0.00212366 0.00213404 0.943039 0.0188135 0.0104641 0.000374338 0.00709018 0.00246393 0.00027356 0.000235662 0.000205721 0.00556334 1.64539e-05 0.000806761 1.57915e-05 4.40398e-05 0.000170866 0.00611035
 1195 7 4 8.73702e-07 1.68552e-06 0.000286947 0.000842273 0.877041 0.0303236 0.0229165 0.000961158 0.0197686 0.0071613 0.000809812 0.000707124 0.000615441 0.0168223 4.94951e-05 0.00244607 4.77676e-05 0.000133099 0.000517042 0.0185474
 1195 7 5 5.03246e-07 4.80059e-07 5.44025e-05 0.000354407 0.732812 0.0412701 0.0425943 0.00214855 0.0490154 0.0187708 0.00218342 0.00193754 0.0016946 0.0466341 0.000137177 0.00680339 0.000132807 0.00037002 0.00143817 0.0516484
 1196 8 1 0.015173 0.0299288 0.0371178 0.010178 0.743948 0.00728818 0.121936 0.000102939 0.0060744 0.0162254 4.12073e-05 0.000736053 4.09835e-05 0.000180334 4.91664e-05 0.000411377 0.000293983 3.15254e-05 0.00046904 0.00977378
 1196 8 2 0.00117437 0.00361137 0.00855005 0.00482554 0.667927 0.0102305 0.222525 0.000215729 0.0137091 0.0379956 9.77832e-05 0.00177293 9.75934e-05 0.000437045 0.000117805 0.000999887 0.000711089 7.61119e-05 0.00113497 0.0237899
 1196 8 3 1.29935e-05 9.56472e-05 0.000680062 0.00121703 0.428494 0.0120571 0.369747 0.000429208 0.0299473 0.0870301 0.000229052 0.00421205 0.000232109 0.00104791 0.000281782 0.00240424 0.00170775 0.000182711 0.0027268 0.0572655
 1196 8 4 3.55429e-07 3.88718e-06 5.66203e-05 0.000279176 0.224883 0.0108768 0.453503 0.000619145 0.0469808 0.142512 0.000383201 0.00712989 0.000394585 0.00178917 0.000481288 0.00411474 0.00292253 0.000312688 0.00466798 0.0980887
 1196 8 5 1.71424e-07 1.12384e-06 7.24849e-06 7.36169e-05 0.112083 0.00844019 0.460324 0.000730619 0.0601174 0.190285 0.000523015 0.00984431 0.000547789 0.00249232 0.00067126 0.00574546 0.00408191 0.000436801 0.00652188 0.137073
 1197 9 1 0.182614 0.0107119 0.115518 0.11735 0.287911 0.0312453 0.149505 0.0052628 0.0603188 0.00912982 0.000726286 0.00886438 0.000266964 0.000772933 0.00127983 0.00153718 0.00284079 0.000249723 0.00148801 0.0124068
 1197 9 2 0.0252263 0.00218923 0.0401987 0.0732744 0.299636 0.0465758 0.276292 0.010932 0.133298 0.0208277 0.00168275 0.0207281 0.000625459 0.00181888 0.00300964 0.00362404 0.00669448 0.000588405 0.00350748 0.0292701
 1197 9 3 0.000348246 6.44009e-05 0.00306899 0.0158983 0.155315 0.0433493 0.361138 0.0171539 0.230019 0.0377471 0.00312766 0.0390275 0.00118551 0.00345927 0.00573401 0.00691072 0.0127717 0.00112282 0.00669395 0.0558649
 1197 9 4 1.16841e-05 3.24781e-06 0.000242685 0.00314043 0.0665 0.0313018 0.35362 0.019793 0.289317 0.0496342 0.00420565 0.0531228 0.00162131 0.00475132 0.0078804 0.00951546 0.0175859 0.00154615 0.00922027 0.0769873
 1197 9 5 1.40038e-05 3.00363e-06 4.09127e-05 0.000861298 0.031993 0.0224627 0.322056 0.0205605 0.321983 0.0572684 0.00494589 0.0630508 0.0019359 0.00568205 0.00944385 0.0114012 0.0210849 0.00185435 0.0110577 0.0923007
