 1174 10 4 0.0512236 0.0873465 0.0433733 0.0185277 0.0318323 0.0952669 0.0286007 0.0146153 0.0569724 0.0945233 0.0102668 0.123109 0.011118 0.0307064 0.0305249 0.033359 0.122983 0.0493367 0.0489722 0.0173421
 1174 10 5 0.0512236 0.0873465 0.0433733 0.0185277 0.0318323 0.0952669 0.0286007 0.0146153 0.0569724 0.0945233 0.0102668 0.123109 0.011118 0.0307064 0.0305249 0.033359 0.122983 0.0493367 0.0489722 0.0173421
 1181 5 1 0.011975 0.0707412 0.0149923 0.0126847 0.0155757 0.0419634 0.127517 0.0229678 0.00752454 0.00488477 0.0486808 0.0110563 0.0140648 0.133725 0.114895 0.0167089 0.142786 0.0145359 0.0459255 0.126795
 1181 5 2 0.011975 0.0707412 0.0149923 0.0126847 0.0155757 0.0419634 0.127517 0.0229678 0.00752454 0.00488477 0.0486808 0.0110563 0.0140648 0.133725 0.114895 0.0167089 0.142786 0.0145359 0.0459255 0.126795
 1181 5 3 0.011975 0.0707412 0.0149923 0.0126847 0.0155757 0.0419634 0.127517 0.0229678 0.00752454 0.00488477 0.0486808 0.0110563 0.0140648 0.133725 0.114895 0.0167089 0.142786 0.0145359 0.0459255 0.126795
 1182 6 1 0.0292204 0.0792209 0.0274053 0.144797 0.0086716 0.0483786 0.0495223 0.0345771 0.0172585 0.0176822 0.102588 0.0094086 0.00326422 0.0395775 0.15323 0.0875026 0.0555549 0.0146371 0.0464791 0.0310243
 1182 6 2 0.0292204 0.0792209 0.0274053 0.144797 0.0086716 0.0483786 0.0495223 0.0345771 0.0172585 0.0176822 0.102588 0.0094086 0.00326422 0.0395775 0.15323 0.0875026 0.0555549 0.0146371 0.0464791 0.0310243
 1182 6 3 0.0292204 0.0792209 0.0274053 0.144797 0.0086716 0.0483786 0.0495223 0.0345771 0.0172585 0.0176822 0.102588 0.0094086 0.00326422 0.0395775 0.15323 0.0875026 0.0555549 0.0146371 0.0464791 0.0310243
 1182 6 4 0.0292204 0.0792209 0.0274053 0.144797 0.0086716 0.0483786 0.0495223 0.0345771 0.0172585 0.0176822 0.102588 0.0094086 0.00326422 0.0395775 0.15323 0.0875026 0.0555549 0.0146371 0.0464791 0.0310243
 1182 6 5 0.0292204 0.0792209 0.0274053 0.144797 0.0086716 0.0483786 0.0495223 0.0345771 0.0172585 0.0176822 0.102588 0.0094086 0.00326422 0.0395775 0.15323 0.0875026 0.0555549 0.0146371 0.0464791 0.0310243
 1183 7 1 0.0795947 0.0166853 0.104437 0.0108315 0.0284171 0.2371 0.0395397 0.025282 0.0133542 0.0266167 0.10959 0.0790272 0.0102901 0.0114917 0.00233121 0.0299366 0.0336713 0.0158843 0.0917171 0.0342023
 1183 7 2 0.0795947 0.0166853 0.104437 0.0108315 0.0284171 0.2371 0.0395397 0.025282 0.0133542 0.0266167 0.10959 0.0790272 0.0102901 0.0114917 0.00233121 0.0299366 0.0336713 0.0158843 0.0917171 0.0342023
 1183 7 3 0.0795947 0.0166853 0.104437 0.0108315 0.0284171 0.2371 0.0395397 0.025282 0.0133542 0.0266167 0.10959 0.0790272 0.0102901 0.0114917 0.00233121 0.0299366 0.0336713 0.0158843 0.0917171 0.0342023
 1183 7 4 0.0795947 0.0166853 0.104437 0.0108315 0.0284171 0.2371 0.0395397 0.025282 0.0133542 0.0266167 0.10959 0.0790272 0.0102901 0.0114917 0.00233121 0.0299366 0.0336713 0.0158843 0.0917171 0.0342023
 1183 7 5 0.0795947 0.0166853 0.104437 0.0108315 0.0284171 0.2371 0.0395397 0.025282 0.0133542 0.0266167 0.10959 0.0790272 0.0102901 0.0114917 0.00233121 0.0299366 0.0336713 0.0158843 0.0917171 0.0342023
 1184 8 1 0.0922201 0.0270678 0.061729 0.0446898 0.0391275 0.0660026 0.0342528 0.0277953 0.0224953 0.137351 0.0134096 0.014503 0.203013 0.0333557 0.051917 0.0448294 0.0167305 0.0160584 0.0214337 0.0320183
 1184 8 2 0.0922201 0.0270678 0.061729 0.0446898 0.0391275 0.0660026 0.0342528 0.0277953 0.0224953 0.137351 0.0134096 0.014503 0.203013 0.0333557 0.051917 0.0448294 0.0167305 0.0160584 0.0214337 0.0320183
 1184 8 3 0.0922201 0.0270678 0.061729 0.0446898 0.0391275 0.0660026 0.0342528 0.0277953 0.0224953 0.137351 0.0134096 0.014503 0.203013 0.0333557 0.051917 0.0448294 0.0167305 0.0160584 0.0214337 0.0320183
 1184 8 4 0.0922201 0.0270678 0.061729 0.0446898 0.0391275 0.0660026 0.0342528 0.0277953 0.0224953 0.137351 0.0134096 0.014503 0.203013 0.0333557 0.051917 0.0448294 0.0167305 0.0160584 0.0214337 0.0320183
 1184 8 5 0.0922201 0.0270678 0.061729 0.0446898 0.0391275 0.0660026 0.0342528 0.0277953 0.0224953 0.137351 0.0134096 0.014503 0.203013 0.0333557 0.051917 0.0448294 0.0167305 0.0160584 0.0214337 0.0320183
 1185 9 1 0.0144986 0.00307024 0.169523 0.0119818 0.0199986 0.243883 0.0308198 0.0278501 0.0114941 0.0174236 0.0191326 0.0851521 0.0142636 0.142052 0.0198483 0.0468909 0.0184984 0.0111695 0.0850615 0.00738819
 1185 9 2 0.0144986 0.00307024 0.169523 0.0119818 0.0199986 0.243883 0.0308198 0.0278501 0.0114941 0.0174236 0.0191326 0.0851521 0.0142636 0.142052 0.0198483 0.0468909 0.0184984 0.0111695 0.0850615 0.00738819
 1185 9 3 0.0144986 0.00307024 0.169523 0.0119818 0.0199986 0.243883 0.0308198 0.0278501 0.0114941 0.0174236 0.0191326 0.0851521 0.0142636 0.142052 0.0198483 0.0468909 0.0184984 0.0111695 0.0850615 0.00738819
 1185 9 4 0.0144986 0.00307024 0.169523 0.0119818 0.0199986 0.243883 0.0308198 0.0278501 0.0114941 0.0174236 0.0191326 0.0851521 0.0142636 0.142052 0.0198483 0.0468909 0.0184984 0.0111695 0.0850615 0.00738819
 1185 9 5 0.0144986 0.00307024 0.169523 0.0119818 0.0199986 0.243883 0.0308198 0.0278501 0.0114941 0.0174236 0.0191326 0.0851521 0.0142636 0.142052 0.0198483 0.0468909 0.0184984 0.0111695 0.0850615 0.00738819
 1186 10 1 0.021102 0.0818443 0.0043728 0.0396087 0.0396102 0.00735106 0.0358043 0.195766 0.0287808 0.0595256 0.00803719 0.0819054 0.0625776 0.0276823 0.0392987 0.00852008 0.0149346 0.169186 0.0370792 0.0370128
 1186 10 2 0.021102 0.0818443 0.0043728 0.0396087 0.0396102 0.00735106 0.0358043 0.195766 0.0287808 0.0595256 0.00803719 0.0819054 0.0625776 0.0276823 0.0392987 0.00852008 0.0149346 0.169186 0.0370792 0.0370128
 1186 10 3 0.021102 0.0818443 0.0043728 0.0396087 0.0396102 0.00735106 0.0358043 0.195766 0.0287808 0.0595256 0.00803719 0.0819054 0.0625776 0.0276823 0.0392987 0.00852008 0.0149346 0.169186 0.0370792 0.0370128
 1186 10 4 0.021102 0.0818443 0.0043728 0.0396087 0.0396102 0.00735106 0.0358043 0.195766 0.0287808 0.0595256 0.00803719 0.0819054 0.0625776 0.0276823 0.0392987 0.00852008 0.0149346 0.169186 0.0370792 0.0370128
 1186 10 5 0.021102 0.0818443 0.0043728 0.0396087 0.0396102 0.00735106 0.0358043 0.195766 0.0287808 0.0595256 0.00803719 0.0819054 0.0625776 0.0276823 0.0392987 0.00852008 0.0149346 0.169186 0.0370792 0.0370128
 1193 5 1 0.0575477 0.0293295 0.0977174 0.00729198 0.0462527 0.0375888 0.0340786 0.0606451 0.045511 0.191885 0.0289438 0.0213775 0.0293961 0.0556419 0.0310771 0.0795933 0.0460812 0.0161503 0.0409015 0.0429896
 1193 5 2 0.0575477 0.0293295 0.0977174 0.00729198 0.0462527 0.0375888 0.0340786 0.0606451 0.045511 0.191885 0.0289438 0.0213775 0.0293961 0.0556419 0.0310771 0.0795933 0.0460812 0.0161503 0.0409015 0.0429896
 1193 5 3 0.0575477 0.0293295 0.0977174 0.00729198 0.0462527 0.0375888 0.0340786 0.0606451 0.045511 0.191885 0.0289438 0.0213775 0.0293961 0.0556419 0.0310771 0.0795933 0.0460812 0.0161503 0.0409015 0.0429896
 1194 6 1 0.0397969 0.0141951 0.133499 0.00557709 0.0334182 0.0171784 0.0486066 0.00564384 0.0161856 0.191263 0.0325768 0.0167752 0.0971129 0.00772233 0.0494552 0.0392023 0.0344045 0.130426 0.078198 0.00876303
 1194 6 2 0.0397969 0.0141951 0.133499 0.00557709 0.0334182 0.0171784 0.0486066 0.00564384 0.0161856 0.191263 0.0325768 0.0167752 0.0971129 0.00772233 0.0494552 0.0392023 0.0344045 0.130426 0.078198 0.00876303
 1194 6 3 0.0397969 0.0141951 0.133499 0.00557709 0.0334182 0.0171784 0.0486066 0.00564384 0.0161856 0.191263 0.0325768 0.0167752 0.0971129 0.00772233 0.0494552 0.0392023 0.0344045 0.130426 0.078198 0.00876303
 1194 6 4 0.0397969 0.0141951 0.133499 0.00557709 0.0334182 0.0171784 0.0486066 0.00564384 0.0161856 0.191263 0.0325768 0.0167752 0.0971129 0.00772233 0.0494552 0.0392023 0.0344045 0.130426 0.078198 0.00876303
 1194 6 5 0.0397969 0.0141951 0.133499 0.00557709 0.0334182 0.0171784 0.0486066 0.00564384 0.0161856 0.191263 0.0325768 0.0167752 0.0971129 0.00772233 0.0494552 0.0392023 0.0344045 0.130426 0.078198 0.00876303
 1195 7 1 0.0358009 0.0172084 0.0308106 0.0305448 0.0937443 0.0998618 0.0791815 0.0102463 0.0339306 0.00761792 0.0169276 0.114509 0.0497043 0.0243554 0.0322895 0.0496244 0.102692 0.0370444 0.0905789 0.0433281
 1195 7 2 0.0358009 0.0172084 0.0308106 0.0305448 0.0937443 0.0998618 0.0791815 0.0102463 0.0339306 0.00761792 0.0169276 0.114509 0.0497043 0.0243554 0.0322895 0.0496244 0.102692 0.0370444 0.0905789 0.0433281
 1195 7 3 0.0358009 0.0172084 0.0308106 0.0305448 0.0937443 0.0998618 0.0791815 0.0102463 0.0339306 0.00761792 0.0169276 0.114509 0.0497043 0.0243554 0.0322895 0.0496244 0.102692 0.0370444 0.0905789 0.0433281
 1195 7 4 0.0358009 0.0172084 0.0308106 0.0305448 0.0937443 0.0998618 0.0791815 0.0102463 0.0339306 0.00761792 0.0169276 0.114509 0.0497043 0.0243554 0.0322895 0.0496244 0.102692 0.0370444 0.0905789 0.0433281
 1195 7 5 0.0358009 0.0172084 0.0308106 0.0305448 0.0937443 0.0998618 0.0791815 0.0102463 0.0339306 0.00761792 0.0169276 0.114509 0.0497043 0.0243554 0.0322895 0.0496244 0.102692 0.0370444 0.0905789 0.0433281
 1196 8 1 0.0258356 0.0336046 0.0172547 0.21495 0.0407749 0.0289896 0.0137114 0.0222841 0.144157 0.0245556 0.0442184 0.0879403 0.0252855 0.00672332 0.0157006 0.0853499 0.0427325 0.0329183 0.0188128 0.0742013
 1196 8 2 0.0258356 0.0336046 0.0172547 0.21495 0.0407749 0.0289896 0.0137114 0.0222841 0.144157 0.0245556 0.0442184 0.0879403 0.0252855 0.00672332 0.0157006 0.0853499 0.0427325 0.0329183 0.0188128 0.0742013
 1196 8 3 0.0258356 0.0336046 0.0172547 0.21495 0.0407749 0.0289896 0.0137114 0.0222841 0.144157 0.0245556 0.0442184 0.0879403 0.0252855 0.00672332 0.0157006 0.0853499 0.0427325 0.0329183 0.0188128 0.0742013
 1196 8 4 0.0258356 0.0336046 0.0172547 0.21495 0.0407749 0.0289896 0.0137114 0.0222841 0.144157 0.0245556 0.0442184 0.0879403 0.0252855 0.00672332 0.0157006 0.0853499 0.0427325 0.0329183 0.0188128 0.0742013
 1196 8 5 0.0258356 0.0336046 0.0172547 0.21495 0.0407749 0.0289896 0.0137114 0.0222841 0.144157 0.0245556 0.0442184 0.0879403 0.0252855 0.00672332 0.0157006 0.0853499 0.0427325 0.0329183 0.0188128 0.0742013
 1197 9 1 0.00260545 0.0401676 0.0307887 0.0503976 0.0213909 0.0259628 0.114875 0.37304 0.0027639 0.00694706 0.0557001 0.00702995 0.0381445 0.0317101 0.0316865 0.0626712 0.0134341 0.0547685 0.017569 0.0183473
 1197 9 2 0.00260545 0.0401676 0.0307887 0.0503976 0.0213909 0.0259628 0.114875 0.37304 0.0027639 0.00694706 0.0557001 0.00702995 0.0381445 0.0317101 0.0316865 0.0626712 0.0134341 0.0547685 0.017569 0.0183473
 1197 9 3 0.00260545 0.0401676 0.0307887 0.0503976 0.0213909 0.0259628 0.114875 0.37304 0.0027639 0.00694706 0.0557001 0.00702995 0.0381445 0.0317101 0.0316865 0.0626712 0.0134341 0.0547685 0.017569 0.0183473
 1197 9 4 0.00260545 0.0401676 0.0307887 0.0503976 0.0213909 0.0259628 0.114875 0.37304 0.0027639 0.00694706 0.0557001 0.00702995 0.0381445 0.0317101 0.0316865 0.0626712 0.0134341 0.0547685 0.017569 0.0183473
 1197 9 5 0.00260545 0.0401676 0.0307887 0.0503976 0.0213909 0.0259628 0.114875 0.37304 0.0027639 0.00694706 0.0557001 0.00702995 0.0381445 0.0317101 0.0316865 0.0626712 0.0134341 0.0547685 0.017569 0.0183473
 1198 10 1 0.158551 0.0826871 0.0146242 0.070872 0.00760887 0.0210902 0.00340631 0.0270589 0.0760015 0.0130563 0.00709623 0.0357565 0.0364972 0.0881722 0.195703 0.00403772 0.0621856 0.0134458 0.0384116 0.0437377
 1198 10 2 0.158551 0.0826871 0.0146242 0.070872 0.00760887 0.0210902 0.00340631 0.0270589 0.0760015 0.0130563 0.00709623 0.0357565 0.0364972 0.0881722 0.195703 0.00403772 0.0621856 0.0134458 0.0384116 0.0437377
 1198 10 3 0.158551 0.0826871 0.0146242 0.070872 0.00760887 0.0210902 0.00340631 0.0270589 0.0760015 0.0130563 0.00709623 0.0357565 0.0364972 0.0881722 0.195703 0.00403772 0.0621856 0.0134458 0.0384116 0.0437377
 1198 10 4 0.158551 0.0826871 0.0146242 0.070872 0.00760887 0.0210902 0.00340631 0.0270589 0.0760015 0.0130563 0.00709623 0.0357565 0.0364972 0.0881722 0.195703 0.00403772 0.0621856 0.0134458 0.0384116 0.0437377
 1198 10 5 0.158551 0.0826871 0.0146242 0.070872 0.00760887 0.0210902 0.00340631 0.0270589 0.0760015 0.0130563 0.00709623 0.0357565 0.0364972 0.0881722 0.195703 0.00403772 0.0621856 0.0134458 0.0384116 0.0437377
# eof 
999
