 1315 7 1 1.16968e-08 3.76084e-13 9.47104e-28 2.69032e-11 1.61752e-17 5.76715e-14 6.46968e-19 3.81409e-14 2.91467e-27 2.54498e-29 1.67658e-24 1 3.84734e-16 2.1072e-16 3.38224e-14 4.53815e-24 1.83074e-23 1.77334e-15 1.17462e-10 7.01207e-11
 1315 7 2 8.83825e-11 5.83174e-15 3.86395e-29 3.1247e-12 4.56886e-18 2.95576e-14 4.64666e-19 3.26413e-14 2.69716e-27 2.4383e-29 1.67675e-24 1 3.88593e-16 2.07638e-16 3.45291e-14 4.47575e-24 1.86094e-23 1.06092e-15 1.1644e-10 7.18134e-11
 1315 7 3 3.05121e-13 4.96367e-17 1.09846e-30 3.05583e-13 1.195e-18 1.45329e-14 3.24746e-19 2.73904e-14 2.48098e-27 2.34882e-29 1.65838e-24 1 3.91227e-16 2.09074e-16 3.4957e-14 4.51729e-24 1.88529e-23 9.92595e-16 1.1767e-10 7.28387e-11
 1315 7 4 7.57886e-15 8.29835e-19 5.06501e-32 4.0641e-14 3.7295e-19 7.83502e-15 2.3744e-19 2.34769e-14 2.30581e-27 2.27467e-29 1.64095e-24 1 3.93429e-16 2.10731e-16 3.53092e-14 4.56301e-24 1.90624e-23 9.88917e-16 1.18953e-10 7.36839e-11
 1315 7 5 2.64541e-15 3.15036e-20 2.54055e-33 4.11265e-15 7.73077e-20 2.84792e-15 1.30464e-19 1.69617e-14 1.95944e-27 2.11437e-29 1.60062e-24 1 3.98596e-16 2.14847e-16 3.6141e-14 4.67639e-24 1.95623e-23 1.0042e-15 1.22114e-10 7.56869e-11
 1316 8 1 6.83499e-30 8.43055e-23 2.92671e-26 2.63323e-09 5.84327e-27 8.05018e-31 1.29803e-11 8.5529e-29 3.88702e-28 3.66706e-25 2.41747e-26 3.14236e-28 2.04612e-21 2.08306e-35 1.75864e-29 1.33994e-23 2.43202e-33 2.23334e-43 1 2.95514e-36
 1316 8 2 8.81095e-32 2.02988e-24 1.64574e-27 3.71081e-10 1.80652e-27 4.24805e-31 9.32394e-12 7.232e-29 3.56914e-28 3.51061e-25 2.37015e-26 3.11194e-28 2.03869e-21 2.07625e-35 1.76101e-29 1.33845e-23 2.43693e-33 2.09355e-43 1 2.96407e-36
 1316 8 3 4.19528e-34 2.15663e-26 5.33101e-29 3.8246e-11 4.76236e-28 2.06662e-31 6.41469e-12 5.97227e-29 3.23663e-28 3.33936e-25 2.31134e-26 3.07247e-28 2.02597e-21 2.06918e-35 1.75897e-29 1.33729e-23 2.43709e-33 2.06846e-43 1 2.96581e-36
 1316 8 4 2.00204e-35 4.73849e-28 2.90908e-30 5.45287e-12 1.51781e-28 1.11262e-31 4.64683e-12 5.06108e-29 2.97363e-28 3.1976e-25 2.26083e-26 3.03803e-28 2.01449e-21 2.06315e-35 1.75662e-29 1.33635e-23 2.43657e-33 2.06302e-43 1 2.96629e-36
 1316 8 5 1.37203e-35 5.05619e-29 3.27006e-31 9.72858e-13 5.12525e-29 5.90537e-32 3.27056e-12 4.19241e-29 2.69358e-28 3.03754e-25 2.20185e-26 2.99716e-28 2.00067e-21 2.05594e-35 1.75367e-29 1.33523e-23 2.43579e-33 2.06025e-43 1 2.96664e-36
 1317 9 1 3.14623e-05 8.93958e-15 2.02143e-20 0.996624 1.47033e-12 8.50223e-27 1.07579e-07 1.60782e-16 0.0033413 2.82334e-06 3.3024e-20 3.88244e-23 2.24144e-26 2.54338e-18 4.23236e-14 6.93881e-25 5.43121e-17 2.52017e-22 1.97044e-18 2.2626e-08
 1317 9 2 4.37068e-06 2.07814e-15 9.41312e-21 0.984069 2.76895e-12 2.50246e-26 4.12236e-07 7.10773e-16 0.0159124 1.39716e-05 1.66738e-19 1.97995e-22 1.14912e-25 1.30696e-17 2.17877e-13 3.573e-24 2.79872e-16 1.28689e-21 1.01535e-17 1.16641e-07
 1317 9 3 2.80815e-07 2.56112e-16 3.07535e-21 0.890489 5.88386e-12 9.42099e-26 2.16156e-06 4.45369e-15 0.109406 0.00010077 1.23256e-18 1.48221e-21 8.65837e-25 9.88027e-17 1.64996e-12 2.70809e-23 2.12225e-15 9.75422e-21 7.70182e-17 8.84852e-07
 1317 9 4 1.02359e-07 3.34135e-17 8.97496e-22 0.571035 8.05542e-12 2.14938e-25 6.63553e-06 1.60456e-14 0.428542 0.000412131 5.15451e-18 6.26955e-21 3.68397e-24 4.21627e-16 7.05243e-12 1.15835e-22 9.08194e-15 4.16782e-20 3.29676e-16 3.78809e-06
 1317 9 5 2.7336e-07 2.09178e-17 5.30153e-22 0.246757 6.1172e-12 2.43292e-25 9.52845e-06 2.62757e-14 0.752476 0.00075041 9.56117e-18 1.17431e-20 6.93437e-24 7.95786e-16 1.33258e-11 2.19063e-22 1.71786e-14 7.91818e-20 6.23839e-16 7.16719e-06
 1318 10 1 1.71027e-23 6.41071e-25 2.89178e-15 2.02128e-12 6.07384e-17 0.958264 7.2363e-25 5.73679e-28 2.22659e-15 1.35253e-16 3.33675e-14 2.01972e-15 3.36483e-08 1.11355e-15 1.86148e-07 0.0417356 1.14409e-22 2.04945e-13 1.49526e-13 9.28576e-12
 1318 10 2 1.38686e-24 7.89106e-26 6.27221e-16 8.04028e-13 4.09065e-17 0.93418 8.80697e-25 7.89644e-28 3.27398e-15 2.0581e-16 5.16287e-14 3.15471e-15 5.2795e-08 1.75284e-15 2.93077e-07 0.0658195 1.8033e-22 3.30164e-13 2.35915e-13 1.46374e-11
 1318 10 3 1.98058e-25 5.14455e-27 1.53839e-16 2.1007e-13 2.16583e-17 0.875362 1.10847e-24 1.18697e-27 5.536e-15 3.68197e-16 9.19678e-14 5.76486e-15 9.66663e-08 3.30823e-15 5.36106e-07 0.124637 3.32049e-22 1.0358e-12 4.45136e-13 2.67829e-11
 1318 10 4 5.0228e-26 7.23213e-28 3.48053e-17 5.83126e-14 1.21524e-17 0.788771 1.37212e-24 1.73332e-27 8.64724e-15 5.98012e-16 1.56986e-13 9.85137e-15 1.6693e-07 5.59584e-15 9.3544e-07 0.211228 5.77436e-22 1.13804e-12 7.57941e-13 4.68751e-11
 1318 10 5 6.20621e-25 6.75265e-27 3.47302e-16 7.51e-14 6.75286e-18 0.714778 1.352e-24 1.92773e-27 1.07312e-14 7.75254e-16 1.96842e-13 1.27229e-14 2.14912e-07 7.53614e-15 1.19673e-06 0.285221 7.45644e-22 3.00449e-12 1.01693e-12 5.98983e-11
 1325 5 1 5.43287e-26 1.33845e-07 4.86525e-17 8.96924e-16 0.000198438 1.85184e-05 1.0958e-12 0.999748 1.17875e-14 6.93614e-09 4.10335e-13 1.31963e-21 4.48901e-16 3.46832e-05 1.10851e-15 8.82095e-26 1.65746e-32 2.82638e-09 2.44497e-10 8.46728e-13
 1325 5 2 4.37659e-28 2.262e-09 2.19303e-18 1.16932e-16 6.39282e-05 1.09675e-05 9.14335e-13 0.999884 1.29114e-14 7.68738e-09 4.54921e-13 1.56599e-21 5.2067e-16 4.0776e-05 1.22372e-15 1.05515e-25 1.82725e-32 3.33902e-09 1.14413e-10 1.01768e-12
 1325 5 3 1.33803e-30 1.67511e-11 5.79519e-20 1.15997e-17 1.82937e-05 6.18877e-06 7.51914e-13 0.999926 1.42599e-14 8.90318e-09 5.39515e-13 1.89068e-21 6.31349e-16 4.96574e-05 1.48466e-15 1.28999e-25 2.21944e-32 4.08065e-09 1.22273e-10 1.24569e-12
 1326 6 1 3.32061e-30 1.78173e-13 6.01367e-14 4.89918e-18 7.67415e-24 1.29459e-18 2.43658e-12 2.57952e-09 5.56765e-11 2.05584e-12 1.3003e-12 2.30545e-28 0.999994 7.83942e-23 5.81179e-06 2.24365e-25 1.40687e-22 7.21649e-15 4.60816e-11 1.07378e-19
 1326 6 2 2.34568e-32 2.69504e-15 2.46163e-15 5.84484e-19 2.26637e-24 7.02092e-19 1.85301e-12 2.35026e-09 5.54805e-11 1.96043e-12 1.19412e-12 2.48036e-28 0.999995 8.08447e-23 5.08543e-06 2.41641e-25 1.22447e-22 7.4994e-15 1.05042e-11 1.17036e-19
 1326 6 3 4.22025e-35 1.27028e-17 4.42575e-17 4.24377e-20 5.03212e-25 3.18061e-19 1.24341e-12 1.93209e-09 5.0536e-11 1.86964e-12 1.16434e-12 2.47601e-28 0.999995 8.12819e-23 5.06165e-06 2.44259e-25 1.21985e-22 7.56852e-15 8.14317e-12 1.18494e-19
 1326 6 4 1.5295e-36 2.19233e-19 2.1093e-18 5.87173e-21 1.61257e-25 1.73893e-19 9.14153e-13 1.65702e-09 4.68779e-11 1.80321e-12 1.14531e-12 2.46475e-28 0.999995 8.1527e-23 5.07495e-06 2.45612e-25 1.2243e-22 7.61207e-15 7.82188e-12 1.19247e-19
 1326 6 5 4.63361e-37 6.2052e-21 7.74572e-20 4.92084e-22 2.81012e-26 5.47762e-20 4.54664e-13 1.12492e-09 3.83357e-11 1.63386e-12 1.09594e-12 2.42943e-28 0.999995 8.21691e-23 5.12975e-06 2.4909e-25 1.24128e-22 7.73049e-15 7.72491e-12 1.21185e-19
 1327 7 1 0.000140745 0.000103852 3.59414e-12 6.70445e-16 4.29725e-37 9.71402e-07 5.64657e-26 7.70076e-06 2.13271e-25 1.58174e-16 2.20139e-17 0.999746 2.70384e-13 2.90292e-14 8.82526e-22 5.33206e-24 8.17584e-07 1.63135e-17 4.33462e-21 8.19291e-27
 1327 7 2 9.52774e-07 1.47892e-06 1.3657e-13 7.36915e-17 1.16706e-37 4.84935e-07 3.97165e-26 6.49149e-06 1.9689e-25 1.48152e-16 2.06627e-17 0.99999 2.64962e-13 2.88104e-14 8.2654e-22 5.37768e-24 7.64833e-07 1.62668e-17 1.76091e-21 8.29971e-27
 1327 7 3 2.3541e-09 9.03784e-09 2.98117e-15 6.04364e-18 2.76319e-38 2.26521e-07 2.70457e-26 5.37618e-06 1.80098e-25 1.42194e-16 2.0316e-17 0.999994 2.66241e-13 2.90695e-14 8.31768e-22 5.44589e-24 7.7059e-07 1.64706e-17 1.59743e-21 8.41463e-27
 1327 7 4 1.10162e-10 1.69723e-10 1.48737e-16 8.55899e-19 8.9475e-39 1.24503e-07 1.99639e-26 4.62903e-06 1.67758e-25 1.37809e-16 2.0091e-17 0.999994 2.67583e-13 2.93001e-14 8.38901e-22 5.50177e-24 7.78026e-07 1.66465e-17 1.58182e-21 8.5074e-27
 1327 7 5 4.75642e-11 7.68633e-12 7.57005e-18 9.71293e-20 2.04925e-39 4.88884e-08 1.15318e-26 3.43901e-06 1.44588e-25 1.28897e-16 1.96281e-17 0.999996 2.70718e-13 2.98277e-14 8.56273e-22 5.62821e-24 7.96071e-07 1.70489e-17 1.59886e-21 8.71702e-27
 1328 8 1 1.49655e-14 5.46081e-31 3.67013e-07 4.07022e-08 6.70034e-23 1.35998e-23 4.93316e-21 6.38307e-27 9.68204e-19 1 1.86143e-33 4.97887e-21 7.69647e-15 2.06851e-13 4.18408e-31 1.10321e-23 1.82575e-25 3.31381e-27 5.98696e-31 4.73209e-19
 1328 8 2 1.56135e-16 1.10914e-32 1.82277e-08 5.35089e-09 2.02744e-23 7.25267e-24 3.64377e-21 5.60237e-27 9.28184e-19 1 1.90153e-33 5.1682e-21 8.02071e-15 2.16395e-13 4.36336e-31 1.15809e-23 1.90598e-25 3.47769e-27 5.57759e-31 4.97284e-19
 1328 8 3 8.17263e-19 1.2275e-34 6.15869e-10 5.78811e-10 5.61841e-24 3.71017e-24 2.63572e-21 4.86394e-27 8.85042e-19 1 1.94832e-33 5.3648e-21 8.3776e-15 2.2679e-13 4.57828e-31 1.21698e-23 2.00245e-25 3.65662e-27 5.78203e-31 5.23032e-19
 1328 8 4 7.13067e-20 2.94477e-36 3.48223e-11 8.77904e-11 1.89019e-24 2.09779e-24 1.99945e-21 4.30976e-27 8.4956e-19 1 1.98956e-33 5.5384e-21 8.69596e-15 2.36082e-13 4.77205e-31 1.26967e-23 2.08955e-25 3.81705e-27 6.01091e-31 5.46084e-19
 1328 8 5 5.62052e-20 3.62291e-37 3.18709e-12 1.67706e-11 6.80354e-25 1.18294e-24 1.48999e-21 3.76919e-27 8.10986e-19 1 2.03845e-33 5.74672e-21 9.08162e-15 2.4738e-13 5.0087e-31 1.33392e-23 2.1961e-25 4.0129e-27 6.30923e-31 5.74216e-19
 1329 9 1 7.65419e-25 6.70036e-27 1.13284e-11 3.25707e-24 9.33567e-05 9.87819e-20 2.65551e-15 5.17536e-17 1.06154e-08 4.08832e-18 7.06192e-35 6.58554e-20 8.69839e-22 5.1063e-10 1.16549e-08 2.3538e-22 9.3902e-22 2.2824e-35 0.999907 8.28909e-10
 1329 9 2 1.93475e-26 2.8723e-28 9.87192e-13 6.12214e-25 3.39346e-05 5.66327e-20 1.99206e-15 4.49108e-17 9.93915e-09 3.97946e-18 7.01241e-35 6.61068e-20 8.77596e-22 5.16634e-10 1.18021e-08 2.3868e-22 9.51895e-22 2.31546e-35 0.999966 8.41151e-10
 1329 9 3 1.85951e-28 4.69261e-30 4.21933e-14 7.32198e-26 9.51567e-06 2.81108e-20 1.37675e-15 3.70783e-17 9.00256e-09 3.78102e-18 6.82838e-35 6.51857e-20 8.71003e-22 5.14456e-10 1.17728e-08 2.38287e-22 9.50793e-22 2.31323e-35 0.99999 8.40486e-10
 1329 9 4 2.55549e-29 1.47052e-31 2.55623e-15 1.10298e-26 3.05454e-06 1.50425e-20 9.91664e-16 3.13509e-17 8.2769e-09 3.62948e-18 6.70184e-35 6.47248e-20 8.69869e-22 5.15353e-10 1.18095e-08 2.39272e-22 9.549e-22 2.32415e-35 0.999997 8.44628e-10
 1329 9 5 4.0305e-29 5.59571e-32 3.21417e-16 2.56209e-27 1.2192e-06 8.9412e-21 7.48265e-16 2.69705e-17 7.63352e-09 3.47154e-18 6.5318e-35 6.36782e-20 8.60149e-22 5.10875e-10 1.17249e-08 2.37651e-22 9.4903e-22 2.30971e-35 0.999999 8.39449e-10
 1330 10 1 8.67652e-13 1.32027e-19 9.5545e-11 7.90549e-07 3.77181e-13 1.32229e-22 6.03653e-22 2.06293e-17 1.0904e-20 4.95165e-09 0.000398916 0.00106076 3.0302e-21 7.87431e-24 8.48296e-18 2.0628e-19 5.86653e-11 3.61463e-11 5.40967e-20 0.99854
 1330 10 2 4.38688e-14 1.00889e-20 1.28601e-11 1.97522e-07 1.60068e-13 8.14011e-23 4.65547e-22 1.79958e-17 1.0159e-20 4.78137e-09 0.00039231 0.00105064 3.01805e-21 7.85907e-24 8.49336e-18 2.06178e-19 5.87969e-11 3.61596e-11 5.68155e-20 0.998557
 1330 10 3 9.63542e-15 4.73166e-22 7.72141e-13 3.48654e-08 4.73677e-14 4.04038e-23 3.3072e-22 1.48107e-17 9.17588e-21 4.74246e-09 0.000405504 0.00103665 3.07641e-21 7.96008e-24 9.10929e-18 2.06684e-19 6.3236e-11 3.66757e-11 1.38862e-19 0.998558
 1330 10 4 1.28663e-15 4.13396e-23 5.9667e-14 5.34434e-09 1.49713e-14 2.12433e-23 2.27558e-22 1.23345e-17 8.35222e-21 4.34041e-09 0.000374492 0.00102314 2.98395e-21 7.81577e-24 8.5157e-18 2.05887e-19 5.91149e-11 3.61908e-11 6.34958e-20 0.998602
 1330 10 5 1.28732e-14 3.41631e-22 1.32126e-13 1.35708e-08 8.038e-15 1.30704e-23 1.89924e-22 1.07775e-17 7.7733e-21 4.46208e-09 0.00039958 0.00101374 3.07739e-21 7.97168e-24 9.36404e-18 2.06694e-19 6.51733e-11 3.68972e-11 1.75187e-19 0.998587
 1337 5 1 0.958155 7.87708e-13 7.66563e-19 4.66163e-22 1.13199e-27 1.08731e-30 0.0418447 2.52598e-18 2.62512e-22 6.178e-21 2.10746e-32 4.40428e-27 2.42808e-10 7.76355e-10 6.04137e-24 2.25353e-24 1.5069e-29 4.51484e-15 5.55991e-14 7.5176e-34
 1337 5 2 0.267303 4.37208e-13 1.041e-18 1.62714e-21 8.68789e-27 1.41257e-29 0.732697 5.12215e-17 5.79805e-21 1.42081e-19 4.67902e-31 9.5921e-26 5.78126e-09 1.77942e-08 1.4075e-22 4.81319e-23 3.58867e-28 9.62007e-14 1.30071e-12 1.72409e-32
 1337 5 3 0.00119389 4.88502e-15 4.16626e-20 2.49209e-22 3.954e-27 1.30041e-29 0.998806 8.55229e-17 1.07455e-20 2.77542e-19 9.33054e-31 1.93261e-25 1.18402e-08 3.64127e-08 2.89026e-22 9.79449e-23 7.39639e-28 1.95837e-13 2.67662e-12 3.54035e-32
 1338 6 1 3.31464e-25 3.10156e-15 2.31223e-21 0.00435002 1.90235e-18 1.28371e-14 7.83229e-15 0.00616776 0.000262203 3.50575e-13 1.65579e-25 0.775524 0.213696 3.94191e-26 2.60309e-21 3.23349e-10 4.97242e-10 3.6011e-18 5.17572e-18 3.72017e-26
 1338 6 2 4.14825e-27 7.8842e-17 1.47634e-22 0.000731987 7.17445e-19 8.28516e-15 6.84554e-15 0.00618198 0.000288807 4.02438e-13 1.68083e-25 0.739357 0.25344 4.20351e-26 2.88954e-21 2.90034e-10 5.84627e-10 3.21001e-18 5.79504e-18 3.95424e-26
 1338 6 3 8.34553e-30 4.23641e-19 2.92049e-24 5.6402e-05 1.65212e-19 3.85401e-15 4.70047e-15 0.00517905 0.000268354 3.93778e-13 1.66256e-25 0.734803 0.259693 4.2736e-26 2.95541e-21 2.8944e-10 6.02265e-10 3.20286e-18 5.94221e-18 4.03223e-26
 1338 6 4 1.65492e-31 5.62207e-21 1.10407e-25 6.65213e-06 4.83274e-20 2.01438e-15 3.38971e-15 0.00441266 0.000249 3.8152e-13 1.64335e-25 0.733714 0.261618 4.31171e-26 2.98792e-21 2.91877e-10 6.10062e-10 3.2314e-18 6.01714e-18 4.08033e-26
 1338 6 5 4.40641e-32 1.91186e-22 3.7692e-27 5.23536e-07 8.0483e-21 6.19417e-16 1.6755e-15 0.00300708 0.000205421 3.49733e-13 1.59205e-25 0.73162 0.265167 4.40209e-26 3.06348e-21 2.995e-10 6.27626e-10 3.321e-18 6.194e-18 4.19972e-26
 1339 7 1 0.999739 2.21838e-18 1.12008e-07 1.65834e-31 2.96299e-29 1.52796e-27 0.000261081 1.6289e-14 1.77514e-17 1.67227e-20 3.28919e-22 4.1554e-25 2.70204e-24 5.03639e-27 4.55562e-33 1.04913e-39 3.70092e-32 6.8631e-10 2.2788e-20 2.27429e-37
 1339 7 2 0.98356 4.35662e-18 5.40149e-07 2.06434e-30 8.14223e-28 7.12708e-26 0.0164395 1.18948e-12 1.41186e-15 1.38515e-18 2.64096e-20 3.27972e-23 2.31776e-22 4.1712e-25 3.83107e-31 8.13696e-38 3.17652e-30 5.31134e-08 1.92396e-18 1.88507e-35
 1339 7 3 0.159605 1.81828e-18 8.09045e-07 1.18444e-29 1.38909e-26 2.4602e-24 0.84039 7.44836e-11 9.81314e-14 1.01476e-16 1.97595e-18 2.47991e-21 1.78027e-20 3.20227e-23 2.95107e-29 6.21573e-36 2.45549e-28 4.05895e-06 1.48513e-16 1.45226e-33
 1339 7 4 0.00720179 4.72421e-20 5.62427e-08 2.4507e-30 6.87188e-27 2.12846e-24 0.992791 1.03495e-10 1.48164e-13 1.59825e-16 3.17714e-18 4.02978e-21 2.91317e-20 5.252e-23 4.84835e-29 1.02052e-35 4.04009e-28 6.66774e-06 2.4436e-16 2.38891e-33
 1339 7 5 0.00497691 4.81409e-21 4.91241e-09 4.78147e-31 2.72163e-27 1.45025e-24 0.995011 1.33106e-10 2.20603e-13 2.57943e-16 5.35053e-18 6.93905e-21 5.07757e-20 9.20689e-23 8.5263e-29 1.79654e-35 7.12285e-28 1.17523e-05 4.31044e-16 4.21393e-33
 1340 8 1 1.00592e-05 2.73897e-16 0.000204413 0.00716524 3.10441e-21 4.83176e-26 6.5706e-13 5.53967e-20 2.55757e-07 1.75994e-17 1.17004e-13 1.14157e-19 5.23666e-06 1.29037e-25 0.980449 0.00591076 9.44787e-17 0.00520499 2.44889e-14 0.00105015
 1340 8 2 1.38565e-07 7.14525e-18 1.23763e-05 0.00107092 9.98614e-22 2.61442e-26 4.79782e-13 4.73495e-20 2.37318e-07 1.70226e-17 1.15051e-13 1.13204e-19 5.25815e-06 1.2952e-25 0.986738 0.00591015 9.53473e-17 0.00520624 2.46869e-14 0.00105703
 1340 8 3 5.13719e-10 5.96961e-20 3.27412e-07 9.58613e-05 2.4216e-22 1.21752e-26 3.2317e-13 3.87268e-20 2.14479e-07 1.61884e-17 1.1223e-13 1.11876e-19 5.23684e-06 1.29394e-25 0.987708 0.00591582 9.55947e-17 0.00521482 2.47555e-14 0.00105982
 1340 8 4 2.92697e-11 1.40443e-21 1.72544e-08 1.36556e-05 7.72079e-23 6.56056e-27 2.34385e-13 3.28608e-20 1.97335e-07 1.55247e-17 1.09919e-13 1.10761e-19 5.21495e-06 1.29208e-25 0.987779 0.0059192 9.57163e-17 0.00522081 2.47933e-14 0.00106143
 1340 8 5 2.15004e-11 2.30613e-22 1.53343e-09 2.51875e-06 2.6891e-23 3.56809e-27 1.67811e-13 2.75208e-20 1.7998e-07 1.48132e-17 1.07378e-13 1.09525e-19 5.18954e-06 1.28992e-25 0.987777 0.0059239 9.5841e-17 0.00522842 2.48338e-14 0.00106322
 1341 9 1 4.11493e-28 8.00624e-11 7.06963e-26 3.92412e-21 4.05414e-20 2.32461e-20 8.59579e-32 0.0015331 1.48605e-21 1.31111e-16 8.23378e-20 6.58727e-33 3.62633e-13 2.08148e-27 2.7394e-18 3.977e-18 2.78841e-12 2.53743e-20 1.11154e-23 0.998467
 1341 9 2 1.03058e-29 3.41826e-12 6.14431e-27 7.35112e-22 1.46478e-20 1.32064e-20 6.37629e-32 0.00131355 1.37298e-21 1.25929e-16 8.06338e-20 6.5157e-33 3.60855e-13 2.07616e-27 2.73653e-18 3.97262e-18 2.78897e-12 2.53597e-20 1.11191e-23 0.998686
 1341 9 3 9.12617e-32 5.29034e-14 2.48231e-28 8.42637e-23 4.00378e-21 6.46374e-21 4.37559e-32 0.00108112 1.24213e-21 1.19626e-16 7.85556e-20 6.43043e-33 3.5842e-13 2.06935e-27 2.73222e-18 3.9707e-18 2.78822e-12 2.53652e-20 1.11205e-23 0.998919
 1341 9 4 9.33842e-33 1.88669e-15 1.48706e-29 1.25118e-23 1.27471e-21 3.43566e-21 3.13381e-32 0.000909313 1.13645e-21 1.14305e-16 7.67342e-20 6.35301e-33 3.56348e-13 2.06324e-27 2.72858e-18 3.96691e-18 2.78814e-12 2.53564e-20 1.11228e-23 0.999091
 1341 9 5 1.74024e-32 1.29831e-15 1.96006e-30 2.83046e-24 5.13638e-22 2.05788e-21 2.38088e-32 0.000787653 1.05486e-21 1.09996e-16 7.52553e-20 6.29146e-33 3.54487e-13 2.05807e-27 2.72509e-18 3.96615e-18 2.78713e-12 2.5365e-20 1.11227e-23 0.999212
 1342 10 1 2.05043e-34 1.45622e-17 4.60344e-30 2.09778e-16 1.24046e-21 7.2915e-22 7.2082e-20 1 5.51617e-27 1.73803e-24 1.97548e-26 3.75197e-29 6.77223e-19 1.2014e-26 8.87304e-22 5.79587e-16 7.10796e-14 3.20594e-28 1.64347e-15 1.69497e-33
 1342 10 2 1.16834e-35 1.25971e-18 7.02606e-31 5.95233e-17 6.0177e-22 5.13398e-22 6.35412e-20 1 5.883e-27 1.91819e-24 2.22681e-26 4.274e-29 7.71449e-19 1.37468e-26 1.01575e-21 6.66944e-16 8.13635e-14 3.69144e-28 1.88338e-15 1.9444e-33
 1342 10 3 3.87548e-36 1.51633e-19 5.4211e-32 9.23813e-18 2.2476e-22 2.97423e-22 5.0167e-20 1 6.14931e-27 2.10001e-24 2.75063e-26 5.54065e-29 8.84768e-19 1.67674e-26 1.21435e-21 9.00173e-16 9.45754e-14 5.00123e-28 2.2456e-15 2.38306e-33
 1342 10 4 8.92946e-37 2.98025e-20 6.50722e-33 1.83568e-18 8.59115e-23 1.93702e-22 4.45065e-20 1 6.99231e-27 2.50655e-24 3.10305e-26 6.14223e-29 1.10068e-18 1.99181e-26 1.4719e-21 9.8674e-16 1.17702e-13 5.47162e-28 2.73657e-15 2.83732e-33
 1342 10 5 9.48143e-36 3.03782e-19 3.09537e-32 1.2169e-18 1.0252e-22 1.31852e-22 3.40851e-20 1 6.54295e-27 2.40808e-24 3.64431e-26 7.71452e-29 1.0931e-18 2.21416e-26 1.57276e-21 1.30315e-15 1.18984e-13 7.26431e-28 2.90281e-15 3.16686e-33
 1349 5 1 0.000379834 4.58003e-26 1.10254e-24 3.92623e-12 1.84026e-25 3.8684e-23 1.933e-07 3.15694e-41 2.19287e-05 9.21478e-32 1.54156e-25 3.74454e-30 8.11541e-16 5.2419e-30 0.999598 6.81977e-36 1.31049e-25 5.80118e-41 1.4485e-18 5.52845e-27
 1349 5 2 4.10418e-06 9.76871e-28 5.81792e-26 5.46679e-13 5.82642e-26 2.12808e-23 1.45548e-07 2.80045e-41 2.07927e-05 9.23593e-32 1.58028e-25 3.63782e-30 7.69326e-16 5.47293e-30 0.999975 6.9401e-36 1.21523e-25 6.04186e-41 1.33983e-18 5.80254e-27
 1349 5 3 1.24608e-08 7.1076e-30 1.45013e-27 4.87546e-14 1.44143e-26 1.01376e-23 9.98254e-08 2.32106e-41 1.89291e-05 8.84656e-32 1.55205e-25 3.58577e-30 7.59912e-16 5.49711e-30 0.999981 6.96225e-36 1.20307e-25 6.08411e-41 1.32631e-18 5.85015e-27
 1350 6 1 2.37619e-24 5.86073e-11 3.72778e-28 0.000337406 2.33128e-21 4.60481e-21 3.02053e-17 8.67818e-23 1.15714e-19 4.66753e-20 1.14887e-18 2.44014e-33 3.81532e-20 2.60084e-31 3.70447e-19 2.09043e-28 6.45988e-24 0.999663 1.04864e-13 5.12347e-15
 1350 6 2 2.11607e-26 1.04906e-12 1.71247e-29 4.2565e-05 6.91637e-22 2.423e-21 2.19656e-17 7.46725e-23 1.04217e-19 4.52951e-20 1.14266e-18 2.0911e-33 3.06666e-20 2.63085e-31 3.35299e-19 1.97174e-28 4.90939e-24 0.999957 7.92331e-14 5.23018e-15
 1350 6 3 5.72454e-29 7.20795e-15 4.1502e-31 3.76657e-06 1.71136e-22 1.15512e-21 1.50503e-17 6.17213e-23 9.42532e-20 4.31623e-20 1.11624e-18 2.0261e-33 2.96034e-20 2.62685e-31 3.3066e-19 1.95644e-28 4.72381e-24 0.999996 7.6189e-14 5.24374e-15
 1350 6 4 1.9254e-30 1.03487e-16 1.66908e-32 4.61479e-07 5.09193e-23 6.05528e-22 1.08005e-17 5.21394e-23 8.64544e-20 4.13193e-20 1.09185e-18 1.99844e-33 2.93259e-20 2.61997e-31 3.29694e-19 1.95352e-28 4.69962e-24 1 7.58121e-14 5.24614e-15
 1350 6 5 5.02352e-31 2.87693e-18 4.44754e-34 2.83359e-08 6.70459e-24 1.52726e-22 4.63678e-18 3.23892e-23 6.69488e-20 3.61505e-20 1.0191e-18 1.92639e-33 2.87456e-20 2.59715e-31 3.28007e-19 1.94891e-28 4.68351e-24 1 7.56185e-14 5.24959e-15
 1351 7 1 2.23111e-21 1.27869e-05 2.51533e-18 1.46222e-11 0.402774 1.64724e-08 7.37922e-16 4.4067e-24 8.0138e-19 2.65104e-26 1.12631e-14 1.57626e-14 0.593642 1.26033e-16 6.0453e-19 0.00357057 5.07033e-22 3.62126e-13 2.40924e-08 2.99504e-21
 1351 7 2 3.38185e-23 3.81636e-07 1.86745e-19 2.88182e-12 0.181411 1.29327e-08 7.94368e-16 5.59348e-24 1.08945e-18 3.80558e-26 1.65363e-14 2.20709e-14 0.813369 1.88498e-16 8.70104e-19 0.00521959 6.81236e-22 5.40559e-13 3.22965e-08 4.50207e-21
