 1158 6 5 4.58262e-06 2.70979e-06 0.000544061 0.00449721 0.516935 0.0111153 0.324525 0.0116169 0.00737103 0.0787428 0.00377896 0.0040104 0.000950127 0.000980464 0.00318685 0.00131472 1.03998e-05 0.000724676 0.000592463 0.0290966
 1159 7 1 0.0228191 0.0496637 0.161809 0.478318 0.263658 0.0141632 0.00698143 0.00122311 0.000888525 0.000145512 6.56147e-05 1.77599e-05 7.75976e-06 1.02853e-05 0.000144412 3.5158e-06 2.47812e-06 9.34352e-06 1.26267e-05 5.63807e-05
 1159 7 2 0.00221377 0.00822059 0.0568895 0.39249 0.458564 0.0414455 0.0275784 0.00565238 0.00444696 0.000758164 0.000347455 9.348e-05 4.09689e-05 4.52777e-05 0.000771797 1.84816e-05 9.1947e-06 4.7658e-05 6.1552e-05 0.000304642
 1159 7 3 3.63413e-05 0.000314088 0.00737167 0.178688 0.568363 0.0976339 0.0928628 0.0229128 0.01981 0.00354306 0.00166288 0.000452013 0.000199311 0.000215035 0.00377744 9.03255e-05 4.24382e-05 0.000232101 0.000297867 0.00149544
 1159 7 4 5.51212e-06 1.39299e-05 0.000906124 0.0639288 0.476916 0.141471 0.182446 0.0527639 0.0494723 0.00922125 0.00441959 0.00121389 0.000538192 0.000579343 0.0102459 0.000245079 0.000113939 0.000629638 0.00080716 0.00406318
 1159 7 5 5.92073e-06 1.2258e-06 0.000125328 0.01964 0.294227 0.146166 0.26734 0.0961098 0.102123 0.0203786 0.0101259 0.00283354 0.00126855 0.00136909 0.0243372 0.000582795 0.000269706 0.00149827 0.00191994 0.0096778
 1160 8 1 0.0102197 0.0977128 0.0561123 0.490824 0.213312 0.0657296 0.00595707 0.015279 0.00477029 0.0106285 0.00186987 0.0036202 0.000761731 5.64641e-05 0.0018415 0.000182374 2.26408e-05 6.70009e-05 5.25251e-05 0.0209801
 1160 8 2 0.00104667 0.0160297 0.0179077 0.329636 0.276846 0.135273 0.0160681 0.0476142 0.0160147 0.0370653 0.00664613 0.0129759 0.00274374 0.000199992 0.00666454 0.000659422 7.85925e-05 0.000241677 0.000188617 0.0760997
 1160 8 3 1.38341e-05 0.000435031 0.00148952 0.0882005 0.191039 0.173177 0.0291706 0.103895 0.0384059 0.0932833 0.0171429 0.0338852 0.00721129 0.000525373 0.0176071 0.00174312 0.000206152 0.000638919 0.000498261 0.201432
 1160 8 4 1.96211e-06 1.29646e-05 0.000112107 0.0180652 0.0883535 0.136272 0.0310177 0.129526 0.0519722 0.131649 0.0247189 0.0493977 0.0105721 0.000771705 0.0259274 0.00256859 0.000303259 0.000941907 0.000734455 0.297082
 1160 8 5 1.79976e-06 1.15462e-06 1.1781e-05 0.00389196 0.0361774 0.0879216 0.0266009 0.130985 0.0575445 0.152978 0.0294591 0.0596463 0.0128522 0.000941122 0.0316863 0.00314192 0.000370877 0.00115292 0.000899041 0.363737
 1161 9 1 0.000893701 0.0421597 0.029425 0.217288 0.521959 0.0200312 0.140807 0.0059636 0.0043001 0.00311767 0.00282592 0.000976581 0.000698748 0.000227903 0.000607181 0.00132206 0.000467662 0.00149382 0.00117622 0.0042586
 1161 9 2 0.000108338 0.00759833 0.00917908 0.124653 0.513083 0.0288409 0.254946 0.0122389 0.00942483 0.00706955 0.00652065 0.00227318 0.00163395 0.000532512 0.00142512 0.00310415 0.00109105 0.00350751 0.00276001 0.0100092
 1161 9 3 2.65219e-06 0.000289277 0.000928179 0.0356618 0.349152 0.0351069 0.43486 0.0250291 0.0211858 0.0166854 0.0157805 0.0055726 0.00403212 0.00131872 0.00353486 0.00770649 0.00271062 0.00871408 0.00685801 0.0248706
 1161 9 4 8.37559e-07 1.38617e-05 9.64147e-05 0.00910396 0.190768 0.0319917 0.533513 0.0360484 0.0331798 0.0272874 0.0263881 0.00942506 0.00685977 0.00224847 0.0060415 0.0131809 0.00463006 0.0149117 0.0117346 0.0425755
 1161 9 5 2.0094e-06 4.57687e-06 1.89348e-05 0.00278822 0.103733 0.0260685 0.55509 0.0429749 0.0425365 0.0363385 0.0358415 0.0129337 0.00946291 0.00311399 0.00836769 0.0182708 0.00643738 0.0206852 0.0162842 0.0590482
 1162 10 1 0.00502705 0.0278558 0.0611859 0.100977 0.165557 0.161119 0.299785 0.039605 0.00963661 0.0440745 0.0180049 0.0121306 0.00630782 0.00018452 0.0151291 0.00250022 0.00115056 0.00124967 0.00218769 0.0263317
 1162 10 2 0.000709944 0.00537683 0.0183348 0.0492541 0.124321 0.164918 0.371096 0.0545259 0.0140422 0.0661591 0.0274441 0.0186342 0.00972904 0.000284598 0.0234109 0.00387034 0.00177365 0.00193471 0.00338552 0.0407945
 1162 10 3 0.000137775 0.000227666 0.00169471 0.0104479 0.0566376 0.129406 0.402992 0.07093 0.0200848 0.0994302 0.0424022 0.0293789 0.0154499 0.00049184 0.0372369 0.00620402 0.00334512 0.00314202 0.0056039 0.0647567
 1162 10 4 1.96371e-05 1.37506e-05 0.000169573 0.00222453 0.0244892 0.0912204 0.381093 0.0787879 0.0243177 0.125908 0.0548396 0.0381806 0.0201932 0.000594073 0.0490831 0.00812808 0.0037203 0.00406799 0.00711852 0.0858305
 1162 10 5 0.000117356 3.1966e-05 0.000175832 0.000836762 0.0122704 0.0661247 0.346028 0.0812645 0.0268341 0.14395 0.0639377 0.045118 0.0239835 0.000740724 0.0583965 0.00971356 0.00488375 0.00489754 0.00866243 0.102033
 1169 5 1 0.010481 0.0355589 0.747887 0.0691286 0.0860365 0.0459959 0.000449129 0.00266818 0.000232324 0.000218774 0.000924435 2.844e-05 2.44916e-05 4.99732e-05 2.71627e-06 3.72169e-05 9.29069e-06 4.25022e-06 1.98095e-06 0.00026124
 1169 5 2 0.00167797 0.00972894 0.42695 0.0898383 0.231461 0.204982 0.002679 0.0185489 0.0017423 0.00170595 0.00735166 0.000226376 0.000189546 0.000386407 1.51789e-05 0.000293171 7.0814e-05 1.84064e-05 1.42589e-05 0.00212057
 1169 5 3 2.18879e-05 0.000329115 0.0500593 0.0383661 0.278396 0.479344 0.00906618 0.0760491 0.00787302 0.00809944 0.0357934 0.00111529 0.000936443 0.00191471 7.19552e-05 0.00145932 0.000351286 8.30824e-05 7.02618e-05 0.0105998
 1170 6 1 0.0293007 0.0093085 0.300555 0.644457 0.00724868 0.00631543 0.00175685 0.000926436 9.12646e-06 2.13068e-05 4.19203e-05 6.60097e-06 3.41334e-06 3.22168e-07 1.63119e-06 5.38031e-06 3.79945e-06 9.00987e-07 4.42004e-07 3.60284e-05
 1170 6 2 0.00406644 0.00223346 0.154434 0.776097 0.0185338 0.0271747 0.0101917 0.00628009 6.65896e-05 0.000161522 0.000323843 5.02572e-05 2.39867e-05 2.24914e-06 6.03353e-06 3.92186e-05 2.55133e-05 2.32862e-06 2.60293e-06 0.000283815
 1170 6 3 9.20248e-05 0.00013737 0.0343937 0.654825 0.0452349 0.130697 0.071319 0.0533387 0.000623504 0.00158916 0.0032673 0.000512352 0.000243925 2.29262e-05 5.54357e-05 0.000402644 0.000259637 1.92402e-05 2.60597e-05 0.00293959
 1170 6 4 3.93377e-06 8.15911e-06 0.00538877 0.306207 0.0502873 0.252198 0.186817 0.163751 0.00207512 0.00551062 0.0115693 0.00183323 0.000876717 8.26245e-05 0.000197652 0.00145499 0.000937634 6.77348e-05 9.39646e-05 0.0106393
 1170 6 5 1.94916e-06 1.2152e-06 0.000625943 0.0814142 0.0275322 0.240382 0.264698 0.299683 0.00440933 0.012708 0.0278636 0.00451569 0.00218383 0.000207047 0.000493408 0.00366428 0.00236196 0.0001682 0.000236608 0.0268492
 1171 7 1 0.0556792 0.00935806 0.83891 0.0316569 0.0139303 0.0471927 0.00188524 0.000656315 0.000122547 0.000384817 4.02886e-05 3.26402e-05 1.03006e-05 3.29294e-06 1.54704e-06 2.97416e-06 3.78221e-06 1.01782e-06 1.18627e-05 0.000116584
 1171 7 2 0.0111676 0.00318945 0.597525 0.051392 0.0468451 0.262974 0.0140628 0.00570636 0.00114972 0.00375422 0.000400881 0.000325407 0.000100204 3.20176e-05 1.1176e-05 2.94094e-05 3.63143e-05 5.77453e-06 0.000108177 0.00118415
 1171 7 3 0.000165277 0.000123577 0.0803992 0.0252197 0.0648279 0.708176 0.0548324 0.0269624 0.00598828 0.0205463 0.00224995 0.00184832 0.000570983 0.000182994 6.13859e-05 0.00016882 0.000207827 3.03368e-05 0.000615409 0.00682351
 1171 7 4 4.66686e-06 4.48741e-06 0.00724427 0.00660635 0.0397269 0.747957 0.0784363 0.0451818 0.010879 0.0388948 0.00434963 0.00361136 0.00112129 0.00036036 0.000120394 0.000333251 0.000410223 5.91955e-05 0.0012141 0.0134846
 1171 7 5 2.60256e-06 8.21406e-07 0.000842967 0.00172086 0.0208125 0.660036 0.0989595 0.071343 0.0195523 0.0750243 0.00871021 0.00737401 0.00231221 0.000746965 0.000249402 0.000693678 0.000854273 0.00012245 0.00252845 0.0281134
 1172 8 1 0.0426731 0.00754474 0.356659 0.301938 0.218998 0.035639 0.0150229 0.011462 0.000414835 0.0012901 0.00459525 0.00086112 5.62858e-05 3.23184e-05 2.33676e-05 0.000102153 6.474e-05 4.37802e-06 7.49447e-05 0.0025435
 1172 8 2 0.00547681 0.00155999 0.143644 0.256075 0.358984 0.0926512 0.0511929 0.0451334 0.00175951 0.00568425 0.0206446 0.00390463 0.000255868 0.000147264 0.000103328 0.000467035 0.000295321 1.87106e-05 0.000340348 0.0116623
 1172 8 3 8.05488e-05 5.42053e-05 0.0153346 0.0890844 0.325925 0.15733 0.123839 0.131541 0.00564276 0.0191424 0.0712823 0.013654 0.000900255 0.000519865 0.000363522 0.00165337 0.00104551 6.5535e-05 0.00120443 0.0413366
 1172 8 4 3.39633e-06 2.49378e-06 0.00142928 0.0225583 0.185502 0.151834 0.161172 0.200506 0.00933092 0.0330025 0.125547 0.0243126 0.00161189 0.000933487 0.000652999 0.00297563 0.00188221 0.000117727 0.00216861 0.0744561
 1172 8 5 2.46126e-06 7.96992e-07 0.000171265 0.00568585 0.0888582 0.114714 0.162129 0.238206 0.0121502 0.0451299 0.176142 0.0345669 0.00230745 0.00134103 0.000939375 0.0042866 0.00271266 0.000169549 0.00312637 0.107361
 1173 9 1 0.00933415 0.00524142 0.128767 0.175243 0.0648043 0.158263 0.0340004 0.309138 0.0101759 0.0642319 0.00230719 0.0116742 0.00221762 0.000261661 0.000721096 0.00302961 0.000354819 8.89572e-05 0.000391917 0.0197536
 1173 9 2 0.000794546 0.000666197 0.0284192 0.0714559 0.0454865 0.163276 0.0442052 0.456111 0.0160438 0.104807 0.00383172 0.0195629 0.0037321 0.000441397 0.00121228 0.00512118 0.000599745 0.000148914 0.000662164 0.0334224
 1173 9 3 8.70401e-06 1.51422e-05 0.00167493 0.0119294 0.0180618 0.115947 0.0439818 0.544045 0.0210341 0.144269 0.00540824 0.0279693 0.00537122 0.000637415 0.00175379 0.00741489 0.000868767 0.000215787 0.000959533 0.0484342
 1173 9 4 4.76953e-07 8.28668e-07 0.000124303 0.00219723 0.00710499 0.0759332 0.0387364 0.562161 0.0236262 0.169186 0.00648453 0.0339192 0.00655161 0.000779829 0.0021471 0.00909309 0.00106575 0.000264286 0.00117732 0.0594459
 1173 9 5 6.95543e-07 7.80117e-07 1.70869e-05 0.000560173 0.00321988 0.0515559 0.033591 0.55868 0.0252544 0.187874 0.00734452 0.0388129 0.00753737 0.000899594 0.00248455 0.0105109 0.00123254 0.000306817 0.0013623 0.0687545
 1174 10 1 0.00236458 0.00711289 0.0338689 0.181463 0.0165204 0.0873403 0.0269108 0.132801 0.0178782 0.0368406 0.0267387 0.00189337 0.00185233 0.0026648 8.74416e-05 0.0146897 0.000818392 0.000530434 0.000809108 0.406815
 1174 10 2 0.000271579 0.00113201 0.00835411 0.0729935 0.0102494 0.0739688 0.0275913 0.151526 0.0215976 0.0458541 0.0337994 0.00241232 0.00236908 0.00341532 0.000111816 0.0188605 0.00105077 0.000676385 0.00103856 0.522727
 1174 10 3 7.99172e-06 6.06313e-05 0.000537152 0.0115673 0.0035149 0.0435043 0.0224788 0.147656 0.0231687 0.0516733 0.0390731 0.00283245 0.00282399 0.00408762 0.000147483 0.0225367 0.00126645 0.000984974 0.0012707 0.620808
 1174 10 4 6.419e-07 5.2485e-06 4.18477e-05 0.00200385 0.0012302 0.0248656 0.0172078 0.132889 0.022695 0.052943 0.0409721 0.00299849 0.0029828 0.00432862 0.000142075 0.0240282 0.00133978 0.000861168 0.00132495 0.66714
 1174 10 5 2.90098e-06 2.15247e-05 1.41173e-05 0.000625803 0.000546235 0.0157457 0.0136756 0.119835 0.0219176 0.0529667 0.0417498 0.00308904 0.00310342 0.00451633 0.000157335 0.0250537 0.00140425 0.00101536 0.00140136 0.693158
 1181 5 1 0.0935713 0.551706 0.00944472 0.293817 0.0122988 0.0338628 0.00336445 0.000592583 0.00018777 0.00021971 0.000163884 6.23522e-05 8.11399e-05 7.57669e-06 1.16614e-05 2.49465e-06 1.97998e-05 2.9674e-05 4.01293e-06 0.000552532
 1181 5 2 0.0200422 0.200201 0.00708248 0.495153 0.0423574 0.191386 0.025318 0.00517896 0.00177097 0.00214364 0.00163049 0.000626435 0.000806261 7.1405e-05 0.000109504 1.47424e-05 0.000191339 0.000271813 1.76506e-05 0.00562632
 1181 5 3 0.000315764 0.00792784 0.000964225 0.241734 0.0574844 0.500826 0.0954557 0.0235998 0.00888615 0.0112876 0.00880196 0.00342493 0.00442699 0.000390238 0.000599048 7.35925e-05 0.00105241 0.00148342 8.0263e-05 0.0311861
 1182 6 1 0.00509063 0.0341694 0.0160748 0.844509 0.0958475 0.00249628 0.00108668 0.000120174 3.18407e-05 0.000197995 8.55636e-05 0.000195214 1.04712e-05 9.92451e-06 3.69986e-05 2.1216e-06 5.20217e-06 4.48113e-06 2.95002e-06 2.24668e-05
 1182 6 2 0.000551193 0.00634222 0.00636974 0.781845 0.187804 0.00820891 0.00481106 0.000620226 0.000177567 0.00113454 0.000499787 0.00115086 5.95233e-05 4.94724e-05 0.000182549 4.80646e-06 2.73969e-05 2.08835e-05 4.78488e-06 0.000134877
 1182 6 3 1.11279e-05 0.00033832 0.00120517 0.543382 0.367131 0.0310448 0.0262096 0.00407922 0.00128478 0.00860194 0.0038834 0.00905434 0.000468775 0.00038346 0.0014148 3.03912e-05 0.000214689 0.000160583 2.52401e-05 0.00107621
 1182 6 4 7.34203e-07 1.95206e-05 0.000202623 0.277644 0.454599 0.0676232 0.0780866 0.0142988 0.00489198 0.0341536 0.0157528 0.0371329 0.00193214 0.00158156 0.00584273 0.000122298 0.000888618 0.000663328 9.8677e-05 0.00446508
 1182 6 5 6.21412e-07 1.57827e-06 2.91723e-05 0.0910643 0.309913 0.0814297 0.142222 0.0341055 0.0136645 0.104024 0.0502358 0.121291 0.00638856 0.00525877 0.01949 0.000404639 0.00297305 0.0022185 0.000323294 0.0149615
 1183 7 1 0.0243294 0.0632408 0.407499 0.350955 0.142935 0.00753458 0.000694283 0.00197443 7.75185e-05 7.99805e-05 0.000147591 0.00036898 7.2644e-05 2.54913e-05 1.28527e-05 8.69416e-06 7.24561e-06 1.13699e-05 5.48815e-07 2.47711e-05
 1183 7 2 0.00349458 0.0152924 0.204248 0.396593 0.33096 0.0286776 0.00352159 0.0116376 0.000493221 0.000526791 0.000991369 0.00250296 0.000488317 0.000163542 8.22066e-05 3.62833e-05 4.75474e-05 7.11361e-05 1.72066e-06 0.000170256
 1183 7 3 6.40791e-05 0.000717269 0.0329562 0.229633 0.533027 0.0890956 0.0157674 0.0629859 0.00293963 0.00329519 0.00635772 0.016257 0.00318604 0.00106295 0.000534874 0.000217317 0.000310913 0.000461933 9.45635e-06 0.00112108
 1183 7 4 3.82353e-06 3.24061e-05 0.00419249 0.0862452 0.476325 0.138852 0.033505 0.157333 0.00797499 0.0093228 0.0183775 0.0475108 0.00936128 0.00312934 0.00157688 0.000634026 0.000918098 0.00136307 2.72569e-05 0.00331438
 1183 7 5 3.17834e-06 2.54478e-06 0.000537688 0.0244257 0.273146 0.135514 0.0473207 0.280837 0.0163038 0.0205267 0.0420868 0.111063 0.0221148 0.00743052 0.0037547 0.00150491 0.00219129 0.00325336 6.44356e-05 0.00791874
 1184 8 1 0.013946 0.298771 0.0477396 0.487561 0.0655957 0.00816781 0.0504999 0.0128963 0.00366446 0.00512973 0.00263212 0.00146928 0.00037543 0.000123751 0.000587603 4.15303e-05 0.00020567 5.13765e-05 2.832e-06 0.000539403
 1184 8 2 0.0020475 0.0702416 0.0216251 0.457917 0.117225 0.0228875 0.18427 0.0541824 0.0165572 0.0240459 0.0125752 0.0070882 0.00181796 0.000598103 0.0028426 0.000190662 0.000998244 0.000248297 1.22865e-05 0.0026295
 1184 8 3 2.58351e-05 0.00204113 0.00195678 0.136192 0.0918912 0.0338048 0.389422 0.138273 0.0465508 0.0710289 0.0380972 0.021754 0.00561531 0.00185224 0.0088179 0.000586154 0.00310209 0.000771157 3.73759e-05 0.0081807
 1184 8 4 1.49325e-06 6.18599e-05 0.000150963 0.0285393 0.0435141 0.0272455 0.424184 0.176606 0.0645393 0.102701 0.0562831 0.0324948 0.00843499 0.00278997 0.0133017 0.000883162 0.00468529 0.00116478 5.62259e-05 0.012362
 1184 8 5 1.26891e-06 5.6719e-06 1.72612e-05 0.00649987 0.0188657 0.0186714 0.388019 0.191187 0.0766849 0.128252 0.0721432 0.0422192 0.011036 0.00366327 0.0174977 0.00116218 0.00617224 0.00153475 7.40035e-05 0.0162932
 1185 9 1 0.00839124 0.108035 0.00478015 0.480142 0.0356313 0.116646 0.0638365 0.124458 0.0033101 0.0150506 0.00345052 0.00641001 0.00903114 0.000134282 0.000556575 4.91235e-05 0.000115074 0.00026563 3.22718e-05 0.0196741
 1185 9 2 0.00100132 0.0192513 0.00147731 0.273378 0.0348094 0.167054 0.115024 0.254252 0.00722273 0.033977 0.00792744 0.01486 0.0210299 0.000313237 0.00129983 0.000113922 0.000269086 0.000620861 7.4228e-05 0.0460448
 1185 9 3 1.45666e-05 0.000532535 0.000109142 0.0573626 0.01747 0.150568 0.145624 0.386444 0.0120752 0.0596639 0.0142765 0.0271106 0.0386233 0.000577269 0.00239969 0.000210553 0.000497446 0.00114805 0.000137336 0.0851554
 1185 9 4 1.52955e-06 1.96347e-05 8.87746e-06 0.0112924 0.00734985 0.105471 0.137188 0.427128 0.0145083 0.0748431 0.0183103 0.0351692 0.050396 0.000755384 0.00314492 0.000275668 0.00065276 0.00150659 0.000179566 0.111799
 1185 9 5 2.69116e-06 5.13155e-06 1.71264e-06 0.0029361 0.00341197 0.0733718 0.121905 0.435054 0.0158957 0.0851951 0.0212597 0.0412534 0.0594295 0.000893373 0.00372463 0.000327501 0.000773842 0.00178674 0.000214061 0.132558
 1186 10 1 0.00341266 0.114908 0.0102709 0.543402 0.110319 0.0314164 0.0140978 0.0177506 0.0118524 0.00440526 0.0235139 0.0861895 0.00405205 0.00154512 0.00133205 5.45699e-05 0.00388034 0.000513192 0.000190041 0.0168947
 1186 10 2 0.000693548 0.0322314 0.00448198 0.38654 0.121079 0.0470723 0.025571 0.0358291 0.0253294 0.00969928 0.0525785 0.194267 0.00916971 0.00350267 0.00302283 0.000123354 0.00881475 0.00116553 0.00042769 0.0384016
 1186 10 3 6.33396e-05 0.00169949 0.000559838 0.102245 0.0701026 0.046889 0.0352334 0.0591432 0.045978 0.0185319 0.103032 0.385704 0.0184028 0.0071528 0.00619003 0.00029457 0.0179463 0.00240603 0.0011818 0.0772443
 1186 10 4 6.49579e-06 9.05503e-05 5.30141e-05 0.0204069 0.028216 0.0307761 0.0310314 0.0611715 0.0518265 0.021808 0.124126 0.470289 0.0224842 0.00864185 0.00748315 0.00030421 0.0218843 0.00289366 0.00104987 0.0954573
 1186 10 5 3.21622e-05 0.000160339 6.55972e-05 0.00570292 0.0129115 0.0202099 0.0254939 0.0570794 0.0517409 0.0225782 0.13087 0.500541 0.0240942 0.00934672 0.00810759 0.000356423 0.0236513 0.00314856 0.00133301 0.102576
 1193 5 1 0.00124974 0.0348243 0.674194 0.11945 0.162726 0.00118577 0.00113295 0.00387765 0.000522508 0.000442411 1.09251e-05 4.52338e-05 8.94256e-05 5.59281e-05 7.25818e-06 8.16969e-06 2.02857e-06 5.24914e-05 4.39689e-06 0.000118228
 1193 5 2 0.000190441 0.00905649 0.36776 0.149534 0.425035 0.00515676 0.00661149 0.0264131 0.00384207 0.00338463 8.46214e-05 0.000354193 0.000703937 0.00043141 5.19094e-05 5.81129e-05 8.1703e-06 0.000388158 3.02358e-05 0.000905591
 1193 5 3 3.68711e-06 0.000407827 0.056412 0.081228 0.633024 0.0146614 0.0269271 0.129652 0.0207305 0.0191631 0.000490498 0.0020791 0.00415873 0.0025493 0.00030396 0.000340276 4.24456e-05 0.00228698 0.000176268 0.00536254
 1194 6 1 0.00422202 0.487965 0.148227 0.288051 0.0697611 0.00025694 0.000301184 0.000347963 0.000316338 4.72197e-05 1.28915e-05 7.56199e-05 0.000347904 2.47912e-05 3.52172e-06 2.48234e-06 5.38848e-06 1.91498e-05 2.16197e-06 1.04617e-05
 1194 6 2 0.000779663 0.155882 0.102597 0.475468 0.24866 0.00155858 0.00247724 0.00335556 0.00328858 0.000510794 0.000139421 0.000827306 0.00382589 0.000257516 3.05211e-05 2.12355e-05 1.89008e-05 0.000178716 1.71905e-05 0.00010628
 1194 6 3 1.75944e-05 0.00873341 0.0203789 0.346445 0.508069 0.00614483 0.0140465 0.0229592 0.0247318 0.00403081 0.00112484 0.00675971 0.031461 0.00210969 0.000244374 0.000169826 0.000118194 0.0014482 0.00013599 0.000870985
 1194 6 4 2.14332e-06 0.000437719 0.00287505 0.146094 0.510448 0.0107342 0.0333406 0.0639008 0.0746375 0.0126758 0.00361111 0.0219356 0.102656 0.00689624 0.000797085 0.000554172 0.000369732 0.00473725 0.000443284 0.00285417
 1194 6 5 1.65191e-06 3.6083e-05 0.000338902 0.0394424 0.281687 0.0101243 0.0456946 0.111145 0.149121 0.0273242 0.00810336 0.0502711 0.237839 0.0160615 0.00185923 0.0012944 0.000849879 0.0110856 0.00103611 0.00668521
 1195 7 1 0.0505671 0.10036 0.292808 0.189199 0.327561 0.034422 0.000977107 0.00280719 0.000293378 0.000639451 2.00964e-05 1.47572e-05 0.000142886 3.48758e-05 6.79469e-05 3.2073e-05 8.15236e-07 5.91075e-06 4.1652e-05 4.2058e-06
 1195 7 2 0.00526937 0.0177222 0.108592 0.161116 0.581952 0.1018 0.00387722 0.0130012 0.00146705 0.00332694 0.000105946 7.86453e-05 0.000765518 0.000183538 0.000334055 0.000156923 2.33454e-06 2.99548e-05 0.000197628 2.2001e-05
 1195 7 3 7.11372e-05 0.0005733 0.0119989 0.0632511 0.628368 0.210284 0.0114863 0.0464493 0.00576326 0.0137166 0.000447272 0.000336245 0.0032941 0.000790245 0.00142695 0.000670362 8.95069e-06 0.000128684 0.000841021 9.49412e-05
 1195 7 4 7.99088e-06 2.41799e-05 0.00137818 0.0212628 0.497645 0.288496 0.0214052 0.101554 0.0136707 0.0339165 0.00112948 0.000858374 0.00845614 0.0020335 0.00367152 0.00172591 2.26209e-05 0.000331769 0.00216513 0.000244984
 1195 7 5 8.12213e-06 2.67877e-06 0.000192695 0.00667513 0.313698 0.304216 0.0319768 0.188485 0.0287479 0.0763515 0.00263593 0.00204133 0.0203068 0.00490708 0.00887735 0.0041784 5.43951e-05 0.00080429 0.00524657 0.000594225
 1196 8 1 0.0063097 0.046815 0.173315 0.0296938 0.727045 0.00569354 0.00251673 0.00237646 5.12884e-05 0.0054061 0.000105315 0.000232103 0.000213237 7.11448e-05 2.17414e-05 2.8271e-05 1.74231e-06 6.71379e-06 5.85601e-05 3.82763e-05
 1196 8 2 0.000618194 0.00733807 0.0525206 0.0187432 0.877049 0.0108019 0.0062278 0.00677779 0.000157352 0.0172181 0.000341682 0.000760486 0.000702197 0.000234465 7.12912e-05 9.27175e-05 5.30919e-06 2.21022e-05 0.000191589 0.000126385
 1196 8 3 1.08427e-05 0.000275177 0.00606821 0.0070356 0.857152 0.0197159 0.0161799 0.0212056 0.000541579 0.0622226 0.00126577 0.00285347 0.00265206 0.000888204 0.000270204 0.000351689 1.98517e-05 8.39466e-05 0.000726881 0.000480372
 1196 8 4 2.10331e-06 1.49609e-05 0.00080421 0.00255674 0.706514 0.0277419 0.0308242 0.047416 0.00131516 0.157624 0.00327658 0.00746892 0.00698134 0.00234478 0.00071418 0.000930249 5.23464e-05 0.000222212 0.00192375 0.00127194
