 1160 8 1 0.0946682 0.26002 0.55013 0.0580435 0.0309808 0.00115398 0.00170918 0.00227994 0.000731809 4.10712e-05 0.000205298 7.90086e-06 7.35377e-06 7.98252e-06 9.0422e-07 6.72477e-06 2.14031e-07 1.24302e-07 2.81197e-07 4.93216e-06
 1160 8 2 0.0416657 0.148995 0.546445 0.119974 0.106365 0.00534855 0.00900652 0.0131788 0.00511353 0.000404517 0.00273667 0.000129754 0.000138481 0.000164728 1.98578e-05 0.000153444 4.93315e-06 2.77609e-06 5.7151e-06 0.000146385
 1160 8 3 0.000940154 0.040761 0.285179 0.151208 0.301607 0.0236534 0.0501271 0.0796317 0.0363451 0.00288157 0.020069 0.00100873 0.00115149 0.00146876 0.00019005 0.00157721 5.44631e-05 3.28938e-05 7.2504e-05 0.00204126
 1160 8 4 2.19094e-07 0.00024328 0.102684 0.079077 0.307287 0.0349038 0.0964319 0.183797 0.0880747 0.00807172 0.0617145 0.00336851 0.00420037 0.00588568 0.000839341 0.00768786 0.000293089 0.000195356 0.000474794 0.0147698
 1160 8 5 1.665e-07 1.60348e-07 0.0132465 0.0209997 0.11819 0.0235365 0.0923828 0.228832 0.135176 0.0147548 0.137068 0.00889468 0.0129754 0.0210967 0.00347829 0.0367875 0.00161938 0.001247 0.00350417 0.12621
 1161 9 1 0.0139582 0.0745106 0.331023 0.104618 0.411308 0.0331889 0.00332185 0.0237144 0.00239929 0.000197628 0.000705094 0.000451159 4.61438e-05 4.99682e-05 6.41944e-05 3.75244e-05 2.37233e-05 6.34655e-05 7.98289e-06 0.000311048
 1161 9 2 0.00301221 0.0211316 0.145141 0.0892275 0.584314 0.0651517 0.00802075 0.0657277 0.00739008 0.000694439 0.00275222 0.0019492 0.000221673 0.000268352 0.00038718 0.000255096 0.000182261 0.000551908 7.85852e-05 0.00354199
 1161 9 3 8.39681e-06 0.0019766 0.0334424 0.0376118 0.541732 0.100063 0.0170331 0.170833 0.0216953 0.00224628 0.0103223 0.00846639 0.00110378 0.00151972 0.00248037 0.0018417 0.00147873 0.0050204 0.000799862 0.0403249
 1161 9 4 1.08621e-08 3.19491e-07 0.00837496 0.015972 0.349086 0.101525 0.0205942 0.245427 0.0369676 0.0042998 0.0210002 0.0182596 0.00252897 0.00370034 0.00641375 0.00505191 0.00429785 0.0154423 0.00260074 0.138458
 1161 9 5 1.15585e-08 2.55675e-08 0.000289258 0.00687876 0.183896 0.0728191 0.0206197 0.290532 0.0443967 0.0058722 0.0309706 0.0279871 0.00397517 0.00593847 0.0104922 0.00841916 0.00729505 0.0266956 0.00457932 0.248343
 1162 10 1 0.0428117 0.311949 0.0128858 0.126102 0.268407 0.0543223 0.0403312 0.0188495 0.0173307 0.0101421 0.00399778 0.00229759 0.0159998 0.00296946 0.00301294 0.00572091 0.00048296 0.000883837 0.000154914 0.0613487
 1162 10 2 0.00737376 0.0786787 0.0044873 0.0673213 0.235554 0.0700152 0.0658329 0.0345166 0.0374569 0.0242401 0.0102806 0.00630722 0.0467304 0.0092084 0.00990524 0.019916 0.00177866 0.00344068 0.000636988 0.266319
 1162 10 3 1.60769e-06 0.00242876 0.000764149 0.018922 0.104024 0.0455675 0.0572715 0.0371623 0.0421911 0.0303044 0.0139002 0.00900079 0.0695381 0.0142076 0.0158018 0.0328037 0.00302245 0.0060292 0.00115073 0.495908
 1162 10 4 3.64796e-08 1.41663e-07 3.05378e-05 0.00918909 0.0624526 0.0357793 0.0533908 0.0368817 0.0484691 0.0345517 0.0156457 0.0100799 0.0776244 0.0158028 0.0175016 0.0361608 0.00331499 0.00657828 0.00124885 0.535298
 1162 10 5 3.43557e-08 1.33008e-07 5.59943e-09 0.00352965 0.0418332 0.0248555 0.044366 0.0326388 0.0458775 0.0346448 0.0158186 0.0102087 0.0789589 0.0161887 0.0180878 0.0377417 0.00349621 0.00701298 0.00134605 0.583395
 1169 5 1 0.00471006 0.298543 0.460713 0.123703 0.0610679 0.0433214 0.00629703 0.00058186 0.00037344 9.42509e-05 2.21376e-05 0.000147954 0.00012766 6.26752e-05 4.19341e-05 2.15774e-05 2.52082e-05 9.26208e-06 1.05898e-05 0.000125481
 1169 5 2 0.00203135 0.169445 0.361463 0.1699 0.133438 0.130158 0.0231883 0.00245978 0.00173843 0.000498725 0.000129736 0.000955752 0.000912399 0.000498074 0.000372184 0.000214656 0.000281844 0.000116573 0.00015005 0.00204848
 1169 5 3 1.03422e-05 0.0256651 0.130603 0.116119 0.206461 0.337631 0.0833361 0.0108936 0.00870034 0.00277134 0.00083979 0.0071886 0.00789285 0.00491708 0.00417086 0.00272032 0.00402742 0.0018737 0.00270691 0.0414718
 1170 6 1 0.0143972 0.0346282 0.124038 0.679877 0.139577 0.00561038 0.00106934 0.000644325 6.52207e-05 3.97186e-05 1.79489e-05 3.4805e-06 1.29163e-05 1.04995e-05 4.11599e-07 3.56803e-08 4.55816e-08 7.89365e-08 1.56728e-07 8.19992e-06
 1170 6 2 0.00324776 0.010553 0.0629806 0.683476 0.222999 0.0118014 0.00253433 0.00163408 0.000193939 0.000162952 9.88993e-05 2.35561e-05 0.000100072 8.90605e-05 3.71581e-06 3.35305e-07 4.34849e-07 7.36908e-07 1.35332e-06 9.89281e-05
 1170 6 3 4.91894e-05 0.00179286 0.0201581 0.532924 0.393436 0.0325689 0.00881183 0.00617732 0.000861849 0.000726132 0.000453683 0.000114551 0.000520592 0.000496933 2.22606e-05 2.15777e-06 3.00582e-06 5.46593e-06 1.0742e-05 0.000864082
 1170 6 4 1.48474e-08 1.41348e-05 0.0091725 0.354076 0.513551 0.0619246 0.0218225 0.0183974 0.00269053 0.00262406 0.00180058 0.000493798 0.00245219 0.00257265 0.000127085 1.36048e-05 2.09382e-05 4.20516e-05 9.11956e-05 0.00811314
 1170 6 5 2.3171e-08 1.76645e-08 0.00256138 0.198498 0.414566 0.0869612 0.0432699 0.0470717 0.00846076 0.00981663 0.00817144 0.00265974 0.0154288 0.0187585 0.00107019 0.000132172 0.000234699 0.000544218 0.00136389 0.140431
 1171 7 1 0.0574724 0.387738 0.198872 0.295487 0.041719 0.0131906 0.00537382 0.000134539 6.85246e-06 3.263e-06 4.03484e-07 7.22488e-08 2.34056e-07 7.14623e-07 7.45157e-08 5.57528e-07 2.15877e-07 2.43967e-07 2.86256e-08 2.16313e-07
 1171 7 2 0.0181443 0.164638 0.153055 0.47178 0.114028 0.0466893 0.024567 0.00193137 0.000961638 0.00282118 0.000659312 9.05278e-05 0.000167966 0.000275252 1.5202e-05 6.01936e-05 1.23793e-05 7.48662e-06 4.76419e-07 9.52399e-05
 1171 7 3 0.000379751 0.0299073 0.0517097 0.423451 0.225744 0.145482 0.0890733 0.0074484 0.00444559 0.0138628 0.0035018 0.000522777 0.00104489 0.00182797 0.000107079 0.000447402 9.65741e-05 6.08422e-05 3.98405e-06 0.000882654
 1171 7 4 5.41731e-08 0.000456459 0.0183098 0.231886 0.244155 0.230287 0.183892 0.0171768 0.0100748 0.0362339 0.00984017 0.00154107 0.00323487 0.00597283 0.000370866 0.00164794 0.000379229 0.00025516 1.78629e-05 0.00426946
 1171 7 5 4.52098e-08 1.00325e-07 0.00354745 0.0728553 0.127583 0.203682 0.231186 0.0296677 0.0226604 0.0975018 0.032662 0.00630242 0.0162581 0.0368708 0.00281383 0.015386 0.00436305 0.00362212 0.000313197 0.0927248
 1172 8 1 0.0122257 0.0247323 0.34857 0.577054 0.0297099 0.00611618 0.000788242 0.000543191 5.99652e-05 0.00015842 1.01448e-05 3.20671e-06 7.4164e-06 1.28412e-05 6.66952e-07 5.404e-06 1.37362e-06 1.38023e-07 7.2375e-08 4.76102e-07
 1172 8 2 0.00316715 0.00834167 0.203795 0.702055 0.0600385 0.0166855 0.00244484 0.0018481 0.000246629 0.000918397 7.95986e-05 3.09976e-05 8.22044e-05 0.000155975 8.62129e-06 7.25788e-05 1.86353e-05 1.81437e-06 8.6581e-07 8.31729e-06
 1172 8 3 5.60626e-05 0.00179023 0.0834349 0.694135 0.133553 0.0578868 0.0106746 0.00876031 0.00137516 0.00513224 0.000457922 0.000189045 0.00053623 0.00109099 6.47282e-05 0.000585237 0.000161398 1.68651e-05 8.61675e-06 9.0984e-05
 1172 8 4 1.90393e-08 1.55711e-05 0.0437803 0.529012 0.198292 0.124482 0.0299257 0.0294659 0.00485629 0.0209503 0.00205211 0.000919972 0.00285051 0.00637107 0.000416591 0.00415713 0.00126573 0.000145964 8.22302e-05 0.00095937
 1172 8 5 2.9264e-08 2.07574e-08 0.011423 0.284138 0.154256 0.169775 0.0579849 0.0741988 0.0150748 0.0774566 0.00921828 0.00491324 0.0178096 0.046188 0.00349171 0.0402337 0.0141446 0.00188447 0.00122748 0.016581
 1173 9 1 0.0787009 0.120548 0.15754 0.388762 0.206518 0.03201 0.00237898 0.0101612 0.000699718 0.00129836 0.00091797 0.000208013 4.54222e-05 6.73195e-05 1.58976e-05 1.6075e-05 7.52209e-06 7.3636e-06 1.61527e-06 9.58945e-05
 1173 9 2 0.0198604 0.0399784 0.0807747 0.387729 0.343075 0.0734803 0.00671704 0.0329333 0.00252024 0.00533496 0.00419003 0.00105092 0.000255164 0.000422769 0.000112124 0.000127788 6.75782e-05 7.48804e-05 1.85941e-05 0.00127691
 1173 9 3 7.07214e-05 0.0047769 0.0237747 0.208778 0.406312 0.144162 0.0182217 0.109343 0.0094513 0.0220442 0.0200744 0.00583101 0.00162302 0.00305839 0.00091756 0.00117853 0.000700381 0.00087011 0.000241759 0.0185704
 1173 9 4 1.0401e-07 8.77838e-07 0.00676905 0.100798 0.29767 0.166295 0.0250478 0.178595 0.0183095 0.0479741 0.046432 0.0142977 0.00422777 0.00846645 0.00269748 0.00367541 0.00231433 0.00304281 0.000893704 0.0724928
 1173 9 5 1.22204e-07 7.75646e-08 0.000258139 0.0479318 0.173141 0.131696 0.0276904 0.233434 0.0242788 0.0723405 0.0756077 0.0241966 0.00733748 0.0150023 0.00487233 0.00676303 0.00433736 0.00580799 0.00173749 0.143566
 1174 10 1 0.0360562 0.178701 0.0715555 0.0870943 0.261757 0.147661 0.124695 0.0612196 0.00683396 0.00512706 0.0123577 0.000734437 0.000569831 0.000152426 0.00089966 0.000628063 5.93451e-05 0.000186466 4.52135e-05 0.00366658
 1174 10 2 0.00658195 0.0477692 0.0264097 0.0492798 0.243469 0.201709 0.215724 0.118813 0.0156543 0.0129874 0.033681 0.00213682 0.00176392 0.000500971 0.00313474 0.00231733 0.000231641 0.000769343 0.000197041 0.0168696
 1174 10 3 2.04309e-06 0.00209939 0.00640289 0.0197198 0.153074 0.186899 0.267185 0.182121 0.025104 0.0231159 0.0648346 0.0043414 0.00373699 0.00110044 0.00711968 0.00543411 0.000560402 0.00191935 0.000506781 0.0447224
 1174 10 4 5.2552e-08 1.3881e-07 0.000290063 0.0108559 0.104179 0.166357 0.282357 0.204892 0.0326922 0.0298767 0.0827255 0.00551144 0.00472884 0.00138752 0.008939 0.00679047 0.000696755 0.00237391 0.000623468 0.0547239
 1174 10 5 5.87984e-08 1.54835e-07 6.31865e-08 0.00495396 0.0829043 0.137297 0.278747 0.215415 0.0367627 0.0355901 0.0993665 0.00663138 0.00571459 0.00168867 0.0109755 0.00842 0.000873017 0.00300665 0.000798351 0.0708553
 1181 5 1 0.0875994 0.159805 0.107568 0.409143 0.0532033 0.166782 0.00681606 0.00127276 0.00630344 0.000439996 0.000249392 0.000292141 0.000123648 0.000212219 1.48685e-05 2.53357e-05 2.51589e-06 1.6997e-05 2.08129e-06 0.000127886
 1181 5 2 0.025824 0.0619978 0.0576873 0.384107 0.0794635 0.342516 0.0171566 0.00367779 0.0200576 0.00159143 0.000999022 0.00128996 0.00060406 0.00115278 9.02032e-05 0.000172282 1.92274e-05 0.000146226 2.01577e-05 0.00142704
 1181 5 3 8.43158e-05 0.00602211 0.0133668 0.168353 0.078847 0.569784 0.0395415 0.0104453 0.0643746 0.00567119 0.0041471 0.00622204 0.0033511 0.00729822 0.000648257 0.00140015 0.000176196 0.00150725 0.000233206 0.0185276
 1182 6 1 0.0734966 0.110557 0.405632 0.315942 0.0679468 0.0173466 0.00637044 0.00142361 0.000273052 0.000743198 0.000133962 2.9525e-05 1.33696e-05 6.36187e-06 7.53066e-05 2.31117e-06 2.03303e-06 8.96642e-07 3.11212e-07 3.71688e-06
 1182 6 2 0.0223044 0.0453261 0.277077 0.427284 0.14604 0.0490877 0.020311 0.00485709 0.0010923 0.0041019 0.000993011 0.000268824 0.00013935 7.25968e-05 0.000914594 2.92186e-05 2.6092e-05 1.12608e-05 3.61515e-06 6.03259e-05
 1182 6 3 0.000356115 0.00811772 0.0934878 0.351214 0.271617 0.142809 0.0744471 0.019356 0.00511706 0.0192688 0.00480205 0.00137809 0.000764201 0.000427015 0.00577597 0.000198215 0.000190127 8.80507e-05 3.02498e-05 0.000555458
 1182 6 4 8.25479e-08 4.9149e-05 0.0326688 0.179202 0.272274 0.208523 0.141587 0.0442701 0.0122678 0.0534751 0.0146361 0.0045621 0.00276441 0.00169771 0.0253233 0.000959758 0.00101709 0.000520223 0.000197218 0.00400518
 1182 6 5 7.62911e-08 3.63747e-08 0.00540249 0.0594944 0.130163 0.173416 0.166257 0.0670792 0.0228461 0.118472 0.0393355 0.0145522 0.0103004 0.00733086 0.126288 0.00552182 0.00675157 0.00398707 0.00174674 0.0410554
 1183 7 1 0.0880532 0.201263 0.275357 0.358634 0.0715377 0.00240506 0.00261111 0.000131286 4.51604e-06 1.44225e-06 9.18149e-08 1.36662e-07 1.15093e-07 4.97335e-08 2.68891e-08 3.78758e-08 2.44783e-07 3.29606e-08 1.75922e-08 5.26826e-07
 1183 7 2 0.0248602 0.0764248 0.189517 0.512073 0.174861 0.00761301 0.0106751 0.00168545 0.000566763 0.00111515 0.00013417 0.000153136 7.38631e-05 1.71308e-05 4.90576e-06 3.65696e-06 1.2553e-05 9.04533e-07 2.61835e-07 0.000207434
 1183 7 3 0.000538898 0.0143789 0.0663155 0.476034 0.35854 0.0245693 0.0400877 0.00673217 0.0027137 0.0056754 0.000738073 0.000915912 0.000475905 0.000117831 3.57893e-05 2.81521e-05 0.000101427 7.61353e-06 2.26781e-06 0.00199111
 1183 7 4 9.07351e-08 0.00025902 0.0277148 0.307676 0.457691 0.0459024 0.0976811 0.018324 0.00725864 0.0175084 0.00244791 0.00318672 0.00173896 0.000454418 0.000146301 0.000122387 0.000470088 3.76858e-05 1.2001e-05 0.0113674
 1183 7 5 8.53032e-08 6.41329e-08 0.00604904 0.108899 0.269429 0.0457362 0.138341 0.0356535 0.0183919 0.0530744 0.00915328 0.0146815 0.00984565 0.00316009 0.00125046 0.00128725 0.00609268 0.000602655 0.000237041 0.278115
 1184 8 1 0.100097 0.315533 0.253355 0.0615968 0.171604 0.0794308 0.00877113 0.00322981 0.00588653 5.8337e-05 0.000142596 9.1626e-05 8.11082e-05 4.78147e-05 8.66493e-06 4.62773e-06 2.46627e-06 6.25424e-07 3.81104e-07 5.78462e-05
 1184 8 2 0.0262897 0.107895 0.150176 0.0759768 0.35158 0.219692 0.0275812 0.0111408 0.0245455 0.000342873 0.00113432 0.000897956 0.000911454 0.000588816 0.000113556 6.30131e-05 3.39217e-05 8.33525e-06 4.62217e-06 0.00102453
 1184 8 3 0.000226835 0.011287 0.0299693 0.0366163 0.381214 0.371515 0.0586995 0.0257415 0.0667117 0.000933965 0.00318083 0.00266939 0.00289808 0.00200755 0.000415578 0.000247669 0.000143205 3.7766e-05 2.24226e-05 0.00546295
 1184 8 4 3.81876e-08 4.86656e-05 0.00779548 0.0138335 0.280579 0.396039 0.0815765 0.0429209 0.116786 0.00188995 0.00706619 0.00643958 0.00763691 0.00581156 0.00132588 0.000872105 0.000556719 0.000162029 0.000106074 0.028555
 1184 8 5 2.81853e-08 3.11525e-08 0.000976704 0.00356791 0.104812 0.259373 0.0759021 0.0518996 0.174083 0.00335533 0.0152424 0.0165146 0.0229123 0.0202315 0.00533642 0.00405307 0.00298748 0.00100451 0.000760342 0.236988
 1185 9 1 0.135881 0.149639 0.471796 0.0565501 0.100849 0.0638116 0.0111708 0.00418371 0.00335282 0.000815244 0.000191892 0.000264297 0.000205694 0.000147737 1.14813e-05 1.47924e-05 1.03305e-05 1.88398e-05 3.76019e-06 0.00108211
 1185 9 2 0.0441886 0.063952 0.311734 0.0726811 0.215896 0.188768 0.0406457 0.017474 0.0155623 0.00431686 0.00112873 0.00172073 0.00148907 0.00119562 0.000104352 0.000151538 0.000119601 0.000246886 5.57803e-05 0.0185686
 1185 9 3 0.000119259 0.00579154 0.0695413 0.0296618 0.193791 0.280691 0.083569 0.0439712 0.0442325 0.0135192 0.00409858 0.00723615 0.00717857 0.00655549 0.00064723 0.00105923 0.000939467 0.00217431 0.00054968 0.204673
 1185 9 4 1.04235e-07 6.325e-07 0.0117667 0.00851061 0.0843741 0.192423 0.068269 0.0426821 0.0509242 0.0174848 0.00563387 0.0105446 0.0111128 0.0107848 0.00113079 0.00196316 0.00184489 0.00451879 0.00120759 0.474824
 1185 9 5 8.40569e-08 3.83582e-08 0.000307985 0.0027777 0.033684 0.104592 0.0518006 0.0382905 0.0463475 0.0180962 0.0062966 0.0122481 0.0132376 0.0131165 0.00140188 0.00247937 0.00237313 0.00592002 0.00161138 0.645418
 1186 10 1 0.186481 0.0493557 0.0724923 0.117072 0.0782289 0.150364 0.0459565 0.0297147 0.165855 0.0237025 0.0350877 0.00141009 0.00120919 0.0125766 0.00110793 0.0114784 0.000647794 0.000573721 0.000251724 0.0164352
 1186 10 2 0.0268431 0.0104036 0.0210978 0.0522344 0.0573767 0.161968 0.0626933 0.0454748 0.299581 0.0473446 0.0754094 0.00323508 0.00295157 0.0325942 0.00304411 0.0333956 0.00199384 0.00186657 0.000865045 0.0596272
 1186 10 3 5.91251e-06 0.000324442 0.00362958 0.0148319 0.0255978 0.106492 0.0550988 0.049462 0.340902 0.0597954 0.103004 0.00466395 0.00443715 0.0508046 0.004906 0.0555696 0.00342282 0.00330435 0.00157873 0.112169
 1186 10 4 1.28251e-07 1.80904e-08 0.000138663 0.00688569 0.0146915 0.0799355 0.0491038 0.0469272 0.374385 0.0651744 0.110834 0.00499317 0.00473505 0.054021 0.00519449 0.0585594 0.00358881 0.00344654 0.00163791 0.115747
 1186 10 5 1.27248e-07 1.78942e-08 2.67859e-08 0.00278644 0.0103676 0.0585024 0.0429875 0.0437512 0.373333 0.0688476 0.118057 0.00532759 0.00507423 0.0583018 0.00565581 0.0643908 0.00398757 0.00387094 0.00185988 0.132899
 1193 5 1 0.0629545 0.25289 0.0484778 0.572577 0.0203047 0.0289003 0.00895926 0.00190464 0.000327642 0.00102283 0.00121517 0.00012472 3.4148e-05 8.39642e-05 2.26904e-05 2.39114e-05 4.94076e-05 4.48403e-05 1.50699e-06 8.09195e-05
 1193 5 2 0.0228921 0.121019 0.0320684 0.663052 0.0374079 0.0732102 0.0278167 0.00678878 0.00128599 0.0045633 0.00600433 0.00067929 0.000205776 0.000562589 0.000169798 0.000200562 0.000465755 0.000475834 1.80033e-05 0.00111378
 1193 5 3 0.000118236 0.0185953 0.0117544 0.459718 0.0587161 0.192654 0.101416 0.0305 0.00652905 0.0257242 0.0394285 0.0051831 0.00180584 0.0056343 0.00193034 0.00257845 0.00675167 0.00775879 0.00032948 0.022875
 1194 6 1 0.0555511 0.318559 0.219856 0.256486 0.0933892 0.0379822 0.0075469 0.00693643 0.000189023 0.0030143 0.000381761 1.34577e-05 1.7712e-05 1.31224e-05 1.47971e-05 8.92945e-06 8.9805e-07 2.42045e-07 2.93945e-06 3.59115e-05
 1194 6 2 0.0164946 0.127784 0.146938 0.339391 0.196394 0.105163 0.0235428 0.0231551 0.00073984 0.0162778 0.00276879 0.000119888 0.000180628 0.000146513 0.000175832 0.000110453 1.1277e-05 2.97422e-06 3.34089e-05 0.000570278
 1194 6 3 0.000201842 0.0175401 0.0379976 0.213808 0.27995 0.234485 0.0661367 0.0707221 0.00265635 0.0586048 0.010262 0.000471037 0.000759193 0.000660494 0.000851064 0.000574282 6.29791e-05 1.78239e-05 0.000214252 0.0040244
 1194 6 4 3.66208e-08 8.31217e-05 0.0103929 0.0853877 0.21965 0.267988 0.0984512 0.126605 0.00498464 0.127301 0.0244811 0.00122052 0.00214955 0.00205537 0.00292051 0.00217646 0.000263701 8.24253e-05 0.00109333 0.0227128
 1194 6 5 2.57329e-08 4.67726e-08 0.00130675 0.0215539 0.0798379 0.169452 0.0878963 0.145856 0.00705785 0.214431 0.0500248 0.00296006 0.00608969 0.00674802 0.0110738 0.00952065 0.00133092 0.000480309 0.00736254 0.177018
 1195 7 1 0.0150008 0.175138 0.0593848 0.697067 0.045062 0.00784091 0.000443689 5.94563e-05 2.11859e-06 4.66893e-07 6.31523e-08 5.18736e-08 3.01292e-07 5.19574e-08 1.00005e-07 7.969e-08 1.60964e-07 2.8931e-09 1.36253e-07 3.78824e-08
 1195 7 2 0.00340041 0.053396 0.032816 0.799121 0.0884353 0.0199276 0.00145641 0.000612847 0.000213476 0.000289846 7.40949e-05 4.66692e-05 0.000155246 1.43692e-05 1.4649e-05 6.17757e-06 6.62748e-06 6.37451e-08 1.62821e-06 1.19758e-05
 1195 7 3 7.20777e-05 0.00982351 0.0112285 0.726417 0.177312 0.0628867 0.00534798 0.00239365 0.000999487 0.00144244 0.000398565 0.000272945 0.000978097 9.66456e-05 0.000104502 4.65024e-05 5.23628e-05 5.24658e-07 1.37897e-05 0.000112405
 1195 7 4 1.42324e-08 0.000207532 0.00550333 0.550618 0.26545 0.137788 0.0152826 0.00764072 0.0031353 0.00521863 0.00155026 0.00111371 0.00419141 0.000437105 0.000500987 0.000237088 0.000284614 3.04562e-06 8.55801e-05 0.000752589
 1195 7 5 2.1643e-08 8.31154e-08 0.00194291 0.315233 0.252758 0.222069 0.0350099 0.0240474 0.01285 0.0255886 0.00937641 0.0082995 0.0383853 0.00491677 0.00692627 0.00403356 0.00596672 7.87803e-05 0.00273421 0.0297833
 1196 8 1 0.0946614 0.237986 0.475256 0.0751371 0.0693394 0.0416336 0.00134721 0.00219041 0.00173317 0.000428005 6.74179e-05 1.03739e-05 0.000177639 2.42671e-06 2.17549e-06 1.22759e-05 7.30527e-07 3.77411e-07 9.84116e-07 1.3211e-05
 1196 8 2 0.0326063 0.106726 0.369455 0.121546 0.186312 0.15102 0.00555595 0.00990898 0.00947801 0.00329915 0.000703343 0.000133334 0.00261801 3.91921e-05 3.73909e-05 0.000219219 1.31776e-05 6.59662e-06 1.56535e-05 0.000306866
 1196 8 3 0.000411165 0.0163169 0.107752 0.0856099 0.29524 0.373237 0.017281 0.0334606 0.0376475 0.0131337 0.00288246 0.000579278 0.0121657 0.000195288 0.000199985 0.00125924 8.13031e-05 4.3681e-05 0.000110979 0.00239133
 1196 8 4 7.63224e-08 7.75725e-05 0.0309043 0.0356621 0.2396 0.438704 0.0264804 0.061517 0.0726689 0.0293043 0.00706046 0.00154084 0.0353482 0.000623342 0.000703514 0.00488911 0.000348504 0.000206637 0.000578875 0.0137822
 1196 8 5 6.09712e-08 5.37467e-08 0.00419096 0.00995551 0.0968763 0.310981 0.0266678 0.0805126 0.117243 0.0563109 0.0164844 0.00427703 0.114787 0.00234875 0.00306474 0.0245934 0.00202419 0.00138658 0.00449119 0.123805
 1197 9 1 0.635173 0.054443 0.0433674 0.121027 0.10659 0.0030601 0.00539131 0.00139733 0.0153153 0.0131368 0.000301878 2.59103e-05 0.000365097 5.53596e-05 4.87595e-05 6.42303e-06 1.14404e-05 2.12944e-06 5.12795e-06 0.000276613
 1197 9 2 0.249498 0.0281043 0.034611 0.187885 0.275623 0.0109342 0.0236945 0.00704942 0.0858635 0.0840216 0.00214479 0.000203758 0.00319244 0.000541151 0.000535289 7.94773e-05 0.000159982 3.37057e-05 9.18826e-05 0.00573323
 1197 9 3 0.000659222 0.00249171 0.00755888 0.0750676 0.242209 0.0159173 0.0476938 0.0173665 0.238924 0.257607 0.00762455 0.000838867 0.0150671 0.00290478 0.00325035 0.000543872 0.00123028 0.000290613 0.000886438 0.0618683
 1197 9 4 5.77189e-07 2.72603e-07 0.00128126 0.0215766 0.105641 0.0109311 0.0390308 0.0168872 0.275556 0.333761 0.0104992 0.00122456 0.023366 0.00478725 0.00568878 0.00100978 0.00242025 0.000605037 0.00195085 0.143782
 1197 9 5 4.88272e-07 1.73424e-08 3.518e-05 0.00738738 0.0442415 0.00623294 0.0310673 0.0158923 0.263086 0.362364 0.0123094 0.00149212 0.0291981 0.00610768 0.00739831 0.00133782 0.00326585 0.000831511 0.00273078 0.205021
 1198 10 1 0.0135955 0.0220719 0.131473 0.498848 0.100558 0.0896081 0.0773049 0.0155833 0.00296748 0.00308866 0.00961279 0.00373358 0.00666187 0.000645689 0.00100399 0.00114324 8.49397e-05 0.000124559 7.33744e-05 0.0218171
 1198 10 2 0.0027491 0.00653554 0.0537502 0.312657 0.103605 0.135591 0.148142 0.0335009 0.00752957 0.00866649 0.0290212 0.0120326 0.0228428 0.0023507 0.003875 0.00467241 0.000367249 0.000569268 0.000354204 0.111189
