 1376 8 2 3.89671e-19 3.33517e-34 2.99583e-05 1.76328e-06 5.83262e-09 0.999968 1.71771e-22 7.53385e-34 2.6669e-34 1.66e-13 2.84138e-27 2.06225e-30 1.05943e-34 5.35019e-11 3.40666e-36 5.39131e-15 2.93477e-32 1.96476e-20 1.99093e-34 8.51644e-25
 1376 8 3 3.49844e-21 7.00888e-36 1.93192e-06 3.67024e-07 3.13892e-09 0.999998 2.43835e-22 1.28603e-33 5.00521e-34 3.27023e-13 5.73356e-27 4.2173e-30 2.18077e-34 1.10278e-10 7.02781e-36 1.11633e-14 6.07114e-32 4.06774e-20 4.1095e-34 1.76508e-24
 1376 8 4 1.19232e-22 3.03645e-37 1.92926e-07 9.80895e-08 1.8655e-09 1 3.2736e-22 2.01734e-33 8.50733e-34 5.79163e-13 1.03684e-26 7.71031e-30 4.00917e-34 2.03219e-10 1.29669e-35 2.06265e-14 1.12183e-31 7.5189e-20 7.59121e-34 3.26381e-24
 1376 8 5 8.99213e-23 7.83409e-38 3.21572e-08 3.29013e-08 1.18598e-09 1 4.346e-22 3.15522e-33 1.45602e-33 1.03996e-12 1.909e-26 1.43831e-29 7.52936e-34 3.82897e-10 2.4473e-35 3.89763e-14 2.12053e-31 1.42168e-19 1.43506e-33 6.17296e-24
 1377 9 1 1.46815e-20 5.12583e-11 2.32707e-24 0.999967 1.13801e-15 2.90335e-22 2.19761e-20 3.12153e-30 3.30957e-05 1.7153e-16 6.61835e-28 1.58995e-25 4.1439e-35 2.11206e-11 4.03565e-37 1.11234e-18 1.43086e-11 7.68338e-26 1.79062e-21 1.55715e-17
 1377 9 2 2.00278e-21 1.18059e-11 1.08425e-24 0.999836 2.19232e-15 8.802e-22 8.70814e-20 1.42973e-29 0.000163519 8.81286e-16 3.46663e-27 8.41985e-25 2.20621e-34 1.12537e-10 2.15157e-36 5.95057e-18 7.64734e-11 4.10943e-25 9.54951e-21 8.33663e-17
 1377 9 3 1.32109e-22 1.61389e-12 3.87736e-25 0.99876 5.14213e-15 3.6561e-21 5.03729e-19 9.88225e-29 0.00124008 7.01079e-15 2.82636e-26 6.95201e-24 1.83345e-33 9.3829e-10 1.79691e-35 4.97447e-17 6.39552e-10 3.4376e-24 7.98847e-20 6.97516e-16
 1377 9 4 2.56337e-23 3.54024e-13 1.57792e-25 0.992478 1.09155e-14 1.29244e-20 2.3953e-18 5.51377e-28 0.00752192 4.44007e-14 1.82987e-25 4.55323e-23 1.20789e-32 6.19761e-09 1.18852e-34 3.29476e-16 4.23651e-09 2.27787e-23 5.2906e-19 4.62356e-15
 1377 9 5 9.34984e-23 6.22978e-13 9.87284e-26 0.969818 1.89341e-14 3.34017e-20 7.85852e-18 2.06356e-27 0.0301822 1.84747e-13 7.76023e-25 1.94929e-22 5.19682e-32 2.67478e-08 5.13738e-34 1.42401e-15 1.83235e-08 9.85233e-23 2.29049e-18 1.9996e-14
 1378 10 1 3.94449e-39 1.51048e-13 1.02992e-30 5.66001e-20 1.23216e-20 1.77561e-19 6.6303e-19 1.22638e-29 3.05215e-18 6.06055e-44 4.98145e-32 5.85505e-29 5.92881e-27 2.46561e-06 1.12814e-22 0.999998 5.32678e-27 1.291e-30 1.71478e-31 2.28066e-24
 1378 10 2 1.98346e-40 1.16036e-14 1.3922e-31 1.41424e-20 5.23453e-21 1.09397e-19 5.11156e-19 1.071e-29 2.8456e-18 5.8464e-44 4.90032e-32 5.80306e-29 5.90315e-27 2.47117e-06 1.13405e-22 0.999998 5.3437e-27 1.29381e-30 1.7297e-31 2.28171e-24
 1378 10 3 5.37491e-42 5.10297e-16 9.2616e-33 1.91286e-21 1.51834e-21 5.41886e-20 3.49948e-19 8.95499e-30 2.57911e-18 5.53075e-44 5.03262e-32 5.74082e-29 5.8578e-27 2.78689e-06 1.34327e-22 0.999997 5.82859e-27 1.36344e-30 2.17366e-31 2.27181e-24
 1378 10 4 4.59142e-43 4.30799e-17 7.78709e-34 3.02898e-22 4.87824e-22 2.86396e-20 2.49035e-19 7.3709e-30 2.34484e-18 5.2932e-44 4.68154e-32 5.66167e-29 5.83288e-27 2.48301e-06 1.14806e-22 0.999998 5.38516e-27 1.30079e-30 1.76606e-31 2.28475e-24
 1378 10 5 3.96184e-42 3.29731e-16 2.60316e-33 1.40517e-22 2.22423e-22 1.75767e-20 1.90395e-19 6.62749e-30 2.19409e-18 5.07732e-44 4.93331e-32 5.62664e-29 5.79595e-27 2.89803e-06 1.42106e-22 0.999997 6.01494e-27 1.3909e-30 2.34321e-31 2.27062e-24
 1385 5 1 7.90461e-20 2.83787e-30 1.02807e-32 1.70208e-30 6.62478e-20 2.50393e-23 3.84142e-11 6.27013e-35 1.59067e-26 3.01887e-25 8.03705e-13 5.17434e-20 4.73282e-30 4.35798e-28 1.23602e-20 5.55172e-34 1 1.24341e-21 1.64221e-20 3.53309e-26
 1385 5 2 6.07763e-22 4.56691e-32 4.3782e-34 2.05049e-31 1.91524e-20 1.30042e-23 2.77908e-11 5.38596e-35 1.43768e-26 2.89418e-25 8.01032e-13 4.23951e-20 4.67077e-30 4.37922e-28 7.96229e-21 3.13781e-34 1 8.92458e-22 1.32903e-20 3.54807e-26
 1385 5 3 2.41627e-24 2.64318e-34 9.06272e-36 1.60552e-32 4.38191e-21 5.93049e-24 1.85924e-11 4.39523e-35 1.29445e-26 2.74568e-25 7.80908e-13 4.12132e-20 4.63719e-30 4.36763e-28 7.64106e-21 2.96555e-34 1 8.67791e-22 1.30729e-20 3.55056e-26
 1386 6 1 0.991405 1.24214e-10 1.14031e-06 2.97498e-06 8.16239e-25 2.36561e-05 3.39636e-22 3.60628e-13 7.22332e-22 1.19004e-17 6.42505e-05 2.36177e-18 3.42075e-21 3.62048e-18 1.38415e-22 5.86272e-07 2.45102e-30 9.9563e-20 7.31151e-13 0.00850199
 1386 6 2 0.447679 1.20976e-10 3.02781e-06 2.29933e-05 1.54677e-23 0.000815005 1.6377e-20 2.0658e-11 4.10728e-20 7.32659e-16 0.00423119 9.5005e-17 2.12096e-19 2.34853e-16 3.55411e-21 1.23448e-05 1.55988e-28 3.05848e-18 2.81614e-11 0.547237
 1386 6 3 0.00209503 1.09315e-12 1.02442e-07 3.07705e-06 6.24081e-24 0.000666096 1.97653e-20 3.0483e-11 6.67377e-20 1.25605e-15 0.00746465 1.64015e-16 3.80209e-19 4.23473e-16 5.88808e-21 1.97974e-05 2.81833e-28 5.19913e-18 4.90597e-11 0.989751
 1386 6 4 9.96583e-05 1.57942e-14 4.31178e-09 3.90086e-07 1.89812e-24 0.000353865 1.43041e-20 2.59007e-11 6.13933e-20 1.20567e-15 0.00732578 1.60537e-16 3.78698e-19 4.23365e-16 5.69765e-21 1.89001e-05 2.82368e-28 5.08815e-18 4.84843e-11 0.992201
 1386 6 5 3.59171e-05 3.42918e-16 1.87283e-10 3.88131e-08 3.90011e-25 0.000127231 7.7314e-21 1.8329e-11 5.09699e-20 1.09369e-15 0.0069671 1.56279e-16 3.73853e-19 4.20754e-16 5.66194e-21 1.87861e-05 2.82315e-28 5.07724e-18 4.84401e-11 0.992851
 1387 7 1 1.10025e-23 4.49758e-15 5.84141e-18 1.2396e-17 2.37122e-24 2.9269e-20 2.58966e-27 5.0562e-25 2.59677e-23 3.07e-21 0.00138336 1.80332e-25 0.998617 2.33228e-19 7.76131e-26 8.13762e-08 2.88709e-18 3.69094e-31 6.94612e-30 7.55804e-12
 1387 7 2 8.53422e-26 7.33117e-17 2.52023e-19 1.51268e-18 6.9413e-25 1.53864e-20 1.89598e-27 4.39497e-25 2.3782e-23 2.98078e-21 0.00139537 1.50616e-25 0.998605 2.37319e-19 5.113e-26 4.69914e-08 2.92447e-18 2.70788e-31 5.73467e-30 7.68704e-12
 1387 7 3 2.80419e-28 4.24845e-19 5.22936e-21 1.18885e-19 1.59606e-25 7.0582e-21 1.27654e-27 3.61038e-25 2.15656e-23 2.84784e-21 0.00136975 1.47801e-25 0.99863 2.38371e-19 4.97109e-26 4.50891e-08 2.94551e-18 2.66336e-31 5.69634e-30 7.74746e-12
 1387 7 4 1.68272e-29 6.69837e-21 2.32824e-22 1.55226e-20 4.91796e-26 3.77115e-21 9.26919e-28 3.07643e-25 1.99155e-23 2.74332e-21 0.00134852 1.46093e-25 0.998651 2.39165e-19 4.9095e-26 4.42396e-08 2.96238e-18 2.64738e-31 5.69054e-30 7.79544e-12
 1387 7 5 8.13212e-30 1.99681e-22 1.32306e-23 1.9714e-21 1.25606e-26 1.61795e-21 5.6685e-28 2.35213e-25 1.73328e-23 2.5637e-21 0.00130883 1.4453e-25 0.998691 2.4045e-19 4.94126e-26 4.45568e-08 2.99266e-18 2.67242e-31 5.74811e-30 7.88036e-12
 1388 8 1 1.96636e-27 3.57958e-07 7.16602e-33 3.22812e-21 2.39024e-23 3.0676e-18 7.28161e-14 9.75486e-31 4.57709e-34 2.6852e-18 9.74297e-17 2.43504e-49 1.64306e-18 7.0683e-24 2.29322e-30 1.1871e-33 2.66963e-32 1 3.71633e-22 1.46539e-23
 1388 8 2 2.23853e-29 7.93668e-09 3.84668e-34 4.48521e-22 7.43888e-24 1.64794e-18 5.35386e-14 8.46458e-31 4.30906e-34 2.64394e-18 9.82073e-17 2.43988e-49 1.68135e-18 7.26264e-24 2.26169e-30 1.15136e-33 2.74897e-32 1 3.76168e-22 1.50992e-23
 1388 8 3 1.43062e-31 6.95931e-11 1.06364e-35 4.14501e-23 1.83968e-24 7.75716e-19 3.62586e-14 6.94193e-31 3.89781e-34 2.51494e-18 9.58524e-17 2.40962e-49 1.6737e-18 7.25522e-24 2.25577e-30 1.14775e-33 2.75471e-32 1 3.76575e-22 1.51375e-23
 1388 8 4 1.45196e-32 1.36956e-12 5.42336e-37 5.76685e-24 5.78303e-25 4.15048e-19 2.6221e-14 5.88664e-31 3.58651e-34 2.41393e-18 9.4018e-17 2.3855e-49 1.66896e-18 7.25655e-24 2.24977e-30 1.14346e-33 2.76237e-32 1 3.77076e-22 1.51854e-23
 1388 8 5 1.14741e-32 7.48715e-14 4.83748e-38 1.07127e-24 2.03045e-25 2.27348e-19 1.88623e-14 4.94183e-31 3.27352e-34 2.30275e-18 9.17756e-17 2.35629e-49 1.65878e-18 7.23512e-24 2.24631e-30 1.14255e-33 2.76215e-32 1 3.77141e-22 1.51902e-23
 1389 9 1 2.96624e-32 1.49098e-10 4.3787e-14 2.12992e-10 3.8678e-15 2.26082e-20 1.12193e-20 3.05159e-12 3.12221e-13 0.000403335 0.999597 2.86286e-24 2.86528e-19 7.08319e-38 3.16277e-22 1.42786e-28 2.75206e-09 1.46819e-33 1.08108e-28 5.28894e-25
 1389 9 2 6.95316e-34 6.00523e-12 3.66803e-15 3.92994e-11 1.39909e-15 1.29843e-20 8.45537e-21 2.66332e-12 2.94061e-13 0.000395209 0.999605 2.88851e-24 2.91022e-19 7.21466e-38 3.21439e-22 1.45e-28 2.81003e-09 1.49569e-33 1.10256e-28 5.40229e-25
 1389 9 3 2.56849e-35 9.08387e-14 1.48209e-16 4.52356e-12 3.86827e-16 6.47115e-21 5.9317e-21 2.24556e-12 2.73132e-13 0.000385435 0.999615 2.93611e-24 2.96927e-19 7.38484e-38 3.32169e-22 1.50463e-28 2.8856e-09 1.54446e-33 1.13617e-28 5.54966e-25
 1389 9 4 2.05668e-36 2.35695e-15 8.88429e-18 6.77561e-13 1.24881e-16 3.50203e-21 4.3363e-21 1.93074e-12 2.55278e-13 0.000376673 0.999623 2.95609e-24 3.02023e-19 7.53688e-38 3.35689e-22 1.51453e-28 2.95283e-09 1.56848e-33 1.15768e-28 5.68152e-25
 1389 9 5 4.79813e-36 3.61182e-16 1.22928e-18 1.56763e-13 5.11974e-17 2.13919e-21 3.36046e-21 1.70556e-12 2.41745e-13 0.000369749 0.99963 2.98669e-24 3.06469e-19 7.66688e-38 3.42477e-22 1.54723e-28 3.01078e-09 1.60131e-33 1.18148e-28 5.79477e-25
 1390 10 1 1.05798e-24 1.7399e-17 2.00826e-14 2.09956e-05 3.66199e-18 1.81128e-24 3.98508e-06 3.5055e-13 3.35979e-30 5.24336e-17 7.40937e-11 2.83754e-22 1.13261e-21 6.6759e-22 1.09528e-19 0.999975 3.91792e-30 8.71902e-14 2.82265e-31 1.0219e-30
 1390 10 2 5.41262e-26 1.07869e-18 2.24464e-15 4.43369e-06 1.33711e-18 9.70714e-25 2.6886e-06 2.68617e-13 2.78751e-30 4.47267e-17 6.40959e-11 2.57865e-22 9.98112e-22 5.88227e-22 1.05753e-19 0.999993 3.4639e-30 8.21015e-14 2.59198e-31 9.03188e-31
 1390 10 3 6.31838e-26 1.71861e-20 7.88736e-17 1.94121e-07 9.18647e-20 1.12736e-25 4.21521e-07 5.03176e-14 7.86154e-31 1.10011e-17 1.4428e-11 1.24024e-22 2.57346e-22 1.42193e-22 8.45692e-20 0.999999 8.65343e-31 5.28183e-14 1.26635e-31 2.22056e-31
 1390 10 4 1.33379e-26 3.2546e-21 1.89378e-17 1.0133e-07 1.19907e-19 2.46143e-25 1.2745e-06 1.80111e-13 2.25939e-30 3.97381e-17 5.97639e-11 2.48595e-22 9.68126e-22 5.74138e-22 1.05063e-19 0.999999 3.40241e-30 8.14761e-14 2.56295e-31 8.87802e-31
 1390 10 5 5.43347e-26 1.02461e-20 4.62454e-17 6.56818e-08 2.44205e-20 5.99127e-26 3.64651e-07 5.79036e-14 9.48413e-31 1.51683e-17 2.17172e-11 1.44594e-22 3.79632e-22 2.17401e-22 8.81329e-20 1 1.31171e-30 5.78754e-14 1.495e-31 3.3935e-31
 1397 5 1 2.00776e-10 3.01763e-19 3.3248e-06 4.42161e-15 1.0244e-17 3.74685e-10 1.27755e-12 0.999338 2.7897e-25 1.28475e-06 3.20285e-18 8.92431e-31 1.16157e-25 1.96638e-07 1.24465e-19 1.39544e-29 8.63389e-11 2.15687e-20 0.000657054 2.85992e-15
 1397 5 2 2.76881e-12 8.38758e-21 2.27242e-07 7.75739e-16 3.91999e-18 2.4058e-10 1.09842e-12 0.999544 3.00875e-25 1.32982e-06 3.51718e-18 1.02297e-30 9.62726e-26 2.1729e-07 1.41258e-19 8.38234e-30 4.41929e-11 2.42162e-20 0.000454606 3.32243e-15
 1397 5 3 7.35631e-15 5.18439e-23 5.02095e-09 6.7094e-17 1.032e-18 1.30433e-10 8.91022e-13 0.999465 3.34548e-25 1.54994e-06 4.22816e-18 1.25054e-30 1.14798e-25 2.67545e-07 1.74626e-19 9.61198e-30 4.92205e-11 2.99584e-20 0.000533268 4.12253e-15
 1398 6 1 1.23371e-16 1.01018e-14 2.92017e-19 2.50575e-17 2.51362e-18 1.22769e-18 1.26677e-08 1.07411e-27 1.94752e-31 1.18692e-09 2.80234e-34 2.08693e-28 4.77643e-09 1.12906e-15 5.82203e-30 1.13328e-28 9.50082e-21 1 3.60754e-12 7.23428e-20
 1398 6 2 1.48669e-18 2.52509e-16 1.83776e-20 4.13077e-18 9.16301e-19 7.56251e-19 1.04686e-08 1.03173e-27 2.01106e-31 1.03544e-09 2.74202e-34 2.25473e-28 2.51937e-09 1.08728e-15 6.01082e-30 3.69523e-29 2.55657e-21 1 1.42258e-12 7.96054e-20
 1398 6 3 2.58475e-21 1.13651e-18 3.09793e-22 2.81593e-19 1.94082e-19 3.32837e-19 6.91097e-09 8.3972e-28 1.81922e-31 9.70298e-10 2.66477e-34 2.23861e-28 2.30915e-09 1.08002e-15 6.01738e-30 3.03457e-29 1.9573e-21 1 1.23431e-12 8.02466e-20
 1398 6 4 6.12263e-23 1.68691e-20 1.18377e-23 3.33263e-20 5.66011e-20 1.72716e-19 4.93642e-09 7.08022e-28 1.66893e-31 9.26613e-10 2.60471e-34 2.21516e-28 2.26856e-09 1.07643e-15 6.01148e-30 2.93974e-29 1.87229e-21 1 1.2078e-12 8.03478e-20
 1398 6 5 1.86922e-23 1.22707e-21 4.87237e-25 3.15961e-21 1.11306e-20 5.99442e-20 2.60547e-09 4.94093e-28 1.37527e-31 8.36819e-10 2.47116e-34 2.15662e-28 2.23355e-09 1.0691e-15 5.99247e-30 2.92072e-29 1.85784e-21 1 1.20383e-12 8.03919e-20
 1399 7 1 1.9604e-12 1.94922e-16 0.403922 4.50401e-06 2.25475e-24 2.84073e-33 5.62921e-11 0.0366756 6.96288e-08 2.83066e-20 5.18131e-17 4.37705e-18 3.22985e-16 4.87017e-18 7.67682e-11 0.559397 1.85941e-25 3.01055e-14 1.81829e-12 4.30373e-22
 1399 7 2 6.52129e-14 1.31829e-17 0.0672961 1.92936e-06 2.10932e-24 4.46295e-33 1.18483e-10 0.0898291 1.83936e-07 7.20846e-20 1.39704e-16 1.22964e-17 6.66236e-16 1.32235e-17 2.13772e-10 0.842873 2.39026e-25 8.29918e-14 3.14794e-12 1.22516e-21
 1399 7 3 1.53023e-16 7.61506e-20 0.00140017 1.57254e-07 5.2363e-25 2.28241e-33 9.06774e-11 0.0847513 1.92986e-07 7.9294e-20 1.58494e-16 1.41848e-17 7.50418e-16 1.53666e-17 2.49396e-10 0.913848 2.51782e-25 9.68961e-14 3.49016e-12 1.43454e-21
 1399 7 4 4.98487e-18 1.38138e-21 5.99412e-05 2.0116e-08 1.60869e-25 1.23068e-33 6.69024e-11 0.0736405 1.82284e-07 7.8043e-20 1.59532e-16 1.44448e-17 7.63758e-16 1.57725e-17 2.5647e-10 0.926299 2.53688e-25 9.97622e-14 3.55633e-12 1.47798e-21
 1399 7 5 2.13341e-18 1.66875e-22 3.29682e-06 2.48776e-09 4.01345e-26 5.19143e-34 4.05871e-11 0.056294 1.59471e-07 7.35177e-20 1.56347e-16 1.44526e-17 7.71638e-16 1.60371e-17 2.61531e-10 0.943703 2.58385e-25 1.01992e-13 3.63058e-12 1.51159e-21
 1400 8 1 0.00237559 3.78385e-32 1.65158e-13 0.00122334 5.70093e-13 0.996343 5.39136e-07 5.09012e-33 3.67533e-19 9.04727e-09 3.40535e-06 5.39898e-05 1.01975e-12 2.72647e-15 1.80314e-17 2.84453e-09 1.60484e-15 6.8502e-12 3.78274e-22 3.08407e-16
 1400 8 2 6.24966e-05 1.90568e-33 1.92719e-14 0.000349043 3.44714e-13 0.999484 7.23324e-07 7.96236e-33 6.21925e-19 1.5829e-08 6.1031e-06 9.80305e-05 1.80839e-12 4.97461e-15 3.30083e-17 4.86418e-09 2.67074e-15 1.25452e-11 6.60451e-22 5.66277e-16
 1400 8 3 4.96877e-07 3.21543e-35 1.02184e-15 6.4117e-05 1.76018e-13 0.999708 1.05892e-06 1.42456e-32 1.23336e-18 3.30639e-08 1.31002e-05 0.00021339 3.95302e-12 1.09413e-14 7.27479e-17 1.06562e-08 5.83668e-15 2.76932e-11 1.45117e-21 1.25058e-15
 1400 8 4 5.79662e-08 1.70482e-36 9.6393e-17 1.65811e-05 1.03173e-13 0.999561 1.43278e-06 2.26169e-32 2.12627e-18 5.94371e-08 2.40687e-05 0.000396473 7.37573e-12 2.05009e-14 1.36525e-16 1.99437e-08 1.09117e-14 5.20403e-11 2.72073e-21 2.35072e-15
 1400 8 5 7.71658e-08 9.7561e-37 1.54258e-17 5.60574e-06 6.5991e-14 0.999229 1.88522e-06 3.47956e-32 3.56124e-18 1.04122e-07 4.31637e-05 0.000719699 1.34711e-11 3.75678e-14 2.50598e-16 3.6627e-08 2.00457e-14 9.5666e-11 5.00103e-21 4.32214e-15
 1401 9 1 6.28559e-19 3.09158e-29 5.02853e-07 1.35599e-23 4.26339e-35 3.20859e-19 8.0596e-10 1.81224e-26 0.999976 7.26251e-39 3.92913e-18 7.63307e-29 4.62898e-15 1.60826e-20 3.8163e-33 2.80419e-32 1.62026e-37 2.3672e-05 1.2858e-35 5.92282e-29
 1401 9 2 1.65413e-20 1.40229e-30 4.6845e-08 2.74405e-24 1.66947e-35 1.97612e-19 6.47711e-10 1.68148e-26 0.999974 7.54344e-39 4.16428e-18 8.17446e-29 4.97076e-15 1.73551e-20 4.1246e-33 3.01462e-32 1.73806e-37 2.56146e-05 1.38571e-35 6.41112e-29
 1401 9 3 2.18812e-22 2.56256e-32 1.94306e-09 3.29489e-25 4.87612e-36 1.05005e-19 4.87298e-10 1.52526e-26 0.999972 7.93704e-39 4.49461e-18 8.93889e-29 5.48401e-15 1.91789e-20 4.56564e-33 3.35628e-32 1.9399e-37 2.84016e-05 1.54178e-35 7.10886e-29
 1401 9 4 2.00242e-23 1.34399e-33 1.2433e-10 5.28214e-26 1.68349e-36 6.07513e-20 3.8072e-10 1.40138e-26 0.999969 8.28452e-39 4.80079e-18 9.66201e-29 5.94342e-15 2.09103e-20 4.98665e-33 3.64021e-32 2.09798e-37 3.10621e-05 1.67741e-35 7.77811e-29
 1401 9 5 4.09862e-23 1.74761e-33 1.57313e-11 1.28671e-26 7.28742e-37 3.918e-20 3.11559e-10 1.30742e-26 0.999967 8.59119e-39 5.07161e-18 1.03049e-28 6.37491e-15 2.24708e-20 5.36555e-33 3.9261e-32 2.26514e-37 3.34628e-05 1.80931e-35 8.37992e-29
 1402 10 1 3.92891e-24 7.78609e-21 2.7254e-24 3.89062e-25 0.375766 3.9458e-13 3.54411e-12 6.07947e-20 4.06373e-14 2.07468e-33 2.00868e-10 7.87176e-12 1.03779e-17 1.24061e-09 1.74114e-16 4.40531e-30 7.79565e-18 3.64023e-24 2.81523e-22 0.624234
 1402 10 2 2.45712e-25 7.41595e-22 4.49851e-25 1.20866e-25 0.201071 3.08525e-13 3.48205e-12 6.77392e-20 4.84066e-14 2.57811e-33 2.52975e-10 9.97964e-12 1.35684e-17 1.58869e-09 2.22867e-16 5.99074e-30 1.08583e-17 4.66832e-24 3.76361e-22 0.798929
 1402 10 3 3.15007e-25 6.69687e-22 3.09846e-26 2.05672e-26 0.0689689 1.76381e-13 2.78012e-12 6.44544e-20 5.07475e-14 3.50079e-33 3.11749e-10 1.15546e-11 2.77918e-17 2.01323e-09 2.69936e-16 1.92209e-29 4.30463e-17 5.78204e-24 9.91123e-22 0.931031
 1402 10 4 2.17326e-26 4.58992e-23 2.24029e-27 3.14434e-27 0.022342 9.69074e-14 2.05255e-12 5.65098e-20 4.85668e-14 2.86747e-33 2.94397e-10 1.18895e-11 1.66901e-17 1.93482e-09 2.72034e-16 7.62898e-30 1.40467e-17 5.71926e-24 4.74485e-22 0.977658
 1402 10 5 2.35581e-25 4.92323e-22 3.87299e-27 2.92351e-27 0.0123413 6.15787e-14 1.61534e-12 4.97637e-20 4.56567e-14 3.26143e-33 3.09763e-10 1.19591e-11 2.5439e-17 2.07048e-09 2.8213e-16 1.64708e-29 3.59522e-17 6.02251e-24 8.74964e-22 0.987659
 1409 5 1 6.18875e-24 8.32924e-15 2.08985e-27 1.62733e-11 0.00560842 2.82523e-23 0.994392 8.60412e-16 9.12507e-19 2.84088e-42 1.90484e-29 2.09486e-23 7.25908e-26 6.96797e-26 2.49534e-17 4.0858e-19 3.62888e-24 1.57374e-21 5.66331e-11 1.37407e-19
 1409 5 2 1.21251e-25 3.01056e-16 1.78212e-28 3.43644e-12 0.0025316 2.12211e-23 0.997468 1.00236e-15 1.14657e-18 3.7046e-42 2.31038e-29 2.69579e-23 9.73266e-26 6.77952e-26 3.21442e-17 5.40253e-19 2.64271e-24 9.97803e-22 7.40603e-11 1.84911e-19
 1409 5 3 1.37118e-27 3.25663e-18 6.56508e-30 4.50916e-13 0.000918671 1.47915e-23 0.999081 1.21142e-15 1.52436e-18 5.16847e-42 3.24913e-29 3.8748e-23 1.41688e-25 9.25909e-26 4.6671e-17 7.88626e-19 3.3126e-24 1.1827e-21 1.07974e-10 2.70937e-19
 1410 6 1 0.133772 0.000177292 7.88216e-10 1.73032e-24 7.61322e-16 6.00203e-05 1.18552e-10 8.979e-20 1.0727e-14 1.11724e-16 2.884e-20 1.80015e-19 9.69094e-13 1.79755e-07 0.694456 0.171431 7.81022e-23 2.90299e-21 2.33143e-31 0.000103984
 1410 6 2 0.00212523 5.18678e-06 5.63509e-11 3.19387e-25 3.12306e-16 4.20581e-05 1.12452e-10 9.93819e-20 1.28229e-14 1.38434e-16 2.95002e-20 2.07105e-19 1.22207e-12 1.20883e-07 0.790298 0.207399 3.5643e-23 1.14039e-21 2.74366e-31 0.000131273
 1410 6 3 1.33634e-05 3.85921e-08 1.46217e-12 2.98708e-26 8.0676e-17 2.07371e-05 7.92145e-11 8.41244e-20 1.19107e-14 1.34716e-16 2.83333e-20 2.05462e-19 1.23748e-12 1.06055e-07 0.790159 0.209673 2.63388e-23 7.62175e-22 2.76292e-31 0.000133712
 1410 6 4 1.92884e-06 4.93813e-10 5.29185e-14 3.38202e-27 2.2878e-17 1.06031e-05 5.62061e-11 7.0763e-20 1.09254e-14 1.29125e-16 2.76505e-20 2.03324e-19 1.23388e-12 1.04131e-07 0.789846 0.210008 2.52616e-23 7.18305e-22 2.76782e-31 0.000134133
 1410 6 5 6.8443e-07 2.09625e-11 2.46794e-15 3.58258e-28 5.01933e-18 4.02809e-06 3.15347e-11 5.12141e-20 9.19339e-15 1.18105e-16 2.64177e-20 1.98933e-19 1.22231e-12 1.03415e-07 0.789538 0.210323 2.50947e-23 7.1118e-22 2.77585e-31 0.000134573
 1411 7 1 9.14624e-32 1.4596e-41 2.50214e-21 1.9881e-19 6.34392e-36 2.39814e-31 1.66809e-21 1.48259e-21 5.34626e-27 8.84882e-32 3.75188e-24 4.62163e-26 1.20888e-25 2.10241e-41 6.82091e-21 1.71397e-30 8.87064e-33 4.37303e-23 1 7.43685e-24
 1411 7 2 1.30427e-33 3.83063e-43 1.56286e-22 3.10758e-20 2.14031e-36 1.35539e-31 1.26384e-21 1.30748e-21 5.09123e-27 8.75274e-32 3.51505e-24 4.55217e-26 1.23178e-25 1.64112e-41 6.73694e-21 1.72898e-30 5.33282e-33 2.30429e-23 1 7.60891e-24
 1411 7 3 8.28873e-36 2.83741e-45 3.94432e-24 2.79238e-21 5.31679e-37 6.46697e-32 8.66643e-22 1.08199e-21 4.63532e-27 8.36331e-32 3.39829e-24 4.48895e-26 1.22853e-25 1.55825e-41 6.71296e-21 1.73034e-30 4.73057e-33 1.95274e-23 1 7.63853e-24
 1411 7 4 1.49462e-36 3.99526e-47 1.50539e-25 3.24284e-22 1.52007e-37 3.30714e-32 6.13362e-22 9.07293e-22 4.23853e-27 7.99203e-32 3.31584e-24 4.43489e-26 1.22167e-25 1.54377e-41 6.70114e-21 1.72942e-30 4.65376e-33 1.90847e-23 1 7.64262e-24
 1411 7 5 7.15474e-37 2.46314e-48 8.59458e-27 4.04873e-23 3.84296e-38 1.40775e-32 3.71997e-22 6.87318e-22 3.65301e-27 7.39305e-32 3.18369e-24 4.34353e-26 1.20891e-25 1.53336e-41 6.683e-21 1.72731e-30 4.63438e-33 1.89828e-23 1 7.64417e-24
 1412 8 1 3.61412e-20 1.84101e-11 6.61706e-22 1 2.18947e-08 1.0423e-32 1.05599e-13 2.49356e-13 1.02688e-20 4.75881e-24 1.0164e-32 1.78895e-23 1.27268e-10 1.75776e-14 3.56037e-13 3.48984e-07 1.06197e-29 1.02817e-08 1.64381e-25 7.30341e-28
 1412 8 2 3.8986e-21 3.55737e-12 2.84108e-22 0.999998 4.44709e-08 3.41279e-32 4.5499e-13 1.24204e-12 5.50976e-20 2.65181e-23 5.73468e-32 1.0234e-22 7.33628e-10 9.88609e-14 2.05424e-12 2.01851e-06 5.76497e-29 5.44308e-08 9.50604e-25 4.23195e-27
 1412 8 3 4.3116e-22 3.38474e-13 8.48168e-23 0.999977 1.19855e-07 1.76351e-31 3.3994e-12 1.12686e-11 5.52286e-19 2.79694e-22 6.19945e-31 1.12207e-21 8.10289e-09 1.08979e-12 2.2796e-11 2.24282e-05 6.3255e-28 5.94121e-07 1.05696e-23 4.70754e-26
