 1174 10 5 0.0463035 0.00126218 0.0124772 0.0192088 0.0380491 0.00542925 0.00668033 0.0203786 0.0373436 0.0210462 0.00776889 0.023721 0.00318836 0.0318013 0.111905 0.0161466 0.420713 0.0480063 0.036924 0.091647
 1181 5 1 0.307444 0.0313853 0.022599 0.110671 0.00563912 0.041433 0.0235974 0.0311906 0.110728 0.0110234 0.0249108 0.0212748 0.0404961 0.0179342 0.0323562 0.00741356 0.0380688 0.0979105 0.0127877 0.0111365
 1181 5 2 0.307444 0.0313853 0.022599 0.110671 0.00563912 0.041433 0.0235974 0.0311906 0.110728 0.0110234 0.0249108 0.0212748 0.0404961 0.0179342 0.0323562 0.00741356 0.0380688 0.0979105 0.0127877 0.0111365
 1181 5 3 0.307444 0.0313853 0.022599 0.110671 0.00563912 0.041433 0.0235974 0.0311906 0.110728 0.0110234 0.0249108 0.0212748 0.0404961 0.0179342 0.0323562 0.00741356 0.0380688 0.0979105 0.0127877 0.0111365
 1182 6 1 0.0278821 0.0165815 0.0954022 0.0423754 0.0390814 0.0261316 0.179162 0.0553209 0.186086 0.0450945 0.0257309 0.0562704 0.00786632 0.0330274 0.0441211 0.0103947 0.0222521 0.0357046 0.00735258 0.044162
 1182 6 2 0.0278821 0.0165815 0.0954022 0.0423754 0.0390814 0.0261316 0.179162 0.0553209 0.186086 0.0450945 0.0257309 0.0562704 0.00786632 0.0330274 0.0441211 0.0103947 0.0222521 0.0357046 0.00735258 0.044162
 1182 6 3 0.0278821 0.0165815 0.0954022 0.0423754 0.0390814 0.0261316 0.179162 0.0553209 0.186086 0.0450945 0.0257309 0.0562704 0.00786632 0.0330274 0.0441211 0.0103947 0.0222521 0.0357046 0.00735258 0.044162
 1182 6 4 0.0278821 0.0165815 0.0954022 0.0423754 0.0390814 0.0261316 0.179162 0.0553209 0.186086 0.0450945 0.0257309 0.0562704 0.00786632 0.0330274 0.0441211 0.0103947 0.0222521 0.0357046 0.00735258 0.044162
 1182 6 5 0.0278821 0.0165815 0.0954022 0.0423754 0.0390814 0.0261316 0.179162 0.0553209 0.186086 0.0450945 0.0257309 0.0562704 0.00786632 0.0330274 0.0441211 0.0103947 0.0222521 0.0357046 0.00735258 0.044162
 1183 7 1 0.0549357 0.156873 0.0237856 0.0314385 0.0155007 0.0115758 0.122489 0.051013 0.0227057 0.00633783 0.03178 0.02988 0.0414272 0.0433868 0.128971 0.0612123 0.0727952 0.0425004 0.0165455 0.0348474
 1183 7 2 0.0549357 0.156873 0.0237856 0.0314385 0.0155007 0.0115758 0.122489 0.051013 0.0227057 0.00633783 0.03178 0.02988 0.0414272 0.0433868 0.128971 0.0612123 0.0727952 0.0425004 0.0165455 0.0348474
 1183 7 3 0.0549357 0.156873 0.0237856 0.0314385 0.0155007 0.0115758 0.122489 0.051013 0.0227057 0.00633783 0.03178 0.02988 0.0414272 0.0433868 0.128971 0.0612123 0.0727952 0.0425004 0.0165455 0.0348474
 1183 7 4 0.0549357 0.156873 0.0237856 0.0314385 0.0155007 0.0115758 0.122489 0.051013 0.0227057 0.00633783 0.03178 0.02988 0.0414272 0.0433868 0.128971 0.0612123 0.0727952 0.0425004 0.0165455 0.0348474
 1183 7 5 0.0549357 0.156873 0.0237856 0.0314385 0.0155007 0.0115758 0.122489 0.051013 0.0227057 0.00633783 0.03178 0.02988 0.0414272 0.0433868 0.128971 0.0612123 0.0727952 0.0425004 0.0165455 0.0348474
 1184 8 1 0.0493619 0.0344958 0.0391392 0.0468512 0.0992491 0.0123361 0.032998 0.0496042 0.164832 0.212412 0.0457391 0.0173284 0.009541 0.0030147 0.0027256 0.0176731 0.030194 0.0376183 0.0195571 0.0753292
 1184 8 2 0.0493619 0.0344958 0.0391392 0.0468512 0.0992491 0.0123361 0.032998 0.0496042 0.164832 0.212412 0.0457391 0.0173284 0.009541 0.0030147 0.0027256 0.0176731 0.030194 0.0376183 0.0195571 0.0753292
 1184 8 3 0.0493619 0.0344958 0.0391392 0.0468512 0.0992491 0.0123361 0.032998 0.0496042 0.164832 0.212412 0.0457391 0.0173284 0.009541 0.0030147 0.0027256 0.0176731 0.030194 0.0376183 0.0195571 0.0753292
 1184 8 4 0.0493619 0.0344958 0.0391392 0.0468512 0.0992491 0.0123361 0.032998 0.0496042 0.164832 0.212412 0.0457391 0.0173284 0.009541 0.0030147 0.0027256 0.0176731 0.030194 0.0376183 0.0195571 0.0753292
 1184 8 5 0.0493619 0.0344958 0.0391392 0.0468512 0.0992491 0.0123361 0.032998 0.0496042 0.164832 0.212412 0.0457391 0.0173284 0.009541 0.0030147 0.0027256 0.0176731 0.030194 0.0376183 0.0195571 0.0753292
 1185 9 1 0.0278373 0.0418048 0.0880332 0.00848767 0.0546734 0.0715144 0.00583961 0.0452453 0.091479 0.0120285 0.0846441 0.00720955 0.0521096 0.0448646 0.111333 0.0157919 0.0211217 0.111366 0.0153491 0.0892673
 1185 9 2 0.0278373 0.0418048 0.0880332 0.00848767 0.0546734 0.0715144 0.00583961 0.0452453 0.091479 0.0120285 0.0846441 0.00720955 0.0521096 0.0448646 0.111333 0.0157919 0.0211217 0.111366 0.0153491 0.0892673
 1185 9 3 0.0278373 0.0418048 0.0880332 0.00848767 0.0546734 0.0715144 0.00583961 0.0452453 0.091479 0.0120285 0.0846441 0.00720955 0.0521096 0.0448646 0.111333 0.0157919 0.0211217 0.111366 0.0153491 0.0892673
 1185 9 4 0.0278373 0.0418048 0.0880332 0.00848767 0.0546734 0.0715144 0.00583961 0.0452453 0.091479 0.0120285 0.0846441 0.00720955 0.0521096 0.0448646 0.111333 0.0157919 0.0211217 0.111366 0.0153491 0.0892673
 1185 9 5 0.0278373 0.0418048 0.0880332 0.00848767 0.0546734 0.0715144 0.00583961 0.0452453 0.091479 0.0120285 0.0846441 0.00720955 0.0521096 0.0448646 0.111333 0.0157919 0.0211217 0.111366 0.0153491 0.0892673
 1186 10 1 0.00921925 0.0358779 0.0204352 0.0472481 0.0836719 0.0102873 0.185896 0.0242869 0.00724212 0.0354111 0.163577 0.0208983 0.00869266 0.0123883 0.00805396 0.0826714 0.119811 0.0046469 0.0618431 0.0578411
 1186 10 2 0.00921925 0.0358779 0.0204352 0.0472481 0.0836719 0.0102873 0.185896 0.0242869 0.00724212 0.0354111 0.163577 0.0208983 0.00869266 0.0123883 0.00805396 0.0826714 0.119811 0.0046469 0.0618431 0.0578411
 1186 10 3 0.00921925 0.0358779 0.0204352 0.0472481 0.0836719 0.0102873 0.185896 0.0242869 0.00724212 0.0354111 0.163577 0.0208983 0.00869266 0.0123883 0.00805396 0.0826714 0.119811 0.0046469 0.0618431 0.0578411
 1186 10 4 0.00921925 0.0358779 0.0204352 0.0472481 0.0836719 0.0102873 0.185896 0.0242869 0.00724212 0.0354111 0.163577 0.0208983 0.00869266 0.0123883 0.00805396 0.0826714 0.119811 0.0046469 0.0618431 0.0578411
 1186 10 5 0.00921925 0.0358779 0.0204352 0.0472481 0.0836719 0.0102873 0.185896 0.0242869 0.00724212 0.0354111 0.163577 0.0208983 0.00869266 0.0123883 0.00805396 0.0826714 0.119811 0.0046469 0.0618431 0.0578411
 1193 5 1 0.0212179 0.0169704 0.0329629 0.024335 0.0220065 0.0624996 0.144672 0.0267237 0.0241711 0.179122 0.042495 0.0256293 0.046099 0.0222074 0.0305778 0.0175644 0.046207 0.0514789 0.0533558 0.109704
 1193 5 2 0.0212179 0.0169704 0.0329629 0.024335 0.0220065 0.0624996 0.144672 0.0267237 0.0241711 0.179122 0.042495 0.0256293 0.046099 0.0222074 0.0305778 0.0175644 0.046207 0.0514789 0.0533558 0.109704
 1193 5 3 0.0212179 0.0169704 0.0329629 0.024335 0.0220065 0.0624996 0.144672 0.0267237 0.0241711 0.179122 0.042495 0.0256293 0.046099 0.0222074 0.0305778 0.0175644 0.046207 0.0514789 0.0533558 0.109704
 1194 6 1 0.00434298 0.0257148 0.0553633 0.131887 0.0286167 0.00576116 0.117487 0.0278557 0.0394172 0.114386 0.0279962 0.0426566 0.0486949 0.0348706 0.0746096 0.00874212 0.047215 0.0577343 0.0173728 0.0892756
 1194 6 2 0.00434298 0.0257148 0.0553633 0.131887 0.0286167 0.00576116 0.117487 0.0278557 0.0394172 0.114386 0.0279962 0.0426566 0.0486949 0.0348706 0.0746096 0.00874212 0.047215 0.0577343 0.0173728 0.0892756
 1194 6 3 0.00434298 0.0257148 0.0553633 0.131887 0.0286167 0.00576116 0.117487 0.0278557 0.0394172 0.114386 0.0279962 0.0426566 0.0486949 0.0348706 0.0746096 0.00874212 0.047215 0.0577343 0.0173728 0.0892756
 1194 6 4 0.00434298 0.0257148 0.0553633 0.131887 0.0286167 0.00576116 0.117487 0.0278557 0.0394172 0.114386 0.0279962 0.0426566 0.0486949 0.0348706 0.0746096 0.00874212 0.047215 0.0577343 0.0173728 0.0892756
 1194 6 5 0.00434298 0.0257148 0.0553633 0.131887 0.0286167 0.00576116 0.117487 0.0278557 0.0394172 0.114386 0.0279962 0.0426566 0.0486949 0.0348706 0.0746096 0.00874212 0.047215 0.0577343 0.0173728 0.0892756
 1195 7 1 0.0807738 0.0186321 0.0433208 0.146143 0.0926313 0.0133625 0.0151999 0.0201167 0.0044955 0.0340021 0.20808 0.0556375 0.025603 0.00592756 0.0806905 0.00556454 0.0325529 0.083725 0.0153526 0.0181887
 1195 7 2 0.0807738 0.0186321 0.0433208 0.146143 0.0926313 0.0133625 0.0151999 0.0201167 0.0044955 0.0340021 0.20808 0.0556375 0.025603 0.00592756 0.0806905 0.00556454 0.0325529 0.083725 0.0153526 0.0181887
 1195 7 3 0.0807738 0.0186321 0.0433208 0.146143 0.0926313 0.0133625 0.0151999 0.0201167 0.0044955 0.0340021 0.20808 0.0556375 0.025603 0.00592756 0.0806905 0.00556454 0.0325529 0.083725 0.0153526 0.0181887
 1195 7 4 0.0807738 0.0186321 0.0433208 0.146143 0.0926313 0.0133625 0.0151999 0.0201167 0.0044955 0.0340021 0.20808 0.0556375 0.025603 0.00592756 0.0806905 0.00556454 0.0325529 0.083725 0.0153526 0.0181887
 1195 7 5 0.0807738 0.0186321 0.0433208 0.146143 0.0926313 0.0133625 0.0151999 0.0201167 0.0044955 0.0340021 0.20808 0.0556375 0.025603 0.00592756 0.0806905 0.00556454 0.0325529 0.083725 0.0153526 0.0181887
 1196 8 1 0.0162664 0.0640433 0.00997586 0.0282461 0.0789465 0.102767 0.0994962 0.014515 0.0114382 0.0230677 0.0307199 0.00982076 0.060388 0.0415982 0.0433717 0.037109 0.142861 0.0380813 0.0741144 0.0731739
 1196 8 2 0.0162664 0.0640433 0.00997586 0.0282461 0.0789465 0.102767 0.0994962 0.014515 0.0114382 0.0230677 0.0307199 0.00982076 0.060388 0.0415982 0.0433717 0.037109 0.142861 0.0380813 0.0741144 0.0731739
 1196 8 3 0.0162664 0.0640433 0.00997586 0.0282461 0.0789465 0.102767 0.0994962 0.014515 0.0114382 0.0230677 0.0307199 0.00982076 0.060388 0.0415982 0.0433717 0.037109 0.142861 0.0380813 0.0741144 0.0731739
 1196 8 4 0.0162664 0.0640433 0.00997586 0.0282461 0.0789465 0.102767 0.0994962 0.014515 0.0114382 0.0230677 0.0307199 0.00982076 0.060388 0.0415982 0.0433717 0.037109 0.142861 0.0380813 0.0741144 0.0731739
 1196 8 5 0.0162664 0.0640433 0.00997586 0.0282461 0.0789465 0.102767 0.0994962 0.014515 0.0114382 0.0230677 0.0307199 0.00982076 0.060388 0.0415982 0.0433717 0.037109 0.142861 0.0380813 0.0741144 0.0731739
 1197 9 1 0.00409069 0.18428 0.0596833 0.105958 0.0589652 0.0540138 0.0164404 0.0267386 0.0224271 0.0311084 0.0694087 0.0636708 0.139783 0.0296075 0.0158653 0.037126 0.0372005 0.00582441 0.0238925 0.0139162
 1197 9 2 0.00409069 0.18428 0.0596833 0.105958 0.0589652 0.0540138 0.0164404 0.0267386 0.0224271 0.0311084 0.0694087 0.0636708 0.139783 0.0296075 0.0158653 0.037126 0.0372005 0.00582441 0.0238925 0.0139162
 1197 9 3 0.00409069 0.18428 0.0596833 0.105958 0.0589652 0.0540138 0.0164404 0.0267386 0.0224271 0.0311084 0.0694087 0.0636708 0.139783 0.0296075 0.0158653 0.037126 0.0372005 0.00582441 0.0238925 0.0139162
 1197 9 4 0.00409069 0.18428 0.0596833 0.105958 0.0589652 0.0540138 0.0164404 0.0267386 0.0224271 0.0311084 0.0694087 0.0636708 0.139783 0.0296075 0.0158653 0.037126 0.0372005 0.00582441 0.0238925 0.0139162
 1197 9 5 0.00409069 0.18428 0.0596833 0.105958 0.0589652 0.0540138 0.0164404 0.0267386 0.0224271 0.0311084 0.0694087 0.0636708 0.139783 0.0296075 0.0158653 0.037126 0.0372005 0.00582441 0.0238925 0.0139162
 1198 10 1 0.0149377 0.0519374 0.0361978 0.0956506 0.090577 0.0283588 0.0172612 0.0261579 0.075286 0.0267767 0.0468757 0.0274596 0.0779603 0.106411 0.120099 0.0122386 0.078276 0.0374152 0.0246375 0.00548575
 1198 10 2 0.0149377 0.0519374 0.0361978 0.0956506 0.090577 0.0283588 0.0172612 0.0261579 0.075286 0.0267767 0.0468757 0.0274596 0.0779603 0.106411 0.120099 0.0122386 0.078276 0.0374152 0.0246375 0.00548575
 1198 10 3 0.0149377 0.0519374 0.0361978 0.0956506 0.090577 0.0283588 0.0172612 0.0261579 0.075286 0.0267767 0.0468757 0.0274596 0.0779603 0.106411 0.120099 0.0122386 0.078276 0.0374152 0.0246375 0.00548575
 1198 10 4 0.0149377 0.0519374 0.0361978 0.0956506 0.090577 0.0283588 0.0172612 0.0261579 0.075286 0.0267767 0.0468757 0.0274596 0.0779603 0.106411 0.120099 0.0122386 0.078276 0.0374152 0.0246375 0.00548575
 1198 10 5 0.0149377 0.0519374 0.0361978 0.0956506 0.090577 0.0283588 0.0172612 0.0261579 0.075286 0.0267767 0.0468757 0.0274596 0.0779603 0.106411 0.120099 0.0122386 0.078276 0.0374152 0.0246375 0.00548575
# eof 
999
