 1159 7 2 6.04438e-05 8.45557e-05 0.000294814 0.25896 0.735173 0.00475457 5.16171e-05 4.90986e-05 3.86596e-05 3.24362e-05 3.5157e-05 5.0242e-05 7.87269e-05 3.74096e-05 3.33416e-05 8.16565e-05 7.73637e-05 4.57262e-05 4.06725e-05 2.04871e-05
 1159 7 3 9.48327e-05 0.000131707 3.15474e-05 0.00102284 0.81154 0.181206 0.0048979 0.000175098 6.30947e-05 5.10112e-05 5.52393e-05 7.88737e-05 0.000123582 5.87249e-05 5.23531e-05 0.000128126 0.000121406 7.17539e-05 6.38158e-05 3.21873e-05
 1159 7 4 0.00123393 0.00171373 0.000410481 0.000733796 0.0594158 0.720891 0.187215 0.0156009 0.00157149 0.000729834 0.000778434 0.00105377 0.00164813 0.000784732 0.000707461 0.00167467 0.00159648 0.000941627 0.000833107 0.000465417
 1159 7 5 0.000641484 0.000890918 0.000213397 0.000381425 0.000612529 0.0438626 0.119431 0.171292 0.0930373 0.0477231 0.0775492 0.0451982 0.0828991 0.0444486 0.0572352 0.0175008 0.0388486 0.0210117 0.0086853 0.128538
 1160 8 1 0.000208788 0.00276381 0.103104 0.888229 0.00165712 0.000311523 0.000354193 0.000285188 9.46875e-05 0.000110569 0.000394239 0.000184989 0.000309067 0.000162007 0.000277792 0.00026452 0.000291394 0.000340777 0.000169235 0.000487886
 1160 8 2 2.56861e-05 3.01152e-05 0.00182281 0.752701 0.244522 0.000422126 4.52944e-05 3.64127e-05 1.20896e-05 1.41174e-05 5.03361e-05 2.36193e-05 3.94614e-05 2.0685e-05 3.54683e-05 3.37737e-05 3.72049e-05 4.35101e-05 2.16078e-05 6.22929e-05
 1160 8 3 3.85063e-05 4.42427e-05 6.9478e-05 0.00944155 0.925152 0.0641328 0.000474749 5.58753e-05 1.81287e-05 2.11637e-05 7.54598e-05 3.5408e-05 5.91573e-05 3.10091e-05 5.31711e-05 5.06307e-05 5.57744e-05 6.52266e-05 3.23926e-05 9.33843e-05
 1160 8 4 0.000559075 0.000642363 0.0010087 0.00147809 0.20122 0.737447 0.0476024 0.00145365 0.000269344 0.000307665 0.0010963 0.000514214 0.000859086 0.00045032 0.000772241 0.000735137 0.000809863 0.000947093 0.000470319 0.00135661
 1160 8 5 0.000337076 0.000387292 0.000608164 0.000889452 0.00129809 0.0866845 0.124343 0.169885 0.0342684 0.0219175 0.101935 0.017866 0.0333892 0.0193566 0.0474051 0.00575105 0.0145431 0.0155299 0.00364203 0.299963
 1161 9 1 0.00126443 0.00654412 0.141136 0.77267 0.0573597 0.00118468 0.00140955 0.00134879 0.00191223 0.00251012 0.000984177 0.000641718 0.00126246 0.00179264 0.00211853 0.00143807 0.0010533 0.000837077 0.00124554 0.00128686
 1161 9 2 4.98795e-05 5.7827e-05 0.000441356 0.100786 0.895134 0.00273097 6.23004e-05 5.39556e-05 7.64719e-05 0.000100382 3.93581e-05 2.56628e-05 5.0487e-05 7.16893e-05 8.47219e-05 5.75096e-05 4.21222e-05 3.34754e-05 4.98104e-05 5.14628e-05
 1161 9 3 7.2287e-05 8.34926e-05 7.95771e-05 0.000388432 0.90263 0.0925873 0.00303777 0.000128419 0.000113072 0.000145651 5.70808e-05 3.72026e-05 7.31866e-05 0.000103922 0.000122831 8.33488e-05 6.10517e-05 4.85179e-05 7.21886e-05 7.46333e-05
 1161 9 4 0.00170812 0.00197291 0.00188038 0.000930364 0.114903 0.638212 0.200398 0.0148821 0.00387566 0.00360767 0.00140303 0.000890482 0.00175026 0.00248774 0.00295663 0.00197382 0.00145006 0.00115121 0.00170854 0.00185861
 1161 9 5 0.000721457 0.000833294 0.000794213 0.000392929 0.00175176 0.0318943 0.103691 0.124457 0.121873 0.098107 0.0575321 0.0154138 0.0354306 0.0566993 0.0965288 0.0085565 0.0142615 0.0103926 0.00738539 0.213283
 1162 10 1 0.00316547 0.00820685 0.0210541 0.747685 0.176465 0.00343572 0.00315288 0.00302416 0.00221238 0.00363776 0.00366371 0.00172393 0.00288952 0.00369412 0.00206762 0.00289456 0.00227944 0.00288531 0.00324685 0.00261538
 1162 10 2 0.000694556 0.00154066 0.000885625 0.12242 0.683462 0.156037 0.0246484 0.00263841 0.000601726 0.000828221 0.000833279 0.000383366 0.000642387 0.000822358 0.00046305 0.000637256 0.000503413 0.000636549 0.000714379 0.000607252
 1162 10 3 0.00062944 0.00139614 0.000744573 0.000841783 0.0234318 0.270467 0.445055 0.167669 0.0258933 0.0138944 0.0134507 0.00218933 0.00373407 0.00510952 0.00388087 0.00114759 0.00152779 0.00178013 0.00125057 0.0159064
 1162 10 4 0.00026526 0.000588364 0.000313779 0.0003521 0.000166807 0.0194232 0.267172 0.299981 0.0842993 0.0591277 0.0666788 0.0108384 0.0196319 0.0274962 0.0218656 0.0038321 0.0069632 0.00798895 0.00420868 0.0988069
 1162 10 5 0.00050235 0.00111425 0.000594236 0.000666808 0.000256942 0.0010968 0.0593518 0.178249 0.0849422 0.0794239 0.118762 0.0226713 0.0443133 0.0638181 0.0515491 0.00901574 0.0166035 0.0192152 0.0100623 0.237792
 1169 5 1 0.000573293 0.000534278 0.000640503 0.0215239 0.500217 0.352955 0.078509 0.0145459 0.00645462 0.00379916 0.00351657 0.00219561 0.0012388 0.00131922 0.00131605 0.00140038 0.000291016 0.00133155 0.000672693 0.00696523
 1169 5 2 2.27166e-05 2.0685e-05 8.57501e-06 9.86946e-05 0.0258321 0.146755 0.166245 0.0997966 0.074874 0.0609637 0.0617432 0.0448438 0.0202308 0.0234896 0.0244329 0.0290938 0.0020443 0.0167213 0.008094 0.19469
 1169 5 3 1.90655e-05 1.73604e-05 7.15891e-06 2.69816e-05 5.83486e-05 0.00409442 0.0328141 0.0595698 0.0653986 0.0768925 0.0956818 0.0762094 0.0360741 0.0427824 0.0447925 0.0535809 0.00376943 0.0309923 0.0150657 0.362153
 1170 6 1 0.000804338 0.000983749 0.0739362 0.275912 0.625994 0.00897883 0.00059188 0.0010321 0.000475264 0.00113477 0.00111979 0.00147127 0.000954059 0.000730671 0.00100759 0.00112152 0.000562164 0.000555299 0.00180503 0.000829271
 1170 6 2 3.50705e-05 2.40794e-05 9.56701e-05 0.0107771 0.660021 0.32111 0.0061566 0.0010657 0.000101524 7.91376e-05 5.892e-05 8.13684e-05 4.64669e-05 3.57466e-05 5.0023e-05 5.85909e-05 2.54154e-05 2.5833e-05 8.31924e-05 6.87166e-05
 1170 6 3 3.6863e-05 2.5303e-05 3.75518e-05 2.84743e-05 0.040899 0.703177 0.114168 0.0802696 0.01562 0.0112447 0.00408298 0.00644137 0.0015152 0.00127251 0.00197004 0.00314529 0.000210354 0.000462254 0.00134424 0.0140494
 1170 6 4 8.20343e-05 5.63088e-05 8.35671e-05 6.06546e-05 0.000205278 0.0722003 0.112829 0.253194 0.0913196 0.0902888 0.0392996 0.0665742 0.0162729 0.01414 0.0219008 0.0351231 0.00214484 0.00501113 0.0147629 0.164451
 1170 6 5 0.000109592 7.52244e-05 0.000111639 8.103e-05 0.000182491 0.0023606 0.0196127 0.118119 0.0723049 0.0958641 0.0562145 0.110519 0.0292693 0.0264219 0.0413232 0.0667268 0.00406668 0.00958449 0.0284629 0.31859
 1171 7 1 0.000992745 0.00571273 0.357847 0.613386 0.00977342 0.00100845 0.000783132 0.000807073 0.000733203 0.000539715 0.000675774 0.000848086 0.000868825 0.000755242 0.000417486 0.000699772 0.00135261 0.00092678 0.000973166 0.000898692
 1171 7 2 0.000133875 0.000108579 0.00199999 0.2542 0.716963 0.0249332 0.00012515 0.00011817 0.000107327 7.90035e-05 9.89198e-05 0.000124143 0.000127179 0.000110552 6.11116e-05 0.000102433 0.000197995 0.000135662 0.000142452 0.00013155
 1171 7 3 8.39313e-05 6.78881e-05 5.34663e-05 0.000637185 0.407755 0.586241 0.00410922 0.000157238 7.26121e-05 4.97598e-05 6.20728e-05 7.79054e-05 7.97735e-05 6.93439e-05 3.8334e-05 6.42732e-05 0.000124143 8.50718e-05 8.93248e-05 8.27068e-05
 1171 7 4 0.000321499 0.000260046 0.000204799 0.000333365 0.0155636 0.92065 0.0542443 0.00431488 0.000777227 0.000228772 0.000251076 0.000318718 0.000313493 0.000272635 0.000151249 0.000257053 0.000478023 0.000329916 0.000345594 0.000383742
 1171 7 5 0.000430341 0.000348083 0.000274133 0.000446177 0.000334079 0.0936715 0.0542073 0.0776438 0.103455 0.0460415 0.0349427 0.0659848 0.0279214 0.0286419 0.0179494 0.0435604 0.0106294 0.0169713 0.0163231 0.360224
 1172 8 1 0.00113846 0.00968428 0.642393 0.327817 0.00508206 0.000425775 0.00118374 0.000814269 0.000751508 0.00146235 0.000491034 0.000652791 0.000722971 0.00054498 0.00121829 0.0010876 0.00114885 0.000593273 0.000859237 0.00192784
 1172 8 2 0.00013292 8.77939e-05 0.00485164 0.208749 0.78346 0.000895759 0.000160436 0.000110282 0.000101782 0.000198057 6.65043e-05 8.84123e-05 9.79172e-05 7.38106e-05 0.000165002 0.000147301 0.000155597 8.03514e-05 0.000116373 0.000261102
 1172 8 3 5.40828e-05 3.54608e-05 3.21007e-05 0.00104462 0.950697 0.0471689 0.000291237 4.55306e-05 4.14309e-05 8.05872e-05 2.70595e-05 3.59734e-05 3.98408e-05 3.00323e-05 6.71366e-05 5.99344e-05 6.33098e-05 3.26936e-05 4.735e-05 0.000106238
 1172 8 4 0.000560258 0.000367348 0.000332497 0.000332234 0.275181 0.682494 0.0332659 0.000894369 0.00045364 0.000837359 0.000280455 0.000372845 0.000412827 0.000311189 0.000695674 0.000621137 0.000655876 0.000338721 0.000490556 0.0011021
 1172 8 5 0.000415342 0.00027233 0.000246494 0.000245987 0.00223768 0.0903432 0.0647349 0.0760529 0.0899586 0.0943651 0.0166838 0.0304869 0.0133777 0.0116314 0.0292064 0.037499 0.00515164 0.00605468 0.00802269 0.423013
 1173 9 1 0.00128544 0.0133469 0.422038 0.519898 0.0173576 0.00217731 0.00220684 0.000796362 0.00146896 0.00211667 0.00201017 0.00187803 0.001279 0.00163221 0.000836688 0.001015 0.00266389 0.00182158 0.0020915 0.00207966
 1173 9 2 0.000121543 0.000306171 0.00167468 0.146638 0.830236 0.0186595 0.000227587 7.84488e-05 0.000144687 0.000208483 0.000197993 0.000184978 0.000125976 0.000160766 8.24102e-05 9.9973e-05 0.000262382 0.000179417 0.000206003 0.000204837
 1173 9 3 8.34479e-05 0.000209924 9.40528e-05 0.000463066 0.517715 0.47551 0.00442167 8.46768e-05 0.000103345 0.000143477 0.000135999 0.000127064 8.6514e-05 0.000110406 5.65964e-05 6.86685e-05 0.000180154 0.000123198 0.00014145 0.000140838
 1173 9 4 0.000401805 0.00101079 0.000452864 0.000527781 0.0240085 0.894952 0.0691165 0.00204806 0.000946301 0.000758077 0.000672625 0.000632016 0.000421805 0.000538416 0.000276484 0.000337713 0.000869652 0.000596778 0.000684401 0.000747737
 1173 9 5 0.000541154 0.00136135 0.00060992 0.000710784 0.000962838 0.0919469 0.0694018 0.0347013 0.0937693 0.0818887 0.0473261 0.0663213 0.0188265 0.0282859 0.0164127 0.0287248 0.010044 0.0154559 0.0162946 0.376414
 1174 10 1 0.00355163 0.00268557 0.068745 0.373261 0.457545 0.0078135 0.00719932 0.0067675 0.00289043 0.00854515 0.00726766 0.0112066 0.00326553 0.00426842 0.00680932 0.00503385 0.00292838 0.00878642 0.00571642 0.00571314
 1174 10 2 0.000234255 0.000164731 0.00055029 0.023055 0.747817 0.209649 0.0120777 0.00147494 0.00026613 0.000597873 0.000489367 0.000759222 0.000217921 0.000284991 0.000455396 0.000338663 0.00019385 0.000583404 0.000379182 0.000411236
 1174 10 3 0.000279115 0.000196271 0.000559745 0.000635882 0.0539097 0.52573 0.248543 0.0934784 0.0169988 0.0155798 0.00519839 0.00946435 0.00114699 0.00161497 0.00283341 0.0028503 0.000400078 0.00191215 0.00115542 0.0175132
 1174 10 4 0.000180827 0.000127156 0.000362634 0.000410048 0.000567262 0.0430971 0.195584 0.234022 0.0783651 0.0961669 0.0362125 0.0718593 0.00796643 0.0117932 0.0210999 0.0223932 0.00168067 0.0114906 0.00679495 0.159827
 1174 10 5 0.00025218 0.000177331 0.000505728 0.00057185 0.000692157 0.00173589 0.0366008 0.116108 0.0656018 0.10757 0.05451 0.125472 0.0150259 0.0231083 0.0417608 0.0446697 0.00328961 0.0229332 0.0136556 0.325759
 1181 5 1 0.00176378 0.00415108 0.00504337 0.048124 0.193325 0.530786 0.0829016 0.0154849 0.00871952 0.0135642 0.00711672 0.00460563 0.00591746 0.00259191 0.00168969 0.00165367 0.00195666 0.00578026 0.00243037 0.0623948
 1181 5 2 1.61941e-05 3.68504e-05 2.39323e-05 5.60025e-05 0.00314748 0.0708369 0.0571084 0.0336584 0.0319095 0.0703402 0.039922 0.0233915 0.0356462 0.010653 0.00769967 0.00800134 0.0111568 0.00838315 0.00698684 0.581026
 1181 5 3 8.58284e-06 1.95305e-05 1.26417e-05 4.40257e-06 9.33997e-06 0.00139476 0.00766201 0.0135824 0.0186865 0.0591819 0.0414174 0.0267078 0.0423716 0.0129761 0.00947419 0.00985731 0.0137712 0.0103392 0.00865969 0.723863
 1182 6 1 0.000468439 0.000655545 0.0260823 0.873099 0.0911329 0.00242097 0.000256379 0.000671049 0.000278645 0.000633905 0.000211146 0.000591086 0.000391578 0.0004616 0.000312669 0.000678336 0.000365021 0.000428765 0.000399748 0.00046044
 1182 6 2 0.000191661 6.85829e-05 0.000165324 0.122543 0.410752 0.429178 0.031674 0.00263578 0.000296564 0.000395197 0.000101716 0.000262562 0.000179893 0.000200362 0.000136257 0.000298158 0.000164943 0.000179735 0.000170033 0.000406168
 1182 6 3 7.12525e-05 2.54876e-05 3.59104e-05 6.72876e-05 0.0126706 0.479189 0.300439 0.0978719 0.018499 0.0266206 0.00315314 0.00404753 0.00369893 0.00171449 0.00131861 0.00326729 0.00253877 0.00041422 0.000842025 0.0435153
 1182 6 4 9.32579e-05 3.33591e-05 4.70009e-05 7.97161e-05 8.73263e-05 0.032672 0.180374 0.181227 0.0633457 0.121634 0.0173468 0.0246557 0.023184 0.0108286 0.00852301 0.0210216 0.0163901 0.00237274 0.00521146 0.290873
 1182 6 5 0.000107868 3.85851e-05 5.4364e-05 9.22043e-05 8.2981e-05 0.000975779 0.0281149 0.0767333 0.0460127 0.117989 0.0227424 0.0380905 0.038183 0.0185686 0.0149086 0.0367979 0.0287679 0.0041313 0.00916685 0.518442
 1183 7 1 0.00045403 0.00470099 0.0720782 0.917222 0.00223871 0.000171371 0.000170968 0.000221514 0.000124412 0.000166429 0.000136206 0.000254197 0.00026984 0.000159408 0.000269207 0.000226018 0.000390205 0.000219014 0.000164162 0.000363398
 1183 7 2 0.00017605 0.000121772 0.00157222 0.862371 0.130657 0.00382851 7.46689e-05 8.95956e-05 5.03174e-05 6.73107e-05 5.50872e-05 0.000102808 0.000109134 6.44712e-05 0.000108878 9.14111e-05 0.000157815 8.85785e-05 6.6394e-05 0.000146973
 1183 7 3 0.000629107 0.000430431 0.000179346 0.00352092 0.34057 0.633188 0.0170599 0.000448736 0.00018537 0.000241528 0.000197009 0.000367476 0.000390126 0.000230434 0.000389158 0.000326735 0.000564168 0.000316546 0.000237283 0.00052768
 1183 7 4 0.00153833 0.00105252 0.000438546 0.000879743 0.011878 0.793936 0.173878 0.00560334 0.000856739 0.000709587 0.00050829 0.0009186 0.000984592 0.000571055 0.000965319 0.000812426 0.00141419 0.000776369 0.000584372 0.00169447
 1183 7 5 0.000474435 0.000324606 0.000135251 0.000271262 0.000171722 0.0252716 0.0543095 0.0299665 0.0273969 0.0452991 0.0219976 0.0248857 0.0400653 0.00986775 0.0197489 0.0188388 0.0471228 0.00337543 0.00585922 0.624618
 1184 8 1 0.000356715 0.0027829 0.117668 0.875344 0.000493424 0.000133803 0.000161191 0.000354144 0.000297471 0.000163141 0.00022067 0.000305623 0.000160593 0.000176919 0.000146836 0.000128169 0.000276407 0.000338416 0.000181368 0.000310476
 1184 8 2 6.73326e-05 2.2652e-05 0.00265579 0.956615 0.0398269 0.000165752 3.23822e-05 7.10974e-05 5.97198e-05 3.2752e-05 4.43014e-05 6.13564e-05 3.22404e-05 3.5518e-05 2.94786e-05 2.5731e-05 5.54911e-05 6.794e-05 3.64111e-05 6.23308e-05
 1184 8 3 0.000719711 0.000234169 0.000297352 0.027944 0.76932 0.193383 0.00153134 0.000763212 0.000638419 0.000350088 0.000473535 0.000655834 0.000344616 0.00037965 0.000315095 0.000275037 0.00059314 0.000726206 0.000389196 0.000666256
 1184 8 4 0.00159648 0.00051944 0.000659569 0.00148671 0.0712733 0.856922 0.0522982 0.00231956 0.00145216 0.000778913 0.00105092 0.00145501 0.000764591 0.000842248 0.000699038 0.00061018 0.00131601 0.00161093 0.000863378 0.00148181
 1184 8 5 0.000531758 0.000173016 0.000219691 0.000493979 0.000469626 0.0617512 0.0649311 0.0785304 0.092875 0.0560051 0.0387685 0.0296958 0.0226103 0.0102029 0.00991303 0.00979119 0.0304597 0.00492864 0.00596376 0.481685
 1185 9 1 0.000428195 0.00267342 0.0604389 0.927591 0.00298317 0.000257019 0.000227426 0.000271912 0.000422591 0.000371399 0.00039444 0.000481357 0.000604352 0.000276384 0.000449841 0.000491681 0.000294744 0.00025134 0.000640531 0.000450359
 1185 9 2 0.00016105 0.000124149 0.00132441 0.839303 0.154151 0.00277175 9.08221e-05 0.000104431 0.000162295 0.000142635 0.000151484 0.000184864 0.0002321 0.000106145 0.00017276 0.000188829 0.000113196 9.65264e-05 0.000245994 0.000172959
 1185 9 3 0.000657905 0.000504312 0.000325501 0.00420016 0.456647 0.516567 0.0125247 0.00051251 0.000673282 0.000583889 0.000619075 0.000755289 0.000948323 0.000433658 0.000705823 0.000771483 0.000462509 0.00039433 0.00100497 0.00070823
 1185 9 4 0.00202123 0.00154936 0.00100001 0.0023999 0.0203112 0.787765 0.153364 0.00521966 0.00297274 0.00196913 0.00195271 0.00234546 0.00295877 0.00134098 0.00218359 0.00238952 0.00143821 0.00121324 0.00309819 0.00250655
 1185 9 5 0.000638016 0.000489066 0.00031566 0.000757466 0.000570092 0.0258593 0.0489671 0.0250399 0.0631777 0.0685707 0.043347 0.0322178 0.0611048 0.0117771 0.0226508 0.0280769 0.024282 0.00281464 0.01595 0.523394
 1186 10 1 0.0023843 0.00627427 0.0476497 0.775783 0.112394 0.00661803 0.00317057 0.00130554 0.00527192 0.0029091 0.00368058 0.00387417 0.00332661 0.00539482 0.00176875 0.00283566 0.00446561 0.0043357 0.00453514 0.00202253
 1186 10 2 0.000839751 0.00172125 0.00152508 0.0938362 0.420034 0.429944 0.0350807 0.000849671 0.00214986 0.00107744 0.00131892 0.00137595 0.00118577 0.00191137 0.000626923 0.00100599 0.00158891 0.00153066 0.00160344 0.000793524
 1186 10 3 0.000329775 0.000675923 0.000559498 0.000497204 0.0145926 0.523427 0.355597 0.0179801 0.033458 0.0118224 0.00561176 0.00296825 0.00335874 0.00254763 0.000918676 0.00163209 0.00346535 0.000930424 0.00145799 0.0181696
 1186 10 4 0.000230508 0.00047246 0.00039108 0.000343871 0.000442255 0.0529053 0.312947 0.0483423 0.164489 0.0766751 0.0416695 0.0223976 0.0271987 0.0177017 0.00672393 0.0122283 0.0277631 0.00358506 0.00840895 0.175083
 1186 10 5 0.000311969 0.000639428 0.000529289 0.000465395 0.000563772 0.0022826 0.0586293 0.0244435 0.141754 0.0878813 0.0644754 0.0407402 0.0527639 0.035589 0.0137989 0.0251318 0.0573096 0.00715759 0.017234 0.368299
 1193 5 1 0.00219681 0.000922795 0.00954024 0.0959193 0.407117 0.146842 0.208929 0.0429894 0.00820094 0.00563039 0.00493141 0.00265138 0.00193225 0.00501649 0.00113334 0.00135123 0.00119349 0.00358538 0.00285761 0.0470597
 1193 5 2 2.59969e-05 1.06281e-05 2.81874e-05 0.000101807 0.00636577 0.0207684 0.162809 0.109066 0.0332682 0.0325545 0.0346198 0.0175651 0.0107824 0.0335079 0.00491553 0.0065339 0.00615872 0.0221279 0.00418149 0.494609
 1193 5 3 1.5411e-05 6.30035e-06 1.66001e-05 1.23996e-05 9.65e-06 0.000475947 0.0248 0.0494698 0.021959 0.030849 0.0402021 0.0225251 0.0144509 0.0456604 0.00678734 0.00906519 0.00853235 0.0306755 0.00578308 0.688704
 1194 6 1 0.000427567 0.00058466 0.0862252 0.421034 0.481915 0.0026794 0.000429009 0.000898913 0.000625655 0.000497597 0.000255033 0.000342923 0.00042999 0.000384488 0.000272588 0.000441148 0.000436489 0.000817005 0.000585784 0.000718314
 1194 6 2 4.53957e-05 2.56398e-05 0.000166511 0.0300132 0.846169 0.110633 0.010351 0.00178569 0.000129407 7.09402e-05 3.34799e-05 4.03767e-05 4.85108e-05 4.45519e-05 3.03958e-05 4.93654e-05 4.9174e-05 9.39985e-05 6.37231e-05 0.000157339
 1194 6 3 7.20508e-05 4.06798e-05 6.54759e-05 4.58222e-05 0.0417656 0.301388 0.313304 0.236152 0.0222912 0.0120383 0.00455812 0.00271675 0.00180842 0.00238788 0.000701365 0.0013079 0.00148715 0.0040142 0.000432746 0.0534227
 1194 6 4 5.77734e-05 3.26187e-05 5.25013e-05 3.49865e-05 0.000116069 0.0180058 0.15564 0.349128 0.0606327 0.04374 0.0196431 0.0129747 0.00907327 0.0120953 0.00348442 0.00662987 0.0075021 0.0203995 0.00181833 0.278938
 1194 6 5 7.49785e-05 4.23327e-05 6.81364e-05 4.54055e-05 8.87315e-05 0.000664427 0.0271276 0.163879 0.048561 0.0470447 0.0282764 0.0220797 0.0167292 0.0228233 0.00671657 0.0129207 0.0145666 0.0396329 0.00349346 0.545165
 1195 7 1 7.89893e-05 0.00257208 0.344882 0.646341 0.00374646 0.00012261 0.000179262 0.000181464 0.000141559 0.000109754 0.000197165 0.000106833 0.000139706 0.000165413 0.000281873 0.000248179 0.000164483 0.000161256 8.21963e-05 9.81569e-05
 1195 7 2 2.37995e-05 7.72344e-05 0.00463093 0.54916 0.442976 0.00239279 6.63301e-05 5.87754e-05 4.58343e-05 3.55365e-05 6.38387e-05 3.45908e-05 4.52345e-05 5.35578e-05 9.12653e-05 8.03559e-05 5.32568e-05 5.22119e-05 2.66137e-05 3.17814e-05
 1195 7 3 6.74271e-05 0.000217791 0.000240083 0.00392654 0.84347 0.142669 0.00738511 0.000281306 0.000131806 0.000100894 0.000181045 9.80308e-05 0.000128171 0.000151765 0.000258598 0.000227689 0.000150906 0.000147959 7.54023e-05 9.0382e-05
 1195 7 4 0.000944471 0.00305066 0.00336282 0.00362894 0.0576357 0.581601 0.30299 0.0211084 0.00247311 0.00152973 0.00265785 0.001399 0.00181144 0.00215601 0.00364495 0.0032113 0.00213108 0.00209795 0.00105774 0.00150702
 1195 7 5 0.000185373 0.00059876 0.000660028 0.000712191 0.000304279 0.0148394 0.0864645 0.119227 0.045321 0.046792 0.100504 0.0320017 0.0255166 0.0460442 0.0329122 0.0343943 0.0259207 0.0368078 0.00242851 0.348365
 1196 8 1 0.000138229 0.00285479 0.523223 0.469942 0.00109301 0.000180292 0.000231154 0.000167558 0.000140899 0.000181701 0.000140858 0.000234895 0.000224802 0.000154524 6.36979e-05 0.000232894 0.000185037 0.000354797 7.82171e-05 0.000176918
 1196 8 2 3.54778e-05 4.18791e-05 0.0104941 0.66942 0.318945 0.000319176 6.70805e-05 4.85751e-05 4.08468e-05 5.26751e-05 4.08348e-05 6.80963e-05 6.51701e-05 4.47966e-05 1.8466e-05 6.7516e-05 5.36423e-05 0.000102856 2.26752e-05 5.12887e-05
 1196 8 3 4.21039e-05 4.9052e-05 8.23241e-05 0.00674623 0.957295 0.034576 0.000404597 5.84646e-05 4.84818e-05 6.2514e-05 4.84618e-05 8.08148e-05 7.7342e-05 5.31633e-05 2.1915e-05 8.01261e-05 6.36612e-05 0.000122066 2.69102e-05 6.08688e-05
