 1159 7 1 0.0697545 0.179564 0.371357 0.362224 0.00990225 0.00586746 0.000429371 0.000158135 7.1962e-05 0.000156739 4.33125e-05 0.000167451 2.60304e-05 7.85687e-06 2.51969e-05 2.1913e-05 2.04072e-06 5.06095e-06 3.94982e-07 0.000215771
 1159 7 2 0.018843 0.0737145 0.282215 0.55965 0.0290771 0.0271245 0.00258944 0.00109618 0.000533578 0.00119585 0.000332909 0.00128029 0.000196161 5.7866e-05 0.000179695 0.000149667 1.31733e-05 3.03987e-05 2.16911e-06 0.00171844
 1159 7 3 0.00123716 0.0104284 0.107227 0.60704 0.0750437 0.124254 0.0164416 0.00826524 0.00439184 0.0102866 0.00292653 0.0113689 0.00174853 0.000515847 0.00159789 0.00132453 0.000115739 0.000264345 1.85961e-05 0.0155027
 1159 7 4 7.41192e-05 0.00114097 0.026993 0.370605 0.0951737 0.255641 0.0445844 0.0259412 0.0148617 0.0361737 0.0104949 0.0411764 0.00636419 0.0018819 0.0058346 0.00483669 0.000422408 0.000963755 6.76886e-05 0.0567693
 1159 7 5 6.94506e-06 0.000105933 0.00455445 0.123884 0.0593448 0.262328 0.0657764 0.0484424 0.0318564 0.0836372 0.0252598 0.101201 0.0158107 0.00470075 0.0146127 0.0121274 0.00105945 0.00241662 0.000169613 0.142706
 1160 8 1 0.077704 0.122909 0.437208 0.182828 0.163603 0.0120676 0.00180819 0.000997919 0.00011016 9.37836e-05 5.72754e-05 3.15788e-05 2.05661e-05 3.20143e-05 2.25165e-05 2.27285e-05 5.06603e-06 1.57301e-06 1.57947e-06 0.000475388
 1160 8 2 0.0182096 0.0430543 0.275915 0.22699 0.374589 0.0426315 0.00824758 0.00521323 0.000616194 0.000542106 0.000335813 0.000185886 0.000120776 0.000186672 0.000129769 0.000128805 2.80509e-05 8.44142e-06 8.13135e-06 0.00285835
 1160 8 3 0.00079536 0.00394713 0.0659258 0.150662 0.580971 0.116299 0.0310735 0.0232984 0.00300606 0.00276507 0.00175175 0.000980478 0.000640334 0.000991583 0.000689286 0.000683186 0.000148385 4.44728e-05 4.25923e-05 0.0152851
 1160 8 4 3.90404e-05 0.000344488 0.0129074 0.0698844 0.551007 0.177504 0.0623057 0.054009 0.00751057 0.00717873 0.00463802 0.00262207 0.00172112 0.00267191 0.00185949 0.0018438 0.000400452 0.000119977 0.000114828 0.0413186
 1160 8 5 4.75229e-06 3.87653e-05 0.0025767 0.0270785 0.389481 0.200605 0.0980403 0.104874 0.0164756 0.0168348 0.0112685 0.00648922 0.00430025 0.00670829 0.00467991 0.00464573 0.00100945 0.000302444 0.000289388 0.104298
 1161 9 1 0.0379776 0.244989 0.442667 0.151492 0.0898563 0.0115601 0.00774731 0.00812797 0.000810993 0.00116784 0.000730444 0.00014107 7.62667e-05 0.000529211 0.000316281 0.000186967 0.000260027 1.89477e-05 6.553e-06 0.00133792
 1161 9 2 0.0117191 0.108692 0.329253 0.203651 0.206314 0.0389011 0.032759 0.038887 0.00413671 0.00615471 0.0039134 0.000761889 0.000413378 0.00287157 0.00171541 0.00101239 0.00140409 0.000101894 3.50356e-05 0.00730252
 1161 9 3 0.000636792 0.0113837 0.0822615 0.130011 0.290452 0.093451 0.1073 0.150378 0.0174354 0.0271136 0.0176345 0.00347311 0.00189548 0.0132055 0.00789935 0.00466438 0.00646902 0.000469282 0.000161249 0.0337045
 1161 9 4 3.01325e-05 0.000865511 0.0130377 0.0456662 0.199252 0.100759 0.150504 0.24299 0.0303278 0.048987 0.0324879 0.00646278 0.00354521 0.0247633 0.0148326 0.00876388 0.012158 0.000882039 0.000303057 0.0633825
 1161 9 5 5.1975e-06 9.19571e-05 0.00222159 0.0142284 0.106576 0.0803605 0.155568 0.292933 0.0398363 0.0673787 0.0457801 0.00922225 0.0050919 0.0356861 0.0214117 0.0126622 0.0175737 0.00127521 0.000438183 0.0916592
 1162 10 1 0.17314 0.185433 0.265991 0.0126333 0.17933 0.10245 0.0310474 0.0164051 0.00450105 0.00920844 0.000632304 0.00246985 0.00255757 0.000524253 0.000912081 0.000240897 0.00146719 0.000268687 0.000880681 0.00990688
 1162 10 2 0.0506552 0.0732787 0.159867 0.012263 0.268846 0.210311 0.0771893 0.0453356 0.0131522 0.0276953 0.00193002 0.00759531 0.00789375 0.00162067 0.00282088 0.000744837 0.00453261 0.00082888 0.00271118 0.0307298
 1162 10 3 0.00253965 0.00625283 0.0284942 0.00491067 0.216315 0.274396 0.134222 0.0922234 0.0290563 0.0638601 0.00454965 0.0181099 0.0189336 0.00389951 0.00679931 0.00179729 0.0109464 0.00200338 0.00655902 0.0741317
 1162 10 4 0.000147827 0.000512505 0.0044048 0.00153979 0.124783 0.241483 0.151899 0.119784 0.040582 0.0926133 0.00672711 0.0270429 0.0284131 0.00586579 0.0102378 0.00270666 0.0164787 0.0030134 0.00985284 0.111911
 1162 10 5 6.71602e-05 8.77727e-05 0.000937341 0.000546744 0.0711356 0.193898 0.150899 0.134273 0.0485583 0.114694 0.00848153 0.034414 0.0363329 0.00751999 0.0131434 0.00347782 0.0211869 0.00387658 0.0126834 0.143787
 1169 5 1 0.0392782 0.026985 0.566614 0.301343 0.0285707 0.0237416 0.00671506 0.000192245 0.00355852 0.00084443 0.000151554 9.31475e-05 0.000263331 5.37227e-05 0.000169353 3.73372e-05 7.0314e-05 4.01766e-05 4.88101e-05 0.00122987
 1169 5 2 0.0114695 0.0113073 0.397805 0.382199 0.0618738 0.0753422 0.0267737 0.000867224 0.0171137 0.00419577 0.0007655 0.000474271 0.00134555 0.000274799 0.000865825 0.000190561 0.000357834 0.000203595 0.000245866 0.00632875
 1169 5 3 0.000746082 0.00141619 0.118469 0.289625 0.102985 0.213379 0.103215 0.00394355 0.08478 0.0217197 0.00405283 0.00253994 0.00724796 0.00148448 0.00468333 0.00103122 0.00193624 0.00110112 0.00132861 0.0343156
 1170 6 1 0.101819 0.0859677 0.0707158 0.626167 0.069995 0.041846 0.000402077 0.00241115 0.000355719 7.44781e-05 1.66266e-05 2.13342e-05 1.55752e-05 3.6735e-05 3.00392e-05 5.9649e-06 2.04295e-06 1.95367e-06 9.48362e-06 0.000105651
 1170 6 2 0.0198195 0.0249706 0.0370403 0.646245 0.133436 0.123227 0.00152975 0.0105099 0.00166032 0.000359204 8.13213e-05 0.000104732 7.62512e-05 0.000178475 0.000144153 2.81219e-05 9.39978e-06 8.69908e-06 4.04368e-05 0.000530102
 1170 6 3 0.00083134 0.00219532 0.00846246 0.408586 0.196427 0.318271 0.00544896 0.0443731 0.00764888 0.00172977 0.00040044 0.000521403 0.000381522 0.000894561 0.000722356 0.000140681 4.68803e-05 4.31888e-05 0.000199469 0.00267585
 1170 6 4 4.01236e-05 0.000188431 0.00162924 0.186345 0.183164 0.477597 0.0107419 0.101131 0.0187888 0.00441522 0.00104236 0.00137086 0.00100816 0.00236973 0.00191572 0.000373233 0.000124364 0.000114522 0.000528521 0.00711152
 1170 6 5 4.68251e-06 2.0399e-05 0.000313185 0.0694992 0.124394 0.516633 0.016104 0.186398 0.0390292 0.00979154 0.00239318 0.0032048 0.00237896 0.0056185 0.00455284 0.000888005 0.000296018 0.000272597 0.00125771 0.0169502
 1171 7 1 0.0165847 0.3955 0.338874 0.215908 0.0273158 0.00323567 0.000445196 0.000502313 0.000272167 0.000656703 0.00047968 4.93478e-05 4.42483e-06 5.90782e-06 6.44384e-06 6.07829e-06 3.4007e-06 3.34738e-05 4.62119e-06 0.000112322
 1171 7 2 0.00513951 0.186259 0.295437 0.382688 0.092017 0.0171598 0.00308007 0.00399454 0.00231508 0.00574784 0.00422961 0.000432837 3.8253e-05 4.99157e-05 5.27192e-05 4.76257e-05 2.51832e-05 0.000230653 2.91129e-05 0.00102623
 1171 7 3 0.000323611 0.0252702 0.107651 0.398084 0.22775 0.0753856 0.0187555 0.0288847 0.0182744 0.0474163 0.0356579 0.00368604 0.000327003 0.000426739 0.00044958 0.000404206 0.000212189 0.00192354 0.000239361 0.00887864
 1171 7 4 1.52036e-05 0.00216811 0.0212509 0.190583 0.226504 0.121625 0.0398824 0.0710916 0.0484933 0.130757 0.100276 0.010469 0.000933337 0.00122083 0.00128732 0.00115746 0.000607284 0.00549937 0.000683222 0.0254957
 1171 7 5 1.10341e-06 0.000155914 0.0027772 0.0493435 0.109392 0.0966678 0.0455735 0.102824 0.0805103 0.23416 0.186935 0.0199291 0.00179593 0.00236193 0.00249718 0.00224785 0.00117973 0.0106806 0.00132601 0.0496407
 1172 8 1 0.0971464 0.358124 0.189123 0.13985 0.182505 0.0173514 0.0104638 0.00164853 0.0025105 8.20085e-05 0.000135035 4.92612e-05 4.34288e-05 8.1473e-05 7.72745e-06 5.07149e-06 0.000124697 7.2387e-05 1.59778e-05 0.000659963
 1172 8 2 0.0228061 0.12567 0.119564 0.173939 0.418606 0.061406 0.0478123 0.00862732 0.0140676 0.000474881 0.000793129 0.000290485 0.00025549 0.000475901 4.46141e-05 2.87914e-05 0.000691676 0.000389143 8.24012e-05 0.00397516
 1172 8 3 0.000766034 0.00885993 0.0219692 0.088782 0.499271 0.128821 0.138527 0.0296503 0.0527755 0.00186268 0.00318164 0.00117828 0.00104167 0.00194401 0.000182236 0.000117436 0.0028137 0.00157659 0.00033192 0.0163471
 1172 8 4 2.94453e-05 0.000605537 0.00336833 0.0322492 0.370815 0.153971 0.217516 0.0538253 0.103259 0.00378702 0.00659675 0.00246758 0.00219258 0.00410213 0.000384987 0.000248196 0.00594643 0.00333075 0.000700761 0.0346047
 1172 8 5 2.79251e-06 5.30882e-05 0.000523876 0.00973536 0.204209 0.135569 0.266659 0.0814281 0.176474 0.00691902 0.0124868 0.00475781 0.00426799 0.00802391 0.000754876 0.000487216 0.0116782 0.00654145 0.0013759 0.0680537
 1173 9 1 0.122575 0.197995 0.119118 0.36191 0.132146 0.0405833 0.010907 0.00380774 0.00195574 0.000365778 0.00122137 0.000672727 0.000440863 0.000103623 0.000409551 0.000453336 8.29175e-05 3.70499e-05 0.000616095 0.00459826
 1173 9 2 0.0299277 0.0695041 0.070103 0.384948 0.240071 0.108057 0.0364914 0.0144144 0.00789324 0.00152528 0.00517751 0.00287475 0.00189069 0.000444888 0.00175755 0.00194227 0.000354264 0.000157646 0.00260628 0.0198582
 1173 9 3 0.0012956 0.00579946 0.0139539 0.195789 0.269263 0.206808 0.0952252 0.0444087 0.0265048 0.00535327 0.0185875 0.0104404 0.0069069 0.00162996 0.00644797 0.00712927 0.00130036 0.000578444 0.00955655 0.0730209
 1173 9 4 6.16619e-05 0.000443492 0.00222438 0.0691689 0.185786 0.224272 0.134341 0.0721737 0.0463705 0.00972797 0.0344421 0.0195402 0.0129932 0.00307426 0.0121775 0.0134727 0.00245807 0.00109351 0.0180649 0.138114
 1173 9 5 1.09885e-05 4.86807e-05 0.000391587 0.0222653 0.102666 0.184796 0.143463 0.0898911 0.0629271 0.0138236 0.050142 0.0288073 0.0192802 0.00457707 0.0181613 0.0201106 0.00367074 0.00163333 0.0269852 0.206349
 1174 10 1 0.310864 0.15575 0.140923 0.0840375 0.0395391 0.0678252 0.0907631 0.0268213 0.0117995 0.0264347 0.00356009 0.000642305 0.00185477 0.00279027 0.00445541 0.00173923 0.00386816 0.000300316 0.000707182 0.0253249
 1174 10 2 0.0849204 0.057469 0.0790833 0.076167 0.0553467 0.130003 0.210695 0.0692075 0.032193 0.0742349 0.0101464 0.0018443 0.00534515 0.00805403 0.0128663 0.00502113 0.0111578 0.000865044 0.00203275 0.0733473
 1174 10 3 0.00319662 0.00368182 0.0105831 0.0229003 0.0334353 0.12735 0.275075 0.105702 0.0533989 0.128517 0.017958 0.00330166 0.00962584 0.0145499 0.0232843 0.00909682 0.0202316 0.00156979 0.00369229 0.132849
 1174 10 4 0.000154322 0.000250287 0.00135687 0.00595548 0.0159967 0.092953 0.258189 0.113867 0.0618559 0.154583 0.0220223 0.00408907 0.0119807 0.0181523 0.0290777 0.0113621 0.0252603 0.00195834 0.00460016 0.166335
 1174 10 5 6.29388e-05 3.84794e-05 0.0002592 0.0018983 0.00818626 0.0669999 0.230247 0.114581 0.066441 0.171851 0.0249249 0.00467122 0.0137527 0.0208904 0.0335109 0.0131056 0.0291546 0.00226155 0.00531584 0.191847
 1181 5 1 0.0785842 0.0646401 0.510874 0.030769 0.206496 0.0434779 0.0207486 0.0355449 0.00259082 0.000680251 0.000900726 0.00159797 0.000151405 7.78099e-05 0.00013387 8.89898e-05 1.64824e-05 0.000164461 0.00012259 0.00234052
 1181 5 2 0.0173791 0.0205134 0.271642 0.0295557 0.338686 0.104495 0.0626538 0.121437 0.00943651 0.00255987 0.00344564 0.00616203 0.000585918 0.000301433 0.000518345 0.00034398 6.35271e-05 0.000631181 0.000467673 0.00912157
 1181 5 3 0.00058368 0.0013265 0.0417672 0.0115636 0.291052 0.152797 0.124706 0.285111 0.024136 0.00684171 0.00941865 0.0170383 0.00162952 0.000840726 0.0014476 0.000961068 0.000177477 0.00176249 0.0013048 0.0255358
 1182 6 1 0.0855302 0.0773666 0.482041 0.136635 0.210078 0.00575035 0.000831887 0.00124984 6.21915e-05 0.000133173 4.7909e-05 8.59303e-05 3.01022e-05 1.89131e-05 5.08542e-05 9.34363e-06 1.08015e-05 1.19618e-05 1.37453e-05 4.19556e-05
 1182 6 2 0.0193332 0.0260958 0.2932 0.163754 0.465062 0.0196639 0.00367535 0.00632627 0.000337083 0.00074585 0.000272108 0.000489857 0.000171133 0.000106705 0.000283391 5.11539e-05 5.77118e-05 6.18501e-05 6.80575e-05 0.000244455
 1182 6 3 0.000842128 0.00238247 0.0695623 0.107514 0.710927 0.0527409 0.013595 0.0277369 0.00161262 0.00372981 0.00139143 0.00253252 0.00088919 0.000555396 0.00147469 0.00026574 0.000298899 0.000318879 0.000348627 0.00128141
 1182 6 4 4.35666e-05 0.000219197 0.0143554 0.0525598 0.710589 0.0848334 0.0287277 0.0677609 0.00424607 0.0102048 0.00388235 0.00713716 0.0025186 0.00157706 0.00419213 0.00075571 0.000849934 0.000906354 0.000990154 0.00365042
 1182 6 5 5.92277e-06 2.76429e-05 0.00321458 0.0228353 0.562172 0.1069 0.0501701 0.145487 0.0102747 0.0263629 0.0103835 0.0194368 0.00692319 0.0043557 0.0116058 0.0020945 0.00235667 0.00251316 0.00274481 0.0101355
 1183 7 1 0.0346051 0.313785 0.183459 0.438838 0.0225155 0.00582963 0.000283337 9.45933e-05 0.000150271 3.51045e-05 3.50918e-06 7.15479e-05 2.78523e-05 1.76728e-05 9.67197e-06 1.86778e-06 1.25205e-05 4.38078e-05 3.42141e-06 0.000212009
 1183 7 2 0.00885674 0.122046 0.132095 0.642392 0.0626406 0.0255334 0.00161895 0.000621258 0.00105567 0.000253757 2.55548e-05 0.000518289 0.00019886 0.00012332 6.53517e-05 1.20866e-05 7.65736e-05 0.000249298 1.78012e-05 0.00159975
 1183 7 3 0.000530998 0.0157663 0.0458305 0.636276 0.147626 0.106807 0.00938677 0.00427749 0.00793449 0.00199323 0.000205137 0.00420266 0.00161864 0.00100386 0.000530654 9.76743e-05 0.000614336 0.0019796 0.000139358 0.0131786
 1183 7 4 3.28816e-05 0.00178296 0.0119249 0.401507 0.193517 0.22713 0.0263092 0.0138765 0.0277522 0.00724491 0.000760369 0.0157329 0.00608942 0.00378533 0.00200276 0.000368656 0.00231747 0.0074598 0.000524299 0.0498804
 1183 7 5 3.61061e-06 0.000193991 0.00235786 0.157281 0.141405 0.273129 0.0454856 0.0303663 0.069711 0.0196298 0.00214463 0.0453131 0.0177281 0.0110803 0.00587795 0.00108322 0.00681146 0.0219202 0.00153956 0.146938
 1184 8 1 0.0828815 0.136651 0.548033 0.181044 0.0354364 0.0108698 0.00338845 0.00037109 0.000336314 7.07663e-05 0.000121988 9.68594e-05 0.000105372 3.72541e-05 0.000361451 4.56478e-05 1.48341e-05 5.42944e-06 3.20275e-07 0.000128873
 1184 8 2 0.0248218 0.0611733 0.441992 0.287256 0.103689 0.0490739 0.0197516 0.00247748 0.00240412 0.000522761 0.000914035 0.000728637 0.00079081 0.000277605 0.00266217 0.000330595 0.000104968 3.72351e-05 2.10711e-06 0.000990261
 1184 8 3 0.00147754 0.0076431 0.143925 0.259841 0.219166 0.182447 0.101417 0.0150894 0.0159837 0.00363385 0.006498 0.00523776 0.005714 0.00200965 0.0192711 0.00238971 0.00075673 0.000267346 1.50417e-05 0.00721681
 1184 8 4 6.8666e-05 0.000631558 0.026679 0.114113 0.196801 0.263646 0.19253 0.0331179 0.0378098 0.00893222 0.0162889 0.0132618 0.0145411 0.005127 0.0492212 0.00610621 0.00193354 0.000682855 3.83941e-05 0.0184703
 1184 8 5 6.57116e-06 5.58716e-05 0.00418702 0.0347607 0.109362 0.234241 0.238167 0.0505558 0.0652047 0.0164674 0.0311123 0.0258022 0.0285617 0.0101195 0.0973871 0.0120953 0.0038317 0.00135326 7.60681e-05 0.036653
 1185 9 1 0.0906644 0.127089 0.54097 0.103763 0.0806105 0.0389846 0.00503025 0.00379608 0.00150544 0.00241811 0.000130025 0.00149707 0.000155664 0.00118332 0.000156803 9.16802e-05 0.000278395 0.000678418 2.43347e-05 0.000972335
 1185 9 2 0.0271535 0.0547247 0.390526 0.135382 0.179637 0.127326 0.0206439 0.0176271 0.00745287 0.0123687 0.000676106 0.00784733 0.000818887 0.00623182 0.000825412 0.000481817 0.00145901 0.00354087 0.000126275 0.00515086
 1185 9 3 0.00134587 0.00522806 0.0889999 0.078837 0.230682 0.279006 0.0616785 0.0621777 0.0286533 0.0497022 0.00277905 0.0326304 0.00342506 0.026141 0.00346711 0.00202488 0.00613164 0.0148754 0.000530125 0.0216854
 1185 9 4 6.11896e-05 0.000381915 0.0135529 0.0266059 0.152047 0.289033 0.0831222 0.0965323 0.047887 0.0862792 0.00491917 0.058339 0.00615499 0.0470992 0.00625502 0.00365542 0.0110722 0.0268633 0.000957285 0.039182
 1185 9 5 1.05499e-05 4.05586e-05 0.00230831 0.00828593 0.0812899 0.230415 0.0858801 0.11632 0.0628723 0.118618 0.00692865 0.0832105 0.00883624 0.067843 0.00902535 0.005279 0.015997 0.0388199 0.00138349 0.0566363
 1186 10 1 0.112794 0.0921706 0.123703 0.246148 0.16808 0.0550552 0.0267273 0.075594 0.0205218 0.0197802 0.00561915 0.00142125 0.0235349 0.00189065 0.000724945 0.000813944 0.000826972 0.000459056 0.00114725 0.0229878
 1186 10 2 0.0248852 0.0274671 0.0560662 0.18018 0.190018 0.0852266 0.050109 0.157535 0.0452198 0.0448621 0.0129341 0.00329589 0.0547768 0.00440751 0.00169077 0.00189781 0.00192655 0.00106792 0.00266335 0.053771
 1186 10 3 0.000964811 0.00181243 0.00772771 0.0557958 0.118231 0.0859891 0.0673802 0.247816 0.0772541 0.0799935 0.0235778 0.00607709 0.101601 0.0082009 0.00315149 0.0035413 0.00359794 0.00199601 0.00498264 0.10031
 1186 10 4 4.79601e-05 0.000126864 0.00102018 0.0149409 0.0582445 0.0646261 0.0651209 0.27488 0.0921447 0.0990727 0.029772 0.00774977 0.130209 0.010535 0.00405241 0.00455443 0.00462554 0.00256396 0.00639201 0.129321
 1186 10 5 1.94809e-05 1.9425e-05 0.00019409 0.00474303 0.0296853 0.0463926 0.057837 0.275478 0.0985726 0.109692 0.0335591 0.0088171 0.148859 0.0120748 0.00465126 0.00523193 0.00531694 0.0029489 0.00735643 0.14855
 1193 5 1 0.057378 0.266483 0.463919 0.0993872 0.0725922 0.0267521 0.000579396 0.0031915 0.00501506 0.00050936 0.00080003 0.000232552 6.49456e-05 0.000986356 0.000180433 4.12757e-05 5.35183e-05 6.4607e-05 3.49872e-05 0.00173404
 1193 5 2 0.0188877 0.125877 0.36717 0.142102 0.177222 0.0957033 0.00260421 0.0162297 0.0271889 0.00285308 0.00455538 0.0013348 0.000374099 0.00568762 0.0010399 0.00023748 0.000307031 0.000369073 0.000198672 0.0100591
 1193 5 3 0.00105595 0.0135498 0.0939771 0.0925481 0.253517 0.232949 0.00862844 0.0634292 0.115761 0.0126934 0.0207281 0.00614376 0.00173191 0.0264065 0.00483436 0.0011045 0.00142785 0.00171555 0.000922692 0.0468763
 1194 6 1 0.391982 0.0943604 0.228675 0.111239 0.0985462 0.071018 0.00215162 0.000702027 0.0005062 0.000302089 8.94467e-05 5.69046e-05 1.39526e-05 2.284e-05 1.2095e-05 1.67721e-06 4.676e-06 1.00701e-05 1.11701e-06 0.000304361
 1194 6 2 0.10134 0.036403 0.159085 0.152481 0.249517 0.277763 0.0108725 0.00406424 0.00313804 0.00193509 0.000581056 0.000371023 9.07233e-05 0.000147382 7.70894e-05 1.05022e-05 2.85748e-05 5.95529e-05 6.32565e-06 0.00202828
 1194 6 3 0.00321633 0.00242157 0.0275007 0.072945 0.27792 0.542822 0.0293032 0.0129836 0.0109385 0.00705083 0.00216493 0.00139762 0.000343467 0.000558945 0.00029229 3.97523e-05 0.000107832 0.000223714 2.36099e-05 0.00774681
 1194 6 4 0.000121373 0.000162514 0.00413972 0.0260117 0.202627 0.636885 0.045167 0.0231366 0.0210086 0.0140716 0.00440617 0.00287307 0.000709635 0.00115771 0.000606084 8.24603e-05 0.000223662 0.00046382 4.89126e-05 0.0160976
 1194 6 5 1.30513e-05 1.62107e-05 0.000733232 0.00893891 0.126797 0.634795 0.0623917 0.0392923 0.0402105 0.0287536 0.00932118 0.00618879 0.00154292 0.00252912 0.00132719 0.000180772 0.000490531 0.00101726 0.000107248 0.035353
 1195 7 1 0.0128931 0.494616 0.218908 0.234384 0.0286355 0.0102407 0.000122259 9.62779e-05 1.64802e-05 1.89622e-05 1.12686e-05 1.4803e-06 2.9658e-06 2.07278e-05 3.8401e-07 1.02272e-06 5.76783e-06 8.20762e-06 1.2657e-07 1.72563e-05
 1195 7 2 0.00400959 0.233758 0.191521 0.4169 0.0968025 0.0545009 0.000848825 0.000768327 0.000140676 0.000166552 9.97114e-05 1.30296e-05 2.57299e-05 0.000175747 3.15276e-06 8.04152e-06 4.28623e-05 5.6753e-05 8.00158e-07 0.000158217
 1195 7 3 0.000244486 0.0307121 0.0675803 0.419965 0.232022 0.231863 0.00500539 0.00538021 0.00107534 0.00133053 0.000814052 0.000107453 0.000212998 0.00145501 2.60364e-05 6.60924e-05 0.000349734 0.000458334 6.37079e-06 0.00132558
 1195 7 4 1.32627e-05 0.00304255 0.0154041 0.232155 0.266442 0.431939 0.0122898 0.0152899 0.0032949 0.0042366 0.00264331 0.000352388 0.000701968 0.00480632 8.60825e-05 0.000218529 0.00115574 0.00151303 2.0997e-05 0.00439523
 1195 7 5 1.56726e-06 0.000356253 0.0032778 0.0978682 0.209522 0.558981 0.0228662 0.0360079 0.00890691 0.0123532 0.00802337 0.00109223 0.00219929 0.0151405 0.000271889 0.000691011 0.00365568 0.00478461 6.63523e-05 0.0139337
 1196 8 1 0.0691412 0.286416 0.202598 0.395503 0.0395229 0.00532329 0.000241544 0.000310823 0.000524246 0.000126708 7.47066e-05 4.62757e-05 2.87716e-05 1.15247e-05 2.22995e-05 2.84913e-05 5.64822e-06 4.90976e-06 1.80808e-06 6.75917e-05
 1196 8 2 0.0189991 0.117644 0.149921 0.575778 0.106109 0.022051 0.00129187 0.00190399 0.00343848 0.000858818 0.000513602 0.000319406 0.000198121 7.87958e-05 0.000150696 0.000189325 3.66713e-05 3.08941e-05 1.09143e-05 0.00047654
 1196 8 3 0.00118641 0.0154196 0.0512131 0.546373 0.235282 0.0860024 0.00695858 0.0121653 0.0239819 0.00626269 0.00383036 0.00240865 0.00150174 0.000598399 0.00114437 0.00143567 0.000277336 0.000232698 8.1734e-05 0.00364327
 1196 8 4 7.48289e-05 0.00172921 0.0128839 0.325648 0.286731 0.168666 0.0179284 0.0362364 0.0769915 0.0208923 0.0130312 0.00827679 0.00518661 0.00207189 0.00396685 0.00497865 0.000961724 0.000806639 0.000283141 0.0126547
 1196 8 5 9.40357e-06 0.000200885 0.00265524 0.130264 0.209235 0.196784 0.0291237 0.0726398 0.174357 0.0505793 0.0326847 0.0211465 0.013378 0.00537012 0.0103066 0.0129503 0.00250271 0.00209919 0.000736652 0.0329768
 1197 9 1 0.0627361 0.02567 0.125751 0.636577 0.0932698 0.0340765 0.00281678 0.000634731 0.005122 0.00112958 0.000140184 0.00139119 0.000153654 0.000115543 3.52703e-05 0.000201097 2.24359e-05 0.000301355 0.000132306 0.00972368
