 1174 10 1 0.0234424 0.0435444 0.0136456 0.0237177 0.0127052 0.400239 0.055318 0.0775632 0.00150823 0.0104123 0.00795933 0.0428298 0.0355172 0.0374983 0.00976402 0.058112 0.0469942 0.0355552 0.0213103 0.0423636
 1174 10 2 0.0234424 0.0435444 0.0136456 0.0237177 0.0127052 0.400239 0.055318 0.0775632 0.00150823 0.0104123 0.00795933 0.0428298 0.0355172 0.0374983 0.00976402 0.058112 0.0469942 0.0355552 0.0213103 0.0423636
 1174 10 3 0.0234424 0.0435444 0.0136456 0.0237177 0.0127052 0.400239 0.055318 0.0775632 0.00150823 0.0104123 0.00795933 0.0428298 0.0355172 0.0374983 0.00976402 0.058112 0.0469942 0.0355552 0.0213103 0.0423636
 1174 10 4 0.0234424 0.0435444 0.0136456 0.0237177 0.0127052 0.400239 0.055318 0.0775632 0.00150823 0.0104123 0.00795933 0.0428298 0.0355172 0.0374983 0.00976402 0.058112 0.0469942 0.0355552 0.0213103 0.0423636
 1174 10 5 0.0234424 0.0435444 0.0136456 0.0237177 0.0127052 0.400239 0.055318 0.0775632 0.00150823 0.0104123 0.00795933 0.0428298 0.0355172 0.0374983 0.00976402 0.058112 0.0469942 0.0355552 0.0213103 0.0423636
 1181 5 1 0.0548545 0.0549465 0.160301 0.074653 0.124494 0.0521242 0.0752263 0.0301521 0.0488487 0.0171194 0.0276494 0.00468076 0.0165271 0.0639275 0.0140172 0.0350879 0.0444117 0.027632 0.00775819 0.0655891
 1181 5 2 0.0548545 0.0549465 0.160301 0.074653 0.124494 0.0521242 0.0752263 0.0301521 0.0488487 0.0171194 0.0276494 0.00468076 0.0165271 0.0639275 0.0140172 0.0350879 0.0444117 0.027632 0.00775819 0.0655891
 1181 5 3 0.0548545 0.0549465 0.160301 0.074653 0.124494 0.0521242 0.0752263 0.0301521 0.0488487 0.0171194 0.0276494 0.00468076 0.0165271 0.0639275 0.0140172 0.0350879 0.0444117 0.027632 0.00775819 0.0655891
 1182 6 1 0.017017 0.0192251 0.0393361 0.00853291 0.0156062 0.0740956 0.117406 0.0889487 0.0266691 0.00358712 0.0783719 0.152183 0.0739409 0.0317138 0.0148973 0.0182907 0.0259523 0.0336438 0.0332544 0.127328
 1182 6 2 0.017017 0.0192251 0.0393361 0.00853291 0.0156062 0.0740956 0.117406 0.0889487 0.0266691 0.00358712 0.0783719 0.152183 0.0739409 0.0317138 0.0148973 0.0182907 0.0259523 0.0336438 0.0332544 0.127328
 1182 6 3 0.017017 0.0192251 0.0393361 0.00853291 0.0156062 0.0740956 0.117406 0.0889487 0.0266691 0.00358712 0.0783719 0.152183 0.0739409 0.0317138 0.0148973 0.0182907 0.0259523 0.0336438 0.0332544 0.127328
 1182 6 4 0.017017 0.0192251 0.0393361 0.00853291 0.0156062 0.0740956 0.117406 0.0889487 0.0266691 0.00358712 0.0783719 0.152183 0.0739409 0.0317138 0.0148973 0.0182907 0.0259523 0.0336438 0.0332544 0.127328
 1182 6 5 0.017017 0.0192251 0.0393361 0.00853291 0.0156062 0.0740956 0.117406 0.0889487 0.0266691 0.00358712 0.0783719 0.152183 0.0739409 0.0317138 0.0148973 0.0182907 0.0259523 0.0336438 0.0332544 0.127328
 1183 7 1 0.040388 0.159719 0.00629138 0.00402969 0.00651026 0.0909739 0.00537825 0.0535748 0.0598505 0.0147317 0.0158504 0.0158239 0.00826045 0.00245993 0.0167356 0.0967853 0.0573464 0.0533878 0.0638901 0.228013
 1183 7 2 0.040388 0.159719 0.00629138 0.00402969 0.00651026 0.0909739 0.00537825 0.0535748 0.0598505 0.0147317 0.0158504 0.0158239 0.00826045 0.00245993 0.0167356 0.0967853 0.0573464 0.0533878 0.0638901 0.228013
 1183 7 3 0.040388 0.159719 0.00629138 0.00402969 0.00651026 0.0909739 0.00537825 0.0535748 0.0598505 0.0147317 0.0158504 0.0158239 0.00826045 0.00245993 0.0167356 0.0967853 0.0573464 0.0533878 0.0638901 0.228013
 1183 7 4 0.040388 0.159719 0.00629138 0.00402969 0.00651026 0.0909739 0.00537825 0.0535748 0.0598505 0.0147317 0.0158504 0.0158239 0.00826045 0.00245993 0.0167356 0.0967853 0.0573464 0.0533878 0.0638901 0.228013
 1183 7 5 0.040388 0.159719 0.00629138 0.00402969 0.00651026 0.0909739 0.00537825 0.0535748 0.0598505 0.0147317 0.0158504 0.0158239 0.00826045 0.00245993 0.0167356 0.0967853 0.0573464 0.0533878 0.0638901 0.228013
 1184 8 1 0.020503 0.0456761 0.015565 0.0811496 0.0627466 0.0375343 0.00936392 0.215203 0.0850922 0.00783289 0.0303673 0.0155573 0.0258568 0.0754096 0.104973 0.0474666 0.0387214 0.040045 0.0131064 0.0278309
 1184 8 2 0.020503 0.0456761 0.015565 0.0811496 0.0627466 0.0375343 0.00936392 0.215203 0.0850922 0.00783289 0.0303673 0.0155573 0.0258568 0.0754096 0.104973 0.0474666 0.0387214 0.040045 0.0131064 0.0278309
 1184 8 3 0.020503 0.0456761 0.015565 0.0811496 0.0627466 0.0375343 0.00936392 0.215203 0.0850922 0.00783289 0.0303673 0.0155573 0.0258568 0.0754096 0.104973 0.0474666 0.0387214 0.040045 0.0131064 0.0278309
 1184 8 4 0.020503 0.0456761 0.015565 0.0811496 0.0627466 0.0375343 0.00936392 0.215203 0.0850922 0.00783289 0.0303673 0.0155573 0.0258568 0.0754096 0.104973 0.0474666 0.0387214 0.040045 0.0131064 0.0278309
 1184 8 5 0.020503 0.0456761 0.015565 0.0811496 0.0627466 0.0375343 0.00936392 0.215203 0.0850922 0.00783289 0.0303673 0.0155573 0.0258568 0.0754096 0.104973 0.0474666 0.0387214 0.040045 0.0131064 0.0278309
 1185 9 1 0.0111717 0.0727545 0.0219191 0.137398 0.0245593 0.0690856 0.0112096 0.00636422 0.0232933 0.00602788 0.0437428 0.0421667 0.0978027 0.0300147 0.0167069 0.0296208 0.0706646 0.0390132 0.106202 0.140282
 1185 9 2 0.0111717 0.0727545 0.0219191 0.137398 0.0245593 0.0690856 0.0112096 0.00636422 0.0232933 0.00602788 0.0437428 0.0421667 0.0978027 0.0300147 0.0167069 0.0296208 0.0706646 0.0390132 0.106202 0.140282
 1185 9 3 0.0111717 0.0727545 0.0219191 0.137398 0.0245593 0.0690856 0.0112096 0.00636422 0.0232933 0.00602788 0.0437428 0.0421667 0.0978027 0.0300147 0.0167069 0.0296208 0.0706646 0.0390132 0.106202 0.140282
 1185 9 4 0.0111717 0.0727545 0.0219191 0.137398 0.0245593 0.0690856 0.0112096 0.00636422 0.0232933 0.00602788 0.0437428 0.0421667 0.0978027 0.0300147 0.0167069 0.0296208 0.0706646 0.0390132 0.106202 0.140282
 1185 9 5 0.0111717 0.0727545 0.0219191 0.137398 0.0245593 0.0690856 0.0112096 0.00636422 0.0232933 0.00602788 0.0437428 0.0421667 0.0978027 0.0300147 0.0167069 0.0296208 0.0706646 0.0390132 0.106202 0.140282
 1186 10 1 0.179704 0.0356234 0.139781 0.0257317 0.0238911 0.00940288 0.0128637 0.171129 0.0157354 0.0262739 0.0172871 0.0952688 0.0189077 0.0183311 0.0251261 0.00216711 0.0395825 0.0186712 0.0938278 0.0306956
 1186 10 2 0.179704 0.0356234 0.139781 0.0257317 0.0238911 0.00940288 0.0128637 0.171129 0.0157354 0.0262739 0.0172871 0.0952688 0.0189077 0.0183311 0.0251261 0.00216711 0.0395825 0.0186712 0.0938278 0.0306956
 1186 10 3 0.179704 0.0356234 0.139781 0.0257317 0.0238911 0.00940288 0.0128637 0.171129 0.0157354 0.0262739 0.0172871 0.0952688 0.0189077 0.0183311 0.0251261 0.00216711 0.0395825 0.0186712 0.0938278 0.0306956
 1186 10 4 0.179704 0.0356234 0.139781 0.0257317 0.0238911 0.00940288 0.0128637 0.171129 0.0157354 0.0262739 0.0172871 0.0952688 0.0189077 0.0183311 0.0251261 0.00216711 0.0395825 0.0186712 0.0938278 0.0306956
 1186 10 5 0.179704 0.0356234 0.139781 0.0257317 0.0238911 0.00940288 0.0128637 0.171129 0.0157354 0.0262739 0.0172871 0.0952688 0.0189077 0.0183311 0.0251261 0.00216711 0.0395825 0.0186712 0.0938278 0.0306956
 1193 5 1 0.0907181 0.0438351 0.015046 0.0273855 0.0719368 0.0185855 0.125634 0.057605 0.0179705 0.0341101 0.19083 0.0984949 0.0344263 0.00861462 0.0211393 0.0248734 0.0441086 0.0223727 0.0264118 0.0259025
 1193 5 2 0.0907181 0.0438351 0.015046 0.0273855 0.0719368 0.0185855 0.125634 0.057605 0.0179705 0.0341101 0.19083 0.0984949 0.0344263 0.00861462 0.0211393 0.0248734 0.0441086 0.0223727 0.0264118 0.0259025
 1193 5 3 0.0907181 0.0438351 0.015046 0.0273855 0.0719368 0.0185855 0.125634 0.057605 0.0179705 0.0341101 0.19083 0.0984949 0.0344263 0.00861462 0.0211393 0.0248734 0.0441086 0.0223727 0.0264118 0.0259025
 1194 6 1 0.0373885 0.0203815 0.0183979 0.010244 0.0412931 0.0424841 0.00696108 0.268521 0.0153118 0.0135228 0.121725 0.0293276 0.0154806 0.0785418 0.0786773 0.0253304 0.0400782 0.0241498 0.0171048 0.0950785
 1194 6 2 0.0373885 0.0203815 0.0183979 0.010244 0.0412931 0.0424841 0.00696108 0.268521 0.0153118 0.0135228 0.121725 0.0293276 0.0154806 0.0785418 0.0786773 0.0253304 0.0400782 0.0241498 0.0171048 0.0950785
 1194 6 3 0.0373885 0.0203815 0.0183979 0.010244 0.0412931 0.0424841 0.00696108 0.268521 0.0153118 0.0135228 0.121725 0.0293276 0.0154806 0.0785418 0.0786773 0.0253304 0.0400782 0.0241498 0.0171048 0.0950785
 1194 6 4 0.0373885 0.0203815 0.0183979 0.010244 0.0412931 0.0424841 0.00696108 0.268521 0.0153118 0.0135228 0.121725 0.0293276 0.0154806 0.0785418 0.0786773 0.0253304 0.0400782 0.0241498 0.0171048 0.0950785
 1194 6 5 0.0373885 0.0203815 0.0183979 0.010244 0.0412931 0.0424841 0.00696108 0.268521 0.0153118 0.0135228 0.121725 0.0293276 0.0154806 0.0785418 0.0786773 0.0253304 0.0400782 0.0241498 0.0171048 0.0950785
 1195 7 1 0.105596 0.0304768 0.0239305 0.0475152 0.090382 0.0470799 0.092416 0.0342511 0.207776 0.126988 0.0393661 0.0356977 0.0153606 0.0296209 0.0125225 0.0223312 0.0151812 0.00951127 0.00578927 0.00820857
 1195 7 2 0.105596 0.0304768 0.0239305 0.0475152 0.090382 0.0470799 0.092416 0.0342511 0.207776 0.126988 0.0393661 0.0356977 0.0153606 0.0296209 0.0125225 0.0223312 0.0151812 0.00951127 0.00578927 0.00820857
 1195 7 3 0.105596 0.0304768 0.0239305 0.0475152 0.090382 0.0470799 0.092416 0.0342511 0.207776 0.126988 0.0393661 0.0356977 0.0153606 0.0296209 0.0125225 0.0223312 0.0151812 0.00951127 0.00578927 0.00820857
 1195 7 4 0.105596 0.0304768 0.0239305 0.0475152 0.090382 0.0470799 0.092416 0.0342511 0.207776 0.126988 0.0393661 0.0356977 0.0153606 0.0296209 0.0125225 0.0223312 0.0151812 0.00951127 0.00578927 0.00820857
 1195 7 5 0.105596 0.0304768 0.0239305 0.0475152 0.090382 0.0470799 0.092416 0.0342511 0.207776 0.126988 0.0393661 0.0356977 0.0153606 0.0296209 0.0125225 0.0223312 0.0151812 0.00951127 0.00578927 0.00820857
 1196 8 1 0.192363 0.0352362 0.0683978 0.0359479 0.0135652 0.0397627 0.198017 0.0161408 0.016335 0.0536343 0.0229292 0.0866406 0.0817287 0.0319759 0.00532496 0.0256066 0.0347069 0.0071475 0.0289365 0.00560362
 1196 8 2 0.192363 0.0352362 0.0683978 0.0359479 0.0135652 0.0397627 0.198017 0.0161408 0.016335 0.0536343 0.0229292 0.0866406 0.0817287 0.0319759 0.00532496 0.0256066 0.0347069 0.0071475 0.0289365 0.00560362
 1196 8 3 0.192363 0.0352362 0.0683978 0.0359479 0.0135652 0.0397627 0.198017 0.0161408 0.016335 0.0536343 0.0229292 0.0866406 0.0817287 0.0319759 0.00532496 0.0256066 0.0347069 0.0071475 0.0289365 0.00560362
 1196 8 4 0.192363 0.0352362 0.0683978 0.0359479 0.0135652 0.0397627 0.198017 0.0161408 0.016335 0.0536343 0.0229292 0.0866406 0.0817287 0.0319759 0.00532496 0.0256066 0.0347069 0.0071475 0.0289365 0.00560362
 1196 8 5 0.192363 0.0352362 0.0683978 0.0359479 0.0135652 0.0397627 0.198017 0.0161408 0.016335 0.0536343 0.0229292 0.0866406 0.0817287 0.0319759 0.00532496 0.0256066 0.0347069 0.0071475 0.0289365 0.00560362
 1197 9 1 0.0658909 0.00685746 0.0456695 0.0441583 0.0212363 0.0233055 0.109974 0.0120807 0.0744477 0.0199783 0.00768667 0.0546133 0.0295212 0.279757 0.0320634 0.0261111 0.025735 0.0636238 0.0280121 0.0292785
 1197 9 2 0.0658909 0.00685746 0.0456695 0.0441583 0.0212363 0.0233055 0.109974 0.0120807 0.0744477 0.0199783 0.00768667 0.0546133 0.0295212 0.279757 0.0320634 0.0261111 0.025735 0.0636238 0.0280121 0.0292785
 1197 9 3 0.0658909 0.00685746 0.0456695 0.0441583 0.0212363 0.0233055 0.109974 0.0120807 0.0744477 0.0199783 0.00768667 0.0546133 0.0295212 0.279757 0.0320634 0.0261111 0.025735 0.0636238 0.0280121 0.0292785
 1197 9 4 0.0658909 0.00685746 0.0456695 0.0441583 0.0212363 0.0233055 0.109974 0.0120807 0.0744477 0.0199783 0.00768667 0.0546133 0.0295212 0.279757 0.0320634 0.0261111 0.025735 0.0636238 0.0280121 0.0292785
 1197 9 5 0.0658909 0.00685746 0.0456695 0.0441583 0.0212363 0.0233055 0.109974 0.0120807 0.0744477 0.0199783 0.00768667 0.0546133 0.0295212 0.279757 0.0320634 0.0261111 0.025735 0.0636238 0.0280121 0.0292785
 1198 10 1 0.0496118 0.171354 0.0085831 0.0425696 0.143526 0.0672962 0.0393392 0.00688569 0.0260268 0.0385552 0.0785084 0.0538933 0.0139031 0.00466462 0.114267 0.0711406 0.0141532 0.0155337 0.00587661 0.0343121
 1198 10 2 0.0496118 0.171354 0.0085831 0.0425696 0.143526 0.0672962 0.0393392 0.00688569 0.0260268 0.0385552 0.0785084 0.0538933 0.0139031 0.00466462 0.114267 0.0711406 0.0141532 0.0155337 0.00587661 0.0343121
 1198 10 3 0.0496118 0.171354 0.0085831 0.0425696 0.143526 0.0672962 0.0393392 0.00688569 0.0260268 0.0385552 0.0785084 0.0538933 0.0139031 0.00466462 0.114267 0.0711406 0.0141532 0.0155337 0.00587661 0.0343121
 1198 10 4 0.0496118 0.171354 0.0085831 0.0425696 0.143526 0.0672962 0.0393392 0.00688569 0.0260268 0.0385552 0.0785084 0.0538933 0.0139031 0.00466462 0.114267 0.0711406 0.0141532 0.0155337 0.00587661 0.0343121
 1198 10 5 0.0496118 0.171354 0.0085831 0.0425696 0.143526 0.0672962 0.0393392 0.00688569 0.0260268 0.0385552 0.0785084 0.0538933 0.0139031 0.00466462 0.114267 0.0711406 0.0141532 0.0155337 0.00587661 0.0343121
# eof 
999
