 1160 8 1 0.0292392 0.0945912 0.413421 0.384916 0.0287958 0.0417778 0.00490457 0.00163315 0.000522931 0.000121722 3.18929e-05 3.15896e-05 4.7214e-06 2.86687e-06 2.03086e-06 1.40697e-06 5.63912e-07 2.91996e-07 7.89596e-08 1.44287e-06
 1160 8 2 0.00943265 0.0346576 0.22425 0.476849 0.0700597 0.151531 0.0208458 0.00733585 0.00285505 0.000931847 0.000383982 0.000535118 0.000101908 7.25333e-05 5.18526e-05 3.6353e-05 1.52976e-05 6.06196e-06 1.28059e-06 4.72099e-05
 1160 8 3 1.13901e-05 0.00387875 0.0622354 0.251038 0.106634 0.432134 0.0819356 0.0330206 0.0148053 0.00564271 0.00242951 0.00370587 0.000748165 0.000507892 0.000359405 0.000259455 0.000112725 4.63592e-05 1.02809e-05 0.000484009
 1160 8 4 1.13231e-07 1.25637e-07 0.0126787 0.0900012 0.0739019 0.537289 0.136773 0.0693095 0.0342488 0.0148309 0.00744552 0.012328 0.00245621 0.00171006 0.00131589 0.00103315 0.000507083 0.000232336 6.38667e-05 0.00387482
 1160 8 5 1.06432e-07 9.74016e-08 3.55688e-05 0.0315713 0.0286823 0.380862 0.154185 0.105217 0.0756882 0.0384024 0.0231987 0.0424674 0.00952971 0.00814676 0.00765167 0.00737845 0.00439437 0.00279197 0.00110499 0.0786925
 1161 9 1 0.0339919 0.0739929 0.364767 0.277182 0.115943 0.102225 0.0199345 0.00857553 0.00205558 0.000504371 0.000299443 0.000204244 7.36933e-05 0.000101911 3.94586e-05 3.01501e-05 1.85128e-05 3.30391e-06 1.99716e-06 5.63424e-05
 1161 9 2 0.00896759 0.0234181 0.15392 0.247943 0.197003 0.257326 0.0631944 0.031886 0.00848785 0.00246555 0.00164038 0.00123242 0.000442779 0.000592692 0.000244771 0.000201896 0.000138187 2.74322e-05 2.05017e-05 0.000848182
 1161 9 3 1.84261e-06 0.00102389 0.0352079 0.0746184 0.147222 0.390781 0.144233 0.0988949 0.0371165 0.0119862 0.00939762 0.00808323 0.00319811 0.00513748 0.0025461 0.00254787 0.00206382 0.000497179 0.000498445 0.0249451
 1161 9 4 9.94927e-08 7.61451e-08 0.00129689 0.026447 0.0627846 0.318792 0.174087 0.154914 0.0623276 0.0244817 0.0206248 0.0182059 0.00725506 0.0121796 0.0064069 0.00673464 0.00570291 0.00156265 0.00178269 0.0944136
 1161 9 5 9.97481e-08 7.62688e-08 1.49972e-07 0.0103779 0.0305884 0.195855 0.152295 0.172505 0.0815105 0.0341333 0.0314107 0.0266698 0.0110853 0.0194774 0.0105858 0.0114736 0.010414 0.00325983 0.00386372 0.194494
 1162 10 1 0.0311043 0.0917822 0.276122 0.218109 0.0958443 0.13391 0.0597728 0.0457269 0.0153736 0.00631915 0.00515033 0.00294184 0.00109288 0.0032389 0.00152717 0.0012555 0.00214827 0.000296487 0.000199722 0.00808548
 1162 10 2 0.00660699 0.0273854 0.108283 0.116611 0.0876368 0.193573 0.127689 0.125725 0.0501615 0.0236525 0.0204994 0.011573 0.00434084 0.0135309 0.006778 0.00587199 0.0106326 0.00173905 0.00134582 0.056364
 1162 10 3 1.8491e-07 0.00014872 0.0150586 0.0296252 0.0334421 0.138832 0.144857 0.186761 0.0795018 0.0407882 0.0374997 0.02072 0.00843278 0.0281081 0.0150111 0.0134462 0.0271246 0.00524082 0.00425045 0.171151
 1162 10 4 8.6888e-08 1.19774e-07 3.06389e-06 0.0124069 0.0200018 0.0997767 0.122085 0.202979 0.103969 0.0553041 0.0442826 0.0239923 0.00975324 0.0324736 0.0172804 0.0152999 0.0335945 0.00681464 0.00527456 0.194708
 1162 10 5 8.63217e-08 1.18993e-07 1.3399e-07 0.000313553 0.0148387 0.0744432 0.111017 0.191412 0.0985079 0.0586805 0.0469168 0.0262595 0.0110398 0.0376523 0.0198939 0.0185543 0.0445505 0.0090235 0.00663349 0.230263
 1169 5 1 0.0316866 0.0924744 0.0841702 0.430112 0.294919 0.0352163 0.0231799 0.00485218 0.0020369 0.000822942 0.000158563 5.63875e-05 0.000121966 5.86821e-05 5.07689e-05 1.96082e-05 3.76786e-06 4.91993e-06 4.51525e-06 5.03492e-05
 1169 5 2 0.0103225 0.0352861 0.0364133 0.334443 0.40497 0.0768723 0.0705881 0.0172225 0.00724393 0.00344396 0.000785035 0.000306672 0.000727371 0.00034886 0.000291761 0.00011985 2.47906e-05 3.59843e-05 3.6239e-05 0.000517156
 1169 5 3 2.48539e-06 0.0015929 0.00856715 0.115559 0.382205 0.151344 0.191716 0.0564165 0.0327446 0.0184437 0.0049626 0.00237535 0.00647316 0.00340184 0.00340727 0.00167902 0.000421447 0.000725443 0.000885826 0.0170765
 1170 6 1 0.0644352 0.0401661 0.260613 0.500786 0.101789 0.0170038 0.0129726 0.000871892 0.00108172 0.000238786 1.9782e-05 7.67505e-06 7.321e-06 1.31718e-06 2.13758e-06 5.51219e-07 5.47435e-07 4.6863e-07 2.16612e-07 2.64523e-06
 1170 6 2 0.0207972 0.0147487 0.132322 0.538885 0.197563 0.0462264 0.0402903 0.0029403 0.00444792 0.00128664 0.000152209 8.33552e-05 0.000101797 2.1726e-05 4.00195e-05 9.99913e-06 9.74976e-06 8.68261e-06 2.71507e-06 6.32625e-05
 1170 6 3 2.89443e-05 0.00172359 0.0368229 0.282681 0.303659 0.140122 0.182014 0.015715 0.0254225 0.00786267 0.00102676 0.000624086 0.00085286 0.00019445 0.000341597 8.40169e-05 8.41807e-05 7.74271e-05 2.47387e-05 0.00063706
 1170 6 4 1.12711e-07 7.22062e-08 0.0079659 0.113927 0.234764 0.191836 0.326673 0.0328747 0.0553962 0.0206617 0.00314071 0.00210171 0.00309225 0.000696816 0.00125732 0.000337302 0.000368386 0.00038345 0.000136449 0.00438735
 1170 6 5 1.08425e-07 5.97213e-08 2.36085e-05 0.0387709 0.093204 0.135983 0.35111 0.0464225 0.119474 0.0553504 0.0103664 0.0085453 0.0137522 0.0034779 0.00774661 0.00255287 0.00344307 0.00438294 0.00220302 0.103192
 1171 7 1 0.089554 0.0582589 0.102728 0.596684 0.127742 0.019405 0.00403916 0.00154484 4.19224e-05 1.12041e-06 7.08506e-08 6.71398e-08 6.48668e-08 1.02294e-07 1.07365e-07 6.35381e-08 4.67018e-08 5.1561e-08 1.08347e-07 7.13584e-08
 1171 7 2 0.0232665 0.0164974 0.0446536 0.592102 0.246844 0.0531371 0.0127518 0.00831104 0.00182569 0.000460204 5.24652e-05 3.38393e-05 2.18395e-05 1.14424e-05 1.17251e-05 2.80469e-06 1.35666e-06 1.43763e-06 8.06825e-07 1.30847e-05
 1171 7 3 4.63178e-05 0.00207602 0.0113164 0.327237 0.392988 0.159509 0.0529383 0.040298 0.00952164 0.00270408 0.000356195 0.000280382 0.000213167 0.000128207 0.000137979 3.23878e-05 1.59898e-05 1.74968e-05 9.28625e-06 0.000173795
 1171 7 4 1.09629e-07 1.1472e-07 0.00324977 0.13734 0.357698 0.256839 0.114908 0.0934513 0.0237983 0.00778182 0.00119807 0.000991515 0.0007942 0.000476849 0.000477425 0.000112478 5.68358e-05 6.41304e-05 3.55267e-05 0.000727075
 1171 7 5 1.16935e-07 6.86367e-08 4.45265e-05 0.0551565 0.184624 0.241499 0.167964 0.189231 0.065183 0.0278517 0.00554509 0.00592577 0.00551085 0.00360242 0.00448326 0.00136421 0.000900878 0.00134102 0.00109467 0.0386779
 1172 8 1 0.0532342 0.116304 0.20499 0.465507 0.132187 0.0131799 0.00957743 0.00328587 0.00103138 0.000587754 8.6383e-05 1.64953e-05 3.95812e-06 1.51152e-06 1.58686e-06 7.3197e-07 4.43018e-07 1.15068e-06 2.3095e-07 2.91765e-06
 1172 8 2 0.0154454 0.0357445 0.0918132 0.48403 0.273069 0.040672 0.0348483 0.013275 0.00540618 0.00423006 0.000906309 0.000247403 7.66228e-05 3.47432e-05 4.1497e-05 1.81837e-05 1.06652e-05 2.88044e-05 3.61942e-06 9.85675e-05
 1172 8 3 1.67284e-05 0.00371166 0.0241095 0.233949 0.376435 0.108183 0.135644 0.0605518 0.0263827 0.0219634 0.00516916 0.00155191 0.00053379 0.000256164 0.000290334 0.000125531 7.56005e-05 0.000210621 2.71353e-05 0.000813031
 1172 8 4 6.27663e-08 1.59817e-07 0.00494644 0.0906904 0.275705 0.139654 0.229064 0.119851 0.0544354 0.0547092 0.0149656 0.00495039 0.00183293 0.00087003 0.00101672 0.000480267 0.000315936 0.000998081 0.000143364 0.00537138
 1172 8 5 5.25434e-08 1.17147e-07 1.12443e-05 0.0253131 0.0907158 0.0831049 0.210614 0.146989 0.103052 0.129582 0.0439369 0.017955 0.00727044 0.00388309 0.00561063 0.0032607 0.00264988 0.0102373 0.0020846 0.11373
 1173 9 1 0.10369 0.0861075 0.110374 0.294658 0.287915 0.0361692 0.0600776 0.0112844 0.00763368 0.00109181 0.000339347 0.000166362 0.000138359 7.66941e-05 3.46859e-05 1.30663e-05 3.57673e-05 3.20998e-05 5.01943e-06 0.000155681
 1173 9 2 0.0210902 0.0197331 0.0336899 0.200463 0.392776 0.0785737 0.178796 0.0384498 0.0257919 0.00441728 0.00162727 0.000880177 0.000806248 0.000445021 0.00019584 7.92455e-05 0.000235861 0.000238347 4.14557e-05 0.00167063
 1173 9 3 3.12064e-06 0.000667161 0.00654233 0.0531995 0.258123 0.104091 0.328944 0.0863309 0.0809276 0.0163118 0.00707328 0.00467328 0.00490506 0.0029785 0.00156708 0.000756727 0.00271757 0.003223 0.000676435 0.0362882
 1173 9 4 7.08487e-08 7.60341e-08 0.000231424 0.0181642 0.105662 0.0773079 0.341129 0.116914 0.123913 0.0299245 0.0144967 0.00995148 0.0106853 0.00650154 0.00355945 0.00181792 0.00683524 0.008458 0.00201294 0.122436
 1173 9 5 7.07927e-08 7.59306e-08 5.78565e-08 0.00597083 0.0422922 0.0397323 0.256282 0.116429 0.146267 0.0394625 0.0207643 0.0147392 0.0148458 0.0093887 0.00538391 0.00284643 0.0110468 0.0147648 0.00404751 0.255737
 1174 10 1 0.1155 0.051258 0.0532732 0.286832 0.220114 0.0645855 0.106571 0.0335308 0.0187565 0.00781491 0.00461794 0.00366057 0.00344865 0.000924325 0.00219668 0.00132947 0.000685159 0.000745232 0.00090456 0.0232512
 1174 10 2 0.0192004 0.011719 0.0171176 0.135009 0.190393 0.0848232 0.182986 0.0733658 0.0516459 0.0248959 0.0161105 0.0132824 0.0122531 0.00329717 0.00821648 0.00527135 0.00285829 0.00328911 0.00473278 0.139534
 1174 10 3 3.45061e-07 5.4674e-05 0.00222316 0.0336383 0.0640903 0.0475125 0.160523 0.0878689 0.0669316 0.0362742 0.0256332 0.0217835 0.0192634 0.00557138 0.0147681 0.0100748 0.00563799 0.00722634 0.0122673 0.378657
 1174 10 4 1.09437e-07 8.67003e-08 4.88722e-07 0.0127607 0.0331712 0.0300328 0.126025 0.0895078 0.0849908 0.0467783 0.032004 0.0239136 0.0208618 0.00603514 0.0159799 0.0108567 0.00600394 0.00836114 0.0148698 0.437847
 1174 10 5 1.0726e-07 8.49752e-08 6.16311e-08 0.000289186 0.0221204 0.0202882 0.10355 0.075774 0.0746851 0.0464007 0.0323474 0.023287 0.020943 0.00628088 0.0170747 0.0115346 0.00673551 0.0102809 0.0182574 0.510151
 1181 5 1 0.0723099 0.07565 0.0973873 0.40198 0.27635 0.055773 0.00526192 0.00718958 0.00592686 0.000729584 0.000711012 0.000228849 0.000150603 0.00012332 6.885e-05 2.85594e-05 1.6356e-05 9.99188e-06 1.99563e-05 8.44245e-05
 1181 5 2 0.025295 0.0300617 0.0424712 0.318059 0.379685 0.1201 0.0164103 0.0295696 0.0258095 0.00335064 0.00377687 0.00142608 0.00102875 0.000926608 0.000515671 0.0002077 0.000127024 8.39104e-05 0.000187814 0.00090728
 1181 5 3 5.87236e-06 0.00125213 0.00864635 0.0907293 0.306856 0.216344 0.0461071 0.105652 0.112218 0.0163374 0.023262 0.0106587 0.00945059 0.00974649 0.00594129 0.00285945 0.00208941 0.00166809 0.00439891 0.0257778
 1182 6 1 0.0620122 0.18386 0.226843 0.103844 0.333708 0.0663615 0.00820636 0.0136082 0.00118578 0.000235052 9.96737e-05 2.23345e-05 4.49838e-06 2.32105e-06 1.05316e-06 9.38695e-07 2.45489e-07 5.04482e-07 4.85999e-07 3.27883e-06
 1182 6 2 0.0162402 0.0540921 0.0921835 0.0917232 0.537086 0.14784 0.0201556 0.0347292 0.00375702 0.00110325 0.0006777 0.00020137 5.26788e-05 3.29539e-05 1.67229e-05 1.66408e-05 3.89821e-06 7.44155e-06 7.3833e-06 7.37634e-05
 1182 6 3 1.54641e-05 0.00408259 0.0148838 0.0274227 0.486133 0.265587 0.0547758 0.121221 0.0157627 0.00481909 0.00293416 0.00100338 0.000296754 0.000207544 0.000111694 0.00010547 2.42442e-05 4.73858e-05 4.85213e-05 0.000517641
 1182 6 4 8.46529e-08 7.05715e-08 0.00286102 0.0093279 0.303667 0.300069 0.0855238 0.239819 0.031429 0.0106155 0.00785842 0.00299356 0.000963513 0.000728069 0.000388788 0.000379235 9.54236e-05 0.000204043 0.000237246 0.00283895
 1182 6 5 8.0281e-08 4.75215e-08 8.42244e-06 0.00337855 0.124955 0.220668 0.100278 0.348964 0.062907 0.0265077 0.0255466 0.0120796 0.00476286 0.00390207 0.0023274 0.00279536 0.000862554 0.00227285 0.00322337 0.0545611
 1183 7 1 0.0646355 0.193125 0.214963 0.179251 0.314606 0.0286043 0.00231605 0.00246841 2.805e-05 1.64149e-06 1.77212e-07 1.29136e-07 9.29148e-08 8.73239e-08 1.46563e-07 8.43618e-08 1.00794e-07 1.17978e-07 1.39434e-07 5.46746e-08
 1183 7 2 0.0153767 0.0501537 0.0861343 0.168339 0.58342 0.075349 0.00692923 0.0121913 0.00111624 0.000652596 0.000214499 5.82038e-05 2.30293e-05 1.43265e-05 8.07276e-06 4.59635e-06 2.2548e-06 1.75959e-06 2.00499e-06 9.70201e-06
 1183 7 3 2.56872e-05 0.004887 0.0150937 0.0654013 0.677511 0.164263 0.020519 0.0423344 0.0045558 0.00329673 0.00115137 0.000363345 0.000173967 0.000125669 7.99657e-05 4.73595e-05 2.2461e-05 1.76869e-05 2.07294e-05 0.00010923
 1183 7 4 9.82289e-08 1.76858e-07 0.00441742 0.0253597 0.553256 0.243061 0.0424936 0.102123 0.0124669 0.00946901 0.0037036 0.00130927 0.000655806 0.000500515 0.000318682 0.000175882 8.3854e-05 6.76354e-05 8.19053e-05 0.000455758
 1183 7 5 1.0965e-07 6.61597e-08 6.33909e-05 0.0112963 0.301877 0.242745 0.0698905 0.23715 0.0352771 0.0336026 0.018351 0.00846395 0.00544872 0.00481762 0.00333705 0.00230399 0.00142613 0.00151093 0.002421 0.0200176
 1184 8 1 0.045694 0.30709 0.131848 0.29265 0.168092 0.0474121 0.00298814 0.00303102 0.00095007 0.000183655 2.80174e-05 1.67704e-05 5.94719e-06 3.32394e-06 9.56189e-07 5.11483e-07 5.6445e-07 7.53903e-07 2.84112e-07 3.3785e-06
 1184 8 2 0.0136981 0.0970348 0.0598819 0.309542 0.348798 0.143171 0.0101788 0.0109094 0.00449816 0.00135029 0.000303616 0.000242732 0.00011266 7.66948e-05 2.44725e-05 1.46236e-05 1.40237e-05 1.70703e-05 6.61273e-06 0.000124963
 1184 8 3 1.49439e-05 0.00928102 0.0129244 0.121706 0.408251 0.328133 0.0349034 0.0477754 0.0235807 0.00729809 0.00162418 0.00149114 0.000776484 0.000587453 0.00019745 0.000111575 0.000105245 0.000131152 5.24014e-05 0.00105498
 1184 8 4 9.04905e-08 1.86888e-07 0.0027456 0.0464401 0.282458 0.409332 0.0601576 0.104851 0.0521199 0.0178918 0.00484355 0.00494633 0.00280608 0.00229411 0.000765647 0.000448489 0.000463872 0.000633765 0.000288128 0.00651353
 1184 8 5 8.49835e-08 1.28697e-07 7.06662e-06 0.015723 0.110167 0.28939 0.0689994 0.150858 0.104146 0.0450765 0.0159789 0.0203617 0.0141791 0.0125581 0.00469117 0.00338792 0.00430274 0.00724581 0.00401759 0.12891
 1185 9 1 0.0729972 0.202305 0.16766 0.187462 0.242622 0.0947261 0.0145963 0.0107064 0.00410884 0.00124699 0.00086214 0.000201572 0.000154589 8.96704e-05 9.62076e-05 4.87785e-05 1.38777e-05 7.04992e-06 2.52336e-06 9.28404e-05
 1185 9 2 0.019203 0.0577152 0.0592178 0.143436 0.36211 0.224825 0.0497265 0.0476931 0.0191101 0.0061797 0.00497646 0.00136791 0.00115602 0.000741159 0.000792653 0.000392533 0.000120264 6.66304e-05 2.70083e-05 0.00114281
 1185 9 3 3.0826e-06 0.0019473 0.0107808 0.0346602 0.228374 0.308275 0.108067 0.132452 0.0654944 0.0238466 0.0241293 0.00805207 0.00834845 0.00611351 0.00718307 0.00424357 0.00154706 0.00103117 0.000488405 0.0249624
 1185 9 4 1.09058e-07 8.49069e-08 0.000382299 0.0123976 0.0974638 0.24688 0.121079 0.174896 0.093028 0.0430763 0.0483713 0.0176356 0.0188449 0.0140861 0.0165192 0.0101207 0.00389161 0.00270914 0.00133678 0.0772815
 1185 9 5 1.08936e-07 8.46876e-08 1.40517e-07 0.00451747 0.0456387 0.144416 0.0953582 0.171702 0.111461 0.0583747 0.0732938 0.0274937 0.0296887 0.0206327 0.0250767 0.0160761 0.00639516 0.00459423 0.00244724 0.162833
 1186 10 1 0.0780936 0.15282 0.0969558 0.0919379 0.247103 0.165391 0.0274997 0.0663447 0.0219801 0.0184219 0.00478073 0.00472312 0.00194394 0.00490996 0.00104978 0.00116377 0.00105577 0.00153377 0.000608207 0.0116837
 1186 10 2 0.0130656 0.0325139 0.0257592 0.0363102 0.195517 0.223934 0.0544014 0.147286 0.0581054 0.0601857 0.017245 0.0183755 0.00779579 0.0192001 0.00410954 0.00477017 0.00458295 0.0070005 0.0029367 0.0669043
 1186 10 3 2.89964e-07 0.000155343 0.00349426 0.00982236 0.077729 0.15687 0.0527763 0.175918 0.0780951 0.0922356 0.0299627 0.033634 0.0144555 0.0337831 0.00773525 0.00952568 0.00971628 0.0153031 0.00714239 0.191647
 1186 10 4 1.19991e-07 8.982e-08 8.16239e-07 0.00407463 0.0452075 0.101221 0.0385165 0.174283 0.0987123 0.122193 0.0378324 0.0415042 0.0157749 0.0363861 0.00833172 0.0102453 0.0104066 0.0161959 0.00821235 0.230901
 1186 10 5 1.22134e-07 9.14238e-08 1.45032e-07 9.72404e-05 0.0303778 0.0659673 0.031138 0.15189 0.0892587 0.129105 0.0406609 0.0441753 0.0161116 0.0384181 0.00914081 0.0115582 0.0116836 0.0192291 0.0107038 0.300484
 1193 5 1 0.0941346 0.145613 0.204964 0.17955 0.100781 0.233736 0.0265376 0.00635268 0.00660825 0.000739832 0.000396552 0.00018931 5.87123e-05 7.48978e-05 4.23843e-05 1.11954e-05 1.15735e-05 3.88296e-06 3.0642e-06 0.000191991
 1193 5 2 0.0287368 0.0527741 0.0843989 0.134361 0.130774 0.449054 0.0657638 0.0199436 0.024874 0.00326428 0.00182325 0.000985646 0.000359085 0.000503542 0.000314585 8.2755e-05 8.33919e-05 2.98645e-05 2.55002e-05 0.00184762
 1193 5 3 4.92166e-06 0.00163277 0.0121281 0.02606 0.0727328 0.53508 0.123759 0.0533923 0.0944287 0.0125187 0.00822153 0.00579938 0.00257301 0.00443218 0.00316344 0.000911999 0.00109737 0.000468516 0.000482395 0.0411127
 1194 6 1 0.101243 0.166078 0.487112 0.103327 0.0778209 0.0561135 0.00422042 0.00152048 0.00225809 0.000198098 7.7093e-05 1.92311e-05 2.26867e-06 3.75078e-06 1.34871e-06 3.03062e-07 3.59346e-07 2.30772e-07 1.62108e-07 4.41075e-06
 1194 6 2 0.0389587 0.0755477 0.312808 0.142528 0.196199 0.198817 0.016647 0.00593898 0.00992703 0.00124966 0.000785125 0.000264126 3.76997e-05 7.5763e-05 3.16007e-05 7.21624e-06 9.40746e-06 4.69628e-06 2.81048e-06 0.000160983
 1194 6 3 4.70822e-05 0.00724513 0.0644794 0.0576703 0.246772 0.480359 0.0556206 0.0232758 0.0479377 0.00739257 0.00464589 0.00161361 0.000269788 0.000616067 0.000287003 6.91353e-05 8.53172e-05 4.15863e-05 2.53674e-05 0.0015474
 1194 6 4 1.2264e-07 1.85467e-07 0.0127102 0.0177758 0.149322 0.529331 0.0840254 0.0467894 0.108505 0.0185953 0.0129318 0.00520002 0.000963593 0.00239773 0.00121109 0.000290293 0.000371676 0.000198644 0.000132819 0.00924808
 1194 6 5 1.15954e-07 1.37172e-07 3.05996e-05 0.00514242 0.0453982 0.299052 0.0823001 0.0648102 0.212949 0.0411722 0.0379469 0.0203726 0.00469026 0.0143107 0.00777162 0.00208576 0.0033098 0.00218433 0.00180863 0.154665
 1195 7 1 0.230396 0.111903 0.371872 0.107665 0.0863426 0.0836719 0.00747507 0.00057274 9.8419e-05 2.28333e-06 2.07235e-07 1.14171e-07 6.5376e-08 9.02133e-08 7.94344e-08 4.0759e-08 6.93556e-08 1.05895e-07 4.91213e-08 1.16772e-07
 1195 7 2 0.0702888 0.0394859 0.20464 0.135823 0.213019 0.295473 0.0306857 0.00393028 0.00503679 0.00110858 0.000298297 0.000125941 1.58239e-05 1.18231e-05 6.96027e-06 1.21842e-06 2.06574e-06 1.32592e-06 4.18027e-07 4.60122e-05
 1195 7 3 9.39022e-05 0.00309117 0.0297208 0.0468035 0.225122 0.583695 0.078811 0.0106903 0.0148159 0.00434249 0.00141191 0.000653626 9.4716e-05 8.47403e-05 5.73712e-05 1.11672e-05 1.95814e-05 1.1883e-05 3.71495e-06 0.000465778
 1195 7 4 1.29251e-07 1.07877e-07 0.00654987 0.0125372 0.139981 0.654042 0.117842 0.0185618 0.0317121 0.0108026 0.00367954 0.0017898 0.000289906 0.000272471 0.000195491 3.8118e-05 6.23948e-05 3.80941e-05 1.2198e-05 0.00159314
 1195 7 5 1.39962e-07 4.97315e-08 7.98185e-05 0.00440169 0.0575428 0.508231 0.158763 0.0401459 0.0918754 0.0360078 0.0163599 0.0114157 0.00243434 0.00296146 0.0024626 0.000524339 0.00108693 0.000870298 0.000369471 0.0644674
 1196 8 1 0.067553 0.224055 0.376538 0.170421 0.0794617 0.074322 0.00561352 0.00109362 0.000709506 0.000170399 4.57654e-05 8.37297e-06 2.17869e-06 2.63443e-06 3.76358e-07 2.27196e-07 4.74588e-07 3.2681e-07 5.4185e-08 2.37431e-06
 1196 8 2 0.0218384 0.0819296 0.201943 0.209768 0.190851 0.261578 0.0223525 0.00435659 0.00331565 0.00118118 0.000520072 0.000128683 4.05488e-05 5.98124e-05 9.92367e-06 5.97429e-06 1.37175e-05 7.07207e-06 9.79842e-07 9.94809e-05
 1196 8 3 2.17658e-05 0.00706088 0.0387939 0.0773216 0.214482 0.557008 0.0652352 0.0149135 0.01402 0.00606063 0.00264954 0.00067676 0.000249235 0.000414707 7.64292e-05 4.82597e-05 0.000104571 5.27791e-05 7.45735e-06 0.00080331
 1196 8 4 5.78145e-08 1.95112e-07 0.00785926 0.0248532 0.133949 0.632896 0.101741 0.0310997 0.0328917 0.0158252 0.00765803 0.00226498 0.000923697 0.001677 0.000335212 0.000210781 0.000475332 0.000263456 4.08813e-05 0.00503537
 1196 8 5 7.03683e-08 1.89748e-07 2.16752e-05 0.00874733 0.0500946 0.445232 0.12634 0.0552657 0.0831448 0.0454034 0.0293394 0.0116345 0.00591292 0.0131702 0.00282683 0.00199268 0.00557118 0.00381447 0.000732629 0.110756
 1197 9 1 0.137214 0.154593 0.286858 0.189352 0.11085 0.0938859 0.0140438 0.00335006 0.0070093 0.00151054 0.000688693 0.000320948 6.84476e-05 3.53701e-05 4.0572e-05 1.93849e-05 1.17477e-05 4.96409e-06 2.52691e-06 0.000140319
 1197 9 2 0.0436863 0.0574786 0.134755 0.185669 0.203221 0.254695 0.0487421 0.014742 0.0369302 0.00941667 0.00447759 0.00237991 0.000598877 0.00034231 0.000435766 0.000207487 0.000123245 5.60331e-05 3.11111e-05 0.00201288
 1197 9 3 7.67979e-06 0.00208211 0.0244243 0.0431768 0.127755 0.3398 0.104785 0.0453282 0.161863 0.0415531 0.02328 0.016094 0.00493016 0.00345251 0.00500613 0.00261762 0.00185262 0.0010001 0.00066662 0.0503241
 1197 9 4 1.25913e-07 1.41629e-07 0.000797782 0.0131565 0.0436644 0.228299 0.106147 0.0614472 0.221646 0.0666483 0.0435978 0.0328299 0.0109347 0.00785129 0.011588 0.00602908 0.00441221 0.00250583 0.00174053 0.136704
 1197 9 5 1.24466e-07 1.39875e-07 1.26809e-07 0.00427939 0.0179103 0.118745 0.0801811 0.0580317 0.230262 0.0803223 0.0607325 0.048183 0.0161478 0.0116117 0.0158733 0.00856696 0.00656762 0.0038639 0.00277123 0.235949
 1198 10 1 0.136446 0.0473922 0.149525 0.153957 0.121009 0.191548 0.0473179 0.00874879 0.054433 0.0139326 0.00425624 0.0090571 0.0014089 0.00128795 0.000902239 0.000870418 0.000498098 0.000819751 0.000600176 0.0559892
 1198 10 2 0.0211273 0.00982872 0.0369123 0.0516177 0.0762846 0.199651 0.0783422 0.0195016 0.133363 0.0385652 0.0139895 0.0323689 0.00539541 0.00505967 0.00344429 0.00332134 0.00198852 0.00346358 0.00266494 0.263111
 1198 10 3 2.89324e-07 3.436e-05 0.00333551 0.00866427 0.0189204 0.097903 0.0633586 0.0192781 0.129145 0.0441361 0.018383 0.0467092 0.00804006 0.00756934 0.00486933 0.00501035 0.00317675 0.00586872 0.00465231 0.510946
 1198 10 4 7.32349e-08 3.34993e-08 6.51732e-07 0.00332083 0.0104365 0.0640876 0.0482913 0.017352 0.146241 0.0537749 0.0220266 0.0539407 0.00913038 0.00761891 0.0048355 0.0049733 0.00314776 0.00578877 0.00453411 0.540498
