 1150 10 5 5.31238e-09 1.0324e-08 9.45559e-09 8.75653e-09 1.09009e-07 0.0013433 0.0110422 0.172224 0.178031 0.0964953 0.0867169 0.0490928 0.0571008 0.0405242 0.0129279 0.0282104 0.0113428 0.0165322 0.0197334 0.218683
 1157 5 1 3.2958e-07 8.57434e-06 0.000750491 0.0663944 0.203346 0.559548 0.107885 0.0103578 0.00964657 0.00758869 0.0043346 0.00283161 0.00143601 0.00131164 0.000889596 0.00014255 0.000446459 0.000125785 0.000188039 0.0227674
 1157 5 2 5.87153e-09 1.31462e-08 6.09018e-08 0.000131789 0.00627484 0.13402 0.129207 0.0404655 0.0661799 0.0768755 0.0538809 0.0400228 0.0216957 0.020702 0.014609 0.00230284 0.00733864 0.00205976 0.0030971 0.381136
 1157 5 3 5.84322e-09 1.30601e-08 1.04364e-08 2.53825e-08 3.25234e-06 0.00297781 0.020763 0.0199266 0.048018 0.0801808 0.0689808 0.0566137 0.0321794 0.0314923 0.0224424 0.00355086 0.0113623 0.00319373 0.00481499 0.5935
 1158 6 1 1.71711e-05 0.00032856 0.0465696 0.63102 0.305536 0.0165068 2.13072e-05 1.56886e-07 4.59199e-08 1.27922e-08 4.25603e-08 2.2791e-08 1.27943e-08 7.96853e-09 2.70558e-08 1.67681e-08 2.77928e-08 4.22061e-08 2.08673e-08 8.25074e-09
 1158 6 2 1.67e-08 1.68198e-08 3.49933e-05 0.0216559 0.294959 0.665017 0.0170674 0.000854117 0.00024743 3.52997e-05 4.27175e-05 1.45702e-05 3.89806e-06 4.28314e-06 7.37058e-06 8.98465e-07 2.93786e-06 2.80919e-06 1.13878e-06 4.86013e-05
 1158 6 3 1.25003e-08 8.95801e-09 8.08967e-09 1.48674e-06 0.0104602 0.755098 0.152045 0.031136 0.0223342 0.00620758 0.00719381 0.00228778 0.000628962 0.000727253 0.00145956 0.000170223 0.000527207 0.000507533 0.000194387 0.00902062
 1158 6 4 1.37126e-08 9.82671e-09 8.87295e-09 7.96156e-09 2.25138e-05 0.0999788 0.196916 0.129737 0.176988 0.066576 0.0899858 0.031608 0.00916958 0.0109846 0.0228566 0.00263327 0.0082578 0.00792591 0.00304534 0.143315
 1158 6 5 1.55271e-08 1.1127e-08 1.0047e-08 9.00687e-09 3.70548e-08 0.00329594 0.0371705 0.0668006 0.15687 0.079245 0.142944 0.0591695 0.0185773 0.0232 0.0493154 0.0056913 0.0180212 0.0173127 0.00667869 0.315707
 1159 7 1 1.92207e-05 0.00114299 0.151124 0.837707 0.0100052 9.79587e-07 9.17633e-09 5.71377e-09 1.08004e-08 8.7806e-09 1.31892e-08 9.82177e-09 1.54829e-08 1.24747e-08 8.09702e-09 6.13153e-09 7.17565e-09 1.13772e-08 9.98603e-09 1.1891e-08
 1159 7 2 7.74506e-09 1.18236e-07 0.00108516 0.347057 0.630753 0.0210883 1.62473e-05 1.50639e-08 1.54379e-08 1.23151e-08 1.84497e-08 1.37375e-08 2.16523e-08 1.74462e-08 1.13227e-08 8.57362e-09 1.00337e-08 1.59087e-08 1.39634e-08 1.66523e-08
 1159 7 3 8.09885e-09 1.18636e-08 1.13117e-08 0.000708453 0.39033 0.601059 0.00787282 2.32748e-05 4.29047e-06 5.13781e-07 2.01669e-07 1.03289e-07 8.0557e-08 9.49228e-08 3.18876e-08 1.12702e-08 1.75708e-08 2.30291e-08 1.99472e-08 7.66147e-07
 1159 7 4 7.3527e-09 1.07706e-08 9.82337e-09 6.21249e-08 0.0149372 0.887985 0.0953651 0.00102016 0.000371338 7.71348e-05 3.35349e-05 1.45838e-05 1.02967e-05 1.42725e-05 4.56745e-06 6.68943e-07 1.54455e-06 1.53548e-06 1.10457e-06 0.000161664
 1159 7 5 5.15235e-09 7.54742e-09 6.88366e-09 1.01206e-08 4.5457e-05 0.0746173 0.0707826 0.0127639 0.0508232 0.060363 0.0475239 0.0276434 0.0243158 0.039652 0.0159991 0.00224567 0.00502777 0.00504323 0.00345508 0.559699
 1160 8 1 7.83377e-05 0.00343209 0.389754 0.603673 0.00306211 3.91341e-08 1.13957e-08 1.14178e-08 1.76963e-08 5.85639e-09 1.1914e-08 1.79898e-08 5.4881e-09 7.13453e-09 5.39206e-09 6.74699e-09 1.01231e-08 2.56257e-08 2.17207e-08 1.01258e-08
 1160 8 2 1.28833e-08 4.57845e-07 0.00446171 0.430835 0.561379 0.00332391 1.5717e-07 1.11214e-08 1.71921e-08 5.68936e-09 1.15741e-08 1.74766e-08 5.33155e-09 6.93101e-09 5.23825e-09 6.55453e-09 9.8343e-09 2.48948e-08 2.11012e-08 9.83695e-09
 1160 8 3 1.10475e-08 1.06864e-08 1.32938e-08 0.00202356 0.76647 0.231118 0.000388056 4.00484e-07 3.86569e-08 5.63039e-09 1.0348e-08 1.55577e-08 4.71039e-09 6.14328e-09 4.616e-09 5.75428e-09 8.6396e-09 2.18632e-08 1.85298e-08 9.41495e-09
 1160 8 4 9.51853e-09 9.20737e-09 8.33728e-09 2.54518e-07 0.0636427 0.921156 0.0151221 6.85855e-05 9.10191e-06 3.98652e-07 1.66323e-07 1.59316e-07 2.2269e-08 4.41789e-08 1.58229e-08 7.17185e-09 1.62448e-08 3.1432e-08 2.60908e-08 5.75084e-07
 1160 8 5 1.1081e-08 1.07188e-08 9.70585e-09 7.96397e-09 0.00122337 0.386283 0.0797151 0.0274859 0.078482 0.0338646 0.0311249 0.0333625 0.00541459 0.0139048 0.00646349 0.00149212 0.00426876 0.00682564 0.0045084 0.28558
 1161 9 1 2.60358e-05 0.000362762 0.192436 0.797668 0.0095057 1.19591e-06 7.4097e-09 8.62023e-09 6.01118e-09 8.51416e-09 3.31845e-09 1.01296e-08 5.17129e-09 5.86906e-09 1.00304e-08 7.47382e-09 9.67693e-09 5.27316e-09 5.27946e-09 4.37084e-09
 1161 9 2 1.1265e-08 3.93753e-08 0.00143471 0.341248 0.630008 0.0272954 1.39793e-05 2.40301e-08 9.02358e-09 1.25372e-08 4.87341e-09 1.48743e-08 7.59235e-09 8.61722e-09 1.47256e-08 1.09714e-08 1.42057e-08 7.74095e-09 7.75018e-09 6.42625e-09
 1161 9 3 1.01174e-08 3.44502e-09 1.30577e-08 0.000602843 0.331955 0.661641 0.00576608 3.18817e-05 2.16974e-06 4.52492e-07 4.60669e-08 9.66904e-08 2.43944e-08 4.05207e-08 3.57892e-08 1.24033e-08 2.14294e-08 9.64278e-09 9.52659e-09 2.55882e-07
 1161 9 4 8.67964e-09 2.95545e-09 1.07188e-08 5.0328e-08 0.0120578 0.920728 0.0655764 0.00131053 0.000175962 6.36815e-05 7.18359e-06 1.28054e-05 2.92791e-06 5.71677e-06 4.81703e-06 6.94182e-07 1.77333e-06 6.05883e-07 4.97167e-07 5.05905e-05
 1161 9 5 1.27351e-08 4.33637e-09 1.5727e-08 1.7161e-08 7.71052e-05 0.16251 0.102013 0.034301 0.0504047 0.104313 0.0213142 0.0508251 0.0144787 0.0332587 0.0353341 0.00488001 0.012088 0.00416721 0.00325655 0.366779
 1162 10 1 8.20299e-06 0.000682974 0.0454437 0.66711 0.272789 0.0139304 3.47276e-05 1.19681e-07 2.37688e-08 2.51344e-08 1.79641e-08 2.35893e-08 1.00523e-08 1.41038e-08 1.75325e-08 1.91504e-08 1.0993e-08 1.34632e-08 1.97986e-08 2.02441e-08
 1162 10 2 9.4678e-09 4.07865e-08 3.87185e-05 0.0256557 0.297677 0.643456 0.0319938 0.000750663 0.000148054 8.03024e-05 2.08845e-05 1.74681e-05 3.5478e-06 8.7817e-06 5.53312e-06 1.1886e-06 1.34612e-06 1.03802e-06 1.25152e-06 0.000138052
 1162 10 3 6.40883e-09 1.97873e-08 8.30048e-09 1.64346e-06 0.00968223 0.656074 0.253727 0.0242981 0.0118555 0.012523 0.00311868 0.0024321 0.00050759 0.00132209 0.00097146 0.000199689 0.000214194 0.000166296 0.000189445 0.0227171
 1162 10 4 5.6727e-09 1.75145e-08 7.34605e-09 7.03788e-09 1.66284e-05 0.069809 0.265842 0.0821407 0.0763272 0.109196 0.0317078 0.0273069 0.0060134 0.016227 0.0123626 0.00251024 0.0027263 0.00211033 0.00241175 0.293292
 1162 10 5 5.66594e-09 1.74936e-08 7.33728e-09 7.02313e-09 2.45605e-08 0.00206396 0.0447762 0.0375467 0.0597834 0.11449 0.0443731 0.0450291 0.0107298 0.030179 0.0234861 0.0047769 0.00523835 0.00405844 0.00465661 0.568813
 1169 5 1 9.49413e-07 3.9872e-05 0.000360453 0.0426578 0.165611 0.423267 0.279316 0.0309072 0.0102294 0.00719251 0.00687308 0.00397553 0.00183958 0.000891846 0.00175556 0.000998552 0.000266131 0.000480178 0.000327923 0.023009
 1169 5 2 1.35857e-08 9.19867e-09 2.83374e-08 7.73909e-05 0.0045139 0.0841285 0.259511 0.090137 0.0505721 0.0536178 0.0642726 0.0407624 0.0201956 0.0101504 0.0205482 0.0120603 0.00315018 0.00576995 0.0039217 0.276611
 1169 5 3 1.13551e-08 7.60539e-09 5.0197e-09 7.70601e-09 2.45212e-06 0.00200184 0.0463293 0.0506017 0.042154 0.0648565 0.0955035 0.0665486 0.0346129 0.0178217 0.0366024 0.0215804 0.00564168 0.0103628 0.0070486 0.498331
 1170 6 1 9.93508e-06 0.00237301 0.0447171 0.78197 0.162008 0.00884845 7.3191e-05 1.2269e-07 1.48154e-08 1.30804e-08 1.77391e-08 1.07976e-08 9.07836e-09 8.6837e-09 1.19984e-08 1.55567e-08 7.42955e-09 1.00473e-08 4.80023e-08 2.79868e-08
 1170 6 2 9.26745e-09 6.28548e-08 4.61369e-05 0.0391631 0.246535 0.606815 0.105754 0.00137414 8.23238e-05 3.6587e-05 4.0788e-05 1.16241e-05 7.06805e-06 3.43625e-06 8.70404e-06 5.81876e-06 5.49897e-07 1.47815e-06 4.45327e-06 0.000110161
 1170 6 3 5.94121e-09 9.91667e-09 9.7486e-09 1.23401e-06 0.00428773 0.375643 0.559242 0.0308753 0.00454247 0.00396862 0.0048114 0.00121797 0.000695762 0.000349058 0.000929922 0.000725083 6.56884e-05 0.000166854 0.00050652 0.0119712
 1170 6 4 6.35588e-09 1.06088e-08 1.04283e-08 6.14279e-09 9.9613e-06 0.045855 0.576402 0.0950932 0.025416 0.0300448 0.0435726 0.0119564 0.00722146 0.00373424 0.0101764 0.00816631 0.000728849 0.00187076 0.00565795 0.134095
 1170 6 5 6.47735e-09 1.08116e-08 1.06276e-08 6.25325e-09 2.28978e-08 0.00215344 0.159284 0.0725253 0.0334214 0.0533353 0.102683 0.0325602 0.0212669 0.0114195 0.0318181 0.0258454 0.00229908 0.00594558 0.0179751 0.427468
 1171 7 1 6.4332e-06 0.00315696 0.0624464 0.93113 0.00325974 3.87833e-07 3.79165e-09 5.58332e-09 5.95915e-09 3.13415e-09 7.58947e-09 3.45614e-09 5.00426e-09 9.20101e-09 5.56356e-09 7.10241e-09 5.3066e-09 6.00883e-09 5.55517e-09 4.46586e-09
 1171 7 2 4.6554e-09 7.98059e-07 0.00105659 0.725771 0.264375 0.00878158 1.48377e-05 2.97455e-08 9.18268e-09 4.79101e-09 1.15794e-08 5.27013e-09 7.63082e-09 1.40293e-08 8.4835e-09 1.08291e-08 8.0905e-09 9.16119e-09 8.46951e-09 6.81177e-09
 1171 7 3 7.57985e-09 1.6323e-08 1.66823e-08 0.00240977 0.36669 0.612621 0.018094 0.00018046 3.53759e-06 3.45333e-07 4.07262e-07 8.25365e-08 1.00068e-07 9.72745e-08 9.23719e-08 5.93551e-08 1.79968e-08 2.93592e-08 2.14358e-08 3.22667e-07
 1171 7 4 6.87403e-09 1.4803e-08 1.44902e-08 1.5458e-07 0.0116042 0.783957 0.196649 0.00726372 0.000281703 4.38812e-05 7.19142e-05 1.38678e-05 1.38285e-05 1.24756e-05 1.36598e-05 8.83641e-06 1.2932e-06 2.9139e-06 1.69447e-06 6.01627e-05
 1171 7 5 6.40262e-09 1.37879e-08 1.34965e-08 2.22884e-08 6.25445e-05 0.115813 0.254623 0.113313 0.0374007 0.0324334 0.108373 0.0253258 0.0286199 0.0294581 0.0361376 0.0287198 0.00398245 0.00862939 0.00504868 0.172059
 1172 8 1 9.76035e-05 0.0123175 0.132449 0.849701 0.00543458 3.91074e-08 2.85269e-08 2.62731e-08 1.93462e-08 1.57348e-08 1.71291e-08 1.11691e-08 1.65727e-08 1.23569e-08 2.02424e-08 1.6107e-08 1.87336e-08 2.49609e-08 3.44698e-08 1.59476e-08
 1172 8 2 1.76172e-08 1.9485e-06 0.00158392 0.492158 0.505146 0.00110875 3.67804e-07 1.71786e-08 1.25898e-08 1.02396e-08 1.11469e-08 7.26837e-09 1.07849e-08 8.04138e-09 1.31729e-08 1.04818e-08 1.21911e-08 1.62436e-08 2.24316e-08 1.03781e-08
 1172 8 3 9.96521e-09 4.90179e-09 3.99152e-09 0.0020783 0.888351 0.108224 0.00134452 1.76037e-06 1.64607e-08 6.8548e-09 6.76711e-09 4.28047e-09 6.3589e-09 4.70967e-09 7.75143e-09 6.12358e-09 7.08681e-09 9.45157e-09 1.30463e-08 6.304e-09
 1172 8 4 1.4996e-08 7.37641e-09 4.39776e-09 4.32785e-07 0.127258 0.776191 0.0959701 0.000572164 6.77194e-06 8.96593e-07 3.94965e-07 1.0508e-07 1.2673e-07 4.72494e-08 1.26696e-07 4.73254e-08 1.73994e-08 3.82325e-08 3.84634e-08 4.59415e-07
 1172 8 5 1.27053e-08 6.24964e-09 3.72599e-09 5.04485e-09 0.00131811 0.188758 0.378745 0.140146 0.0295614 0.0357202 0.0467367 0.0143048 0.0158147 0.00645171 0.0211736 0.0104351 0.00224857 0.00572171 0.00499623 0.097867
 1173 9 1 1.77695e-05 0.00532703 0.0983454 0.886132 0.0101772 6.72e-07 8.31644e-09 1.60955e-08 8.41019e-09 6.11785e-09 1.08316e-08 5.69164e-09 1.14396e-08 8.47988e-09 1.79764e-08 6.43807e-09 8.09612e-09 4.84138e-09 6.38732e-09 1.20946e-08
 1173 9 2 8.58278e-09 8.96567e-07 0.00109819 0.45153 0.537424 0.00992506 2.13007e-05 5.61014e-08 8.46773e-09 6.11049e-09 1.07978e-08 5.67068e-09 1.13975e-08 8.44808e-09 1.79099e-08 6.41371e-09 8.06499e-09 4.8228e-09 6.3628e-09 1.20535e-08
 1173 9 3 9.53794e-09 1.24606e-08 1.17842e-08 0.00101848 0.50824 0.472758 0.0177474 0.000232758 2.23459e-06 3.01644e-07 2.60096e-07 6.08141e-08 1.0234e-07 4.00911e-08 1.33516e-07 2.40547e-08 1.22548e-08 1.05672e-08 1.10043e-08 3.91104e-07
 1173 9 4 1.05203e-08 1.37439e-08 1.24508e-08 7.9699e-08 0.0195958 0.734653 0.23392 0.011357 0.00021564 4.64586e-05 5.56688e-05 1.23873e-05 1.71462e-05 6.23649e-06 2.39397e-05 4.34461e-06 1.07017e-06 1.27344e-06 1.05677e-06 8.83768e-05
 1173 9 5 8.53449e-09 1.11497e-08 1.01006e-08 1.00111e-08 9.26224e-05 0.0950587 0.264354 0.153979 0.0248652 0.0298228 0.072866 0.0196498 0.0308243 0.0127913 0.0550131 0.0122656 0.00286265 0.00327579 0.00273499 0.219544
 1174 10 1 1.29767e-05 0.000737658 0.020995 0.79673 0.175881 0.00560883 3.40264e-05 1.57811e-07 7.92032e-09 1.0468e-08 5.86318e-09 1.35215e-08 1.04435e-08 1.50041e-08 6.89494e-09 5.9383e-09 6.33185e-09 1.33471e-08 1.35192e-08 6.61009e-09
 1174 10 2 1.67461e-08 2.65722e-08 2.91339e-05 0.0531636 0.357994 0.519545 0.0666629 0.00239871 5.98092e-05 3.97938e-05 1.83277e-05 1.97923e-05 1.10558e-05 8.07337e-06 6.80143e-06 3.02041e-06 6.37262e-07 2.67011e-06 1.70544e-06 3.53798e-05
 1174 10 3 1.43537e-08 5.65389e-09 8.32507e-09 2.20118e-06 0.00816927 0.424363 0.469481 0.0721177 0.00442533 0.00579677 0.0029017 0.00278188 0.0014596 0.00109982 0.000974494 0.000504796 0.000102096 0.000404229 0.000260156 0.00515599
 1174 10 4 1.56307e-08 6.15686e-09 9.06507e-09 1.14713e-08 1.97237e-05 0.0530758 0.490005 0.223855 0.0249074 0.0440976 0.0264088 0.0274526 0.015231 0.0118295 0.0107215 0.0057152 0.00113884 0.00455633 0.00292152 0.0580633
 1174 10 5 1.76633e-08 6.9575e-09 1.02439e-08 1.29487e-08 5.09993e-08 0.00280321 0.151561 0.190146 0.0363102 0.0864973 0.0687865 0.0826345 0.0495703 0.0399723 0.0370367 0.0199834 0.00396878 0.0159977 0.0102538 0.204479
 1181 5 1 5.94232e-07 3.83726e-05 0.00323296 0.033304 0.405374 0.221169 0.133056 0.159826 0.0139264 0.0039536 0.00208202 0.00346403 0.00143442 0.00154438 0.000387282 0.00256359 0.000751622 0.000173544 0.000371594 0.0133458
 1181 5 2 1.02311e-08 8.62754e-09 1.56311e-07 4.5854e-05 0.00888864 0.0385553 0.116209 0.44737 0.0667791 0.0283359 0.0192443 0.0359638 0.0153397 0.0171541 0.00439251 0.0296785 0.0089476 0.00201968 0.0043862 0.15669
 1181 5 3 1.10229e-08 9.22139e-09 1.07142e-08 1.17898e-08 6.38076e-06 0.00115264 0.0246847 0.290169 0.0634689 0.038895 0.0325495 0.0667591 0.029672 0.0340042 0.00881897 0.0601125 0.0181533 0.00409599 0.00891333 0.318544
 1182 6 1 6.30075e-06 0.00139473 0.13629 0.34669 0.512895 0.00271205 1.06614e-05 2.4587e-07 1.14045e-08 6.51546e-09 6.23775e-09 9.81937e-09 4.34717e-09 5.06618e-09 6.12142e-09 5.4284e-09 6.14663e-09 7.41406e-09 6.85577e-09 5.32602e-09
 1182 6 2 6.79497e-09 3.75766e-08 0.000155331 0.0202498 0.810724 0.15502 0.0113683 0.00229612 0.000120263 9.21992e-06 8.28351e-06 1.38002e-05 3.24186e-06 2.92763e-06 1.86387e-06 3.08687e-06 1.81982e-06 4.37805e-07 8.06137e-07 2.02856e-05
 1182 6 3 1.23594e-08 1.574e-08 1.58699e-08 1.80698e-06 0.0436989 0.373117 0.272347 0.243508 0.0318611 0.0046773 0.00453409 0.00774434 0.00163112 0.00138778 0.000911942 0.00158836 0.00109268 0.000251214 0.000437441 0.0112098
 1182 6 4 1.21265e-08 1.54433e-08 1.55646e-08 1.13429e-08 6.72335e-05 0.0293397 0.175872 0.464295 0.109682 0.0215528 0.0254293 0.047917 0.0104007 0.00911334 0.00609143 0.0107789 0.00760166 0.00171892 0.00302183 0.0771185
 1182 6 5 1.21142e-08 1.54277e-08 1.55488e-08 1.13248e-08 1.42074e-07 0.00124581 0.0426984 0.304696 0.121948 0.0320365 0.0507841 0.111512 0.0258127 0.023554 0.0160574 0.0287977 0.020467 0.00460343 0.00814363 0.207643
 1183 7 1 1.25362e-05 0.005172 0.395021 0.59538 0.00441384 1.22327e-07 6.21347e-09 1.55422e-08 9.75122e-09 7.66605e-09 1.25136e-08 7.6977e-09 7.40909e-09 8.60589e-09 5.72856e-09 1.02407e-08 4.91565e-09 1.00777e-08 1.79632e-08 8.67137e-09
 1183 7 2 5.74228e-09 4.80826e-07 0.00341228 0.422813 0.569288 0.0044701 1.60317e-05 1.41403e-07 1.32813e-08 1.01261e-08 1.65173e-08 1.01568e-08 9.77352e-09 1.13526e-08 7.55654e-09 1.35093e-08 6.48404e-09 1.32922e-08 2.36933e-08 1.14449e-08
 1183 7 3 8.78112e-09 1.42602e-08 1.76882e-08 0.00210899 0.75945 0.225275 0.0124576 0.000696154 1.12989e-05 3.17902e-07 3.40402e-07 1.65944e-07 9.06288e-08 9.83111e-08 3.7996e-08 1.05874e-07 2.72047e-08 2.58011e-08 6.23398e-08 4.03544e-07
 1183 7 4 1.00515e-08 1.63232e-08 1.58477e-08 2.10206e-07 0.0407288 0.590145 0.301885 0.0645133 0.00211355 9.18694e-05 0.000119239 7.10153e-05 3.41661e-05 2.99684e-05 1.02906e-05 3.42328e-05 8.44315e-06 3.40907e-06 1.21554e-05 0.000199631
 1183 7 5 4.51732e-09 7.33598e-09 7.12228e-09 1.53224e-08 4.44315e-05 0.0181784 0.0953452 0.328168 0.097198 0.0227242 0.0610464 0.0520398 0.025965 0.0237256 0.00888385 0.0323056 0.0096686 0.00368131 0.0125619 0.208463
 1184 8 1 8.81891e-05 0.0100613 0.600799 0.388613 0.000437777 1.45176e-08 8.30502e-09 9.28545e-09 1.54133e-08 6.12518e-09 8.48689e-09 7.96781e-09 1.03076e-08 7.44161e-09 9.42272e-09 5.22642e-09 1.00559e-08 1.46732e-08 6.49996e-09 6.15026e-09
 1184 8 2 2.45257e-08 1.93534e-06 0.0124902 0.729216 0.256981 0.00131019 2.10283e-07 9.81446e-09 1.60047e-08 6.35996e-09 8.81219e-09 8.27321e-09 1.07027e-08 7.72683e-09 9.78388e-09 5.42674e-09 1.04413e-08 1.52356e-08 6.74909e-09 6.38599e-09
 1184 8 3 4.43067e-08 1.7785e-08 4.11653e-08 0.00864586 0.811184 0.179299 0.000866242 4.49932e-06 1.02594e-07 1.23478e-08 1.66468e-08 1.54644e-08 1.98197e-08 1.43345e-08 1.80893e-08 1.00648e-08 1.92794e-08 2.80429e-08 1.24301e-08 1.21475e-08
 1184 8 4 2.45744e-08 9.86432e-09 8.64992e-09 1.13006e-06 0.0747994 0.880817 0.0432809 0.00105978 4.00356e-05 4.8884e-07 3.59318e-07 2.54016e-07 1.74176e-07 1.15096e-07 7.6406e-08 7.20882e-08 6.48791e-08 2.76649e-08 2.13237e-08 4.28972e-07
 1184 8 5 2.54696e-08 1.02236e-08 8.96501e-09 1.69665e-08 0.000391714 0.114495 0.12431 0.262099 0.184268 0.0194587 0.0386974 0.0461603 0.0296802 0.0164788 0.011602 0.0129971 0.0155541 0.00421369 0.00356858 0.116026
 1185 9 1 1.9861e-05 0.00412487 0.656227 0.33339 0.00623805 2.4084e-07 1.46277e-08 9.12479e-09 1.48235e-08 8.40845e-09 6.71813e-09 9.1871e-09 4.18191e-09 7.42363e-09 8.33537e-09 4.67511e-09 6.33891e-09 7.65872e-09 4.07045e-09 8.33847e-09
 1185 9 2 8.72599e-09 3.62513e-07 0.00533496 0.222364 0.763868 0.00839566 3.60259e-05 7.91733e-08 1.91421e-08 1.05281e-08 8.40555e-09 1.14903e-08 5.22901e-09 9.28269e-09 1.04222e-08 5.84591e-09 7.9257e-09 9.57527e-09 5.0891e-09 1.0432e-08
 1185 9 3 9.09728e-09 7.38977e-09 1.90258e-08 0.000764189 0.69407 0.286009 0.0188815 0.00026305 1.10527e-05 2.24433e-07 1.17636e-07 1.27491e-07 3.29381e-08 5.46096e-08 3.56203e-08 3.11263e-08 2.26082e-08 1.26588e-08 9.11179e-09 2.49739e-07
 1185 9 4 8.17159e-09 6.63783e-09 1.3366e-08 5.9565e-08 0.0291716 0.589346 0.360376 0.0192063 0.0016293 5.10982e-05 3.24622e-05 4.298e-05 9.77921e-06 1.31094e-05 7.59307e-06 7.92503e-06 5.52124e-06 1.3138e-06 1.39677e-06 9.73472e-05
 1185 9 5 7.22864e-09 5.87186e-09 1.18236e-08 8.547e-09 6.28868e-05 0.0358465 0.224235 0.192167 0.147396 0.0248653 0.0326998 0.0619721 0.0146234 0.0204216 0.0128983 0.0147161 0.0124409 0.00279159 0.0028403 0.200023
 1186 10 1 1.11495e-05 0.00296718 0.135958 0.53513 0.32306 0.0028246 4.8117e-05 4.19608e-07 1.66195e-08 6.10356e-09 1.15615e-08 1.11973e-08 1.26292e-08 1.2902e-08 1.98594e-08 1.48068e-08 1.57706e-08 1.26591e-08 8.68765e-09 1.22555e-08
 1186 10 2 1.62085e-08 1.07157e-07 0.000206714 0.0413771 0.673425 0.212188 0.0672735 0.00513578 0.000230171 1.13623e-05 2.01939e-05 2.06959e-05 1.2386e-05 9.80522e-06 7.95237e-06 1.10729e-05 6.14034e-06 9.83112e-07 1.34346e-06 6.13743e-05
 1186 10 3 1.02769e-08 1.56365e-08 7.35553e-09 1.24711e-06 0.0123162 0.176549 0.565855 0.192514 0.0216166 0.00204627 0.00392308 0.00412085 0.00221055 0.0016485 0.00137999 0.00202089 0.00130792 0.000200093 0.000258591 0.0120306
 1186 10 4 9.95649e-09 1.5149e-08 7.12345e-09 7.96896e-09 1.91088e-05 0.0138059 0.359284 0.359177 0.0726808 0.00919989 0.02147 0.0248853 0.0137604 0.0105691 0.00899953 0.0133889 0.00888203 0.00133658 0.00174386 0.0807982
 1186 10 5 1.11823e-08 1.70141e-08 8.00049e-09 8.94491e-09 4.61866e-08 0.000669683 0.0990656 0.266186 0.0907937 0.0153091 0.048021 0.0648699 0.0382509 0.0305915 0.026565 0.0400519 0.026776 0.00400788 0.00526191 0.24358
 1193 5 1 2.13446e-07 5.47496e-05 0.00662178 0.0968668 0.133136 0.489782 0.0906479 0.104252 0.0425202 0.00700359 0.00163999 0.0018574 0.00263547 0.00150403 0.00104867 0.00130498 0.00177351 0.00109547 0.000213959 0.0160407
 1193 5 2 3.64734e-09 1.34443e-08 2.2705e-07 0.000101211 0.00242315 0.0754621 0.0732587 0.281675 0.197559 0.0482666 0.014336 0.0187797 0.0281715 0.0160359 0.0114351 0.0144188 0.0199259 0.0126339 0.00240909 0.183108
 1193 5 3 4.10169e-09 1.50454e-08 2.10584e-08 6.82108e-09 1.73106e-06 0.00216564 0.0146075 0.168463 0.17126 0.0601944 0.0220364 0.0318613 0.0498099 0.0288588 0.0208567 0.0264923 0.0368315 0.0233586 0.00444972 0.338752
 1194 6 1 2.16138e-06 0.000459618 0.0723442 0.887834 0.0377454 0.00161124 3.20125e-06 4.63608e-08 1.6709e-08 7.69447e-09 8.10531e-09 1.30751e-08 1.50275e-08 1.00357e-08 1.71268e-08 6.21653e-09 1.34698e-08 9.56556e-09 1.61575e-08 1.2157e-08
 1194 6 2 9.87445e-09 5.22767e-08 0.000332939 0.217032 0.277736 0.483804 0.0183242 0.00181086 0.000700563 5.06599e-05 9.63229e-06 1.92639e-05 2.65426e-05 1.00252e-05 1.37969e-05 2.68237e-06 1.10066e-05 4.07395e-06 1.37156e-06 0.000109221
 1194 6 3 8.61093e-09 1.15498e-08 1.50306e-08 9.86211e-06 0.008133 0.572584 0.193814 0.0847564 0.0814264 0.0113029 0.00222064 0.00446794 0.00637577 0.00216808 0.00281019 0.000563257 0.00242801 0.00104733 0.000336966 0.0255552
 1194 6 4 8.61116e-09 1.15501e-08 1.50243e-08 1.05592e-08 1.03737e-05 0.0406547 0.122162 0.164705 0.288584 0.0538371 0.0126596 0.0285746 0.0428261 0.0145921 0.0192137 0.00389102 0.0169849 0.00750075 0.00237046 0.181434
 1194 6 5 7.58084e-09 1.01682e-08 1.32266e-08 9.27001e-09 1.87825e-08 0.00126621 0.0213932 0.0772099 0.228209 0.056631 0.0179175 0.0477471 0.0768735 0.0268728 0.0362026 0.00741369 0.0326594 0.0145021 0.00455435 0.350548
 1195 7 1 1.80503e-05 0.00334251 0.320911 0.673381 0.00234684 5.4385e-07 2.12633e-08 1.80348e-08 1.90402e-08 1.19102e-08 1.07064e-08 1.26888e-08 2.91271e-08 1.65751e-08 1.27107e-08 2.08485e-08 1.51441e-08 8.12866e-09 1.75438e-08 9.87939e-09
 1195 7 2 4.58041e-08 1.2922e-06 0.00868192 0.817605 0.165811 0.00789379 7.09943e-06 4.10376e-08 2.32917e-08 1.43785e-08 1.29169e-08 1.53086e-08 3.51401e-08 1.99963e-08 1.53344e-08 2.51518e-08 1.82701e-08 9.80642e-09 2.11646e-08 1.192e-08
